secs_elapsed,interval_qps
255,203177
256,206349
257,204017
258,201862
259,144971
260,7886
261,7888
262,7886
263,7886
264,175262
265,202187
266,208182
267,205324
268,202354
269,208234
270,204332
271,202061
272,201192
273,89122
274,7885
275,7887
276,7890
277,7402
278,6344
279,7884
280,7890
281,7890
282,7880
283,7889
284,7886
285,6956
286,26861
287,201133
288,189536
289,205409
290,148918
291,7885
292,7891
293,7888
294,7882
295,6003
296,7580
297,7896
298,7886
299,25583
300,201921
301,186843
302,205691
303,205590
304,199183
305,214736
306,190089
307,7883
308,122764
309,200473
310,201369
311,197901
312,204395
313,206761
314,203464
315,203208
316,176326
317,208543
318,203925
319,206037
320,203247
321,201067
322,199434
323,35113
324,7889
325,112531
326,202028
327,201708
328,111331
329,176291
330,118619
331,121621
332,206457
333,47121
334,186431
335,197357
336,168126
337,207416
338,201056
339,150709
340,7884
341,96244
342,201451
343,205459
344,207682
345,186047
346,193790
347,194841
348,197521
349,7890
350,7887
351,7892
352,7881
353,6951
354,6311
355,7812
356,7892
357,7889
358,7882
359,73893
360,153965
361,137557
362,7884
363,45579
364,172858
365,81527
366,178326
367,206036
368,198621
369,207126
370,200906
371,65241
372,7879
373,7896
374,7886
375,7306
376,7027
377,7893
378,7888
379,145995
380,202422
381,205805
382,203860
383,206278
384,158065
385,7881
386,7894
387,7882
388,7892
389,5726
390,5538
391,6646
392,7890
393,7886
394,113783
395,202962
396,199522
397,49255
398,7889
399,7887
400,7845
401,6805
402,7887
403,7892
404,7887
405,7887
406,7890
407,33619
408,207609
409,202259
410,204850
411,199761
412,203037
413,111682
414,7884
415,7893
416,128427
417,194681
418,202255
419,203821
420,199554
421,181515
422,147828
423,182776
424,194527
425,181478
426,146486
427,201811
428,200612
429,197634
430,199912
431,141374
432,121765
433,7888
434,68624
435,124407
436,48113
437,7896
438,7886
439,7885
440,7875
441,5928
442,7678
443,145436
444,123162
445,7888
446,7882
447,91683
448,140504
449,61732
450,78321
451,73406
452,35494
453,83079
454,102235
455,64989
456,7894
457,108065
458,64395
459,7889
460,7888
461,7886
462,7888
463,6762
464,7884
465,21806
466,203563
467,188138
468,201276
469,201137
470,18476
471,63270
472,111808
473,7886
474,57406
475,7881
476,40871
477,16322
478,105076
479,75390
480,92038
481,97263
482,59911
483,94969
484,34241
485,56454
486,65690
487,27275
488,36880
489,7887
490,7882
491,7890
492,5863
493,7717
494,7883
495,7888
496,7887
497,7887
498,77723
499,206119
500,156214
501,203701
502,205004
503,193671
504,7892
505,56630
506,8849
507,112350
508,7890
509,55966
510,64464
511,7886
512,92486
513,99379
514,49855
515,178350
516,63323
517,38893
518,67757
519,22404
520,92680
521,90026
522,64537
523,7893
524,7888
525,7881
526,7441
527,7577
528,7890
529,103614
530,203845
531,200844
532,131403
533,123949
534,37223
535,85495
536,7889
537,7881
538,50880
539,49329
540,67929
541,61832
542,7886
543,164600
544,41083
545,39102
546,122464
547,7881
548,47984
549,7886
550,57074
551,115503
552,137133
553,7890
554,47513
555,7890
556,7881
557,7889
558,7893
559,94231
560,121822
561,72148
562,83873
563,93787
564,62664
565,7893
566,7887
567,7887
568,38324
569,61841
570,122824
571,76660
572,28042
573,86582
574,7888
575,57226
576,115589
577,159031
578,6921
579,8927
580,137758
581,59129
582,7882
583,22119
584,105246
585,84942
586,45965
587,52259
588,27178
589,155927
590,13621
591,49959
592,7884
593,114007
594,61617
595,69207
596,88590
597,89040
598,64938
599,60976
600,66675
601,54564
602,66812
603,63791
604,58304
605,7890
606,55793
607,73053
608,7893
609,7887
610,7066
611,92106
612,120671
613,7888
614,12105
615,72353
616,59111
617,33373
618,63410
619,57615
620,36490
621,6124
622,87058
623,91501
624,19543
625,78544
626,64427
627,7882
628,7894
629,9150
630,95365
631,36538
632,103886
633,74919
634,68331
635,30820
636,59891
637,7884
638,54446
639,14121
640,46208
641,7888
642,53656
643,120873
644,92463
645,52791
646,93653
647,78375
648,62558
649,90883
650,6331
651,90351
652,7889
653,51208
654,69375
655,17017
656,40977
657,57591
658,7889
659,112397
660,26459
661,103459
662,7883
663,108938
664,27581
665,147441
666,84846
667,7890
668,18679
669,29539
670,58066
671,90901
672,107432
673,108535
674,14717
675,56911
676,7888
677,7893
678,29571
679,88340
680,22637
681,118796
682,92647
683,63838
684,7885
685,59339
686,92953
687,88011
688,7880
689,7893
690,41530
691,130812
692,141248
693,43710
694,14175
695,117105
696,62964
697,52034
698,7883
699,7884
700,7891
701,7869
702,107087
703,51959
704,7890
705,7890
706,97875
707,9913
708,59236
709,63457
710,59600
711,58487
712,44065
713,86261
714,59147
715,74363
716,52250
717,7887
718,7885
719,48878
720,39601
721,135435
722,7885
723,65209
724,86205
725,6402
726,5850
727,6312
728,6314
729,76049
730,55163
731,7891
732,122069
733,57917
734,7883
735,7892
736,44755
737,14074
738,79035
739,162591
740,13188
742,47676
743,7892
744,47072
745,13126
746,110571
747,7885
748,113147
749,53638
750,7888
751,131507
752,65099
753,8053
754,101177
755,17304
756,7894
757,109038
758,17004
759,51358
760,56738
761,7884
762,52279
763,7896
764,67028
765,79772
766,31300
767,70750
768,55410
769,7884
770,16181
771,104830
772,7886
773,80651
774,35605
775,7884
776,57542
777,125311
778,7887
779,50019
780,57849
781,65722
782,80609
783,7885
784,6006
785,88668
786,120215
787,7884
788,48499
789,11369
790,72114
791,7893
792,7887
793,7542
794,64599
795,96193
796,7887
797,7889
798,97798
799,7882
800,99513
801,73854
802,7892
803,81840
804,38251
805,7887
806,53563
807,67786
808,120761
809,7887
810,7891
811,56881
812,33348
813,80297
814,14286
815,55789
816,7891
817,7885
818,40135
819,60619
820,10288
821,57320
822,104870
823,44464
824,91267
825,7885
826,56405
827,7893
828,56574
829,7892
830,7887
831,23093
832,81340
833,62769
834,10194
835,50788
836,7886
837,61174
838,63451
839,52876
840,60993
841,30584
842,43531
843,52977
844,125178
845,7894
846,7884
847,7890
848,96596
849,7888
850,43890
851,136348
852,7887
853,53381
854,66938
855,7891
856,85593
857,6523
858,7892
859,7884
860,68224
861,62985
862,55734
863,15199
864,7895
865,49153
866,7884
867,7891
868,22361
869,23444
870,120485
871,7887
872,51614
873,7888
874,7888
875,51170
876,7890
877,93968
878,23087
879,40034
880,25841
881,56809
882,7879
883,7895
884,44763
885,7886
886,8329
887,53774
888,7893
889,46979
890,61186
891,13565
892,56237
893,41662
894,18693
895,7887
896,49847
897,64234
898,7890
899,7887
900,55736
901,52562
902,7889
903,7887
904,7883
905,97428
906,7887
907,7890
908,40062
909,14070
910,57151
911,61944
912,7890
913,52231
914,120867
915,7888
916,7886
917,45649
918,7883
919,47115
920,20773
921,7881
922,7884
923,6817
924,5048
925,5737
926,6316
927,74222
928,7888
929,20685
930,152906
931,7891
932,13677
933,51149
934,7887
935,50929
936,87834
937,40602
938,38329
939,19120
940,7884
941,7889
942,104530
943,7891
944,40328
945,20265
946,7888
947,7887
948,17136
949,94876
950,114915
951,7885
952,86547
953,6338
954,7164
955,77207
956,7889
957,7884
958,52466
959,7888
960,41686
961,66004
962,49236
963,22760
964,7887
965,48025
966,7889
967,7885
968,47950
969,7889
970,35088
971,38638
972,106204
973,7883
974,7889
975,7887
976,6824
977,5762
978,66577
979,24595
980,7886
981,48978
982,119919
983,1948
984,1502
985,1022
986,1021
987,713
988,936
989,1213
990,1496
991,1498
992,1865
993,1872
994,2195
995,2832
996,3655
997,3656
998,4133
999,4042
1000,4044
1001,7078
1002,7141
1003,7325
1004,7888
1005,7890
1006,7881
1007,7889
1008,6859
1009,7578
1010,7885
1011,7889
1012,7887
1013,7881
1014,7890
1015,7887
1016,6911
1017,6598
1018,7893
1019,7883
1020,7891
1021,7886
1022,7886
1023,7889
1024,7182
1025,7584
1026,7890
1027,7887
1028,7886
1029,7887
1030,7883
1031,7885
1032,7119
1033,5981
1034,7883
1035,7886
1036,7897
1037,7883
1038,7884
1039,7892
1040,7685
1041,5382
1042,7349
1043,7887
1044,7883
1045,7890
1046,7889
1047,7883
1048,7888
1049,6726
1050,6709
1051,7885
1052,7887
1053,7885
1054,7885
1055,7891
1056,7891
1057,6191
1058,5047
1059,5516
1060,7881
1061,7885
1062,7893
1063,7889
1064,7887
1065,7888
1066,6517
1067,6310
1068,6785
1069,7884
1070,7885
1071,7890
1072,7889
1073,7887
1074,6512
1075,5613
1076,7211
1077,7888
1078,7892
1079,7889
1080,7883
1081,7889
1082,7693
1083,6702
1084,40792
1085,169766
1086,7892
1087,7883
1088,45419
1089,23908
1090,193767
1091,7040
1092,7893
1093,74892
1094,128289
1095,7887
1096,7886
1097,7889
1098,8786
1099,7888
1100,34343
1101,109972
1102,115211
1103,100054
1104,95457
1105,7890
1106,75188
1107,43140
1108,7894
1109,7887
1110,7885
1111,7257
1112,5796
1113,6843
1114,7886
1115,19620
1116,55405
1117,71785
1118,53269
1119,7887
1120,7890
1121,7885
1122,148097
1123,16737
1124,7889
1125,50501
1126,7880
1127,101860
1128,77401
1129,7886
1130,7888
1131,7890
1132,13527
1133,85314
1134,56005
1135,26275
1136,165929
1137,90839
1138,72754
1139,59621
1140,29435
1141,114106
1142,7884
1143,59759
1144,7892
1145,37776
1146,17435
1147,7891
1148,50697
1149,7894
1150,94052
1151,89668
1152,61599
1153,7883
1154,47411
1155,67300
1156,42158
1157,27170
1158,7884
1159,76324
1160,5049
1161,5667
1162,185863
1163,124873
1164,22176
1165,51580
1166,28243
1167,76179
1168,7886
1169,7887
1170,7891
1171,61831
1172,68891
1173,7885
1174,49975
1175,18894
1176,185405
1177,7891
1178,7544
1179,7009
1180,7886
1181,7890
1182,128728
1183,7890
1184,7882
1185,7889
1186,7891
1187,6459
1188,6311
1189,29789
1190,188205
1191,57859
1192,7887
1193,7886
1194,7820
1195,5166
1196,5677
1197,7828
1198,7890
1199,7885
1200,7887
1201,99449
1202,80370
1203,7890
1204,7888
1205,7888
1206,101399
1207,57789
1208,27490
1209,98684
1210,8657
1211,109613
1212,7887
1213,7893
1214,13463
1215,172901
1216,145501
1217,90836
1218,97819
1219,86574
1220,40768
1221,156675
1222,7887
1223,74216
1224,7413
1225,74770
1226,113530
1227,189370
1228,80222
1229,7843
1230,7938
1231,7887
1232,71182
1233,18290
1234,87524
1235,143064
1236,99768
1237,92781
1238,29714
1239,7883
1240,7893
1241,101934
1242,7884
1243,117099
1244,39579
1245,144268
1246,7888
1247,7888
1248,7888
1249,44040
1250,7888
1251,51631
1252,7886
1253,7893
1254,8052
1255,43117
1256,54003
1257,124637
1258,7886
1259,7885
1260,7893
1261,7880
1262,5973
1263,7100
1264,7891
1265,7885
1266,62857
1267,7887
1268,38402
1269,20144
1270,55979
1271,65969
1272,7886
1273,58453
1274,50268
1275,128807
1276,7889
1277,87921
1278,5526
1279,7109
1280,80396
1281,60292
1282,13772
1283,57778
1284,7886
1285,7885
1286,7850
1287,6135
1288,151124
1289,29849
1290,34189
1291,111300
1292,19474
1293,7889
1294,112554
1295,62075
1296,19484
1297,69957
1298,7111
1299,189453
1300,140019
1301,7889
1302,51793
1303,7888
1304,61796
1305,28338
1306,91320
1307,65178
1308,17158
1309,77645
1310,89058
1311,7885
1312,7887
1313,45074
1314,63603
1315,65196
1316,10931
1317,54874
1318,119726
1319,7887
1320,7892
1321,7886
1322,91212
1323,10907
1324,59671
1325,7888
1326,83640
1327,5381
1328,7893
1329,7883
1330,127475
1331,132573
1332,7887
1333,7894
1334,7881
1335,7240
1336,6033
1337,7819
1338,7891
1339,7881
1340,7888
1341,117304
1342,7880
1343,7893
1344,59316
1345,7883
1346,15419
1347,93461
1348,9356
1349,56849
1350,48263
1351,30336
1352,99185
1353,7884
1354,7890
1355,45720
1356,62417
1357,7889
1358,45113
1359,10100
1360,7885
1361,7890
1362,100701
1363,11915
1364,81362
1365,99686
1366,60546
1367,7883
1368,7889
1369,7890
1370,38094
1371,61295
1372,7890
1373,7883
1374,7892
1375,42030
1376,7889
1377,47455
1378,7886
1379,7886
1380,51151
1381,7890
1382,66362
1383,160241
1384,75219
1385,126240
1386,119255
1387,9339
1388,140923
1389,103042
1390,157370
1391,29782
1392,55597
1393,17805
1394,107938
1395,65231
1396,7890
1397,7884
1398,7887
1399,7270
1400,78921
1401,16424
1402,56471
1403,67934
1404,7885
1405,7881
1406,46665
1407,7889
1408,49191
1409,63321
1410,7888
1411,26024
1412,30347
1413,7887
1414,7883
1415,25510
1416,138587
1417,107631
1418,27122
1419,44771
1420,74887
1421,42223
1422,77574
1423,7884
1424,8556
1425,53279
1426,60161
1427,54897
1428,7885
1429,7896
1430,50821
1431,7881
1432,7892
1433,94382
1434,140440
1435,7889
1436,7883
1437,7886
1438,6704
1439,7451
1440,7887
1441,7889
1442,7885
1443,163014
1444,25664
1445,7887
1446,7884
1447,64359
1448,159869
1449,7889
1450,7889
1451,7883
1452,7888
1453,6202
1454,5209
1455,6980
1456,7894
1457,7882
1458,110626
1459,70563
1460,11374
1461,54763
1462,7883
1463,7894
1464,159842
1465,11736
1466,7888
1467,7889
1468,63490
1469,103274
1470,7887
1471,7893
1472,51651
1473,7889
1474,55652
1475,63519
1476,7881
1477,57688
1478,109864
1479,11752
1480,7887
1481,169635
1482,193026
1483,192230
1484,199809
1485,205490
1486,174556
1487,153595
1488,157527
1489,29118
1490,101332
1491,202619
1492,201280
1493,117726
1494,64951
1495,7890
1496,82569
1497,7036
1498,7890
1499,7887
1500,55568
1501,118655
1502,187395
1503,99901
1504,17988
1505,7883
1506,181579
1507,24143
1508,60935
1509,60775
1510,7882
1511,7889
1512,47921
1513,7890
1514,51140
1515,49038
1516,55514
1517,25925
1518,29791
1519,89842
1520,7889
1521,7887
1522,7888
1523,39850
1524,7891
1525,85148
1526,91633
1527,7889
1528,56495
1529,7890
1530,60413
1531,65398
1532,108340
1533,63880
1534,61029
1535,10315
1536,118097
1537,57216
1538,7889
1539,68832
1540,52480
1541,7880
1542,7890
1543,44491
1544,49799
1545,55254
1546,25351
1547,7889
1548,55707
1549,147551
1550,6873
1551,7886
1552,35782
1553,48037
1554,72403
1555,113925
1556,7884
1557,7889
1558,71849
1559,6327
1560,7263
1561,7890
1562,7884
1563,7890
1564,7886
1565,48691
1566,120221
1567,36306
1568,73306
1569,81304
1570,56466
1571,63637
1572,7889
1573,60214
1574,7885
1575,53644
1576,7881
1577,44017
1578,7892
1579,7882
1580,176254
1581,7885
1582,7881
1583,7894
1584,7886
1585,5637
1586,6371
1587,7881
1588,37586
1589,160069
1590,143917
1591,106401
1592,18525
1593,120265
1594,165738
1595,7889
1596,89673
1597,127881
1598,199909
1599,135236
1600,7888
1601,62231
1602,7895
1603,58432
1604,52549
1605,7885
1606,7890
1607,51468
1608,115717
1609,66937
1610,7889
1611,51957
1612,7891
1613,65615
1614,145777
1615,7584
1616,7889
1617,7881
1618,7890
1619,7889
1620,56485
1621,59060
1622,63181
1623,18725
1624,50691
1625,52822
1626,7893
1627,109578
1628,17734
1629,68347
1630,48251
1631,7882
1632,57023
1633,80470
1634,40502
1635,63562
1636,89008
1637,6799
1638,7889
1639,82662
1640,7890
1641,156521
1642,91347
1643,116045
1644,7887
1645,7891
1646,103233
1647,7883
1648,7890
1649,7885
1650,43369
1651,97525
1652,27677
1653,66191
1654,7896
1655,46784
1656,86894
1657,41416
1658,7886
1659,97750
1660,84342
1661,7886
1662,7889
1663,7535
1664,5426
1665,6695
1666,79148
1667,7883
1668,15460
1669,44655
1670,7890
1671,31609
1672,49969
1673,95759
1674,7884
1675,116297
1676,7884
1677,56124
1678,40906
1679,21435
1680,10079
1681,196697
1682,142636
1683,83711
1684,201129
1685,203740
1686,190704
1687,206677
1688,64333
1689,65485
1690,169865
1691,75999
1692,7893
1693,154624
1694,202875
1695,200206
1696,113902
1697,135151
1698,58164
1699,7888
1700,62490
1701,124615
1702,53105
1703,7891
1704,48931
1705,63211
1706,66333
1707,7893
1708,7888
1709,70845
1710,6368
1711,152160
1712,125080
1713,7889
1714,110547
1715,7884
1716,60774
1717,90982
1718,7888
1719,30921
1720,61306
1721,50323
1722,7891
1723,7889
1724,50300
1725,72446
1726,20248
1727,99739
1728,56019
1729,57423
1730,7893
1731,57976
1732,68815
1733,55371
1734,62143
1735,7887
1736,113433
1737,7888
1738,7882
1739,47369
1740,68757
1741,90419
1742,7831
1743,7889
1744,7888
1745,7888
1746,59365
1747,7889
1748,7891
1749,7885
1750,88929
1751,24713
1752,109942
1753,7887
1754,7887
1755,48361
1756,7891
1757,35055
1758,21915
1759,7887
1760,49246
1761,24497
1762,66350
1763,40063
1764,7891
1765,53259
1766,55220
1767,81420
1768,73337
1769,35752
1770,7884
1771,7890
1772,43558
1773,13956
1774,77577
1775,5638
1776,5570
1777,7285
1778,98388
1779,7892
1780,7800
1781,68105
1782,79970
1783,58840
1784,7888
1785,62584
1786,7894
1787,160863
1788,16470
1789,7881
1790,7888
1791,30352
1792,20701
1793,86547
1794,6473
1795,7890
1796,137416
1797,7887
1798,7886
1799,147869
1800,26834
1801,7887
1802,36849
1803,137300
1804,187705
1805,94052
1806,24297
1807,130708
1808,7883
1809,119576
1810,125018
1811,58772
1812,154092
1813,33435
1814,58608
1815,7888
1816,58807
1817,49758
1818,42461
1819,92019
1820,21077
1821,45567
1822,7893
1823,7883
1824,14309
1825,25449
1826,7887
1827,53205
1828,8772
1829,28551
1830,50217
1831,7540
1832,6314
1833,7451
1834,7890
1835,85145
1836,50135
1837,57534
1838,109074
1839,52661
1840,7883
1841,8582
1842,114547
1843,25287
1844,53741
1845,120826
1846,136103
1847,7893
1848,102714
1849,68491
1850,57396
1851,65199
1852,64203
1853,110756
1854,120799
1855,50816
1856,6316
1857,6376
1858,7892
1859,121775
1860,136818
1861,7886
1862,48501
1863,110324
1864,84422
1865,7888
1866,114117
1867,63936
1868,58703
1869,7890
1870,55921
1871,7893
1872,82588
1873,6404
1874,7578
1875,42809
1876,205203
1877,138214
1878,67836
1879,7893
1880,7885
1881,104661
1882,67375
1883,61162
1884,7884
1885,7886
1886,7894
1887,24180
1888,77138
1889,7887
1890,7889
1891,7888
1892,6317
1893,5050
1894,5047
1895,88914
1896,114731
1897,7887
1898,7890
1899,7886
1900,8063
1901,27723
1902,68968
1903,7885
1904,23430
1905,26403
1906,7889
1907,7885
1908,46559
1909,66728
1910,59624
1911,22149
1912,105852
1913,7893
1914,7880
1915,7896
1916,6595
1917,7592
1918,7893
1919,76572
1920,7887
1921,50457
1922,18066
1923,46735
1924,7885
1925,41440
1926,109352
1927,98375
1928,118407
1929,181661
1930,192965
1931,59610
1932,87870
1933,155664
1934,16840
1935,99367
1936,68574
1937,20299
1938,107674
1939,63586
1940,59364
1941,93913
1942,166205
1943,142927
1944,7032
1945,86182
1946,90935
1947,97960
1948,38679
1949,114448
1950,122306
1951,4427
1952,7850
1953,7887
1954,7891
1955,7886
1956,72920
1957,168536
1958,7880
1959,7887
1960,7894
1961,7887
1962,6668
1963,7885
1964,7893
1965,7885
1966,35884
1967,65858
1968,32078
1969,53097
1970,36083
1971,82362
1972,14753
1973,52110
1974,59580
1975,73590
1976,23907
1977,35710
1978,56689
1979,7887
1980,7893
1981,10322
1982,43516
1983,7885
1984,77640
1985,6346
1986,6309
1987,79858
1988,7886
1989,7895
1990,7883
1991,7892
1992,5799
1993,5755
1994,84776
1995,126514
1996,7885
1997,7891
1998,7892
1999,6480
2000,41586
2001,104392
2002,7887
2003,59434
2004,7888
2005,60814
2006,90908
2007,6311
2008,87244
2009,11596
2010,7884
2011,7852
2012,5168
2013,5046
2014,174446
2015,36159
2016,7891
2017,7884
2018,7886
2019,7039
2020,7554
2021,7886
2022,86101
2023,85004
2024,7735
2025,49636
2026,53899
2027,58885
2028,103573
2029,7890
2030,63285
2031,7893
2032,45247
2033,40302
2034,95526
2035,7888
2036,7887
2037,162201
2038,55719
2039,38736
2040,6310
2041,28209
2042,88221
2043,31965
2044,72120
2045,7883
2046,112417
2047,55534
2048,7885
2049,115656
2050,49933
2051,18247
2052,7889
2053,31479
2054,78707
2055,7892
2056,7888
2057,7888
2058,127516
2059,104119
2060,7884
2061,7889
2062,7730
2063,5105
2064,7563
2065,7890
2066,73762
2067,127657
2068,111092
2069,17326
2070,7888
2071,7891
2072,128301
2073,95971
2074,7885
2075,7888
2076,48388
2077,116420
2078,7889
2079,67951
2080,26677
2081,114845
2082,37712
2083,7892
2084,112783
2085,11435
2086,53985
2087,7895
2088,7879
2089,14144
2090,36400
2091,52923
2092,131795
2093,7888
2094,52575
2095,7891
2096,47586
2097,7890
2098,7881
2099,7893
2100,7886
2101,6780
2102,6990
2103,18509
2104,68512
2105,7887
2106,171098
2107,7893
2108,7884
2109,7882
2110,7892
2111,6212
2112,6317
2113,81332
2114,85784
2115,103040
2116,43181
2117,90999
2118,60326
2119,7884
2120,7895
2121,97472
2122,7893
2123,7883
2124,82963
2125,37567
2126,114277
2127,19884
2128,105600
2129,7895
2130,40467
2131,75497
2132,59800
2133,7893
2134,7887
2135,59439
2136,117647
2137,61300
2138,7892
2139,48866
2140,61534
2141,7886
2142,7895
2143,56809
2144,77585
2145,39149
2146,62013
2147,56548
2148,7889
2149,7882
2150,45265
2151,7887
2152,61925
2153,7900
2154,7884
2155,7889
2156,35672
2157,7882
2158,7889
2159,44394
2160,121936
2161,7892
2162,111482
2163,13333
2164,55797
2165,10414
2166,53274
2167,62862
2168,57332
2169,7893
2170,7886
2171,7890
2172,35075
2173,13519
2174,55697
2175,92993
2176,7863
2177,7890
2178,7891
2179,15231
2180,198602
2181,49320
2182,7884
2183,7889
2184,14738
2185,24490
2186,53819
2187,11075
2188,126456
2189,64549
2190,62837
2191,7894
2192,140105
2193,37618
2194,7885
2195,7890
2196,97572
2197,7888
2198,67840
2199,53248
2200,7890
2201,52712
2202,66757
2203,53589
2204,12739
2205,176446
2206,65285
2207,23169
2208,97019
2209,7886
2210,44622
2211,14536
2212,7886
2213,167620
2214,10593
2215,7889
2216,7886
2217,7892
2218,6594
2219,5047
2220,5048
2221,5047
2222,5046
2223,5083
2224,98454
2225,91726
2226,10251
2227,112320
2228,92496
2229,36928
2230,46065
2231,90206
2232,54699
2233,7887
2234,7893
2235,36141
2236,7891
2237,54891
2238,9366
2239,55612
2240,7881
2241,51692
2242,73119
2243,49403
2244,7885
2245,7895
2246,51213
2247,137219
2248,47528
2249,62336
2250,7887
2251,113087
2252,62705
2253,63876
2254,83470
2255,45633
2256,51657
2257,66528
2258,7882
2259,115348
2260,19199
2261,123452
2262,40634
2263,7884
2264,41368
2265,20174
2266,7889
2267,7887
2268,45611
2269,44582
2270,152041
2271,7887
2272,7886
2273,7480
2274,7890
2275,7886
2276,71413
2277,7886
2278,16790
2279,44432
2280,7882
2281,105555
2282,7889
2283,7890
2284,7885
2285,40593
2286,7893
2287,18755
2288,163033
2289,7885
2290,7889
2291,7891
2292,97210
2293,67537
2294,7887
2295,7889
2296,7889
2297,6476
2298,5052
2299,85380
2300,122413
2301,7883
2302,7891
2303,111878
2304,60996
2305,60128
2306,7893
2307,57384
2308,7886
2309,52115
2310,63106
2311,104153
2312,81917
2313,7886
2314,7888
2315,7893
2316,62156
2317,94429
2318,7889
2319,90385
2320,6265
2321,19582
2322,77360
2323,40415
2324,16166
2325,7893
2326,7980
2327,58987
2328,7890
2329,110967
2330,48809
2331,79434
2332,52273
2333,58217
2334,7892
2335,7884
2336,7883
2337,36618
2338,7887
2339,90589
2340,29245
2341,7893
2342,52383
2343,172092
2344,15416
2345,61438
2346,7885
2347,53419
2348,7886
2349,7886
2350,41177
2351,7888
2352,7883
2353,7886
2354,47320
2355,41853
2356,16775
2357,80785
2358,16962
2359,147526
2360,7884
2361,123328
2362,7881
2363,47576
2364,7882
2365,58227
2366,59706
2367,57701
2368,36515
2369,97756
2370,7886
2371,45279
2372,157725
2373,7215
2374,12119
2375,78935
2376,127708
2377,7882
2378,51792
2379,7886
2380,50088
2381,96370
2382,135234
2383,17895
2384,7891
2385,56772
2386,57864
2387,7891
2388,7879
2389,110094
2390,7885
2391,7889
2392,102499
2393,7883
2394,7890
2395,90782
2396,146746
2397,7886
2398,7890
2399,40174
2400,40521
2401,27987
2402,37552
2403,115934
2404,32398
2405,54643
2406,11183
2407,58679
2408,7883
2409,77623
2410,43009
2411,86155
2412,33676
2413,7886
2414,62411
2415,54103
2416,7887
2417,13662
2418,104077
2419,7888
2420,107998
2421,47235
2422,39229
2423,104841
2424,7889
2425,81831
2426,25918
2427,7891
2428,7890
2429,7882
2430,125188
2431,56496
2432,111111
2433,60675
2434,7882
2435,7889
2436,7891
2437,7885
2438,7485
2439,7883
2440,85304
2441,55896
2442,7886
2443,7888
2444,7883
2445,39567
2446,62562
2447,66304
2448,59370
2449,22040
2450,44441
2451,57668
2452,7885
2453,48310
2454,69725
2455,119337
2456,7882
2457,66830
2458,50777
2459,8092
2460,58237
2461,63956
2462,27233
2463,30924
2464,58257
2465,81710
2466,42345
2467,58862
2468,7887
2469,7884
2470,7885
2471,50742
2472,84819
2473,33307
2474,19212
2475,75988
2476,7891
2477,42865
2478,38409
2479,61692
2480,7886
2481,16196
2482,123288
2483,73910
2484,120259
2485,5857
2486,84829
2487,81328
2488,54090
2489,58388
2490,17873
2491,103624
2492,7887
2493,51727
2494,61559
2495,7888
2496,89171
2497,7884
