secs_elapsed,interval_qps
433,7894
434,7886
435,7154
436,7891
437,7880
438,7893
439,69669
440,154434
441,215978
442,214269
443,150228
444,212095
445,171626
446,7894
447,7888
448,41869
449,7891
450,7889
451,7880
452,7526
453,5846
454,7887
455,7891
456,7885
457,7895
458,7880
459,7891
460,7847
461,5868
462,6578
463,7893
464,7881
465,7892
466,7887
467,149978
468,213378
469,183283
470,212899
471,215265
472,187759
473,7881
474,7889
475,7885
476,7890
477,6485
478,6077
479,7890
480,7889
481,7890
482,33302
483,215289
484,168724
485,210803
486,213563
487,213654
488,125591
489,7888
490,7890
491,46519
492,7887
493,7886
494,7891
495,6733
496,7352
497,7889
498,7884
499,7891
500,7885
501,7892
502,7883
503,7511
504,6314
505,7782
506,7881
507,7887
508,7896
509,7888
510,136837
511,211466
512,208169
513,209923
514,211053
515,200009
516,7887
517,7883
518,6573
519,7889
520,7889
521,7884
522,7889
523,7885
524,7893
525,7885
526,5620
527,6315
528,7714
529,205861
530,210847
531,214391
532,212641
533,213206
534,151138
535,7887
536,7646
537,7742
538,7884
539,7889
540,7886
541,7891
542,161597
543,212470
544,213507
545,184475
546,196319
547,203942
548,33817
549,6305
550,7591
551,7887
552,7890
553,7885
554,139731
555,212576
556,210791
557,178231
558,71847
559,7885
560,7383
561,14838
562,86353
563,7073
564,107890
565,60866
566,7893
567,7881
568,51792
569,59512
570,99939
571,115705
572,7806
573,158391
574,52475
575,68068
576,116789
577,36268
578,76191
579,53603
580,22580
581,7882
582,7891
583,7887
584,6933
585,6605
586,7891
587,7887
588,7892
589,7888
590,67151
591,206354
592,204603
593,159787
594,191217
595,96040
596,7889
597,51953
598,9680
599,107972
600,76830
601,60472
602,7892
603,7883
604,7863
605,6459
606,7895
607,7881
608,7891
609,7888
610,79996
611,214416
612,132500
613,70567
614,7890
615,48412
616,71634
617,7889
618,54080
619,61939
620,60315
621,50365
622,49018
623,79693
624,80727
625,48831
626,57056
627,7888
628,55337
629,7890
630,7884
631,7889
632,6901
633,6305
634,73870
635,177013
636,144633
637,7891
638,7887
639,7889
640,7331
641,5048
642,7242
643,85542
644,84996
645,66828
646,111793
647,7891
648,37258
649,62759
650,58224
651,122720
652,126712
653,7889
654,54246
655,7885
656,7887
657,7889
658,6979
659,5052
660,6282
661,6311
662,6311
663,6315
664,173878
665,95906
666,35085
667,7949
668,73902
669,46549
670,72766
671,70129
672,48392
673,65695
674,56346
675,69050
676,79618
677,6740
678,6314
679,7418
680,7887
681,102233
682,6949
683,7879
684,75175
685,27618
686,42032
687,7894
688,7885
689,7887
690,6331
691,6909
692,7891
693,7887
694,7881
695,7889
696,111894
697,212342
698,178404
699,51606
700,63841
701,64126
702,60902
703,55510
704,60657
705,7883
706,49243
707,96322
708,7310
709,7887
710,7887
711,74273
712,61437
713,7885
714,7890
715,7886
716,6561
717,6316
718,7422
719,119204
720,26262
721,115542
722,45571
723,41219
724,47135
725,57165
726,91561
727,7435
728,83204
729,64783
730,7884
731,7886
732,41004
733,8342
734,60500
735,8310
736,55609
737,57904
738,9222
739,108333
740,67042
741,7892
742,7890
743,7887
744,43829
745,17421
746,49844
747,81783
748,6571
749,6733
750,7886
751,7883
752,64710
753,69796
754,57647
755,124328
756,56830
757,7882
758,69723
759,61343
760,58976
761,115087
762,37170
763,118298
764,7616
765,7888
766,90898
767,21322
768,6779
769,7884
770,7887
771,7892
772,119157
773,67130
774,64841
775,58251
776,70500
777,50883
778,63773
779,20475
780,58785
781,57656
782,53172
783,53985
784,7885
785,7893
786,52910
787,62389
788,7892
789,59506
790,7885
791,83776
792,57518
793,6310
794,6307
795,6314
796,6314
797,6308
798,55647
799,67809
800,7888
801,51186
802,66005
803,58772
804,58256
805,59823
806,71701
807,7884
808,109143
809,12507
810,55094
811,7884
812,53085
813,35398
814,59628
815,7019
816,7883
817,7884
818,70731
819,65204
820,7885
821,77844
822,6415
823,7485
824,7883
825,7889
826,128362
827,68215
828,53071
829,65721
830,69019
831,57551
832,52827
833,63904
834,41955
835,30481
836,66210
837,22825
838,6312
839,32637
840,56433
841,7895
842,31095
843,51380
844,82746
845,12266
846,63959
847,7888
848,7885
849,7640
850,12428
851,140099
852,72066
853,71138
854,49042
855,63424
856,64897
857,55880
858,63336
859,21060
860,42477
861,7892
862,7887
863,12766
864,34207
865,7888
866,7885
867,37822
868,7894
869,89808
870,6313
871,6484
872,7882
873,7894
874,7889
875,7881
876,36762
877,85022
878,114340
879,7889
880,7889
881,50114
882,56015
883,77012
884,49906
885,72460
886,53377
887,96945
888,32372
889,52939
890,7884
891,7893
892,51563
893,7893
894,51482
895,53371
896,69556
897,7891
898,7888
899,7886
900,7110
901,5048
902,148906
903,7882
904,7891
905,7886
906,7651
907,5304
908,6573
909,123606
910,69626
911,21197
912,86743
913,6884
914,7888
915,59738
916,47783
917,5046
918,6017
919,7348
920,10369
921,67722
922,7887
923,113878
924,7886
925,61286
926,7889
927,7888
928,7236
929,5050
930,5046
931,5048
932,27193
933,179693
934,7684
935,7882
936,49552
937,69780
938,74774
939,6200
940,7330
941,7890
942,7891
943,69083
944,11098
945,58092
946,58756
947,7886
948,25797
949,85406
950,7880
951,57358
952,7889
953,57035
954,59772
955,7892
956,7887
957,7882
958,5562
959,5057
960,5050
961,192988
962,33059
963,7832
964,6715
965,7888
966,7889
967,73970
968,61712
969,62966
970,57784
971,7882
972,57843
973,7886
974,7888
975,75480
976,6313
977,7514
978,30660
979,111269
980,67123
981,7885
982,50622
983,7887
984,7889
985,7886
986,6634
987,134887
988,30202
989,7887
990,33920
991,85619
992,9423
993,84399
994,20952
995,86666
996,6521
997,6673
998,7887
999,74552
1000,7892
1001,7882
1002,7894
1003,69026
1004,6895
1005,83460
1006,7894
1007,87679
1008,7631
1009,7884
1010,7886
1011,7889
1012,7888
1013,19070
1014,215771
1015,9775
1016,7884
1017,7891
1018,7892
1019,6134
1020,7728
1021,7896
1022,82514
1023,60870
1024,7887
1025,76621
1026,6550
1027,6310
1028,7147
1029,80515
1030,7885
1031,133419
1032,7569
1033,5820
1034,6446
1035,7886
1036,36373
1037,43309
1038,118779
1039,7883
1040,7890
1041,7889
1042,67056
1043,6343
1044,7387
1045,7892
1046,7889
1047,130488
1048,7887
1049,56360
1050,61854
1051,53090
1052,20185
1053,77853
1054,37171
1055,84546
1056,6525
1057,7225
1058,7887
1059,7888
1060,7881
1061,87968
1062,6307
1063,7572
1064,77652
1065,7887
1066,88222
1067,6314
1068,6311
1069,6307
1070,6312
1071,129266
1072,7890
1073,7885
1074,7885
1075,7161
1076,7481
1077,94807
1078,22780
1079,26093
1080,67200
1081,12196
1082,55917
1083,7886
1084,7884
1085,44178
1086,60075
1087,7883
1088,7894
1089,42913
1090,7886
1091,114265
1092,7889
1093,58679
1094,7888
1095,7883
1096,7893
1097,6547
1098,152506
1099,11004
1100,7893
1101,7885
1102,7998
1103,64397
1104,40348
1105,97377
1106,59511
1107,18366
1108,7880
1109,39719
1110,28019
1111,49862
1112,56771
1113,35614
1114,7808
1115,111495
1116,7601
1117,7892
1118,7891
1119,7887
1120,18091
1121,141870
1122,121908
1123,7885
1124,7891
1125,78641
1126,7892
1127,113570
1128,7887
1129,32855
1130,55420
1131,7115
1132,15152
1133,70305
1134,7884
1135,7893
1136,7884
1137,6451
1138,5047
1139,5047
1140,5047
1141,5149
1142,6309
1143,67326
1144,7887
1145,42773
1146,13810
1147,7887
1148,109934
1149,7887
1150,7891
1151,46775
1152,60162
1153,10119
1154,7882
1155,58039
1156,7889
1157,42794
1158,7890
1159,64234
1160,7883
1161,50388
1162,7892
1163,7888
1164,73440
1165,6311
1166,7070
1167,77938
1168,7894
1169,7879
1170,46644
1171,7889
1172,52194
1173,36409
1174,6312
1175,112569
1176,37042
1177,7890
1178,67669
1179,7887
1180,7312
1181,7887
1182,87056
1183,59697
1184,66806
1185,7881
1186,72637
1187,46532
1188,7881
1189,70075
1190,10585
1191,6313
1192,7602
1193,7886
1194,61582
1195,9087
1196,61891
1197,7893
1198,7883
1199,7889
1200,6027
1201,5110
1202,195276
1203,26597
1204,7887
1205,53047
1206,48877
1207,22168
1208,113144
1209,55164
1210,7889
1211,7886
1212,46873
1213,7885
1214,7897
1215,7886
1216,7013
1217,7119
1218,86681
1219,69331
1220,7882
1221,7888
1222,6614
1223,5048
1224,5053
1225,62653
1226,142593
1227,7846
1228,7880
1229,7889
1230,34231
1231,44717
1232,28743
1233,7890
1234,49410
1235,7887
1236,7885
1237,62862
1238,16738
1239,7882
1240,7892
1241,7880
1242,29860
1243,43240
1244,31917
1245,90627
1246,7889
1247,77905
1248,6142
1249,6310
1250,7554
1251,7888
1252,7889
1253,7890
1254,7889
1255,136085
1256,102931
1257,7887
1258,7888
1259,7035
1260,7194
1261,7882
1262,7889
1263,37172
1264,39905
1265,7893
1266,7882
1267,57594
1268,15845
1269,6753
1270,7893
1271,71405
1272,8292
1273,41388
1274,20704
1275,7885
1276,48832
1277,62858
1278,7888
1279,7887
1280,7889
1281,69210
1282,6313
1283,6308
1284,6312
1285,6309
1286,6608
1287,7889
1288,7892
1289,7887
1290,6759
1291,98018
1292,125052
1293,7888
1294,7886
1295,7709
1296,6605
1297,7886
1298,7894
1299,7890
1300,65936
1301,59081
1302,7884
1303,51075
1304,7885
1305,7895
1306,7886
1307,44332
1308,62877
1309,7885
1310,7883
1311,46936
1312,7891
1313,7880
1314,7896
1315,6108
1316,6289
1317,6313
1318,83603
1319,7881
1320,53767
1321,7889
1322,55024
1323,65561
1324,7888
1325,50277
1326,57367
1327,44201
1328,40055
1329,38760
1330,7882
1331,62156
1332,7885
1333,46740
1334,33994
1335,7826
1336,7883
1337,7893
1338,7888
1339,7888
1340,56387
1341,7889
1342,7892
1343,7888
1344,5421
1345,59073
1346,152986
1347,7849
1348,7892
1349,7888
1350,7855
1351,6809
1352,7889
1353,7884
1354,7893
1355,7883
1356,59039
1357,7894
1358,7889
1359,13846
1360,55214
1361,7160
1362,6311
1363,51349
1364,48034
1365,7893
1366,41912
1367,7887
1368,52277
1369,7888
1370,7881
1371,7892
1372,7344
1373,5049
1374,5047
1375,5047
1376,5048
1377,5046
1378,5054
1379,5048
1380,5048
1381,5541
1382,6307
1383,6314
1384,4894
1385,4033
1386,193464
1387,20363
1388,7894
1389,7885
1390,7890
1391,6906
1392,7824
1393,90487
1394,7889
1395,7885
1396,69168
1397,6360
1398,7219
1399,7887
1400,7884
1401,7887
1402,57153
1403,7894
1404,21565
1405,39018
1406,7885
1407,37741
1408,44813
1409,6847
1410,7887
1411,7894
1412,7882
1413,7887
1414,182937
1415,58223
1416,7886
1417,7891
1418,7884
1419,6054
1420,6856
1421,7885
1422,7887
1423,7891
1424,7885
1425,8537
1426,50707
1427,19359
1428,39599
1429,7893
1430,77941
1431,7899
1432,7890
1433,7890
1434,7885
1435,7891
1436,69481
1437,23020
1438,6456
1439,7888
1440,7885
1441,95405
1442,5560
1443,5992
1444,6309
1445,6314
1446,6309
1447,23318
1448,208388
1449,18799
1450,7889
1451,7889
1452,7887
1453,7639
1454,6974
1455,7884
1456,7891
1457,77667
1458,7890
1459,7881
1460,43338
1461,7881
1462,7889
1463,7889
1464,6074
1465,92450
1466,7887
1467,7886
1468,7885
1469,6709
1470,5051
1471,5047
1472,5048
1473,5355
1474,6909
1475,67514
1476,7889
1477,7992
1478,6376
1479,614
1480,613
1481,614
1482,641
1483,1073
1484,1442
1485,1758
1486,3060
1487,5031
1488,7436
1489,7882
1490,7893
1491,7883
1492,7894
1493,7886
1494,6962
1495,5868
1496,6309
1497,6312
1498,7620
1499,7882
1500,7891
1501,7886
1502,7890
1503,6823
1504,7708
1505,78855
1506,212343
1507,215354
1508,213949
1509,215683
1510,212184
1511,211126
1512,218089
1513,215280
1514,153191
1515,7887
1516,7887
1517,42369
1518,212528
1519,214315
1520,213038
1521,108675
1522,7890
1523,7888
1524,7884
1525,7108
1526,5917
1527,36258
1528,215260
1529,212664
1530,211581
1531,212256
1532,132660
1533,7888
1534,23088
1535,211768
1536,211875
1537,215581
1538,212080
1539,82666
1540,191702
1541,212749
1542,76909
1543,38927
1544,7890
1545,55832
1546,7887
1547,17722
1548,39382
1549,63907
1550,7882
1551,46560
1552,7887
1553,99029
1554,71854
1555,46195
1556,96729
1557,54345
1558,65001
1559,51508
1560,26911
1561,118445
1562,21104
1563,7891
1564,92003
1565,25350
1566,7891
1567,142347
1568,16112
1569,7889
1570,35943
1571,71764
1572,73790
1573,43503
1574,7892
1575,7884
1576,58046
1577,23116
1578,7211
1579,7884
1580,7893
1581,8757
1582,62451
1583,7883
1584,7889
1585,101307
1586,76713
1587,7887
1588,7888
1589,6245
1590,7622
1591,41897
1592,45768
1593,58121
1594,7886
1595,7883
1596,42057
1597,7887
1598,61561
1599,36120
1600,55760
1601,7895
1602,7887
1603,105195
1604,6311
1605,148076
1606,7888
1607,7886
1608,7886
1609,43525
1610,60036
1611,7895
1612,7880
1613,45171
1614,7891
1615,7888
1616,56232
1617,23625
1618,7157
1619,7890
1620,7885
1621,30494
1622,69399
1623,7455
1624,7888
1625,7887
1626,14654
1627,209450
1628,48713
1629,7890
1630,6562
1631,7888
1632,7886
1633,7888
1634,7892
1635,33821
1636,36018
1637,60140
1638,7891
1639,7884
1640,70356
1641,6312
1642,7147
1643,7890
1644,7883
1645,65948
1646,180759
1647,7890
1648,7893
1649,7882
1650,7777
1651,5154
1652,5307
1653,6311
1654,76408
1655,7879
1656,7892
1657,79089
1658,5049
1659,5041
1660,6315
1661,6312
1662,7103
1663,7891
1664,58155
1665,60676
1666,7888
1667,7886
1668,61091
1669,111327
1670,7887
1671,7884
1672,7888
1673,7225
1674,7888
1675,7890
1676,7884
1677,67951
1678,7892
1679,84699
1680,6379
1681,7887
1682,7886
1683,7891
1684,69229
1685,7893
1686,7882
1687,109644
1688,55839
1689,7889
1690,7886
1691,8114
1692,42093
1693,7887
1694,7886
1695,41536
1696,7893
1697,59096
1698,56317
1699,33975
1700,60423
1701,6316
1702,19998
1703,126081
1704,7880
1705,7892
1706,7886
1707,7518
1708,7374
1709,7887
1710,7888
1711,7883
1712,7886
1713,7889
1714,49438
1715,7890
1716,7891
1717,7885
1718,16971
1719,89624
1720,7884
1721,7885
1722,42116
1723,98817
1724,115738
1725,7494
1726,7888
1727,7888
1728,7888
1729,7890
1730,7889
1731,45231
1732,7886
1733,7886
1734,49984
1735,7885
1736,7887
1737,47592
1738,7886
1739,54198
1740,42899
1741,135708
1742,7878
1743,7892
1744,39053
1745,13745
1746,52828
1747,10742
1748,7886
1749,51476
1750,7887
1751,7893
1752,45738
1753,7881
1754,28582
1755,145124
1756,7894
1757,7888
1758,7886
1759,7814
1760,5601
1761,6310
1762,6895
1763,7881
1764,7891
1765,7884
1766,7894
1767,7886
1768,6516
1769,5048
1770,5047
1771,5048
1772,5460
1773,6316
1774,22879
1775,103713
1776,7885
1777,58865
1778,7892
1779,101629
1780,84201
1781,7889
1782,7885
1783,6815
1784,6314
1785,7745
1786,7891
1787,7882
1788,7887
1789,7887
1790,73661
1791,38103
1792,52353
1793,10259
1794,134455
1795,50182
1796,48119
1797,14921
1798,57616
1799,7884
1800,85231
1801,6312
1802,6313
1803,6307
1804,6315
1805,6875
1806,7886
1807,7888
1808,138352
1809,101052
1810,7886
1811,7891
1812,7013
1813,5257
1814,6310
1815,6852
1816,7886
1817,7887
1818,7885
1819,34582
1820,21054
1821,45837
1822,75824
1823,7887
1824,35250
1825,50457
1826,6313
1827,54842
1828,96808
1829,7884
1830,7892
1831,7891
1832,5830
1833,7371
1834,7888
1835,7886
1836,7886
1837,7887
1838,52153
1839,7888
1840,7888
1841,48521
1842,7889
1843,7890
1844,7888
1845,5745
1846,5048
1847,5050
1848,5049
1849,5047
1850,5046
1851,5105
1852,6310
1853,6307
1854,94335
1855,142475
1856,7886
1857,7895
1858,7884
1859,133853
1860,92763
1861,68648
1862,55296
1863,7885
1864,86245
1865,39310
1866,7883
1867,7810
1868,6391
1869,7888
1870,7886
1871,7886
1872,7887
1873,7890
1874,50191
1875,66628
1876,7889
1877,7888
1878,7815
1879,74003
1880,143768
1881,7891
1882,7885
1883,7891
1884,7630
1885,6191
1886,7728
1887,7891
1888,7887
1889,7882
1890,7891
1891,7886
1892,7853
1893,5213
1894,5429
1895,6315
1896,6313
1897,72789
1898,66486
1899,7888
1900,14427
1901,164727
1902,7882
1903,51039
1904,62024
1905,129635
1906,7887
1907,48142
1908,61530
1909,123754
1910,7887
1911,7885
1912,7890
1913,41732
1914,62256
1915,7886
1916,7891
1917,74124
1918,6461
1919,7884
1920,7889
1921,14577
1922,212918
1923,28732
1924,7883
1925,7891
1926,7891
1927,6916
1928,5053
1929,6075
1930,7329
1931,7882
1932,7894
1933,7880
1934,7893
1935,7887
1936,5931
1937,5051
1938,5050
1939,79400
1940,7889
1941,7885
1942,90207
1943,146236
1944,7885
1945,7890
1946,7884
1947,6934
1948,6312
1949,7672
1950,7888
1951,7884
1952,7889
1953,40873
1954,138731
1955,7882
1956,7891
1957,166387
1958,7889
1959,7880
1960,7898
1961,7856
1962,5691
1963,6848
1964,7880
1965,7895
1966,7884
1967,123159
1968,7886
1969,7893
1970,7884
1971,6332
1972,142022
1973,87427
1974,7892
1975,7867
1976,5230
1977,5053
1978,5769
1979,6315
1980,7896
1981,123952
1982,7881
1983,7887
1984,7887
1985,77834
1986,209481
1987,67679
1988,75409
1989,7886
1990,6887
1991,5050
1992,18662
1993,191269
1994,7892
1995,7892
1996,7885
1997,7800
1998,5201
1999,6313
2000,6311
2001,107143
2002,6371
2003,7887
2004,7885
2005,7891
2006,205357
2007,50133
2008,7881
2009,7891
2010,7887
2011,5605
2012,6310
2013,6453
2014,7883
2015,7883
2016,7892
2017,7884
2018,7890
2019,6822
2020,5048
2021,6205
2022,6311
2023,6898
2024,7890
2025,7890
2026,174263
2027,7894
2028,7888
2029,7884
2030,7863
2031,154943
2032,69347
2033,7891
2034,7883
2035,7887
2036,6101
2037,6413
2038,7889
2039,7892
2040,7887
2041,7884
2042,7890
2043,7883
2044,6348
2045,92294
2046,7887
2047,7891
2048,7890
2049,9725
2050,211258
2051,10066
2052,7888
2053,7888
2054,37871
2055,49053
2056,15324
2057,7882
2058,7891
2059,7883
2060,69678
2061,6312
2062,6462
2063,7890
2064,183955
2065,212817
2066,213003
2067,213348
2068,213874
2069,212732
2070,212454
2071,216192
2072,214178
2073,215669
2074,212602
2075,214075
2076,192047
2077,22157
2078,209368
2079,210283
2080,211931
2081,214556
2082,186152
2083,215658
2084,214938
2085,214231
2086,108312
2087,190714
2088,214996
2089,178891
2090,154415
2091,197057
2092,80969
2093,184879
2094,211071
2095,213255
2096,184769
2097,7884
2098,124088
2099,212517
2100,213048
2101,213730
2102,114196
2103,7884
2104,26137
2105,191722
2106,7863
2107,7889
2108,17582
2109,64146
2110,6331
2111,7887
2112,7888
2113,7893
2114,73696
2115,32162
2116,78565
2117,63784
2118,71543
2119,59876
2120,74405
2121,91753
2122,32280
2123,45944
2124,44167
2125,24339
2126,7883
2127,43567
2128,7891
2129,83765
2130,6352
2131,6574
2132,7889
2133,7889
2134,66113
2135,87829
2136,97061
2137,56312
2138,68577
2139,33980
2140,7625
2141,84123
2142,7887
2143,49095
2144,8287
2145,7888
2146,7889
2147,7891
2148,5806
2149,88653
2150,135747
2151,7883
2152,7888
2153,7469
2154,7885
2155,7885
2156,105460
2157,6416
2158,7886
2159,7884
2160,7891
2161,7885
2162,87191
2163,7393
2164,85729
2165,63665
2166,33588
2167,7256
2168,7894
2169,7884
2170,7889
2171,7887
2172,7886
2173,186687
2174,46144
2175,7884
2176,7887
2177,7891
2178,6863
2179,7431
2180,7888
2181,71130
2182,8541
2183,7888
2184,7881
2185,51697
2186,7886
2187,7886
2188,6824
2189,90976
2190,7882
2191,7886
2192,7887
2193,47471
2194,7891
2195,48673
2196,7891
2197,7891
2198,7888
2199,18318
2200,198910
2201,7568
2202,7889
2203,7885
2204,7887
2205,6150
2206,7582
2207,7883
2208,7887
2209,7885
2210,7891
2211,11279
2212,46748
2213,7891
2214,7884
2215,99826
2216,8077
2217,7881
2218,7889
2219,38788
2220,7886
2221,7887
2222,34395
2223,47047
2224,7876
2225,7882
2226,7893
2227,7885
2228,193925
2229,62092
2230,7892
2231,7884
2232,6882
2233,7609
2234,7886
2235,7880
2236,72811
2237,7885
2238,7890
2239,72836
2240,7886
2241,7886
2242,7891
2243,89597
2244,48825
2245,58644
2246,20280
2247,39641
2248,110625
2249,12109
2250,7888
2251,50433
2252,28018
2253,40684
2254,7889
2255,7882
2256,73233
2257,6332
2258,6311
2259,7064
2260,7885
2261,7886
2262,82712
2263,11596
2264,7892
2265,7882
2266,7889
2267,168592
2268,86941
2269,7884
2270,7888
2271,7886
2272,5708
2273,6312
2274,6877
2275,7885
2276,7890
2277,7886
2278,53455
2279,7887
2280,7891
2281,29975
2282,49729
2283,6610
2284,7894
2285,7882
2286,7891
2287,61915
2288,7884
2289,7895
2290,15823
2291,101214
2292,105189
2293,12584
2294,7884
2295,7893
2296,40633
2297,93051
2298,6396
2299,6984
2300,7889
2301,7880
2302,7891
2303,7888
2304,82482
2305,6311
2306,6825
2307,81460
2308,7892
2309,11277
2310,167500
2311,7893
2312,7882
2313,7895
2314,32387
2315,63630
2316,7883
2317,7888
2318,7890
2319,68847
2320,6434
2321,7594
2322,35451
2323,65347
2324,195605
2325,6576
2326,7892
2327,7888
2328,7877
2329,7896
2330,7881
2331,7890
2332,7890
2333,6085
2334,7548
2335,7894
2336,7881
2337,126771
2338,7889
2339,7884
2340,7887
2341,7653
2342,188781
2343,32911
2344,7882
2345,7891
2346,7891
2347,6052
2348,6311
2349,7390
2350,7882
2351,7887
2352,7888
2353,7889
2354,14411
2355,35117
2356,7886
2357,7884
2358,41998
2359,7888
2360,80015
2361,9501
2362,6306
2363,125932
2364,53182
2365,7895
2366,7885
2367,7884
2368,7890
2369,7888
2370,7891
2371,7881
2372,6637
2373,7193
2374,7889
2375,7884
2376,7894
2377,27357
2378,64681
2379,6312
2380,6619
2381,7886
2382,29260
2383,118492
2384,124307
2385,7887
2386,7609
2387,7329
2388,7881
2389,7891
2390,7887
2391,60121
2392,7890
2393,7883
2394,78145
2395,6590
2396,7890
2397,7886
2398,129942
2399,131764
2400,7888
2401,7893
2402,7883
2403,6249
2404,5118
2405,6315
2406,6309
2407,7395
2408,7891
2409,7884
2410,7890
2411,7888
2412,5910
2413,5048
2414,6143
2415,7407
2416,7889
2417,7892
2418,7884
2419,7884
2420,41114
2421,7884
2422,7888
2423,7893
2424,7173
2425,5045
2426,5050
2427,5422
2428,6315
2429,6308
2430,182797
2431,78070
2432,7890
2433,7880
2434,6650
2435,6312
2436,6311
2437,7584
2438,7890
2439,7884
2440,7891
2441,45097
2442,7892
2443,134181
2444,114727
2445,7890
2446,7889
2447,7892
2448,6546
2449,7884
2450,7889
2451,44973
2452,99464
2453,7886
2454,47146
2455,7890
2456,7893
2457,166340
2458,7884
2459,7891
2460,7886
2461,7759
2462,5683
2463,7183
2464,7885
2465,7890
2466,7880
2467,7893
2468,7882
2469,7891
2470,5717
2471,5048
2472,5053
2473,90983
2474,102419
2475,192143
2476,32702
2477,41997
2478,63894
2479,9340
2480,47817
2481,7890
2482,175639
2483,17508
2484,7885
2485,6128
2486,6188
2487,7157
2488,7888
2489,7887
2490,7887
2491,7892
2492,7882
2493,7291
2494,5503
2495,6311
