secs_elapsed,interval_qps
474,61320
475,175703
476,73417
477,57800
478,4286
479,163418
480,114783
481,107452
482,53277
483,211497
484,147912
485,114587
486,182966
487,83764
488,103140
489,7886
490,7889
491,7161
492,5394
493,45081
494,98272
495,210900
496,158210
497,205778
498,109203
499,186310
500,77511
501,120322
502,75009
503,9951
504,43300
505,18791
506,20984
507,41104
508,22750
509,39341
510,7765
511,74840
512,41567
513,0
514,90536
515,86924
516,56782
517,14107
518,62087
519,124179
520,0
521,62084
522,0
523,75919
524,118556
525,181294
526,108448
527,173923
528,66215
529,144868
530,64035
531,109045
532,111805
533,30190
534,151461
535,159502
536,35478
537,7656
538,75873
539,98034
540,28345
541,107329
542,91142
543,171838
544,44245
545,133415
546,65840
547,84731
548,107651
549,126127
550,46045
551,74907
552,120505
553,4485
554,6561
555,178888
556,5270
557,6309
558,75479
559,99202
560,62085
561,0
562,24583
563,37507
564,62089
565,1345
566,114688
567,70224
568,0
569,153757
570,94591
571,79115
572,113821
573,117505
574,33555
575,160692
576,66595
577,116651
578,119218
579,122736
580,67117
581,168257
582,163780
583,123565
584,161692
585,5849
586,107828
587,72584
588,72329
589,176014
590,186261
591,62088
592,120599
593,191025
594,64421
595,6854
596,41448
597,117337
598,35096
599,106177
600,0
601,0
602,62087
603,62088
604,60199
605,63975
606,62087
607,28592
608,124036
609,33626
610,124395
611,183964
612,146406
613,140547
614,7892
615,55398
616,63673
617,26438
618,6308
619,91601
620,142154
621,68191
622,27680
623,139474
624,120114
625,118072
626,110402
627,42734
628,26711
629,145207
630,137353
631,15382
632,163675
633,153942
634,98024
635,165650
636,75595
637,123954
638,7887
639,5881
640,6290
641,5043
642,48888
643,206291
644,111584
645,53655
646,62088
647,62085
648,0
649,0
650,49612
651,136649
652,0
653,20797
654,159650
655,67899
656,0
657,0
658,59997
659,25199
660,163150
661,124175
662,122778
663,171500
664,145609
665,180981
666,108955
667,113025
668,112564
669,162162
670,66143
671,7852
672,7889
673,14252
674,190650
675,7891
676,64455
677,7890
678,7645
679,74558
680,32232
681,7072
682,45477
683,24788
684,46732
685,83821
686,55716
687,62090
688,39012
689,32296
690,52869
691,37891
692,96292
693,114166
694,32018
695,154238
696,63224
697,119870
698,174328
699,77193
700,134482
701,60431
702,148120
703,125029
704,158597
705,56296
706,8553
707,138854
708,100950
709,140206
710,170230
711,26429
712,159834
713,4509
714,16510
715,140791
716,7882
717,114847
718,79391
719,7891
720,6617
721,6502
722,7888
723,6420
724,9349
725,140609
726,133756
727,109476
728,21511
729,171061
730,30285
731,139950
732,24027
733,62481
734,62087
735,0
736,0
737,40867
738,24876
739,58434
740,62087
741,90854
742,95408
743,17826
744,121800
745,86596
746,107880
747,146315
748,154448
749,167871
750,117126
751,135607
752,62091
753,62085
754,164783
755,83574
756,86787
757,99473
758,69436
759,190567
760,162641
761,74054
762,162378
763,85971
764,5047
765,119129
766,63974
767,6622
768,6315
769,69345
770,188767
771,146477
772,77288
773,100020
774,130292
775,152460
776,51836
777,17487
778,44602
779,28997
780,95179
781,43291
782,80888
783,124178
784,0
785,9693
786,115319
787,169732
788,179074
789,110065
790,138761
791,154773
792,115989
793,62554
794,133878
795,108617
796,106305
797,28882
798,7889
799,110666
800,54748
801,7780
802,5709
803,7093
804,7889
805,61874
806,90751
807,191929
808,10483
809,57914
810,186790
811,0
812,87272
813,69026
814,29965
815,46060
816,78111
817,0
818,24763
819,53554
820,107948
821,32156
822,154106
823,62090
824,62087
825,142771
826,54284
827,154068
828,70481
829,88233
830,111032
831,62086
832,71254
833,102379
834,107720
835,7888
836,64749
837,23316
838,6313
839,6303
840,6640
841,87475
842,64319
843,69696
844,166018
845,12290
846,9182
847,113986
848,192333
849,129891
850,58128
851,47457
852,41128
853,193878
854,73512
855,82592
856,145002
857,103348
858,62090
859,41804
860,80928
861,45677
862,142025
863,62087
864,0
865,62090
866,124215
867,159059
868,69632
869,141409
870,128858
871,127023
872,161302
873,81919
874,62089
875,104898
876,30616
877,142526
878,94491
879,62085
880,137579
881,48684
882,62085
883,59313
884,64863
885,182608
886,127824
887,84212
888,21755
889,7886
890,124153
891,16661
892,7881
893,7893
894,6981
895,140017
896,81800
897,118361
898,46501
899,80956
900,0
901,27771
902,143103
903,77476
904,20275
905,41816
906,90840
907,102183
908,155548
909,25167
910,94703
911,90339
912,47531
913,138736
914,30005
915,103700
916,67097
917,167509
918,157902
919,150649
920,143821
921,18654
922,7892
923,7884
924,7591
925,68607
926,86102
927,162244
928,7854
929,117582
930,6321
931,6308
932,6317
933,103972
934,62087
935,101485
936,7883
937,7890
938,7690
939,6313
940,6967
941,4997
942,105127
943,69953
944,65643
945,112750
946,124179
947,1791
948,60298
949,48915
950,75260
951,74572
952,49595
953,0
954,132715
955,115635
956,154436
957,93915
958,177747
959,87776
960,84132
961,14450
962,74955
963,43832
964,102892
965,145039
966,14228
967,0
968,62088
969,0
970,62091
971,54770
972,69849
973,61636
974,62849
975,155626
976,91964
977,124173
978,124179
979,29611
980,191347
981,189169
982,107520
983,117554
984,110989
985,106651
986,7889
987,36529
988,158219
989,4789
990,106628
991,71760
992,6723
993,6313
994,6309
995,7663
996,7887
997,7891
998,177321
999,19614
1000,7885
1001,94737
1002,34431
1003,60931
1004,0
1005,62086
1006,0
1007,62083
1008,47381
1009,76796
1010,95445
1011,104867
1012,143586
1013,89935
1014,37014
1015,89049
1016,116199
1017,118663
1018,136567
1019,117191
1020,93346
1021,99899
1022,70056
1023,116204
1024,62085
1025,143806
1026,96082
1027,192183
1028,64628
1029,99380
1030,148966
1031,99876
1032,140830
1034,14145
1035,91883
1036,48663
1037,101295
1038,62085
1039,5709
1040,98237
1041,110695
1042,95791
1043,47372
1044,14714
1045,73719
1046,97255
1047,77376
1048,36493
1049,118697
1050,137769
1051,155852
1052,50214
1053,162363
1054,90001
1055,150919
1056,91112
1057,171498
1058,123073
1059,175272
1060,78432
1061,95619
1062,19843
1063,7890
1064,73423
1065,88506
1066,79625
1067,7894
1068,7888
1069,108269
1070,204511
1071,27384
1072,91290
1073,50197
1074,7473
1075,8297
1076,163026
1077,30251
1078,7181
1079,7884
1080,35060
1081,68639
1082,62088
1083,0
1084,62088
1085,84799
1086,39382
1087,0
1088,124172
1089,124173
1090,102886
1091,145460
1092,95188
1093,153168
1094,95311
1095,7881
1096,7895
1097,82509
1098,42656
1099,8956
1100,6938
1101,64953
1102,117521
1103,6345
1104,6307
1105,121703
1106,113997
1107,124176
1108,106043
1109,142310
1110,7425
1111,7883
1112,7889
1113,101104
1114,6797
1115,6306
1116,202350
1117,94840
1118,119476
1119,128866
1120,0
1121,0
1122,38385
1123,23702
1124,3142
1125,121029
1126,62090
1127,81699
1128,104566
1129,0
1130,62092
1131,97115
1132,155268
1133,58057
1134,100853
1135,23320
1136,145393
1137,40869
1138,62088
1139,140097
1140,170344
1141,62084
1142,39368
1143,84811
1144,62088
1145,121134
1146,49438
1147,120244
1148,75978
1149,50406
1150,5991
1151,73509
1152,64068
1153,102254
1154,144113
1155,55379
1156,123540
1157,71044
1158,7042
1159,96998
1160,59564
1161,83145
1162,0
1163,0
1164,48903
1165,40762
1166,95556
1167,1045
1168,47679
1169,194897
1170,46777
1171,193363
1172,76066
1173,122070
1174,126274
1175,124175
1176,62086
1177,41055
1178,21030
1179,62082
1180,86875
1181,125892
1182,78876
1183,7889
1184,7884
1185,6410
1186,5047
1187,115734
1188,6116
1189,6980
1190,7821
1191,100517
1192,64654
1193,6344
1194,55925
1195,53399
1196,8685
1197,111020
1198,13155
1199,0
1200,0
1201,31858
1202,124298
1203,92194
1204,0
1205,109770
1206,72419
1207,128249
1208,62084
1209,97861
1210,158087
1211,180757
1212,92399
1213,125948
1214,66187
1215,63133
1216,7887
1217,76957
1218,63693
1219,97845
1220,7883
1221,79587
1222,6571
1223,53223
1224,65926
1225,6510
1226,6190
1227,151579
1228,163005
1229,25984
1230,7887
1231,71239
1232,39722
1233,123326
1234,85300
1235,62085
1236,65858
1237,62276
1238,5851
1239,8271
1240,98010
1241,14378
1242,99996
1243,17884
1244,73687
1245,124245
1246,50426
1247,71372
1248,45679
1249,24716
1250,106595
1251,0
1252,62086
1253,98119
1254,63654
1255,148664
1256,135536
1257,159842
1258,77141
1259,164824
1260,83529
1261,163415
1262,64958
1263,145589
1264,111735
1265,134669
1266,116251
1267,132605
1268,57297
1269,7269
1270,5432
1271,5956
1272,74082
1273,18646
1274,59267
1275,115037
1276,91618
1277,172368
1278,18764
1279,6967
1280,90055
1281,127098
1282,138822
1283,87860
1284,145801
1285,64997
1286,63298
1287,60559
1288,7888
1289,7888
1290,49352
1291,96717
1292,45655
1293,119750
1294,62083
1295,62087
1296,0
1297,12465
1298,167659
1299,68227
1300,0
1301,62090
1302,62087
1303,49478
1304,74698
1305,62089
1306,0
1307,52320
1308,121917
1309,31964
1310,86834
1311,95640
1312,78911
1313,91204
1314,62089
1315,62087
1316,135553
1317,43524
1318,69268
1319,124173
1320,7148
1321,84170
1322,36497
1323,6449
1324,7886
1325,106201
1326,161499
1327,25194
1328,8662
1329,7886
1331,15466
1332,188499
1333,146503
1334,67168
1335,45399
1336,78780
1337,55571
1338,68604
1339,62086
1340,67083
1341,119184
1342,0
1343,157751
1344,28513
1345,75173
1346,173171
1347,159442
1348,7887
1349,101719
1350,68492
1351,97062
1352,71424
1353,168656
1354,11958
1355,6160
1356,108937
1357,8372
1358,7045
1359,7891
1360,106952
1361,40036
1362,156454
1363,85800
1364,31866
1365,119750
1366,96121
1367,7887
1368,7889
1369,31195
1370,105249
1371,95351
1372,164797
1373,112363
1374,62082
1375,10267
1376,156016
1377,65609
1378,108314
1379,45026
1380,49374
1381,62088
1382,0
1383,33439
1384,28645
1385,59381
1386,113743
1387,13131
1388,124176
1389,62088
1390,62083
1391,34499
1392,126651
1393,133124
1394,22594
1395,151768
1396,90145
1397,98489
1398,9228
1399,23968
1400,160965
1401,22283
1402,7884
1403,7894
1404,7886
1405,73196
1406,7716
1407,66599
1408,102117
1409,156821
1410,91204
1411,100369
1412,118857
1413,44878
1414,82382
1415,27508
1416,93575
1417,62087
1418,0
1419,5692
1420,56397
1421,124178
1422,115824
1423,132531
1424,62085
1425,89846
1426,88265
1427,136667
1428,87968
1429,93965
1430,64245
1431,70993
1432,105524
1433,10506
1434,7235
1435,114022
1436,1852
1437,104863
1438,7991
1439,105800
1440,24258
1441,44361
1442,135067
1443,73779
1444,8679
1445,33380
1446,60487
1447,7890
1448,5863
1449,55883
1450,74890
1451,103866
1452,20305
1453,19054
1454,134602
1455,79729
1456,140553
1457,61791
1458,9883
1459,72593
1460,102665
1461,42469
1462,166451
1463,163599
1464,124177
1465,0
1466,56013
1467,175686
1468,16652
1469,0
1470,0
1471,10256
1472,177951
1473,60150
1474,104994
1475,143362
1476,53412
1477,132844
1478,124175
1479,14331
1480,47754
1481,99515
1482,7883
1483,40640
1484,62756
1485,28468
1486,74650
1487,58217
1488,124572
1489,124181
1490,83159
1491,76104
1492,151172
1493,4306
1494,6622
1495,7888
1496,78180
1497,89264
1498,87500
1499,98771
1500,3743
1501,7693
1502,108475
1503,158721
1504,44539
1505,174548
1506,91343
1507,107795
1508,46395
1509,73077
1510,92283
1511,84796
1512,32612
1513,29476
1514,62091
1515,0
1516,32707
1517,135397
1518,18159
1519,0
1520,62087
1521,72011
1522,176337
1523,73386
1524,50787
1525,75076
1526,170787
1527,129937
1528,79826
1529,167293
1530,163815
1531,22250
1532,104811
1533,141701
1534,62086
1535,5202
1536,7441
1537,7886
1538,87971
1539,7893
1540,173732
1541,7881
1542,7887
1543,9731
1544,78430
1545,156357
1546,70466
1547,117527
1548,68739
1549,64092
1550,60080
1551,17918
1552,142879
1553,87553
1554,101045
1555,102275
1556,86381
1557,144919
1558,7104
1559,7053
1560,7891
1561,62239
1562,160509
1563,7248
1564,7884
1565,7890
1566,151527
1567,21019
1568,55368
1569,65556
1570,121674
1571,6249
1572,7884
1573,7810
1574,7972
1575,7883
1576,7893
1577,77212
1578,5787
1579,6285
1580,7890
1581,83642
1582,21846
1583,30339
1584,31752
1585,62084
1586,0
1587,62088
1588,44358
1589,79813
1590,116580
1591,113902
1592,79957
1593,0
1594,49241
1595,105809
1596,156748
1597,132538
1598,52364
1599,90324
1600,158025
1601,0
1602,0
1603,62086
1604,62088
1605,125958
1606,60309
1607,62088
1608,138232
1609,81213
1610,28905
1611,124167
1612,0
1613,62085
1614,106641
1615,79625
1616,0
1617,62088
1618,123400
1619,62866
1620,124175
1621,74628
1622,111637
1623,0
1624,62085
1625,19342
1626,159787
1627,177826
1628,154038
1629,117604
1630,168410
1631,15417
1632,118874
1633,4507
1634,101973
1635,70567
1636,118762
1637,138810
1638,3869
1639,58215
1640,35556
1641,139165
1642,106635
1643,7882
1644,7891
1645,107666
1646,50476
1647,148783
1648,7884
1649,7890
1650,41821
1651,74339
1652,14081
1653,119153
1654,100928
1655,61496
1656,134425
1657,98698
1658,42267
1659,7060
1660,7894
1661,9186
1662,96841
1663,20970
1664,41119
1665,98982
1666,87278
1667,0
1668,0
1669,81609
1670,95743
1671,122754
1672,10342
1673,41345
1674,122890
1675,84113
1676,62087
1677,62086
1678,62088
1679,97458
1680,88811
1681,124177
1682,54935
1683,7736
1684,5190
1685,118401
1686,5234
1687,98910
1688,7286
1689,43790
1690,9305
1691,138998
1692,69287
1693,7607
1694,7886
1695,108405
1696,30372
1697,31711
1698,94468
1699,91789
1700,84032
1701,164311
1702,98294
1703,87971
1704,2419
1705,64350
1706,176214
1707,12151
1708,7739
1709,7884
1710,82364
1711,7888
1712,53967
1713,7887
1714,7887
1715,6718
1716,5045
1717,80222
1718,187132
1719,26886
1720,7880
1721,5498
1722,67639
1723,34645
1724,44668
1725,64838
1726,93570
1727,0
1728,62092
1729,63718
1730,118213
1731,23097
1732,167501
1733,62089
1734,0
1735,0
1736,85787
1737,98255
1738,64312
1739,58347
1740,128847
1741,61158
1742,136004
1743,92625
1744,59276
1745,146717
1746,36527
1747,7883
1748,69097
1749,10662
1750,87884
1751,47674
1752,50710
1753,48864
1754,7881
1755,7301
1756,5052
1757,6761
1758,111676
1759,6736
1760,18539
1761,141550
1762,102473
1763,45509
1764,94131
1765,24399
1766,44275
1767,114742
1768,106313
1769,147001
1770,7883
1771,7887
1772,7634
1773,97204
1774,7893
1775,7709
1776,64048
1777,11457
1778,76975
1779,38489
1780,50540
1781,26576
1782,33303
1783,14087
1784,70823
1785,98389
1786,146261
1787,104968
1788,72810
1789,52150
1790,7891
1791,124193
1792,37286
1793,35478
1794,1937
1795,60145
1796,62092
1797,48890
1798,13196
1799,79940
1800,62428
1801,105981
1802,62083
1803,62093
1804,0
1805,123515
1806,177083
1807,61146
1808,72859
1809,98771
1810,118127
1811,155630
1812,141757
1813,151971
1814,79159
1815,122865
1816,88911
1817,153130
1818,50883
1819,7881
1820,74730
1821,6431
1822,7884
1823,7893
1824,7121
1825,147868
1826,133095
1827,7886
1828,27646
1829,86734
1830,62088
1831,0
1832,0
1833,146084
1834,105653
1835,110024
1836,26658
1837,46201
1838,62089
1839,62090
1840,59501
1841,119558
1842,171163
1843,159186
1844,113613
1845,16369
1846,167749
1847,78149
1848,50531
1849,139416
1850,104456
1851,6727
1852,7074
1853,17932
1854,110262
1855,25730
1856,7889
1857,72703
1858,5668
1859,7886
1860,111494
1861,8091
1862,16962
1863,98249
1864,175384
1865,16009
1866,6306
1867,7223
1868,7889
1869,65681
1870,91283
1871,15186
1872,7885
1873,7893
1874,125061
1875,37907
1876,6830
1877,7887
1878,90109
1879,19450
1880,57080
1881,0
1882,0
1883,62216
1884,184271
1885,1856
1886,62087
1887,124169
1888,0
1889,28605
1890,77506
1891,161767
1892,165279
1893,76094
1894,57203
1895,82434
1896,137914
1897,82428
1898,62088
1899,124174
1900,0
1901,99729
1902,66407
1903,7881
1904,7889
1905,51988
1906,14460
1907,64469
1908,7772
1909,85422
1910,90689
1911,107600
1912,7894
1913,74135
1914,90447
1915,70797
1916,56919
1917,88902
1918,44636
1919,79534
1920,0
1921,62081
1922,62082
1923,0
1924,62085
1925,0
1926,0
1927,13321
1928,64008
1929,119212
1930,175992
1931,0
1932,85671
1933,134538
1934,90225
1935,62090
1936,0
1937,43395
1938,80783
1939,124171
1940,44155
1941,80023
1942,62082
1943,2096
1944,151542
1945,94720
1946,98262
1947,72178
1948,134199
1949,10937
1950,154636
1951,148466
1952,67186
1953,99075
1954,26232
1955,7399
1956,7887
1957,105377
1958,7779
1959,8023
1960,108946
1961,71789
1962,51290
1963,43275
1964,80898
1965,117237
1966,69029
1967,108784
1968,165430
1969,56196
1970,118923
1971,90571
1972,19930
1973,41796
1974,7880
1975,7888
1976,6666
1977,6133
1978,6308
1979,6315
1980,7406
1981,41105
1982,53706
1983,34536
1984,89637
1985,917
1986,61168
1987,154394
1988,156046
1989,105558
1990,7889
1991,90008
1992,50186
1993,118888
1994,7503
1995,7888
1996,7887
1997,70424
1998,77082
1999,7891
2000,69668
2001,62082
2002,55378
2003,68792
2004,0
2005,5164
2006,119015
2007,65787
2008,6310
2009,6314
2010,6767
2011,7882
2012,7884
2013,85630
2014,123863
2015,0
2016,123777
2017,124575
2018,62088
2019,0
2020,0
2021,62089
2022,116197
2023,70065
2024,19496
2025,42591
2026,62087
2027,65395
2028,138454
2029,106573
2030,135634
2031,50628
2032,97998
2033,88264
2034,124176
2035,165021
2036,118180
2037,55192
2038,139000
2039,79137
2040,46079
2041,7890
2042,38597
2043,7885
2044,127906
2045,14925
2046,131495
2047,36007
2048,40848
2049,59010
2050,13919
2051,96565
2052,6711
2053,57374
2054,18283
2055,174981
2056,60111
2057,6749
2058,7882
2059,80476
2060,108614
2061,39605
2062,38779
2063,51375
2064,66363
2065,29744
2067,69949
2068,116307
2069,123480
2070,119252
2071,129791
2072,15519
2073,123055
2074,59111
2075,112499
2076,143326
2077,138691
2078,81035
2079,88207
2080,150781
2081,83798
2082,7032
2083,7889
2084,30695
2085,58151
2086,7335
2087,8439
2088,80095
2089,47453
2090,39425
2091,145458
2092,62089
2093,0
2094,0
2095,0
2096,124171
2097,118457
2098,67807
2099,62089
2100,57508
2101,63769
2102,2897
2103,41318
2104,46173
2105,160853
2106,0
2107,42241
2108,55522
2109,61221
2110,7880
2111,14369
2112,67110
2113,40054
2114,64859
2115,7890
2116,36936
2117,75955
2118,22653
2119,62084
2120,120127
2121,66137
2122,43897
2123,67971
2124,76927
2125,21687
2126,81936
2127,181505
2128,85688
2129,6451
2130,6487
2131,85703
2132,60940
2133,87940
2134,1304
2135,6875
2136,6309
2137,6892
2138,62930
2139,86806
2140,77232
2141,62090
2142,124179
2143,62092
2144,62086
2145,64715
2146,119381
2147,134849
2148,115663
2149,65019
2150,7451
2151,7885
2152,88781
2153,73412
2154,60865
2155,42077
2156,91409
2157,7406
2158,151613
2159,87035
2160,0
2161,48005
2162,97869
2163,102469
2164,62089
2165,124177
2166,104241
2167,7886
2168,33344
2169,38164
2170,2622
2171,62089
2172,38792
2173,23297
2174,0
2175,60327
2176,1760
2177,77180
2178,64822
2179,46972
2180,121465
2181,99073
2182,42327
2183,174355
2184,118854
2185,124172
2186,27551
2187,34537
2188,108243
2189,79203
2190,122995
2191,2113
2192,139573
2193,37269
2194,28573
2195,102906
2196,71419
2197,114838
2198,62582
2199,66429
2200,7891
2201,68387
2202,26337
2203,54926
2204,48055
2205,101563
2206,7876
2207,7885
2208,142046
2209,22597
2210,41635
2211,20822
2212,56159
2213,55534
2214,7891
2215,70611
2216,5277
2217,56809
2218,0
2219,41467
2220,94943
2221,49846
2222,55120
2223,45236
2224,85908
2225,62088
2226,36509
2227,150500
2228,61339
2229,155750
2230,102754
2231,55439
2232,7887
2233,15598
2234,99701
2235,7233
2236,114417
2237,6194
2238,67416
2239,31795
2240,7883
2241,7888
2242,670
2243,48840
2244,139752
2245,110392
2246,75867
2247,0
2248,34742
2249,152760
2250,122940
2251,124171
2252,62085
2253,132169
2254,111040
2255,12561
2256,97405
2257,81423
2258,67253
2259,119011
2260,124177
2261,0
2262,0
2263,49349
2264,75312
2265,11096
2266,112592
2267,65653
2268,74284
2269,176819
2270,56186
2271,21918
2272,101847
2273,5075
2274,103652
2275,7890
2276,50286
2277,131074
2278,111856
2279,41430
2280,25857
2281,60610
2282,7886
2283,7888
2284,7194
2285,5045
2286,6969
2287,7148
2288,139368
2289,150016
2290,74608
2291,49568
2292,40609
2293,83561
2294,62088
2295,62089
2296,444
2297,6630
2298,7354
2299,7890
2300,7889
2301,95640
2302,7240
2303,8516
2304,150358
2305,7889
2306,125498
2307,58284
2308,7884
2309,115185
2310,54472
2311,9166
2312,74701
2313,92584
2314,93682
2315,3069
2316,7886
2317,56247
2318,158105
2319,28016
2320,7883
2321,132582
2322,102912
2323,4259
2324,11311
2325,7893
2326,100710
2327,41204
2328,99046
2329,46232
2330,7033
2331,8056
2332,152356
2333,80787
2334,21401
2335,165486
2336,6758
2337,106674
2338,61112
2339,32201
2340,40856
2341,62090
2342,62087
2343,62089
2344,16481
2345,45607
2346,62087
2347,62082
2348,98542
2349,87719
2350,0
2351,57311
2352,71019
2353,120013
2354,0
2355,0
2356,6630
2357,170582
2358,71140
2359,29327
2360,122430
2361,158679
2362,48157
2363,7892
2364,7798
2365,32172
2366,82052
2367,17263
2368,7521
2369,80617
2370,142254
2371,122992
2372,16023
2373,7046
2374,7881
2375,7891
2376,7890
2377,7882
2378,7885
2379,7888
2380,63860
2381,48214
2382,67918
2383,132222
2384,0
2385,169901
2386,78448
2387,58717
2388,65459
2389,112261
2390,13550
2391,7660
2392,19229
2393,132100
2394,146052
2395,66569
2396,105411
2397,73826
2398,7738
2399,122209
2401,95286
2402,11785
2403,53760
2404,7891
2405,133192
2406,9071
2407,45407
2408,58624
2409,75167
2410,69151
2411,103872
2412,66119
2413,24716
2414,140761
2415,29953
2416,76995
2417,33583
2418,9138
2419,37348
2420,36295
2421,62088
2422,50162
2423,11924
2424,62090
2425,62087
2426,28718
2427,33370
2428,170730
2429,139711
2430,62087
2431,62087
2432,124172
2433,55502
2434,130758
2435,91875
2436,137328
2437,94169
2438,65929
2439,142327
2440,89260
2441,96312
2442,7106
2443,94293
2444,58180
2445,54549
2446,7612
2447,7717
2448,92434
2449,7887
2450,51830
2451,22911
2452,7881
2453,133044
2454,45635
2455,7162
2456,77945
2457,26805
2458,8220
2459,5885
2460,7654
2461,103249
2462,69089
2463,0
2464,24800
2465,129695
2466,93854
2467,0
2468,0
2469,2267
2470,169332
2471,50159
2472,114276
2473,98574
2474,145699
2475,117599
2476,48942
2477,6678
2478,64240
2479,113541
2480,91212
2481,72720
2482,84420
2483,62087
2484,36096
2485,89471
2486,122781
2487,27807
2488,8335
2489,62595
2490,141499
2491,46611
2492,86846
2493,37181
2494,85814
2495,114415
2496,40709
2497,72590
2498,67077
2499,81659
2500,7892
2501,62647
2502,111784
2503,30175
2504,94000
2505,62088
2506,155079
2507,93276
2508,0
2509,43589
2510,141631
2511,179947
2512,48077
2513,86745
2514,6314
2515,6891
2516,7882
2517,100321
2518,7875
2519,115872
