secs_elapsed,interval_qps
2524,122161
2525,94152
2526,149580
2527,4614
2528,0
2529,62995
2530,123267
2531,62093
2532,89467
2533,96792
2534,49057
2535,7883
2536,7490
2537,6576
2538,67116
2539,111305
2540,119909
2541,68165
2542,6307
2543,7145
2544,7889
2545,97192
2546,144779
2547,106339
2548,62834
2549,3049
2550,89897
2551,36299
2552,7792
2553,7887
2554,7886
2555,94793
2556,0
2557,101578
2558,77892
2559,6790
2560,142919
2561,105440
2562,69563
2563,129231
2564,111640
2565,107703
2566,16475
2567,63220
2568,109908
2569,103387
2570,96002
2571,110543
2572,81198
2573,73963
2574,106819
2575,60467
2576,101869
2577,67890
2578,29105
2579,51113
2580,0
2581,109231
2582,77040
2583,62084
2584,36570
2585,138116
2586,76246
2587,84207
2588,92497
2589,82317
2590,62191
2591,50717
2592,122192
2593,59450
2594,121272
2595,10976
2596,6324
2597,109260
2598,47992
2599,141423
2600,0
2601,52637
2602,72036
2603,103101
2604,60266
2605,30654
2606,55087
2607,56512
2608,108026
2609,144689
2610,7190
2611,7892
2612,71776
2613,80796
2614,7894
2615,7883
2616,6525
2617,5369
2618,6337
2619,6410
2620,7886
2621,7893
2622,7886
2623,7888
2624,40776
2625,134022
2626,82220
2627,22122
2628,40766
2629,61280
2630,124174
2631,57507
2632,181715
2633,71209
2634,0
2635,93994
2636,113431
2637,40923
2638,124176
2639,6580
2640,57522
2641,7227
2642,17610
2643,95472
2644,68314
2645,7388
2646,50089
2647,62981
2648,8037
2649,133393
2650,106259
2651,103423
2652,7887
2653,7887
2654,67069
2655,62770
2656,117242
2657,6992
2658,61566
2659,74825
2660,100021
2661,135377
2662,4737
2663,41208
2664,85952
2665,54372
2666,62090
2667,0
2668,0
2669,0
2670,79545
2671,106715
2672,45797
2673,16293
2674,82290
2675,86614
2676,126490
2677,60045
2678,7884
2679,7891
2680,6037
2681,94022
2682,25429
2683,35513
2684,26575
2685,62088
2686,62085
2687,62085
2688,62090
2689,62082
2690,0
2691,0
2692,51225
2693,76912
2694,174165
2695,70218
2696,101530
2697,84739
2698,62084
2699,142109
2700,45888
2701,156497
2702,29065
2703,123151
2704,62090
2705,62960
2706,54218
2707,6999
2708,0
2709,113733
2710,69848
2711,126866
2712,37874
2713,34395
2714,33693
2715,7888
2716,7880
2717,126624
2718,64560
2719,63645
2720,6341
2721,7885
2722,105911
2723,62725
2724,9505
2726,114032
2727,62090
2728,104824
2729,81434
2730,63480
2731,123911
2732,7118
2733,79244
2734,25651
2735,15953
2736,36672
2737,7889
2738,7880
2739,29423
2740,7884
2741,118937
2742,56041
2743,99824
2744,65151
2745,38362
2746,85816
2747,62090
2748,124174
2749,42846
2750,81334
2751,101673
2752,64561
2753,144574
2754,64929
2755,7480
2756,7885
2757,96220
2758,15524
2759,6311
2760,7171
2761,7887
2762,90935
2763,63776
2764,81515
2765,46690
2766,62086
2767,0
2768,0
2769,78804
2770,107465
2771,124176
2772,124174
2773,35120
2774,26970
2775,75316
2776,121948
2777,104243
2778,7887
2779,7276
2780,7882
2781,110066
2782,63229
2783,6643
2784,116384
2785,81862
2786,42311
2787,20928
2788,41159
2789,50723
2790,73452
2791,117619
2792,130731
2793,95675
2794,14787
2795,58047
2796,79843
2797,7056
2798,7719
2799,109402
2800,31363
2801,92814
2802,64689
2803,62365
2804,80354
2805,73514
2806,91602
2807,105727
2808,80542
2809,124176
2810,62089
2811,76619
2812,47553
2813,99483
2814,149430
2815,6843
2816,7891
2817,7880
2818,100998
2819,62084
2820,62085
2821,121929
2822,126417
2823,62880
2824,5694
2825,6311
2826,7305
2827,7887
2828,7883
2829,88300
2830,5949
2831,6328
2832,87295
2833,143934
2834,9496
2835,6317
2836,46035
2837,173242
2838,22349
2839,8079
2840,41998
2841,74673
2842,7890
2843,7881
2844,20205
2845,84904
2846,83279
2847,43657
2848,62006
2849,93928
2850,88405
2851,8513
2852,7883
2853,107488
2854,373
2855,58972
2856,6237
2857,6909
2858,7888
2859,7888
2860,7890
2861,7883
2862,7893
2863,76393
2864,6244
2865,7890
2866,145678
2867,43979
2868,104580
2869,5456
2870,165208
2871,46585
2872,31101
2873,0
2874,0
2875,11982
2876,171368
2877,25245
2878,101837
2879,43765
2880,132752
2881,134898
2882,56534
2883,69046
2884,7826
2885,7938
2886,127283
2887,45523
2888,8103
2889,120774
2890,114773
2891,46842
2892,77336
2893,19814
2894,104361
2895,2951
2896,6331
2897,91375
2898,91740
2899,25959
2900,15182
2901,78879
2902,6310
2903,6311
2904,29794
2905,83676
2906,7233
2907,113042
2908,0
2909,16145
2910,108026
2911,6148
2912,24452
2913,133962
2914,58740
2915,87135
2916,3869
2917,62655
2918,7279
2919,7892
2920,7880
2921,119648
2922,39123
2923,1162
2924,7587
2925,115430
2926,61862
2927,116106
2928,32404
2929,100067
2930,49696
2931,136564
2932,0
2933,62085
2934,62088
2935,92960
2936,52624
2937,149515
2938,17999
2939,121518
2940,62088
2941,62085
2942,110094
2943,19981
2944,6981
2945,19679
2946,91617
2947,53584
2948,132680
2949,62087
2950,102843
2951,7884
2952,7891
2953,95303
2954,12673
2955,7900
2956,75940
2957,62092
2958,62085
2959,50576
2960,73605
2961,108039
2962,78217
2963,62089
2964,58123
2965,56657
2966,74427
2967,7889
2968,90213
2969,23132
2970,3208
2971,22034
2972,7879
2973,57186
2974,21161
2975,7883
2976,7049
2977,5603
2978,31048
2979,114132
2980,149678
2981,7758
2982,139790
2983,97294
2984,50954
2985,22400
2986,62087
2987,78967
2989,113803
2990,9544
2991,123214
2992,36598
2993,7892
2994,68078
2995,7455
2996,44043
2997,67770
2998,5805
2999,5049
3000,6743
3001,16944
3002,91056
3003,90633
3004,63253
3005,8371
3006,60228
3007,150039
3008,41966
3009,85320
3010,8007
3011,93778
3012,7884
3013,7884
3014,65595
3015,46290
3016,77885
3017,37929
3018,155559
3019,47398
3020,69550
3021,6291
3022,6278
3023,122803
3024,55491
3025,7537
3026,7887
3027,79839
3028,4481
3029,49498
3030,143095
3031,70464
3032,5132
3033,62089
3034,82180
3035,41992
3036,0
3037,63459
3038,163781
3039,100833
3040,129791
3041,38825
3042,62089
3043,53714
3044,132545
3045,62085
3046,146576
3047,101780
3048,4390
3049,54832
3050,168488
3051,51097
3052,151364
3053,4449
3054,56439
3055,98151
3056,80055
3057,75794
3058,62087
3059,0
3060,114184
3061,16917
3062,7886
3063,59400
3064,95216
3065,81951
3066,6666
3067,7882
3068,7885
3069,85914
3070,7887
3071,7040
3072,5050
3073,5230
3074,6308
3075,6314
3076,6553
3077,92603
3078,6628
3079,28662
3080,73578
3081,79154
3083,74705
3084,63314
3085,81759
3086,26795
3087,117808
3088,160089
3089,32536
3090,62090
3091,108965
3092,114900
3093,105311
3094,43347
3095,1428
3096,39152
3097,83948
3098,7896
3099,7875
3100,109996
3101,6306
3102,77973
3103,25754
3104,76773
3105,6276
3106,7897
3107,103040
3108,4477
3109,0
3110,92775
3111,155574
3112,62086
3113,38294
3114,86055
3115,21725
3116,79471
3117,65234
3118,7891
3119,73852
3120,42462
3121,21220
3122,5934
3123,7884
3124,7895
3125,97444
3126,8128
3127,7543
3128,106151
3129,6475
3130,7183
3131,26419
3132,163767
3133,49605
3134,96849
3135,92320
3136,6825
3137,7880
3138,7895
3139,99651
3140,91487
3141,38411
3142,21787
3143,158445
3144,0
3145,62088
3146,62088
3147,0
3148,62093
3149,104726
3150,81536
3151,62088
3152,6135
3153,9442
3154,111088
3155,6602
3156,7885
3157,7885
3158,7892
3159,7884
3160,83269
3161,62345
3162,62132
3163,62033
3164,0
3165,62086
3166,98956
3167,28905
3168,40919
3169,64149
3170,7885
3171,69628
3172,62088
3173,30577
3174,105100
3175,55048
3176,14147
3177,105565
3178,0
3179,147806
3180,43967
3181,7312
3182,69770
3183,103668
3184,62088
3185,44332
3186,7884
3187,71963
3188,39421
3189,119320
3190,31098
3191,8105
3192,7887
3193,72108
3194,143497
3195,75255
3196,0
3197,56435
3198,67735
3199,0
3200,62087
3201,121553
3202,64713
3203,0
3204,0
3205,0
3206,130186
3207,118157
3208,62092
3209,62092
3210,71516
3211,114740
3212,0
3213,62089
3214,73733
3215,50446
3216,63364
3217,7866
3218,85963
3219,9016
3220,144223
3221,0
3222,62089
3223,0
3224,0
3225,124176
3226,63115
3227,115112
3228,7894
3229,6280
3230,6315
3231,50752
3232,102684
3233,131720
3234,7820
3235,5985
3236,7774
3237,23625
3238,91810
3239,18979
3240,105194
3241,0
3242,62089
3243,62088
3244,115131
3245,68124
3246,127180
3247,0
3248,4004
3249,121290
3250,7765
3251,7894
3252,66691
3253,102800
3254,105048
3255,74108
3256,27969
3257,103305
3258,102470
3259,84389
3260,6763
3261,6314
3262,5232
3263,83401
3264,24277
3265,121941
3266,7780
3267,32347
3268,87583
3269,5633
3270,8371
3271,7891
3272,6280
3273,44679
3274,109704
3275,2024
3276,122143
3277,17763
3278,54579
3279,44088
3280,114923
3281,33821
3282,33651
3283,73693
3284,62085
3285,2270
3286,6311
3287,6574
3288,89470
3289,63250
3290,24377
3291,7888
3292,123442
3293,48942
3294,0
3295,105634
3296,80629
3297,62090
3298,148212
3299,17964
3300,7890
3301,102487
3302,41433
3303,122520
3304,118281
3305,0
3306,21465
3307,102279
3308,6241
3309,6308
3310,101991
3311,14341
3312,63522
3313,91510
3314,91060
3315,6482
3316,7222
3317,30504
3318,121217
3319,18821
3320,39828
3321,48398
3322,98031
3323,62089
3324,62086
3325,14624
3326,109553
3327,62086
3328,65014
3329,6312
3330,7454
3331,7301
3332,160806
3333,18407
3334,45137
3335,124173
3336,62091
3337,62086
3338,0
3339,62085
3341,112763
3342,59386
3343,179318
3344,21062
3345,117983
3346,6855
3347,8196
3348,90641
3349,7890
3350,81905
3351,5477
3352,8991
3353,7682
3354,98994
3355,22028
3356,90902
3357,11245
3358,82184
3359,22354
3360,129801
3361,21003
3362,7372
3363,7881
3364,7891
3365,95125
3366,104480
3367,73705
3368,7706
3369,6255
3370,7884
3371,71298
3372,97215
3373,4514
3374,34824
3375,8028
3376,81154
3377,11793
3378,7890
3379,106373
3380,39911
3381,7959
3382,85371
3383,139401
3384,96549
3385,103911
3386,22103
3387,7888
3388,7883
3389,44468
3390,124175
3391,33899
3392,88676
3393,43199
3394,7888
3395,7884
3396,29460
3397,99433
3398,62089
3399,62285
3400,7687
3401,7870
3402,7893
3403,26085
3404,142469
3405,37417
3406,82425
3407,49735
3408,47714
3409,54391
3410,94894
3411,75984
3412,125294
3413,98232
3414,51773
3415,106495
3416,101000
3417,7315
3418,47524
3419,69336
3420,111657
3421,74604
3422,99789
3423,24387
3424,0
3425,77045
3426,127174
3427,107536
3428,6735
3429,6866
3430,7884
3431,76218
3432,155724
3433,39773
3434,74510
3435,68236
3436,30703
3437,54629
3438,40004
3439,6535
3440,85379
3441,32592
3442,8594
3443,106723
3444,4708
3445,62088
3446,77807
3447,110733
3448,121899
3449,116686
3450,69573
3451,62083
3452,80460
3453,157828
3454,11541
3455,42209
3456,45136
3457,99138
3458,13238
3459,91240
3460,8044
3461,67690
3462,7845
3463,7322
3464,81698
3465,86711
3466,43661
3467,7894
3468,7885
3469,71759
3470,31172
3471,173075
3472,106199
3473,65112
3474,6382
3475,7297
3476,7884
3477,7885
3478,7887
3479,7855
3480,7923
3481,68026
3482,43495
3483,80672
3484,0
3485,0
3486,282
3487,147616
3488,100462
3489,51310
3490,7884
3491,6383
3492,5047
3493,5049
3494,19042
3495,151785
3496,126039
3497,62089
3498,6396
3499,84816
3500,95048
3501,6138
3502,118032
3503,8222
3504,140458
3505,37481
3506,62192
3507,6715
3508,7330
3509,7891
3510,7888
3511,94348
3512,62962
3513,7603
3514,91814
3515,109901
3516,38155
3517,0
3518,31950
3519,30137
3520,124172
3521,62098
3522,63865
3523,64673
3524,6553
3525,113250
3526,37859
3527,127760
3528,7886
3529,57952
3530,12432
3531,26722
3532,39815
3533,62085
3534,0
3535,89864
3536,78736
3537,17659
3538,17949
3539,106226
3540,106950
3541,142109
3542,44707
3543,78760
3544,62089
3545,62087
3546,124169
3547,22073
3548,40971
3549,7370
3550,7889
3551,7889
3552,7883
3553,7887
3554,61691
3555,7882
3556,15050
3557,54511
3558,99929
3559,132796
3560,22882
3561,104124
3562,40018
3563,52439
3564,113858
3565,124984
3566,66078
3567,7895
3568,7885
3569,7889
3570,7881
3571,7886
3572,80700
3573,7877
3574,9990
3575,167630
3576,6348
3578,97635
3579,82285
3580,0
3581,62087
3582,22322
3583,19896
3584,57643
3585,56826
3586,31188
3587,7883
3588,46373
3589,89702
3590,19196
3591,7889
3592,75688
3593,123045
3594,7340
3595,67184
3596,50784
3597,124178
3598,26
3599,62061
3600,62088
3601,16260
3602,107912
3603,124168
3604,62087
3605,149497
3606,76455
3607,84487
3608,6788
3609,7886
3610,7893
3611,7886
3612,28497
3613,66814
3614,7864
3615,94450
3616,7887
3617,77384
3618,7365
3619,95447
3620,7890
3621,7884
3622,66876
3623,5610
3624,6306
3625,53895
3626,59475
3627,6315
3628,47675
3629,152549
3630,137155
3631,7939
3632,66127
3633,85534
3634,65137
3635,111305
3636,62085
3637,80136
3638,168214
3639,56638
3640,56502
3641,17483
3642,6646
3643,7892
3644,8135
3645,7893
3646,87160
3647,0
3648,103109
3649,54509
3650,17584
3651,76045
3652,7589
3653,98545
3654,7891
3655,7760
3656,6685
3657,7894
3658,7885
3659,7889
3660,7884
3661,85425
3662,37216
3663,12300
3664,108019
3665,28725
3666,36125
3667,105312
3668,79828
3669,32328
3670,6730
3671,8451
3672,140447
3673,85263
3674,6220
3675,8286
3676,85623
3677,150683
3678,61854
3679,4755
3680,42404
3681,68979
3682,70125
3683,62087
3684,37054
3685,7892
3686,79228
3687,7843
3688,7719
3689,7832
3690,100780
3691,62088
3692,97730
3693,125241
3694,7332
3695,8437
3696,5592
3697,81649
3698,48273
3699,44508
3700,8887
3701,57343
3702,18888
3703,57383
3704,59601
3705,92759
3706,93082
3707,7164
3708,6649
3709,107046
3710,3743
3711,0
3712,62090
3713,15035
3714,109140
3715,54075
3716,119303
3717,74965
3718,62090
3719,5801
3720,118377
3721,59923
3722,64248
3723,0
3724,62085
3725,7470
3726,7881
3727,7890
3728,100929
3729,124177
3730,0
3731,62089
3732,105421
3733,142937
3734,5516
3735,7887
3736,7897
3737,7884
3738,95035
3739,128267
3740,61351
3741,7537
3742,7882
3743,30471
3744,116029
3745,69552
3746,78818
3747,7884
3748,7890
3749,7884
3750,97271
3751,0
3752,38351
3753,85832
3754,51451
3755,41243
3756,7886
3757,56867
3758,11012
3759,73501
3760,10510
3761,115160
3762,66983
3763,62086
3764,98536
3765,87726
3766,6416
3767,7401
3768,7892
3769,7883
3770,61338
3771,132881
3772,7881
3773,78754
3774,0
3775,75191
3776,111070
3777,65040
3778,27241
3779,93981
3780,41464
3781,7886
3782,75206
3783,44273
3784,80068
3785,7691
3786,107057
3787,12958
3788,32008
3789,129816
3790,7143
3791,61919
3792,19402
3793,40158
3794,38705
3795,19269
3796,7440
3797,74688
3798,62085
3799,0
3800,0
3801,0
3802,135989
3803,50277
3804,62085
3805,74964
3806,111295
3807,0
3808,0
3809,62088
3810,62086
3811,152664
3812,105652
3813,70073
3814,7085
3815,99141
3816,29314
3817,95211
3818,11754
3819,11645
3820,103091
3821,7709
3822,7890
3823,38703
3824,67206
3825,24536
3826,99638
3827,7063
3828,7540
3829,54536
3830,70897
3831,108304
3832,45221
3833,7884
3834,7894
3835,46787
3836,78877
3837,7878
3838,44326
3839,71562
3840,102123
3841,25287
3842,58851
3843,6762
3844,46242
3845,133260
3846,62086
3847,0
3848,41838
3849,60821
3850,7884
3851,75712
3852,106199
3853,77176
3854,7638
3855,22419
3856,99492
3857,7335
3858,6310
3859,4479
3860,131288
3861,87545
3862,58345
3863,39360
3864,97479
3865,64753
3866,7890
3867,113876
3868,92710
3869,35059
3870,7889
3871,7891
3872,7888
3873,97565
3874,7178
3875,7761
3876,101002
3877,51564
3878,122986
3879,7888
3880,7885
3881,6621
3882,6224
3883,10410
3884,112752
3885,53511
3886,62091
3887,62085
3888,62090
3889,2704
3890,121473
3891,113828
3892,10344
3893,124176
3894,60694
3895,102107
3896,7877
3897,7893
3898,7848
3899,7416
3900,7885
3901,7886
3902,53898
3903,107923
3904,5722
3905,5309
3906,114240
3907,6868
3908,7381
3909,7886
3910,7889
3911,7891
3912,85745
3913,7809
3914,100082
3915,58865
3916,82109
3917,7617
3918,7884
3919,12359
3920,96417
3921,7845
3922,99883
3923,128044
3924,7880
3925,67609
3926,101591
3927,83753
3928,47713
3929,54329
3930,120830
3931,24957
3932,62610
3933,0
3934,0
3935,54967
3936,69211
3937,0
3938,53
3939,157909
3940,152474
3941,0
3942,0
3943,0
3944,165646
3945,82698
3946,62087
3947,62089
3948,112820
3949,111933
3950,7967
3951,91268
3952,150360
3953,84476
3954,26816
3955,97322
3956,62089
3957,92041
3958,96418
3959,2214
3960,56275
3961,104993
3962,67035
3963,31075
3964,100679
3965,7896
3966,115187
3967,38949
3968,31599
3969,45625
3970,7888
3971,72354
3972,6752
3973,9658
3974,109362
3975,7648
3976,8461
3977,105336
3978,12054
3979,34318
3980,60996
3981,134753
3982,68708
3983,7000
3984,7891
3985,7884
3986,7888
3987,7890
3988,76395
3989,7888
3990,63339
3991,7388
3992,91668
3993,61072
3994,26606
3995,35539
3996,87984
3997,36236
3998,29490
3999,94206
4000,31879
4001,118621
4002,86183
4003,37990
4004,51043
4005,57182
4007,8651
4008,69388
4009,62090
4010,103601
4011,78724
4012,51359
4013,76756
4014,5378
4015,7792
4016,20200
4017,103846
4018,30606
4019,9097
4020,7927
4021,6206
4022,94166
4023,19394
4024,77371
4025,114715
4026,62088
4027,38866
4028,86969
4029,60428
4030,0
4031,0
4032,0
4033,128569
4034,88485
4035,144256
4036,70470
4037,9998
4038,24649
4039,15552
4040,51264
4041,87628
4042,5168
4043,56917
4044,165205
4045,25973
4046,7893
4047,83806
4048,89643
4049,0
4050,66245
4051,59117
4052,60905
4053,49875
4054,136391
4055,7211
4056,54873
4057,0
4058,33546
4059,90631
4060,122555
4061,14253
4062,112728
4063,7525
4064,7122
4065,95321
4066,13020
4067,15336
4068,50199
4069,6505
4070,172947
4071,8222
4072,7886
4073,25169
4074,86760
4075,32521
4076,91155
4077,1809
4078,7289
4079,7887
4080,7891
4081,168233
4082,117328
4083,0
4084,61732
4085,126541
4086,6737
4087,31163
4088,84273
4089,72820
4090,51347
4091,71134
4092,76699
4093,100519
4094,80362
4095,43809
4096,0
4097,6977
4098,118482
4099,38769
4100,7884
4101,7886
4102,66425
4103,64015
4104,99029
4105,7907
4106,51911
4107,7593
4108,88077
4109,37937
4110,7885
4111,108783
4112,7681
4113,78830
4114,50286
4115,5882
4116,9304
4117,6794
4118,75606
4119,15707
4120,73463
4121,74442
4122,61589
4123,42558
4124,119458
4125,25658
4126,30193
4127,117234
4128,17732
4129,7631
4130,75059
4131,51845
4132,71973
4133,68179
4134,55947
4135,59434
4136,126835
4137,64372
4138,7871
4139,7889
4140,33697
4141,55532
4142,5436
4143,106767
4144,130491
4145,27997
4146,8059
4147,110683
4148,0
4149,124748
4150,57626
4151,7082
4152,19818
4153,105709
4154,119628
4155,6722
4156,7437
4157,7885
4158,7891
4159,66293
4160,98709
4161,114592
4162,9841
4163,53160
4164,62086
4165,64020
4166,7211
4167,6844
4168,7894
4169,89988
4170,50500
4171,20559
4172,6586
4173,97690
4174,29192
4175,7882
4176,109311
4177,7203
4178,7884
4179,9874
4180,116678
4181,28496
4182,106420
4183,15376
4184,41662
4185,57248
4186,27358
4187,33083
4188,154680
4189,13936
4190,62089
4191,0
4192,0
4193,62087
4194,75692
4195,110573
4196,35626
4197,134508
4198,89291
4199,51005
4200,62381
4201,23254
4202,75849
4203,7622
4204,131150
4205,6074
4206,39547
4207,78896
4208,7888
4209,6838
4210,104526
4211,16791
4212,6493
4213,53562
4214,0
4215,0
4216,62083
4217,62087
4218,59312
4219,64865
4220,62948
4221,104090
4222,15435
4223,9240
4224,98116
4225,144790
4226,7844
4227,7894
4228,7880
4229,100553
4230,4463
4231,6312
4232,7616
4233,90969
4234,141428
4235,108708
4236,19841
4237,11216
4238,94499
4239,135823
4240,62088
4241,0
4242,116659
4243,7518
4244,7641
4245,7880
4246,106137
4247,6237
4248,24385
4249,173408
4250,102920
4251,7403
4252,6843
4253,7892
4254,96751
4255,14152
4256,60697
4257,7835
4258,7888
4259,52231
4260,55217
4261,88660
4262,71784
4263,87450
4264,102558
4265,83701
4266,5692
4267,39058
4268,79425
4269,36656
4270,65010
4271,74946
4272,49744
4273,7887
4274,76566
4275,7228
4276,7023
4277,101711
4278,7884
4279,62044
4280,2866
4281,7864
4282,85123
4283,83269
4284,10785
4285,6310
4286,7813
4287,7880
4288,51509
4289,109109
4290,66767
4291,119498
4292,37883
4293,109478
4294,38899
4295,95523
4296,31071
4297,63013
4298,6976
4299,7881
4300,7890
4301,100026
4302,18728
4303,83719
4304,7892
4305,76051
4306,7353
4307,96690
4308,65370
4309,7885
4310,19836
4311,49142
4312,156222
4313,92128
4314,11840
4315,7894
4316,6249
4317,90768
4318,117864
4319,75827
4320,122767
4321,1411
4322,124174
4323,64877
4324,6315
4325,6470
4326,153669
4327,22020
4328,7542
4329,7890
4330,7887
4331,7887
4332,42563
4333,48510
4334,7877
4335,7886
4336,7887
4337,97414
4338,158470
4339,33443
4340,7420
4341,7963
4342,7888
4343,41087
4344,176302
4345,56790
4346,61450
4347,26089
4348,79720
4349,54132
4350,34283
4351,7810
4352,116363
4353,64254
4354,6572
4355,7966
4356,30251
4357,114345
4358,7887
4359,7884
4360,87714
4361,90208
4362,23553
4363,7893
4364,7884
4365,7883
4366,94504
4367,124173
4368,62087
4369,108051
4370,16120
4371,16843
4372,128142
4373,103361
4374,110089
4375,48752
4376,18787
4377,96002
4378,36804
4379,87679
4380,63725
4381,7890
4382,27737
4383,62594
4384,77725
4385,107625
4386,7709
4387,6933
4388,95966
4389,178672
4390,82875
4391,6936
4392,7883
4393,7233
4394,102119
4395,0
4396,124895
4397,83182
4398,40272
4399,1102
4400,6415
4401,6998
4402,7887
4403,7888
4404,7885
4405,54764
4406,7680
4407,127651
4408,83113
4409,6929
4410,3359
4411,10182
4412,84168
4413,79380
4414,61786
4415,116763
4416,7888
4417,4414
4418,77952
4419,42932
4420,19791
4421,73422
4422,93056
4423,85956
4424,141983
4425,24914
4426,119666
4427,124500
4428,5787
4429,6933
4430,111132
4431,62087
4432,3777
4433,6894
4435,7939
4436,6313
4437,78016
4438,50857
4439,31843
4440,60958
4441,7199
4442,14846
4443,95438
4444,73383
4445,7891
4446,21323
4447,132610
4448,83667
4449,20487
4450,105512
4451,7339
4452,77383
4453,19563
4454,7886
4455,112845
4456,121314
4457,28855
4458,7915
4459,7890
4460,89303
4461,19501
4462,7884
4463,7211
4464,50139
4465,117876
4466,97976
4467,5699
4468,60992
4469,72050
4470,107519
4471,90182
4472,5791
4473,7428
4474,95169
4475,76294
4476,4225
4477,12968
4478,94111
4479,8078
4480,8524
4481,7841
4482,8248
4483,140716
4484,87808
4485,79527
4486,73681
4487,7886
4488,87255
4489,101509
4490,8654
4491,72592
4492,6979
4493,3745
4494,94516
4495,84528
4496,3036
4497,130252
4498,68726
4499,51162
4500,6316
4501,45383
4502,70796
4503,7424
4504,111625
4505,6707
4506,4483
4507,89329
4508,65850
4509,83972
4510,42967
4511,143299
4512,60
4513,139971
4514,110838
4515,96583
4516,7884
4517,7891
4518,7889
4519,7672
4520,7883
4521,110031
4522,0
4523,2076
4524,7285
4525,50540
4526,119503
4527,7568
4528,61368
4529,110596
4530,75675
4531,62147
4532,24438
4533,72002
4534,79589
4535,72987
4536,7221
4537,7884
4538,7884
4539,7892
4540,7881
4541,7887
4542,76808
4543,39900
4544,70102
4545,14176
4546,62084
4547,5862
4548,6308
4549,7548
4550,117924
4551,110725
4552,7259
4553,7889
4554,101096
4555,108694
4556,147563
4557,152300
4558,38332
4559,8387
4560,7886
4561,106383
4562,7572
4563,7887
4564,8841
4565,97878
4566,7776
4567,7888
4568,80454
4569,12119
4570,54185
4571,86221
4572,7560
4573,7593
4574,107859
4575,0
4576,0
4577,62088
4578,0
4579,50391
4580,73778
4581,173824
4582,74524
4583,0
4584,146299
4585,157155
4586,9262
4587,7324
4588,102206
4589,41613
4590,95157
4591,6763
4592,7879
4593,7893
4594,6619
4595,156889
4596,4508
4597,58988
4598,21227
4599,7881
4600,7887
4601,111069
4602,92661
4603,7553
4604,5581
4605,92584
4606,86766
4607,62090
4608,62083
4609,62088
4610,8488
4611,53603
4612,0
4613,123669
4614,62591
4616,62085
4617,124179
4618,98026
4619,7888
4620,59096
4621,83335
4622,62089
4623,0
4624,2261
4625,7852
4626,66078
4627,118383
4628,115864
4629,62085
4630,139051
4631,109289
4632,7107
4633,7887
4634,7889
4635,112789
4636,50441
4637,6335
4638,154506
4639,7892
4640,79752
4641,124178
4642,5086
4643,6444
4644,112647
4645,6623
4646,6415
4647,9359
4648,78907
4649,7889
4650,7883
4651,7733
4652,79323
4653,44278
4654,8609
4655,95629
4656,26343
4657,60708
4658,7893
4659,7885
4660,7883
4661,95755
4662,102386
4663,129233
4664,37695
4665,40790
4666,7605
4667,7891
4668,28379
4669,58025
4670,84364
4671,139080
4672,20653
4673,9403
4674,7856
4675,71714
4676,6947
4677,7692
4678,7892
4679,7884
4680,72109
4681,25894
4682,57484
4683,7224
4684,40280
4685,59327
4686,8212
4687,37327
4688,95986
4689,34439
4690,17858
4691,71878
4692,62087
4693,0
4694,829
4695,123348
4696,124172
4697,97627
4698,19178
4699,64485
4700,67068
4701,31732
4702,69653
4703,26755
4704,120207
4705,1502
4706,109803
4707,17145
4708,6315
4709,6988
4710,7884
4711,7518
4712,60900
4713,34664
4714,12245
4715,107561
4716,15058
4717,109114
4718,1351
4719,87760
4720,127313
4721,32827
4722,61187
4723,75990
4724,110273
4725,429
4726,123738
4727,64729
4728,100269
4729,83355
4730,62089
4731,34949
4732,7891
4733,40083
4734,138790
4735,7885
4736,82746
4737,6536
4738,7115
4739,8357
4740,7888
4741,107189
4742,104764
4743,7224
4744,24188
4745,116903
4746,25928
4747,53411
4748,7891
4749,7886
4750,71080
4751,62604
4752,107901
4753,78357
4754,5973
4755,7423
4756,90726
4757,82140
4758,34127
4759,7886
4760,82155
4761,62087
4762,36577
4763,29794
4764,73364
4765,51450
4766,6310
4767,7738
4768,95644
4769,12984
4770,108747
4771,106871
4772,91396
4773,50771
4774,15554
4775,6832
4776,8461
4777,133522
4778,39398
4779,6364
4780,7662
4781,7889
4782,7889
4783,7890
4784,75064
4785,129399
4786,4732
4787,8003
4788,7892
4789,7887
4790,7890
4791,86075
4792,128115
4793,59836
4794,114800
4795,27029
4796,99402
4797,27218
4798,17891
4799,7885
4800,7880
4802,61131
4803,7891
4804,6959
4805,10225
4806,148411
4807,27672
4808,7448
4809,65901
4810,46231
4811,7525
4812,7876
4813,7901
4814,11377
4815,82676
4816,7477
4817,5284
4818,75571
4819,104987
4820,7275
4821,7882
4822,7896
4823,7877
4824,7895
4825,10045
4826,74057
4827,0
4828,34017
4829,28070
4830,46795
4831,124044
4832,33792
4833,105799
4834,115415
4835,48987
4836,47041
4837,85461
4838,75619
4839,3505
4840,7343
4841,6310
4842,7412
4843,8043
4844,7888
4845,7888
4846,8159
4847,6942
4848,6789
4849,16317
4850,138920
4851,119722
4852,7890
4853,141486
4854,48649
4855,77613
4856,4237
4857,7889
4858,7699
4859,171469
4860,93300
4861,7889
4862,80051
4863,7345
4864,7882
4865,85738
4866,121965
4867,59189
4868,39724
4869,60099
4870,110441
4871,6977
4872,33870
4873,117904
4874,93899
4875,37
4876,7872
4877,7894
4878,7888
