secs_elapsed,interval_qps
2499,96300
2500,66951
2501,8005
2502,47900
2503,149559
2504,23399
2505,145309
2506,0
2507,21369
2508,125317
2509,71955
2510,22417
2511,6191
2512,69662
2513,9219
2514,90774
2515,8013
2516,8008
2517,71207
2518,37445
2519,129406
2520,23693
2521,64112
2522,6089
2523,6725
2524,6404
2525,39592
2526,111003
2527,8001
2528,71652
2529,80138
2530,50946
2531,8007
2532,8007
2533,8012
2534,7993
2535,70961
2536,8009
2537,89237
2538,62407
2539,24314
2540,22719
2541,42520
2542,35794
2543,40058
2544,8011
2545,30055
2546,69681
2547,8007
2548,8009
2549,162049
2550,41794
2551,7767
2552,8004
2553,8007
2554,76553
2555,66297
2556,6713
2557,51878
2558,8009
2559,87836
2560,90139
2561,60528
2562,8011
2563,82921
2564,74672
2565,55031
2566,8093
2567,8007
2568,89422
2569,23161
2570,8012
2571,7999
2572,62469
2573,45019
2574,99398
2575,8013
2576,29159
2577,52375
2578,8013
2579,8001
2580,7201
2581,99125
2582,87794
2583,49598
2584,25326
2585,8006
2586,37848
2587,81694
2588,8011
2589,8004
2590,49984
2591,85708
2592,65315
2593,8633
2594,7028
2595,54707
2596,43954
2597,8009
2598,5557
2599,18243
2600,172629
2601,56938
2602,7425
2603,8002
2604,8008
2605,8008
2606,8008
2607,85837
2608,94993
2609,8010
2610,7693
2611,120248
2612,8012
2613,8008
2614,41693
2615,8002
2616,100171
2617,47260
2618,7979
2619,8012
2620,80960
2621,10331
2622,168344
2624,24295
2625,8010
2626,7239
2627,6405
2628,9465
2629,119146
2630,22603
2631,8011
2632,8002
2633,33475
2634,17752
2635,25651
2636,61515
2637,14371
2638,122699
2639,111792
2640,6309
2641,7789
2642,103714
2643,74436
2644,64551
2645,64955
2646,8001
2647,8007
2648,8010
2649,13745
2650,113318
2651,97505
2652,5808
2653,66462
2654,116783
2655,66882
2656,8005
2657,8005
2658,131326
2659,41779
2660,5215
2661,49601
2662,42406
2663,8011
2664,8006
2665,10809
2666,42372
2667,84174
2668,93812
2669,93891
2670,7838
2671,8001
2672,8007
2673,8015
2674,111775
2675,166051
2676,4336
2677,8505
2678,35168
2679,55051
2680,105163
2681,48133
2682,66932
2683,8000
2684,55770
2685,115952
2686,8178
2687,6394
2688,7314
2689,98520
2690,58232
2691,8012
2692,20112
2693,98042
2694,47827
2695,11632
2696,8008
2697,12900
2698,38251
2699,8006
2700,157041
2701,52304
2702,7348
2703,8008
2704,8005
2705,8058
2706,8008
2707,98807
2708,160114
2709,15425
2710,6455
2711,115678
2712,58289
2713,44103
2714,30258
2715,8005
2716,67314
2717,98308
2718,44503
2719,90329
2720,63016
2721,19687
2722,8013
2723,6583
2724,27063
2725,127702
2726,34868
2727,64198
2728,77291
2729,7914
2730,69141
2731,7522
2732,8007
2733,82419
2734,116788
2735,8007
2736,8006
2737,55928
2738,8003
2739,8011
2740,48941
2741,8008
2742,49564
2743,8000
2744,8014
2745,59162
2746,64081
2747,62381
2748,81379
2749,118674
2750,7802
2751,3301
2752,8433
2753,16766
2754,159716
2755,4779
2756,8005
2757,113765
2758,7488
2759,7390
2760,110632
2761,0
2762,0
2763,135655
2764,48447
2765,42712
2766,8011
2767,115316
2768,32935
2769,8010
2770,8002
2771,7310
2772,8699
2773,77858
2774,11807
2775,5506
2776,6623
2777,63722
2778,87382
2779,79817
2780,8054
2781,6590
2782,89741
2783,8000
2784,11985
2785,112301
2786,58868
2787,91200
2788,7753
2789,8014
2790,143083
2791,5962
2792,10056
2793,45525
2794,86837
2795,49215
2796,8014
2797,76422
2798,47680
2799,81601
2800,6947
2801,67946
2802,25702
2803,59579
2804,8009
2805,56882
2806,30208
2807,58763
2808,6475
2809,88084
2810,8009
2811,8007
2812,131864
2813,13364
2814,6675
2815,9258
2816,8013
2817,31037
2818,98322
2819,88694
2820,6372
2821,45157
2822,9067
2823,61331
2824,71231
2825,26292
2826,155568
2827,38518
2828,8010
2829,86680
2830,30305
2831,33475
2832,58993
2833,62236
2834,9125
2835,8007
2836,7368
2837,122185
2838,82601
2839,29798
2840,94790
2841,62087
2842,8015
2843,65968
2844,106316
2845,8003
2846,74461
2847,50794
2848,8010
2849,61745
2850,85005
2851,7006
2852,7384
2853,108304
2854,7971
2855,97624
2856,77892
2857,11352
2858,5444
2859,6157
2860,6410
2861,47702
2862,122899
2863,126028
2864,85982
2865,21552
2866,119011
2867,88734
2868,5856
2869,10108
2870,109867
2871,1084
2872,7757
2873,8009
2874,8004
2875,101177
2876,30256
2877,7931
2878,8080
2879,33518
2880,147768
2881,8119
2882,64450
2883,7679
2884,8124
2885,7242
2886,72837
2887,45116
2888,101095
2889,4631
2890,10509
2891,80393
2892,59665
2893,8004
2894,96994
2895,16818
2896,89350
2897,15617
2898,80784
2899,7064
2900,6404
2901,49565
2902,129313
2903,2221
2904,114426
2905,49057
2906,86356
2907,58760
2908,112723
2909,8012
2910,8006
2911,6516
2912,5130
2913,5125
2914,93848
2915,173211
2916,73248
2917,8004
2918,8005
2919,58866
2920,8010
2921,6830
2922,8881
2923,97699
2924,38877
2925,40563
2926,3872
2927,56672
2928,39384
2929,8006
2930,47402
2931,77034
2932,8008
2933,8009
2934,65628
2935,91149
2936,104107
2937,109454
2938,8004
2939,6619
2940,8006
2941,15376
2942,91161
2943,7856
2944,5269
2945,5945
2946,85069
2947,93739
2948,62049
2949,7577
2950,8012
2951,8005
2952,74943
2953,5567
2954,10451
2955,41266
2956,39340
2957,109542
2958,55378
2959,7999
2960,32466
2961,48588
2962,107369
2963,68495
2964,37679
2965,55741
2966,37132
2967,0
2968,5840
2969,120197
2970,48778
2971,101775
2972,43103
2973,35604
2974,8005
2975,123421
2976,20422
2977,7369
2978,8000
2979,8008
2980,8016
2981,7998
2982,117681
2983,8002
2984,11167
2985,110372
2986,8012
2987,8001
2988,63122
2989,134397
2990,50179
2991,76935
2992,30746
2993,15673
2994,46023
2995,8012
2996,8003
2997,71341
2998,43511
2999,25515
3000,129150
3001,37879
3002,8007
3003,49038
3004,8007
3005,86109
3006,5280
3007,8008
3008,49756
3009,121077
3010,7419
3011,7888
3012,8012
3013,8011
3014,8001
3015,113211
3016,43893
3017,7990
3018,8043
3019,157692
3020,8516
3021,27386
3022,31433
3023,29830
3024,77878
3025,78097
3026,8007
3027,7049
3028,7509
3029,159578
3030,11347
3031,7881
3032,7442
3033,53898
3034,127206
3035,63021
3036,63019
3037,32764
3038,7452
3039,35254
3040,128978
3041,111271
3042,5453
3043,92345
3044,21909
3045,91763
3046,32335
3047,41556
3048,5245
3049,10048
3050,48674
3051,64971
3052,8012
3053,57794
3054,8003
3055,78956
3056,7792
3057,7750
3058,55516
3059,59351
3060,8007
3061,113113
3062,5667
3063,7953
3064,8137
3065,75600
3066,70256
3067,6955
3068,77497
3069,6887
3070,49405
3071,72282
3072,7778
3073,60706
3074,51581
3075,6574
3076,5127
3077,118786
3078,7517
3079,8003
3080,99472
3081,16643
3082,8015
3083,8000
3084,10515
3085,63167
3086,7705
3087,8309
3088,103781
3089,114028
3090,22508
3091,8013
3092,80459
3093,39162
3094,8001
3095,61624
3096,8005
3097,25202
3098,154168
3099,133023
3100,16091
3101,4599
3102,8004
3103,152612
3104,22684
3105,11128
3106,87745
3107,8009
3108,8009
3109,61242
3110,133220
3111,7648
3112,7853
3113,8012
3114,98937
3115,7923
3116,6110
3117,8299
3118,61897
3119,87959
3120,41712
3121,36651
3122,15507
3123,27394
3124,7544
3125,146415
3126,4619
3127,8009
3128,8006
3129,8008
3130,67115
3131,74475
3132,8006
3133,71136
3134,60576
3135,71189
3136,7760
3137,8007
3138,73581
3139,49169
3140,48741
3141,105405
3142,8001
3143,87172
3144,50795
3145,7249
3146,6497
3147,83093
3148,128021
3149,64152
3150,44223
3151,44308
3152,53147
3153,14639
3154,8011
3155,59282
3156,32559
3157,6161
3158,83050
3159,94468
3160,8006
3161,8007
3162,63328
3163,8004
3164,6245
3165,7701
3166,8007
3167,83859
3168,47415
3169,101256
3170,67527
3171,6811
3172,7872
3173,21231
3174,116425
3175,8002
3176,8009
3177,142229
3178,27653
3179,101201
3180,5671
3181,9858
3182,109395
3183,36167
3184,9959
3185,64813
3186,64258
3187,12531
3188,6404
3189,40283
3190,90830
3191,35251
3192,70230
3193,8005
3194,96065
3195,8026
3196,72321
3197,7997
3198,7279
3199,4613
3200,15733
3201,90767
3202,98913
3203,14142
3204,8002
3205,8009
3206,8005
3207,7052
3208,7733
3209,88750
3210,62669
3211,42454
3212,18553
3213,8011
3214,140068
3215,12233
3216,8003
3217,8013
3218,109202
3219,60502
3220,6746
3221,7871
3222,100749
3223,47824
3224,57215
3225,8009
3226,57526
3227,19427
3228,64506
3229,42401
3230,8005
3231,79681
3232,33249
3233,70361
3234,8007
3235,37936
3236,14941
3237,132443
3238,10429
3239,59905
3240,14950
3241,6059
3242,8004
3243,8006
3244,64408
3245,12886
3246,8004
3247,77583
3248,92892
3249,8004
3250,8007
3251,47961
3252,8010
3253,87198
3254,113399
3255,8009
3256,50422
3257,7063
3258,61811
3259,11373
3260,27953
3261,100540
3262,7475
3263,8008
3264,6253
3265,75154
3266,8006
3267,7397
3268,48248
3269,132220
3270,23895
3271,7317
3272,8011
3273,6972
3274,68751
3275,128949
3276,8009
3277,114008
3278,12152
3279,39589
3280,106353
3281,5472
3282,9343
3283,111219
3284,5015
3285,8002
3286,109090
3287,69210
3288,7291
3289,7998
3290,39809
3291,125784
3292,7486
3293,7837
3294,8007
3295,17577
3296,91777
3297,6921
3298,63616
3299,70146
3300,77537
3301,8006
3302,8012
3303,8004
3304,39494
3305,5222
3306,90403
3307,72794
3308,7733
3309,98828
3310,107219
3311,8012
3312,8000
3313,8013
3314,69882
3315,98453
3316,8006
3317,6650
3318,76711
3319,6694
3320,8012
3321,76472
3322,8007
3323,135987
3324,51419
3325,32272
3326,60097
3327,6340
3328,9470
3329,7915
3330,53933
3331,107377
3332,25666
3333,101677
3334,7445
3335,117287
3336,33694
3337,69553
3338,29085
3339,12568
3340,8000
3341,8011
3342,82776
3343,37658
3344,39458
3345,8010
3346,8002
3347,52218
3348,30566
3349,88936
3350,121633
3351,3288
3352,8198
3353,6969
3354,79407
3355,93347
3356,35825
3357,88756
3358,8236
3359,8009
3360,9083
3361,83135
3362,72733
3363,43815
3364,8002
3365,8007
3366,56803
3367,7998
3368,8016
3369,71236
3370,102850
3371,8003
3372,7919
3373,6017
3374,102945
3375,40729
3376,24524
3377,55934
3378,8006
3379,62935
3380,82841
3381,59722
3382,8007
3383,8003
3384,8009
3385,8007
3386,8003
3387,107249
3388,43482
3389,7593
3390,100825
3391,60043
3392,22487
3393,7684
3394,8014
3395,8001
3396,47222
3397,173878
3398,12191
3399,35037
3400,23912
3401,59265
3402,7190
3403,104149
3404,15533
3405,7807
3406,8006
3407,8011
3408,30380
3409,125391
3410,68029
3411,49196
3412,8013
3413,68820
3414,7155
3415,6608
3416,86638
3417,10256
3418,83009
3419,36167
3420,13376
3421,57066
3422,18799
3423,8005
3424,83887
3425,67517
3426,8228
3427,52878
3428,8004
3429,17655
3430,127945
3431,40668
3432,8005
3433,8012
3434,7670
3435,6947
3436,8005
3437,8056
3438,154599
3439,16239
3440,8008
3441,112065
3442,7763
3443,8004
3444,110453
3445,8003
3446,89477
3447,8002
3448,83682
3449,7600
3450,8005
3451,8015
3452,101930
3453,126038
3454,120348
3455,27164
3456,45247
3457,8015
3458,29850
3459,62883
3460,74019
3461,73585
3462,32320
3463,8003
3464,8008
3465,8014
3466,51626
3467,8008
3468,55172
3469,8011
3470,8001
3471,82396
3472,28093
3473,100428
3474,26326
3475,26153
3476,102161
3477,80332
3478,8191
3479,8008
3480,115612
3481,28177
3482,8009
3483,74412
3484,46805
3485,8008
3486,9975
3487,47028
3488,8005
3489,107465
3490,8009
3491,8007
3492,78086
3493,7266
3494,6067
3495,6746
3496,113706
3497,27697
3498,18263
3499,75542
3500,7214
3501,8043
3502,108232
3503,6751
3504,6405
3505,62438
3506,78580
3507,39342
3508,8012
3509,8008
3510,8001
3511,8005
3512,61768
3513,8008
3514,8012
3515,8005
3516,45105
3517,28381
3518,32528
3519,63723
3520,53805
3521,8005
3522,8010
3523,31729
3524,48480
3525,157438
3526,14984
3527,78489
3528,15616
3529,47406
3530,90209
3531,161867
3532,540
3533,89653
3534,60024
3535,79840
3536,6601
3537,54739
3538,60183
3539,86878
3540,2662
3541,4312
3542,7903
3543,8007
3544,75663
3545,8003
3546,8006
3547,8006
3548,47488
3549,21661
3550,107045
3551,66171
3552,67849
3553,61038
3554,67452
3555,26245
3556,21210
3557,8011
3558,49701
3559,8010
3560,8007
3561,52924
3562,35812
3563,94684
3564,8008
3565,36886
3566,14042
3567,86426
3568,7947
3569,8009
3570,109762
3571,32144
3572,8011
3573,8007
3574,51324
3575,8006
3576,151742
3577,49850
3578,69003
3579,29975
3580,28495
3581,67572
3582,5448
3583,105130
3584,81321
3585,7278
3586,6444
3587,8007
3588,93091
3589,7952
3590,7972
3591,54631
3592,6492
3593,23970
3594,96405
3595,93885
3596,8011
3597,60215
3598,8009
3599,97573
3600,27480
3601,8004
3602,76098
3603,7238
3604,8007
3605,39715
3606,169410
3607,41572
3608,37318
3609,57111
3610,10720
3611,7576
3612,5179
3613,119123
3614,5048
3615,104737
3616,62837
3617,11908
3618,7309
3619,5567
3620,9428
3621,45242
3622,160558
3623,84112
3624,7886
3625,6401
3626,16413
3627,42607
3628,114829
3629,73293
3630,7478
3631,8539
3632,8010
3633,7486
3634,117377
3635,11534
3636,19202
3637,104761
3638,9967
3639,8259
3640,81277
3641,118291
3642,32832
3643,21807
3644,109245
3645,25166
3646,66949
3647,8005
3648,8012
3649,6775
3650,11589
3651,171810
3652,44817
3653,91840
3654,64021
3655,34953
3656,7583
3657,94274
3658,8007
3659,8007
3660,145003
3661,52368
3662,38361
3663,5398
3664,140515
3666,2646
3667,8012
3668,7388
3669,72764
3670,35213
3671,0
3672,94467
3673,8008
3674,19307
3675,93970
3676,88841
3677,61206
3678,8002
3679,58828
3680,8015
3681,126496
3682,2241
3683,11671
3684,7811
3685,7909
3686,96399
3687,97200
3688,141581
3689,33772
3690,79561
3691,21269
3692,46511
3693,28920
3694,27075
3695,33056
3696,59509
3697,7823
3698,64704
3699,39043
3700,59319
3701,5870
3702,10144
3703,5736
3704,93514
3705,8003
3706,55099
3707,52827
3708,100763
3709,4946
3710,6658
3711,114143
3712,6787
3713,7631
3714,92833
3715,8003
3716,36380
3717,104526
3718,36932
3719,8009
3720,8003
3721,40764
3722,79008
3723,8003
3724,7461
3725,82235
3726,43165
3727,6394
3728,86604
3729,95269
3730,7629
3731,8006
3732,33524
3733,60544
3734,60421
3735,7800
3736,52338
3737,120609
3738,8010
3739,13516
3740,56392
3741,8008
3742,6962
3743,6593
3744,8002
3745,8011
3746,74800
3747,65204
3748,8009
3749,39286
3750,42382
3751,89259
3752,65742
3753,8008
3754,119243
3755,8003
3756,83450
3757,5360
3758,6410
3759,7918
3760,34756
3761,172573
3762,20604
3763,40309
3764,58031
3765,19048
3766,67017
3767,9088
3768,100508
3769,8005
3770,49660
3771,9631
3772,72806
3773,13507
3774,98288
3775,8004
3776,7760
3777,28877
3778,23786
3779,8013
3780,77062
3781,34478
3782,64804
3783,8008
3784,8009
3785,8005
3786,6176
3787,6453
3788,8008
3789,8004
3790,71222
3791,47099
3792,106059
3793,113063
3794,80298
3795,7995
3796,3902
3797,24626
3798,133337
3799,77892
3800,32260
3801,8005
3802,85759
3803,4892
3804,6404
3805,103864
3806,74754
3807,6912
3808,8004
3809,8007
3810,8013
3811,8000
3812,8015
3813,8000
3814,70228
3815,5498
3816,8012
3817,76176
3818,145909
3819,17499
3820,6963
3821,8766
3822,169691
3823,68439
3824,7630
3825,6813
3826,78775
3827,67890
3828,8008
3829,49620
3830,8009
3831,69624
3832,80507
3833,7869
3834,24773
3835,70862
3836,8002
3837,8008
3838,6632
3839,7168
3840,74441
3841,104209
3842,32189
3843,10134
3844,68585
3845,8003
3846,74997
3847,6624
3848,8004
3849,8002
3850,8009
3851,74936
3852,44255
3853,117913
3854,79985
3855,22315
3856,71140
3857,7155
3858,91200
3859,8005
3860,79295
3861,17123
3862,8010
3863,18085
3864,122015
3865,81035
3866,7479
3867,7543
3868,116683
3869,133
3870,7943
3871,138128
3872,98258
3873,7958
3874,7364
3875,8013
3876,8007
3877,8003
3878,8006
3879,58151
3880,91285
3881,21885
3882,41132
3883,99116
3884,9372
3885,80557
3886,43038
3887,85636
3888,8003
3889,35554
3890,73635
3891,65157
3892,48609
3893,58740
3894,166578
3895,30031
3896,8010
3897,65203
3898,71514
3899,7033
3900,8012
3901,8005
3902,97368
3903,7123
3904,12746
3905,108269
3906,4049
3907,8008
3908,8011
3909,22592
3910,57144
3911,152265
3912,3472
3913,89890
3914,8005
3915,87682
3916,5597
3917,8009
3918,8008
3919,104426
3920,21814
3921,38378
3922,7607
3923,100808
3924,20458
3925,67
3926,74503
3927,114486
3928,11470
3929,88389
3930,8006
3931,8008
3932,35576
3933,82372
3934,8793
3935,38658
3936,97026
3937,6230
3938,6817
3939,8002
3940,8577
3941,72238
3942,6918
3943,74852
3944,68232
3945,4082
3946,6949
3947,93582
3948,85193
3949,6784
3950,37927
3951,66622
3952,45678
3953,8000
3954,8013
3955,79274
3956,7180
3957,8005
3958,160275
3959,18393
3960,7729
3961,8009
3962,8009
3963,77689
3964,64050
3965,7810
3966,107976
3967,61043
3968,62832
3969,14965
3970,52030
3971,83467
3972,12159
3973,8370
3974,112471
3975,7838
3976,107549
3977,100291
3978,20342
3979,11948
3980,128938
3981,94262
3982,49948
3983,49191
3984,7745
3985,8003
3986,105936
3987,75737
3988,132870
3989,143266
3990,16274
3991,9282
3992,64096
3993,7241
3994,109969
3995,8005
3996,6487
3997,6406
3998,6406
3999,6408
4000,90454
4001,75706
4002,49496
4003,21553
4004,108549
4005,7817
4006,6705
4007,28502
4008,64150
4009,92031
4010,8014
4011,145026
4012,79196
4013,8010
4014,73904
4015,7391
4016,8004
4017,8011
4018,8001
4019,8013
4020,66998
4021,106080
4022,70035
4023,8006
4024,8006
4025,47539
4026,92852
4027,2895
4028,8404
4029,147783
4030,8009
4031,54990
4032,7920
4033,8088
4034,76986
4035,1131
4036,63727
4037,124189
4038,89673
4039,111486
4040,24653
4041,8003
4042,8668
4043,164002
4044,40090
4045,8009
4046,8001
4047,7424
4048,84913
4049,13297
4050,5828
4051,6404
4052,39050
4053,47313
4054,122471
4055,67616
4056,8000
4057,8014
4058,54950
4059,7982
4060,75893
4061,84387
4062,38136
4063,44780
4064,8008
4065,77525
4066,49586
4067,68824
4068,7268
4069,7707
4070,24837
4071,81816
4072,42988
4073,45859
4074,48174
4075,90397
4076,8016
4077,8006
4078,54057
4079,43180
4080,94950
4081,8003
4082,7272
4083,4670
4084,133028
4085,76048
4086,36728
4087,7512
4088,7478
4089,8534
4090,120906
4091,45100
4092,81089
4093,48934
4094,7236
4095,8000
4096,8015
4097,8004
4098,46113
4099,31610
4100,23662
4101,28181
4102,149364
4103,45527
4104,8004
4105,8012
4106,6095
4107,6217
4108,6746
4109,40513
4110,130950
4111,3618
4112,122424
4113,63589
4114,6782
4115,6495
4116,9162
4117,8006
4118,72054
4119,29326
4120,8006
4121,7999
4122,8014
4123,35398
4124,95223
4125,28044
4126,0
4127,127189
4128,65745
4129,78958
4130,79684
4131,34048
4132,38382
4133,9113
4134,8009
4135,126012
4136,63922
4137,65255
4138,7852
4139,8298
4140,101487
4141,42752
4142,71801
4143,16741
4144,3745
4145,138778
4146,34572
4147,8008
4148,6817
4149,6407
4150,7812
4151,67761
4152,105424
4153,34270
4154,8008
4155,8000
4156,97203
4157,87003
4158,8007
4159,6996
4160,41728
4161,75721
4162,75157
4163,8003
4164,8010
4165,7953
4166,30751
4167,46007
4168,82163
4169,80926
4170,50395
4171,6584
4172,8012
4173,8007
4174,102023
4175,5630
4176,6900
4177,58866
4178,93527
4179,68077
4180,76722
4181,7927
4182,8051
4183,8011
4184,46075
4185,121797
4186,33625
4187,8011
4188,7999
4189,109303
4190,80563
4191,8007
4192,7954
4193,6920
4194,7716
4195,8013
4196,102604
4197,6430
4198,55954
4199,65033
4200,99551
4201,8013
4202,8007
4203,8002
4204,6847
4205,8003
4206,8009
4207,8005
4208,64115
4209,78929
4210,59541
4211,96413
4212,42270
4213,33038
4214,37021
4215,6479
4216,57835
4217,125310
4218,7972
4219,8008
4220,9163
4221,163341
4222,4830
4223,7438
4224,86861
4225,8006
4226,62165
4227,16526
4228,101808
4229,8005
4230,8007
4231,74461
4232,28797
4233,14542
4234,37596
4235,26530
4236,50658
4237,32856
4238,64423
4239,7994
4240,26320
4241,87802
4242,6177
4243,103280
4244,22306
4245,59420
4246,7312
4247,8009
4248,87602
4249,8004
4250,8011
4251,68556
4252,1224
4253,107532
4254,54412
4255,8003
4256,8007
4257,72881
4258,0
4259,1888
4260,109712
4261,60212
4262,77120
4263,7213
4264,7994
4265,71009
4266,108397
4267,7642
4268,8012
4269,8007
