secs_elapsed,interval_qps
6746,7879
6747,7887
6748,6737
6749,6944
6750,7883
6751,7896
6752,92308
6753,142581
6754,27499
6755,7886
6756,7888
6757,7621
6758,5555
6759,7834
6760,7874
6761,7902
6762,93945
6763,149194
6764,16691
6765,7887
6766,7892
6767,7048
6768,5046
6769,7285
6770,7856
6771,34308
6772,151664
6773,92936
6774,7882
6775,5685
6776,7412
6777,7891
6778,7889
6779,56675
6780,154207
6781,43343
6782,7889
6783,7887
6784,7894
6785,7106
6786,7141
6787,7884
6788,34132
6789,160515
6790,74423
6791,7889
6792,7888
6793,7888
6794,6003
6795,6747
6796,7893
6797,7885
6798,89989
6799,135897
6800,38318
6801,7888
6802,7887
6803,6810
6804,7418
6805,7893
6806,7888
6807,7883
6808,72208
6809,133940
6810,52843
6811,7887
6812,7889
6813,6344
6814,6310
6815,7546
6816,7880
6817,7889
6818,69642
6819,118854
6820,57705
6821,7884
6822,7890
6823,7887
6824,7729
6825,7887
6826,7886
6827,7885
6828,91301
6829,154147
6830,19754
6831,7892
6832,7879
6833,6268
6834,6475
6835,7885
6836,7889
6837,7887
6838,7884
6839,7891
6840,69567
6841,162501
6842,19693
6843,7887
6844,6225
6845,6310
6846,7825
6847,7888
6848,7882
6849,7892
6850,73915
6851,153661
6852,18971
6853,7885
6854,7888
6855,7213
6856,5047
6857,5724
6858,6748
6859,54068
6860,151706
6861,63341
6862,8078
6863,7892
6864,7451
6865,5048
6866,5044
6867,5608
6868,6407
6869,7884
6870,7890
6871,72013
6872,149435
6873,39749
6874,40170
6875,7890
6876,84977
6877,155281
6878,9991
6879,7879
6880,7888
6881,7561
6882,5856
6883,7884
6884,7885
6885,7892
6886,7887
6887,63885
6888,153990
6889,29963
6890,7894
6891,7883
6892,7885
6893,5376
6894,5047
6895,6019
6896,7012
6897,7880
6898,86789
6899,135234
6900,30165
6901,7891
6902,7882
6903,7890
6904,7061
6905,7887
6906,7880
6907,7888
6908,74345
6909,152959
6910,52127
6911,7226
6912,6790
6913,7869
6914,7900
6915,7612
6916,62821
6917,158169
6918,29860
6919,7890
6920,7888
6921,7878
6922,6147
6923,6332
6924,7888
6925,74274
6926,119035
6927,77113
6928,7891
6929,7886
6930,7560
6931,7315
6932,7890
6933,7887
6934,7885
6935,7885
6936,96191
6937,149583
6938,7887
6939,7884
6940,7893
6941,6148
6942,7050
6943,7888
6944,7883
6945,120349
6946,134333
6947,7885
6948,7885
6949,7896
6950,6696
6951,4920
6952,5612
6953,6668
6954,7885
6955,79847
6956,143753
6957,48377
6958,7887
6959,6312
6960,5046
6961,5049
6962,5051
6963,5046
6964,5046
6965,5815
6966,7139
6967,7889
6968,106385
6969,138464
6970,7893
6971,7886
6972,5888
6973,6312
6974,7565
6975,7892
6976,7882
6977,129169
6978,113773
6979,7950
6980,7884
6981,7891
6982,7887
6983,6918
6984,6476
6985,7895
6986,7884
6987,130339
6988,136171
6989,7886
6990,7839
6991,6429
6992,6917
6993,7884
6994,7891
6995,7883
6996,7886
6997,7889
6998,7890
6999,6849
7000,7885
7001,7877
7002,7895
7003,7890
7004,7884
7005,7890
7006,7888
7007,7333
7008,7889
7009,7893
7010,7888
7011,7879
7012,7894
7013,7883
7014,7885
7015,5485
7016,5922
7017,6311
7018,6353
7019,7880
7020,7891
7021,7890
7022,7887
7023,7690
7024,5998
7025,7888
7026,7891
7027,7887
7028,7886
7029,7888
7030,7883
7031,7874
7032,5810
7033,7203
7034,7859
7035,7909
7036,8096
7037,7888
7038,7882
7039,95352
7040,133053
7041,7886
7042,7886
7043,7887
7044,7386
7045,5045
7046,5923
7047,6630
7048,7887
7049,7889
7050,7885
7051,64416
7052,160446
7053,18359
7054,7894
7055,7882
7056,7890
7057,6491
7058,7197
7059,7889
7060,7884
7061,7891
7062,131905
7063,119765
7064,7888
7065,7881
7066,7662
7067,7271
7068,7888
7069,7887
7070,7887
7071,7886
7072,7884
7073,73722
7074,158206
7075,19067
7076,7889
7077,7185
7078,6306
7079,7693
7080,7884
7081,7889
7082,114054
7083,133701
7084,7886
7085,7889
7086,7884
7087,7334
7088,6230
7089,7888
7090,7880
7091,7889
7092,109324
7093,138800
7094,7883
7095,7891
7096,7886
7097,7730
7098,6164
7099,7153
7100,7889
7101,7833
7102,97699
7103,157892
7104,17100
7105,7882
7106,7012
7107,7883
7108,7886
7109,7889
7110,7892
7111,112647
7112,135154
7113,7889
7114,7890
7115,7883
7116,5573
7117,7109
7118,7885
7119,7904
7120,7876
7121,94209
7122,152084
7123,7889
7124,7886
7125,7890
7126,7432
7127,6311
7128,6835
7129,8360
7130,7886
7131,7887
7132,107393
7133,121512
7134,42420
7135,7543
7136,7884
7137,7892
7138,14220
7139,149612
7140,95734
7141,7887
7142,7890
7143,7881
7144,7216
7145,6910
7146,7891
7147,7884
7148,7889
7149,7883
7150,94977
7151,145287
7152,15113
7153,7889
7154,6968
7155,5064
7156,7834
7157,7950
7158,7881
7159,30917
7160,146072
7161,78265
7162,7881
7163,7896
7164,7708
7165,5686
7166,7270
7167,7881
7168,7861
7169,7916
7170,7882
7171,111481
7172,124495
7173,7888
7174,7882
7175,7889
7176,7679
7177,5139
7178,5051
7179,5501
7180,7689
7181,7996
7182,7890
7183,90929
7184,145338
7185,7883
7186,7891
7187,7884
7188,7886
7189,6218
7190,6896
7191,8240
7192,149285
7193,123825
7194,7892
7195,7890
7196,6601
7197,7135
7198,7889
7199,142916
7200,123552
7201,7885
7202,7889
7203,7759
7204,5922
7205,5947
7206,7115
7207,7886
7208,7892
7209,7886
7210,44303
7211,157743
7212,42232
7213,7883
7214,7889
7215,7891
7216,5831
7217,5289
7218,7364
7219,7884
7220,7890
7221,132855
7222,127750
7223,7887
7224,7892
7225,6718
7226,7885
7227,7890
7228,7890
7229,7885
7230,65977
7231,154393
7232,30802
7233,7886
7234,7886
7235,7593
7236,5891
7237,6342
7238,7881
7239,7892
7240,152890
7241,102682
7242,7893
7243,7890
7244,7888
7245,6036
7246,6139
7247,7011
7248,7889
7249,7886
7250,7884
7251,69925
7252,145491
7253,24515
7254,7884
7255,7893
7256,7882
7257,7464
7258,7052
7259,7890
7260,8229
7261,157363
7262,105233
7263,7887
7264,7893
7265,7787
7266,6097
7267,7383
7268,7890
7269,15188
7270,151488
7271,112693
7272,7879
7273,5850
7274,7431
7275,7983
7276,7890
7277,7884
7278,7887
7279,92063
7280,156700
7281,7888
7282,7884
7283,6161
7284,7141
7285,7866
7286,7911
7287,8634
7288,38345
7289,156599
7290,54251
7291,7891
7292,7885
7293,7889
7294,6816
7295,6319
7296,7078
7297,7884
7298,7896
7299,80554
7300,117998
7301,55057
7302,7882
7303,7893
7304,7777
7305,5285
7306,5049
7307,5047
7308,6299
7309,7593
7310,10257
7311,155975
7312,90569
7313,7890
7314,7881
7315,7892
7316,6689
7317,7078
7318,30807
7319,158135
7320,91627
7321,7744
7322,8037
7323,6655
7324,7662
7325,7783
7326,7985
7327,41319
7328,156652
7329,56751
7330,7891
7331,7884
7332,7891
7333,6212
7334,5721
7335,7888
7336,7885
7337,26507
7338,159523
7339,84268
7340,7888
7341,7730
7342,5180
7343,5171
7344,7515
7345,7892
7346,7885
7347,29649
7348,151582
7349,69205
7350,7883
7351,7883
7352,7888
7353,6183
7354,5571
7355,7884
7356,7890
7357,7888
7358,13442
7359,147028
7360,93372
7361,7883
7362,7892
7363,7795
7364,5209
7365,5378
7366,6417
7367,7886
7368,127630
7369,127761
7370,7881
7371,7890
7372,7885
7373,7517
7374,6891
7375,7885
7376,7886
7377,9165
7378,149519
7379,100338
7380,7882
7381,7891
7382,7886
7383,6663
7384,5046
7385,6144
7386,7888
7387,7892
7388,80002
7389,155113
7390,27813
7391,7889
7392,7892
7393,5950
7394,6122
7395,7349
7396,7884
7397,7888
7398,7881
7399,119654
7400,123766
7401,7891
7402,7886
7403,7890
7404,6054
7405,5049
7406,5045
7407,6157
7408,86424
7409,116130
7410,76301
7411,7890
7412,6611
7413,7001
7414,7888
7415,7885
7416,88912
7417,151157
7418,25099
7419,7882
7420,7892
7421,7401
7422,6314
7423,6882
7424,7885
7425,7887
7426,7891
7427,97661
7428,131877
7429,41315
7430,7114
7431,7882
7432,7894
7433,8038
7434,25065
7435,161982
7436,71471
7437,7884
7438,7889
7439,6795
7440,5633
7441,6595
7442,7888
7443,7886
7444,126471
7445,126051
7446,8352
7447,7881
7448,7893
7449,7095
7450,7883
7451,7888
7452,135098
7453,129644
7454,7887
7455,7883
7456,7888
7457,6160
7458,6114
7459,6616
7460,7885
7461,7892
7462,7884
7463,113821
7464,143783
7465,7888
7466,7047
7467,5827
7468,7461
7469,7889
7470,7892
7471,86490
7472,159251
7473,24690
7474,7894
7475,6992
7476,7890
7477,7886
7478,7884
7479,7892
7480,58043
7481,150737
7482,38257
7483,7889
7484,7894
7485,7886
7486,6704
7487,6415
7488,7881
7489,7895
7490,7879
7491,135827
7492,115012
7493,7889
7494,7881
7495,7893
7496,7628
7497,7892
7498,7888
7499,7886
7500,12268
7501,154786
7502,97032
7503,7893
7504,7881
7505,6048
7506,6394
7507,7885
7508,7884
7509,7733
7510,8037
7511,13142
7512,148581
7513,88459
7514,7895
7515,7882
7516,5589
7517,5418
7518,6940
7519,7886
7520,7890
7521,7889
7522,120635
7523,118123
7524,7881
7525,7888
7526,7892
7527,7752
7528,5982
7529,6414
7530,7890
7531,7885
7532,20203
7533,156298
7534,95559
7535,7886
7536,5960
7537,5542
7538,6511
7539,7884
7540,7891
7541,109606
7542,136576
7543,7889
7544,7888
7545,7885
7546,7890
7547,6648
7548,7891
7549,7879
7550,112316
7551,148921
7552,7882
7553,7886
7554,7889
7555,7098
7556,7423
7557,7888
7558,22117
7559,148805
7560,103012
7561,7889
7562,7887
7563,6139
7564,7108
7565,7882
7566,7893
7567,70010
7568,145228
7569,44582
7570,7892
7571,7889
7572,7881
7573,6293
7574,6384
7575,7892
7576,45255
7577,146612
7578,74421
7579,7881
7580,7889
7581,7880
7582,7103
7583,7882
7584,7888
7585,20434
7586,150587
7587,93115
7588,7885
7589,7891
7590,7832
7591,5288
7592,5338
7593,6307
7594,7752
7595,7886
7596,9383
7597,151072
7598,87533
7599,7881
7600,7891
7601,7886
7602,7685
7603,7110
7604,7887
7605,7887
7606,102781
7607,156369
7608,7885
7609,7891
7610,7889
7611,7692
7612,7886
7613,7887
7614,55222
7615,135869
7616,87956
7617,7893
7618,6438
7619,5031
7620,7002
7621,7834
7622,7944
7623,102333
7624,151400
7625,7884
7626,7888
7627,7887
7628,6527
7629,7889
7630,7885
7631,7886
7632,7891
7633,111373
7634,133232
7635,7887
7636,7890
7637,7881
7638,7510
7639,6340
7640,7771
7641,7882
7642,7890
7643,7891
7644,78593
7645,156627
7646,14684
7647,7895
7648,7893
7649,7355
7650,6321
7651,7232
7652,7891
7653,7888
7654,7888
7655,64429
7656,155833
7657,29130
7658,7892
7659,7890
7660,7534
7661,5065
7662,7525
7663,79556
7664,158820
7665,48605
7666,7882
7667,6094
7669,6806
7670,7893
7671,7884
7672,7889
7673,7886
7674,150326
7675,89261
7676,7892
7677,7888
7678,7846
7679,7455
7680,7733
7681,7886
7682,7891
7683,7889
7684,21255
7685,150845
7686,81823
7687,7886
7688,7887
7689,7562
7690,5389
7691,7710
7692,8631
7693,7892
7694,7888
7695,84818
7696,135720
7697,25520
7698,7893
7699,7885
7700,7884
7701,6037
7702,7352
7703,7891
7704,7882
7705,97061
7706,158519
7707,14187
7708,7888
7709,7218
7710,5991
7711,7536
7712,7890
7713,97287
7714,157252
7715,7984
7716,7887
7717,7893
7718,7884
7719,6579
7720,6627
7721,7885
7722,123564
7723,139509
7724,7887
7725,7880
7726,7862
7727,6789
7728,5322
7729,6947
7730,7890
7731,7883
7732,9753
7733,157147
7734,97515
7735,7890
7736,7724
7737,6756
7738,7892
7739,7883
7740,7892
7741,51340
7742,150842
7743,52738
7744,7889
7745,7885
7746,7884
7747,5575
7748,5582
7749,6597
7750,7886
7751,7892
7752,23104
7753,156389
7754,71412
7755,7884
7756,7885
7757,7880
7758,6801
7759,6728
7760,7885
7761,7884
7762,7886
7763,7888
7764,56570
7765,149501
7766,39460
7767,7889
7768,7890
7769,7740
7770,5818
7771,7883
7772,7891
7773,7883
7774,109371
7775,153507
7776,7885
7777,7892
7778,6033
7779,6874
7780,7949
7781,7894
7782,87655
7783,161455
7784,13614
7785,7883
7786,7891
7787,7076
7788,6662
7789,7884
7790,7893
7791,7883
7792,50692
7793,156588
7794,44998
7795,7889
7796,7885
7797,7887
7798,6084
7799,5047
7800,5346
7801,7298
7802,134039
7803,130804
7804,7882
7805,7887
7806,7893
7807,5449
7808,7735
7809,7888
7810,18013
7811,153727
7812,90529
7813,7879
7814,7886
7815,7892
7816,7140
7817,6311
7818,7712
7819,7884
7820,37825
7821,156219
7822,69052
7823,7886
7824,7885
7825,7247
7826,5398
7827,6588
7828,7884
7829,7885
7830,113164
7831,128555
7832,7887
7833,7887
7834,7893
7835,7886
7836,7887
7837,5592
7838,5046
7839,7556
7840,7886
7841,8060
7842,147999
7843,103932
7844,7891
7845,7885
7846,7889
7847,5719
7848,5233
7849,6945
7850,7930
7851,7886
7852,9113
7853,144436
7854,98200
7855,7880
7856,7894
7857,7889
7858,6607
7859,6457
7860,7885
7861,7890
7862,21929
7863,150759
7864,91033
7865,7890
7866,7891
7867,7242
7868,7820
7869,7889
7870,7889
7871,7884
7872,7892
7873,50933
7874,152467
7875,36254
7876,7889
7877,7884
7878,7888
7879,7157
7880,5044
7881,6149
7882,10247
7883,153253
7884,105433
7885,7888
7886,30841
7887,31760
7888,7886
7889,7893
7890,6760
7891,102300
7892,119707
7893,7884
7894,7886
7895,7878
7896,6962
7897,7881
7898,68551
7899,157726
7900,57265
7901,7887
7902,6765
7903,6012
7904,6910
7905,7888
7906,7886
7907,7888
7908,82997
7909,151819
7910,9520
7911,7891
7912,7887
7913,7887
7914,6549
7915,5396
7916,6897
7917,7889
7918,7889
7919,72133
7920,161720
7921,23722
7922,7884
7923,7888
7924,7593
7925,7076
7926,7890
7927,40134
7928,155728
7929,100067
7930,6524
7931,7882
7932,7854
7933,7514
7934,8298
7935,7888
7936,7884
7937,7434
7938,113306
7939,111678
7940,7880
7941,7893
7942,7481
7943,6008
7944,7440
7945,7886
7946,16728
7947,152704
7948,87983
7949,7887
7950,7885
7951,7888
7952,7630
7953,6988
7954,7856
7955,7919
7956,7892
7957,9014
7958,146593
7959,112020
7960,7893
7961,6556
7962,6160
7963,7878
7964,7603
7965,146059
7966,124733
7967,7887
7968,7665
7969,6064
7970,6874
7971,7891
7972,7882
7973,105616
7974,147620
7975,7890
7976,7889
7977,7887
7978,7030
7979,6313
7980,7141
7981,7889
7982,7886
7983,9158
7984,28107
7985,157439
7986,58071
7987,7887
7988,7884
7989,7887
7990,6208
7991,6308
7992,7575
7993,7882
7994,8329
7995,154148
7996,95905
7997,7885
7998,7880
7999,7892
8000,6061
8001,5281
8002,6308
8003,79362
8004,161455
8005,38524
8006,7881
8007,7847
8008,6904
8009,7889
8010,7889
8011,7885
8012,49392
8013,158250
8014,59793
8015,7884
8016,6861
8017,5053
8018,5047
8019,5998
8020,7792
8021,7885
8022,7892
8023,79485
8024,151680
8025,11224
8026,7907
8027,7893
8028,7881
8029,6134
8030,6137
8031,7398
8032,7893
8033,73195
8034,138962
8035,51045
8036,7888
8037,7890
8038,7649
8039,7351
8040,7889
8041,7884
8042,109949
8043,146050
8044,7887
8045,7889
8046,7888
8047,7703
8048,6305
8049,7264
8050,7894
8051,7882
8052,112525
8053,134397
8054,30107
8055,6250
8056,5051
8057,5161
8058,7882
8059,7892
8060,7887
8061,82255
8062,151162
8063,12801
8064,7880
8065,7893
8066,7883
8067,6880
8068,6472
8069,7884
8070,7890
8071,8572
8072,151489
8073,99774
8074,7888
8075,7884
8076,7894
8077,6662
8078,7880
8079,7884
8080,119426
8081,132493
8082,7883
8083,7890
8084,7890
8085,7885
8086,7211
8087,5956
8088,7504
8089,27212
8090,148260
8091,109298
8092,7894
8093,6157
8094,5047
8095,7109
8096,7886
8097,7889
8098,29003
8099,154678
8100,72869
8101,7885
8102,7889
8103,7594
8104,7596
8105,7888
8106,7889
8107,8384
8108,7746
8109,18538
8110,162956
8111,80385
8112,7875
8113,5334
8114,5047
8115,5670
8116,7886
8117,7892
8118,7885
8119,7890
8120,64163
8121,136571
8122,47154
8123,7890
8124,7720
8125,7648
8126,7885
8127,7845
8128,7930
8129,7887
8130,55163
8131,158738
8132,37471
8133,7889
8134,7882
8135,6532
8136,6490
8137,8066
8138,7891
8139,76125
8140,154774
8141,37487
8142,7893
8143,7881
8144,5938
8145,7886
8146,7881
8147,7892
8148,7884
8149,7893
8150,62247
8151,151848
8152,29602
8153,7896
8154,7883
8155,7575
8156,5282
8157,7651
8158,7885
8159,12968
8160,152208
8161,108028
8162,7886
8163,7817
8164,6645
8165,6529
8166,7887
8167,7886
8168,7892
8169,71741
8170,154589
8171,51154
8172,6307
8173,7771
8174,7887
8175,7886
8176,7894
8177,7879
8178,7663
8179,109859
8180,112642
8181,7881
8182,7895
8183,7882
8184,7625
8185,6334
8186,6871
8188,8265
8189,7884
8190,7888
8191,139127
8192,112891
8193,7890
8194,7891
8195,6995
8196,5049
8197,5985
8198,7892
8199,7887
8200,25671
8201,157052
8202,80972
8203,7887
8204,7892
8205,6644
8206,7287
8207,7879
8208,7893
8209,7886
8210,7892
8211,7962
8212,63276
8213,151979
8214,48132
8215,7891
8216,7886
8217,7888
8218,7881
8219,7894
8220,49639
8221,152165
8222,38365
8223,7886
8224,7894
8225,7887
8226,6915
8227,6314
8228,7563
8229,7890
8230,7890
8231,26907
8232,133576
8233,90499
8234,7887
8235,7889
8236,7886
8237,5896
8238,7079
8239,7882
8240,7892
8241,7879
8242,7891
8243,111082
8244,138169
8245,7890
8246,7883
8247,6231
8248,5053
8249,5518
8250,7196
8251,7885
8252,7890
8253,106894
8254,140155
8255,7880
8256,7889
8257,7885
8258,6171
8259,6262
8260,74639
8261,161179
8262,45747
8263,7887
8264,7881
8265,6459
8266,7311
8267,7886
8268,7887
8269,7888
8270,105420
8271,141785
8272,7894
8273,7883
8274,7888
8275,7647
8276,7891
8277,7888
8278,7885
8279,7883
8280,76987
8281,159223
8282,17313
8283,7893
8284,7882
8285,7728
8286,6014
8287,7887
8288,7884
8289,7886
8290,7893
8291,7884
8292,99322
8293,151818
8294,7882
8295,7225
8296,6663
8297,7882
8298,7884
8299,7891
8300,7483
8301,69832
8302,162237
8303,23869
8304,7888
8305,7820
8306,7774
8307,7890
8308,7881
8309,138563
8310,139332
8311,7887
8312,6085
8313,6777
8314,7885
8315,7887
8316,7890
8317,7887
8318,7886
8319,32610
8320,143116
8321,55823
8322,7888
8323,7883
8324,7893
8325,6798
8326,6331
8327,7887
8328,7892
8329,7888
8330,7885
8331,7888
8332,79209
8333,155192
8334,27455
8335,7280
8336,7881
8337,7892
8338,7882
8339,49272
8340,154889
8341,61934
8342,7892
8343,7015
8344,5331
8345,6322
8346,7893
8347,7879
8348,7889
8349,7890
8350,7883
8351,122086
8352,110184
8353,7885
8354,7884
8355,7883
8356,5937
8357,6306
8358,7798
8359,7888
8360,7892
8361,17289
8362,162457
8363,71292
8364,7889
8365,7887
8366,7882
8367,5693
8368,5044
8369,7250
8370,7891
8371,18955
8372,145991
8373,90172
8374,7884
8375,7889
8376,7888
8377,47900
8378,7889
8379,7892
8380,7275
8381,63281
8382,153240
8383,10040
8384,7882
8385,7886
8386,6737
8387,5595
8388,7885
8389,79064
8390,161428
8391,35032
8392,7881
8393,7886
8394,6482
8395,7481
8396,7888
8397,7878
8398,7894
8399,24351
8400,158047
8401,67632
8402,7883
8403,7892
8404,7890
8405,6357
8406,6479
8407,7887
8408,7892
8409,15654
8410,161234
8411,84403
8412,7889
8413,7888
8414,7654
8415,5111
8416,5095
8417,7851
8418,7891
8419,7882
8420,74526
8421,157863
8422,22720
8423,7887
8424,7881
8425,7344
8426,7574
8427,16949
8428,129585
8429,128199
8430,7885
8431,7886
8432,7890
8433,6144
8434,6175
8435,7169
8436,7886
8437,67633
8438,155190
8439,64798
8440,5486
8441,6578
8442,7887
8443,7889
8444,7967
8445,61071
8446,153499
8447,36317
8448,7884
8449,7891
8450,7272
8451,6311
8452,7495
8453,7888
8454,7883
8455,7889
8456,6920
8457,7426
8458,70407
8459,92620
8460,75416
8461,7891
8462,7889
8463,6255
8464,5046
8465,5052
8466,5048
8467,7115
8468,7868
8469,118326
8470,131742
8471,7887
8472,7887
8473,7883
8474,6993
8475,7886
8476,7897
8477,65901
8478,157602
8479,46878
8480,7889
8481,7879
8482,7147
8483,7064
8484,7891
8485,7884
8486,8255
8487,28937
8488,145129
8489,82061
8490,7884
8491,7891
8492,6934
8493,5688
8494,7417
8495,7892
8496,56740
8497,152880
8498,49200
8499,7882
8500,7890
8501,7889
8502,7000
8503,6306
8504,7216
8505,7890
8506,146475
8507,113493
8508,7889
8509,7883
8510,7890
8511,6386
8512,5793
8513,7890
8514,7887
8515,7884
8516,7891
8517,95117
8518,163238
8519,13396
8520,6429
8521,7889
8522,7885
8523,7888
8524,7890
8525,7878
8526,95280
8527,154686
8528,7894
8529,6959
8530,6447
8531,7883
8532,7893
8533,7883
8534,7886
8535,110425
8536,131378
8537,7886
8538,7891
8539,7883
8540,6990
8541,5052
8542,5315
8543,6310
8544,7711
8545,7889
8546,7890
8547,83343
8548,6478
8549,155761
8550,13978
8551,7888
8552,6531
8553,7884
8554,7892
8555,103480
8556,161110
8557,16850
8558,7751
8559,5568
8560,6946
8561,7887
8562,7889
8563,69425
8564,152467
8565,38885
8566,7888
8567,7885
8568,7093
8569,6007
8570,7158
8571,7880
8572,7910
8573,52418
8574,152922
8575,47529
8576,7891
8577,7886
8578,7892
8579,6775
8580,7891
8581,7884
8582,93944
8583,161457
8584,16012
8585,7889
8586,7886
8587,6644
8588,6040
8589,7882
8590,7894
8591,7881
8592,73762
8593,141846
8594,38581
8595,7892
8596,7885
8597,7868
8598,5746
8599,7884
8600,7895
8601,7883
8602,26102
8603,156991
8604,75748
8605,7886
8606,7895
8607,7392
8608,7103
8609,7889
8610,7889
8611,7883
8612,7887
8613,7893
8614,121330
8615,119181
8616,7887
8617,7885
8618,7611
8619,5241
8620,6316
8621,7890
8622,7909
8623,7982
8624,149814
8625,101926
8626,7888
8627,7890
8628,7598
8629,5157
8630,5049
8631,6967
8632,7890
8633,7880
8634,7893
8635,7888
8636,15163
8637,152765
8638,75470
8639,7888
8640,7886
8641,5946
8642,5260
8643,6391
8644,7889
8645,7891
8646,7885
8647,81365
8648,158042
8649,31280
8650,7193
8651,7891
8652,8814
8653,158894
8654,98344
8655,7885
8656,7890
8657,7885
8658,7309
8659,5048
8660,6653
8661,7868
8662,7910
8663,54515
8664,156212
8665,48877
8666,7886
8667,7889
8668,7429
8669,5052
8670,6910
8671,7884
8672,7890
8673,7886
8674,7888
8675,59406
8676,150304
8677,32215
8678,7893
8679,7883
8680,7825
8681,6519
8682,6310
8683,7582
8684,7880
8685,7890
8686,131788
8687,141050
8688,7058
8689,7887
8690,7884
8691,7888
8692,7886
8693,118506
8694,143109
8695,7884
8696,7760
8697,7887
8698,7891
8699,7886
8700,7886
8701,7891
8702,21683
8703,160118
8704,63432
8705,7888
8706,7920
8707,7357
8708,5876
8709,7861
8710,7908
8711,59479
8712,153108
8713,57238
8714,7884
8715,7888
8716,6087
8717,6201
8718,7000
8719,7889
8720,7893
8721,7883
8722,7892
8723,78572
8724,156990
8725,28771
8726,6591
8727,7887
8728,7888
8729,7884
8730,7886
8731,149314
8732,91689
8733,7884
8734,7889
8735,7885
8736,6897
8737,5048
8738,6235
8739,7886
8740,7879
8741,7893
8742,7890
8743,133497
8744,108048
8745,7885
8746,7887
8747,7875
8748,6097
8749,7881
8750,8746
8751,7889
8752,7891
8753,60131
8754,154992
8755,31476
8756,7887
8757,7889
8758,7880
8759,6416
8760,7789
8761,7884
8762,73941
8763,152583
8764,58674
8765,7531
8766,7882
8767,7885
8768,7888
8769,58520
8770,154095
8771,46641
8772,7881
8773,7888
8774,7890
8775,5864
8776,5049
8777,5048
8778,7546
8779,7888
8780,45944
8781,152582
8782,64713
8783,7890
8784,7891
8785,5975
8786,7890
8787,7884
8788,7890
8789,7885
8790,60290
8791,145850
8792,44741
8793,7884
8794,7885
8795,7781
8796,7592
8797,7885
8798,7889
8799,7887
8800,7881
8801,50325
8802,154540
8803,47810
8804,7892
8805,7883
8806,6782
8807,7506
8808,7890
8809,7888
8810,7886
8811,94314
8812,148960
8813,7886
8814,7888
8815,7885
8816,7881
8817,6195
8818,6794
8819,19734
8820,159568
8821,101125
8822,7883
8823,7892
8824,6435
8825,6746
8826,7890
8827,7890
8828,133169
8829,118686
8830,7882
8831,7887
8832,7891
8833,7836
8834,6555
8835,7892
8836,7887
8837,8041
8838,7878
8839,40854
8840,153120
8841,75770
8842,7335
8843,7889
8844,7885
8845,7890
8846,7886
8847,7885
8848,7890
8849,64728
8850,163351
8851,10267
8852,7890
8853,7881
8854,7306
8855,6335
8856,7883
8857,7892
8858,7886
8859,7886
8860,96409
8861,158318
8862,9009
8863,7671
8864,8007
8865,7884
8866,78798
8867,151347
8868,42925
8869,7885
8870,7889
8871,6447
8872,6314
8873,7498
8874,7890
8875,7881
8876,7888
8877,32027
8878,145317
8879,70962
8880,7885
8881,7885
8882,7333
8883,5050
8884,5046
8885,6882
8886,7885
8887,151520
8888,105955
8889,7887
8890,7881
8891,7887
8892,7349
8893,7490
8894,8281
8895,7889
8896,7887
8897,136701
8898,111486
8899,7895
8900,7883
8901,7891
8902,6213
8903,7034
8904,7889
8905,7883
8906,73184
8907,161248
8908,31245
8909,7888
8910,7879
8911,6352
8912,6309
8913,7491
8914,7887
8915,7894
8916,126333
8917,136705
8918,7878
8919,7805
8920,7653
8921,7888
8922,7886
8923,7893
8924,7883
8925,7890
8926,23454
8927,157878
8928,53466
8929,7886
8930,7893
8931,7879
8932,6313
8933,6421
8934,7888
8935,43218
8936,161053
8937,63617
8938,7887
8939,7892
8940,7884
8941,5789
8942,5050
8943,6867
8944,7884
8945,7885
8946,144295
8947,108410
8948,7878
8949,7893
8950,7883
8951,6716
8952,6767
8953,7884
8954,36732
8955,153551
8956,88703
8957,7882
8958,6721
8959,6682
8960,7885
8961,7890
8962,7887
8963,7884
8964,7886
8965,76844
8966,151179
8967,14568
8968,7883
8969,7886
8970,6591
8971,6181
8972,7888
8973,7889
8974,121968
8975,139512
8976,7891
8977,7879
8978,7896
8979,7443
8980,7889
8981,7668
8982,8109
8983,7885
8984,6809
8985,43412
8986,155763
8987,48787
8988,7888
8989,7885
8990,6211
8991,7392
8992,7886
8993,7889
8994,31601
8995,158586
8996,69782
8997,8223
8998,7886
8999,7453
9000,7673
9001,7888
9002,7887
9003,62667
9004,156622
9005,42561
9006,7887
9007,7887
9008,7873
9009,6627
9010,6958
9011,7892
9012,7885
9013,41882
9014,158789
9015,70545
9016,7889
9017,7349
9018,7890
9019,7879
9020,7893
9021,7887
9022,7876
9023,144647
9024,120069
9025,6989
9026,7885
9027,7886
9028,7893
9029,7888
9030,7888
9031,139605
9032,106070
9033,7894
9034,7879
9035,6525
9036,5824
9037,7332
9038,7887
9039,7887
9040,26027
9041,154537
9042,74263
9043,7881
9044,7885
9045,7871
9046,5285
9047,5049
9048,6471
9049,7886
9050,7892
9051,108561
9052,143845
9053,7884
9054,7894
9055,7871
9056,6968
9057,7886
9058,7887
9059,7883
9060,7893
9061,24517
9062,157508
9063,65326
9064,7885
9065,7893
9066,7873
9067,6312
9068,5609
9069,6316
9070,7186
9071,7882
9072,12190
9073,156375
9074,91170
9075,8026
9076,7885
9077,6764
9078,5600
