secs_elapsed,interval_qps
573,169403
574,186136
575,160297
576,179087
577,127295
578,182852
579,188356
580,192075
581,152785
582,177084
583,138477
584,157019
585,164562
586,93226
587,183933
588,108781
589,21169
590,25134
591,180858
592,186620
593,182615
594,70820
595,61547
596,44514
597,77394
598,141039
599,175237
600,178141
601,171883
602,176858
603,104951
604,174438
605,145232
606,40034
607,104898
608,130942
609,71358
610,149402
611,111954
612,121273
613,15203
614,155710
615,184391
616,124459
617,122003
618,18486
619,144093
620,145282
621,117623
622,50394
623,94195
624,183501
625,86459
626,15192
627,45663
628,121381
629,45913
630,118564
631,15205
632,155457
633,101305
634,78780
635,97223
636,188345
637,130288
638,60946
639,15202
640,140248
641,74744
642,15205
643,106118
644,74106
645,188637
646,59488
647,15196
648,15216
649,77215
650,68099
651,15194
652,176069
653,37736
654,102959
655,16729
656,174809
657,170741
658,108370
659,120469
660,177863
661,92869
662,87505
663,61939
664,87485
665,86399
666,102579
667,156670
668,152951
669,157878
670,52428
671,15216
672,59643
673,22756
674,15205
675,15195
676,75210
677,15200
678,15194
679,15217
680,15191
681,15137
682,131314
683,64275
684,180043
685,148226
686,143361
687,143768
688,176218
689,15202
690,105738
691,116350
692,130807
693,141395
694,172559
695,117385
696,40132
697,15202
698,15206
699,105256
700,99060
701,30111
702,86326
703,117277
704,110628
705,15204
706,126544
707,103610
708,15191
709,176009
710,12688
711,66288
712,102875
713,66674
714,89973
715,188217
716,187120
717,192895
718,182954
719,74632
720,68871
721,94118
722,76483
723,60133
724,15206
725,104002
726,122988
727,15200
728,15203
729,35794
730,60068
731,15194
732,106731
733,15214
734,15196
735,69110
736,35949
737,188651
738,150371
739,184473
740,184061
741,116533
742,165375
743,183734
744,117824
745,15212
746,67624
747,59366
748,158310
749,41721
750,143387
751,182700
752,183852
753,192242
754,187739
755,98899
756,138240
757,162791
758,24221
759,104314
760,15198
761,15199
762,142425
763,100861
764,183090
765,150443
766,120750
767,107668
768,149158
769,185867
770,22211
771,104824
772,131562
773,169583
774,169826
775,15192
776,141903
777,101725
778,107001
779,112877
780,15209
781,144359
782,15206
783,83532
784,39272
785,14567
786,124528
787,96652
788,79190
789,156176
790,79931
791,15207
792,105975
793,107488
794,106436
795,115536
796,106762
797,155863
798,15211
799,153868
800,173011
801,173231
802,81904
803,87296
804,15201
805,150073
806,75907
807,15206
808,15190
809,15215
810,15199
811,52769
812,15210
813,51416
814,168475
815,15206
816,78647
817,122541
818,32042
819,15201
820,47599
821,188426
822,187855
823,144378
824,106464
825,186048
826,174657
827,21152
828,108156
829,15188
830,16027
831,88623
832,142285
833,95546
834,106430
835,15210
836,98801
837,92093
838,185368
839,131530
840,82040
841,155722
842,80901
843,37893
844,181912
845,173396
846,183442
847,116137
848,22139
849,11797
850,62676
851,186765
852,189266
853,181129
854,47514
855,176072
856,185250
857,133868
858,77108
859,15204
860,107906
861,186884
862,161281
863,135393
864,180036
865,88619
866,15198
867,15216
868,25950
869,95619
870,183571
871,86337
872,11436
873,14279
874,15208
875,91837
876,44114
877,15210
878,15202
879,151155
880,55857
881,91324
882,94877
883,15213
884,15204
885,153156
886,169171
887,155716
888,107113
889,150736
890,25737
891,153967
892,47650
893,102577
894,15204
895,52287
896,123307
897,63378
898,15208
899,21367
900,75836
901,57454
902,174893
903,180046
904,70444
905,15196
906,21452
907,73708
908,15207
909,15208
910,84444
911,15211
912,15202
913,15210
914,15198
915,14863
916,61254
917,101526
918,177731
919,87312
920,15209
921,36985
922,46162
923,62854
924,84936
925,119231
926,179944
927,27760
928,15210
929,15207
930,35695
931,48667
932,127832
933,172024
934,153124
935,136296
936,116877
937,178070
938,197456
939,170036
940,50448
941,186124
942,187504
943,168082
944,120426
945,186269
946,175648
947,187426
948,185811
949,134333
950,127279
951,15198
952,38325
953,60440
954,15200
955,86015
956,131974
957,45255
958,185818
959,188745
960,183387
961,152362
962,185067
963,127691
964,15211
965,82329
966,143915
967,15215
968,147219
969,112335
970,76434
971,182722
972,43864
973,55359
974,78074
975,15213
976,95228
977,15192
978,15211
979,15199
980,86135
981,15202
982,15211
983,15207
984,15197
985,141099
986,185356
987,172772
988,128881
989,38034
990,15200
991,111025
992,169422
993,180818
994,38563
995,47973
996,15208
997,84082
998,30992
999,15195
1000,96153
1001,15204
1002,15198
1003,15218
1004,74199
1005,15202
1006,95507
1007,34090
1008,178269
1009,35238
1010,15208
1011,79219
1012,28600
1013,107301
1014,111486
1015,138023
1016,15207
1017,144796
1018,66717
1019,15214
1020,74272
1021,143305
1022,15196
1023,15217
1024,94522
1025,15203
1026,15199
1027,179737
1028,33698
1029,120654
1030,27826
1031,173446
1032,138321
1033,15211
1034,15200
1035,15208
1036,144412
1037,58914
1038,142370
1039,38457
1040,110578
1041,185352
1042,182543
1043,175692
1044,127859
1045,177955
1046,188787
1047,154059
1048,193172
1049,174511
1050,169083
1051,157606
1052,172002
1053,181899
1054,190480
1055,181918
1056,192577
1057,179413
1058,176844
1059,184194
1060,183974
1061,138877
1062,183334
1063,182291
1064,181454
1065,60424
1066,89567
1067,181910
1068,125147
1069,72732
1070,161879
1071,15194
1072,15202
1073,15212
1074,76084
1075,77062
1076,51871
1077,172238
1078,154159
1079,89725
1080,75907
1081,93823
1082,168610
1083,187283
1084,183702
1085,124559
1086,134716
1087,35814
1088,169396
1089,61730
1090,15213
1091,15200
1092,84427
1093,116938
1094,15206
1095,15190
1096,129498
1097,94048
1098,116939
1099,175448
1100,180292
1101,176136
1102,158496
1103,15204
1104,116159
1105,116663
1106,182727
1107,10286
1108,15204
1109,142070
1110,114775
1111,148311
1112,127163
1113,54014
1114,38807
1115,123006
1116,32028
1117,113171
1118,165500
1119,36856
1120,57049
1121,79326
1122,15209
1123,147866
1124,82896
1125,76667
1126,66596
1127,162724
1128,181398
1129,23522
1130,97079
1131,104832
1132,81380
1133,97270
1134,28003
1135,77041
1136,190676
1137,176874
1138,140992
1139,108644
1140,17533
1141,15206
1142,15190
1143,15211
1144,75758
1145,132253
1146,15205
1147,61043
1148,186474
1149,165105
1150,27240
1151,108565
1152,41137
1153,93737
1154,15200
1155,15213
1156,78868
1157,183999
1158,54684
1159,131335
1160,36999
1161,71646
1162,94691
1163,20759
1164,173274
1165,90205
1166,54253
1167,50405
1168,110355
1169,15198
1170,38854
1171,183211
1172,110221
1173,177626
1174,166866
1175,15215
1176,91502
1177,187790
1178,188865
1179,185135
1180,185373
1181,22830
1182,100175
1183,15208
1184,44976
1185,183159
1186,183778
1187,33196
1188,115593
1189,15202
1190,135356
1191,15188
1192,111905
1193,100410
1194,179199
1195,184412
1196,154020
1197,123952
1198,185451
1199,159443
1200,89885
1201,187316
1202,63141
1203,71781
1204,119236
1205,15202
1206,15201
1207,165304
1208,188017
1209,191877
1210,159502
1211,180323
1212,140440
1213,144694
1214,182965
1215,109237
1216,114556
1217,157854
1218,125320
1219,15205
1220,15209
1221,15196
1222,169268
1223,175149
1224,177925
1225,179864
1226,184242
1227,128984
1228,43909
1229,177540
1230,185235
1231,187926
1232,118923
1233,180259
1234,143618
1235,47509
1236,118613
1237,51609
1238,147590
1239,53046
1240,15205
1241,13888
1242,81181
1243,162515
1244,84435
1245,15214
1246,133117
1247,193011
1248,182774
1249,183474
1250,116788
1251,66637
1252,84336
1253,176574
1254,92261
1255,114291
1256,42659
1257,105396
1258,29072
1259,96008
1260,113659
1261,15198
1262,100422
1263,15198
1264,15198
1265,15217
1266,148053
1267,183042
1268,187454
1269,35445
1270,46789
1271,76361
1272,15202
1273,45448
1274,187413
1275,98805
1276,90517
1277,41399
1278,15200
1279,15220
1280,43630
1281,147469
1282,121209
1283,170404
1284,79512
1285,48688
1286,126739
1287,72384
1288,196970
1289,190659
1290,132777
1291,159276
1292,76981
1293,164003
1294,182795
1295,126941
1296,119130
1297,188523
1298,127081
1299,170843
1300,112146
1301,152471
1302,90666
1303,42418
1304,107356
1305,15218
1306,103520
1307,15204
1308,103356
1309,37931
1310,85517
1311,10196
1312,182190
1313,183535
1314,122640
1315,14920
1316,127244
1317,177552
1318,164798
1319,179721
1320,172120
1321,92591
1322,15196
1323,15207
1324,67282
1325,150124
1326,186008
1327,80767
1328,124284
1329,24953
1330,21884
1331,163635
1332,173409
1333,93109
1334,97296
1335,185668
1336,127872
1337,105720
1338,24323
1339,15202
1340,15203
1341,87117
1342,143781
1343,168766
1344,129008
1345,35066
1346,161707
1347,15207
1348,12453
1349,13790
1350,19929
1351,182443
1352,74564
1353,120389
1354,99499
1355,118049
1356,15193
1357,42998
1358,161044
1359,78609
1360,81312
1361,15210
1362,15209
1363,78731
1364,111951
1365,23363
1366,87126
1367,15192
1368,59669
1369,190017
1370,190479
1371,27315
1372,172876
1373,162164
1374,53857
1375,79281
1376,99422
1377,41407
1378,95913
1379,114691
1380,113340
1381,45110
1382,97029
1383,138249
1384,152938
1385,133335
1386,165681
1387,181627
1388,186878
1389,185436
1390,163375
1391,185746
1392,183222
1393,164523
1394,190101
1395,189866
1396,182440
1397,186260
1398,185753
1399,154401
1400,91344
1401,12468
1402,15197
1403,15201
1404,24032
1405,89487
1406,86214
1407,190554
1408,45752
1409,168409
1410,190890
1411,147804
1412,112389
1413,19294
1414,100145
1415,103115
1416,66816
1417,15197
1418,59617
1419,125877
1420,110613
1421,164531
1422,71493
1423,117840
1424,15212
1425,23872
1426,95804
1427,102888
1428,50279
1429,102108
1430,85515
1431,15194
1432,133807
1433,89612
1434,15202
1435,84772
1436,31823
1437,15202
1438,113670
1439,88676
1440,15193
1441,15213
1442,15209
1443,98567
1444,15194
1445,85792
1446,15193
1447,94060
1448,15195
1449,105015
1450,15217
1451,44504
1452,64123
1453,166580
1454,187870
1455,118898
1456,15205
1457,15208
1458,93976
1459,23040
1460,51527
1461,50229
1462,15210
1463,15203
1464,124518
1465,158917
1466,57941
1467,15203
1468,109144
1469,116306
1470,92750
1471,134357
1472,159955
1473,151579
1474,168008
1475,138630
1476,190821
1477,183371
1478,188656
1479,182865
1480,188954
1481,173997
1482,185900
1483,176250
1484,179492
1485,147016
1486,150488
1487,174211
1488,153110
1489,180421
1490,175431
1491,44662
1492,112528
1493,14769
1494,15640
1495,87705
1496,118530
1497,164476
1498,170945
1499,174097
1500,107827
1501,168845
1502,112411
1503,121285
1504,112755
1505,183954
1506,171772
1507,141273
1508,181866
1509,188731
1510,89177
1511,168077
1512,23330
1513,130436
1514,136236
1515,81237
1516,15199
1517,15196
1518,37763
1519,33501
1520,44440
1521,100179
1522,70050
1523,172866
1524,170454
1525,148910
1526,15203
1527,15200
1528,61571
1529,39237
1530,15192
1531,152428
1532,155737
1533,185053
1534,181172
1535,133303
1536,177135
1537,168114
1538,15198
1539,15207
1540,15210
1541,77628
1542,125151
1543,182356
1544,162836
1545,22019
1546,101041
1547,15193
1548,18911
1549,177691
1550,33419
1551,15201
1552,86853
1553,151114
1554,38672
1555,16751
1556,15199
1557,95110
1558,173064
1559,138178
1560,37374
1561,175827
1562,184498
1563,11638
1564,14921
1565,15208
1566,15215
1567,15204
1568,15191
1569,15215
1570,60888
1571,30768
1572,91827
1573,15206
1574,15201
1575,86074
1576,35435
1577,178555
1578,95235
1579,13935
1580,27272
1581,176811
1582,32855
1583,165873
1584,108084
1585,15193
1586,15211
1587,78247
1588,177822
1589,75926
1590,41505
1591,69969
1592,15223
1593,43989
1594,184197
1595,188493
1596,59991
1597,78812
1598,39892
1599,173444
1600,164984
1601,113889
1602,69099
1603,110906
1604,190652
1605,187144
1606,152703
1607,15207
1608,154233
1609,67319
1610,115532
1611,174620
1612,167861
1613,151951
1614,183207
1615,105251
1616,147927
1617,173384
1618,181527
1619,149892
1620,15199
1621,24949
1622,70383
1623,155451
1624,174443
1625,182835
1626,192867
1627,144774
1628,182588
1629,163943
1630,130211
1631,174762
1632,185786
1633,181628
1634,24508
1635,19484
1636,181446
1637,151803
1638,146428
1639,164471
1640,46552
1641,15199
1642,15213
1643,148808
1644,50509
1645,15200
1646,15208
1647,154159
1648,132257
1649,155290
1650,128960
1651,175768
1652,187490
1653,137503
1654,85872
1655,88952
1656,129830
1657,153244
1658,15207
1659,93946
1660,123450
1661,131007
1662,94272
1663,15208
1664,16268
1665,169515
1666,186032
1667,157821
1668,48389
1669,15194
1670,93550
1671,183663
1672,188198
1673,182878
1674,62144
1675,148028
1676,66151
1677,179185
1678,190242
1679,175838
1680,186976
1681,106691
1682,176288
1683,21217
1684,15212
1685,15194
1686,113046
1687,65136
1688,182981
1689,114884
1690,15191
1691,105285
1692,118877
1693,15199
1694,15212
1695,83493
1696,121177
1697,155079
1698,86608
1699,15682
1700,174865
1701,176111
1702,15217
1703,15203
1704,34266
1705,102588
1706,143663
1707,50100
1708,103637
1709,15195
1710,15205
1711,138217
1712,134482
1713,20699
1714,15188
1715,15222
1716,15188
1717,53126
1718,183006
1719,97980
1720,15212
1721,15194
1722,77411
1723,184490
1724,98527
1725,19383
1726,125174
1727,88530
1728,111125
1729,97730
1730,132238
1731,61165
1732,15009
1733,15209
1734,48298
1735,93058
1736,15567
1737,66771
1738,140715
1739,15208
1740,59109
1741,166200
1742,186605
1743,112384
1744,129659
1745,12336
1746,45522
1747,109655
1748,15196
1749,15208
1750,15209
1751,44426
1752,25517
1753,15203
1754,104568
1755,25943
1756,170138
1757,81576
1758,78009
1759,25972
1760,183589
1761,157705
1762,112522
1763,130440
1764,106959
1765,15205
1766,164076
1767,151233
1768,175689
1769,43978
1770,102754
1771,170442
1772,93259
1773,141131
1774,15204
1775,15205
1776,35957
1777,185252
1778,116683
1779,15730
1780,86484
1781,15192
1782,15203
1783,15207
1784,15212
1785,14467
1786,15150
1787,134190
1788,131941
1789,180578
1790,189242
1791,189574
1792,189819
1793,105123
1794,15201
1795,38225
1796,63145
1797,136164
1798,78260
1799,15216
1800,15194
1801,15205
1802,58381
1803,181430
1804,73859
1805,15210
1806,15209
1807,73814
1808,15212
1809,135726
1810,15202
1811,15185
1812,162956
1813,30665
1814,115352
1815,55591
1816,31786
1817,15199
1818,125191
1819,22284
1820,15209
1821,15194
1822,15216
1823,12565
1824,22986
1825,178224
1826,182106
1827,117789
1828,114803
1829,133166
1830,15195
1831,104121
1832,131443
1833,177020
1834,58717
1835,15208
1836,15200
1837,15211
1838,60507
1839,15220
1840,66122
1841,184258
1842,96213
1843,125812
1844,103559
1845,31728
1846,101790
1847,80196
1848,59487
1849,149509
1850,89575
1851,135270
1852,105538
1853,81529
1854,15205
1855,15197
1856,80292
1857,61739
1858,167149
1859,32810
1860,49276
1861,92447
1862,163460
1863,106695
1864,153424
1865,170216
1866,177460
1867,49609
1868,183964
1869,25361
1870,15203
1871,169910
1872,173448
1873,107215
1874,15203
1875,15206
1876,15203
1877,15188
1878,13860
1879,23205
1880,149711
1881,162827
1882,110624
1883,61853
1884,73749
1885,57499
1886,15208
1887,15204
1888,28485
1889,59775
1890,21821
1891,164262
1892,31128
1893,130846
1894,42024
1895,80234
1896,15204
1897,113669
1898,15199
1899,15211
1900,164550
1901,136379
1902,15207
1903,131180
1904,102933
1905,15203
1906,15214
1907,83442
1908,153979
1909,86179
1910,15208
1911,40607
1912,68466
1913,15206
1914,88174
1915,125359
1916,151250
1917,28657
1918,93148
1919,182993
1920,41259
1921,15205
1922,36276
1923,84036
1924,82210
1925,174226
1926,60346
1927,181875
1928,59264
1929,59229
1930,170836
1931,70522
1932,56388
1933,15206
1934,43210
1935,74549
1936,98301
1937,15214
1938,15189
1939,161152
1940,113087
1941,184469
1942,103555
1943,126659
1944,28306
1945,178624
1946,82631
1947,114282
1948,134881
1949,15485
1950,89103
1951,87312
1952,28196
1953,63901
1954,15208
1955,81891
1956,36114
1957,93120
1958,136402
1959,71686
1960,40596
1961,24823
1962,114112
1963,15218
1964,15207
1965,92447
1966,15196
1967,15211
1968,119816
1969,86988
1970,102098
1971,178778
1972,44808
1973,117473
1974,14025
1975,115930
1976,17454
1977,109628
1978,32678
1979,184271
1980,182223
1981,53877
1982,55030
1983,163537
1984,60710
1985,134249
1986,136444
1987,13057
1988,12164
1989,40623
1990,101101
1991,95531
1992,143860
1993,112271
1994,15201
1995,163829
1996,182529
1997,15205
1998,15202
1999,114160
2000,158583
2001,11182
2002,15197
2003,120307
2004,183299
2005,172808
2006,26495
2007,110532
2008,26946
2009,189871
2010,135852
2011,32657
2012,88145
2013,28107
2014,97484
2015,15190
2016,15207
2017,75498
2018,125319
2019,15203
2020,95694
2021,50503
2022,107480
2023,15205
2024,15194
2025,12842
2026,9801
2027,12171
2028,91101
2029,187528
2030,103496
2031,89317
2032,123796
2033,25077
2034,15205
2035,15208
2036,150703
2037,57191
2038,15196
2039,56119
2040,90866
2041,69820
2042,63265
2043,164129
2044,15219
2045,169065
2046,66329
2047,45143
2048,183627
2049,91179
2050,172196
2051,74788
2052,165966
2053,171827
2054,41020
2055,14841
2056,88682
2057,137194
2058,100719
2059,15193
2060,15217
2061,152157
2062,75964
2063,185526
2064,98697
2065,183460
2066,183016
2067,190198
2068,185764
2069,148994
2070,15208
2071,15207
2072,15198
2073,15214
2074,12822
2075,150522
2076,182720
2077,178957
2078,17882
2079,15202
2080,70391
2081,17139
2082,95126
2083,129805
2084,123011
2085,100604
2086,27714
2087,15198
2088,99370
2089,15202
2090,15200
2091,15210
2092,75674
2093,15376
2094,170306
2095,23629
2096,108052
2097,170734
2098,99873
2099,15213
2100,139118
2101,83677
2102,15207
2103,155773
2104,73698
2105,139723
2106,89726
2107,15208
2108,15204
2109,15208
2110,35617
2111,47063
2112,80140
2113,33725
2114,118090
2115,178472
2116,181630
2117,57840
2118,61037
2119,15197
2120,113341
2121,15208
2122,15201
2123,84660
2124,101134
2125,30852
2126,86948
2127,15207
2128,15202
2129,88055
2130,104895
2131,30414
2132,15205
2133,107954
2134,15203
2135,77259
2136,177368
2137,67538
2138,113894
2139,47886
2140,71688
2141,37155
2142,95591
2143,99653
2144,15196
2145,117768
2146,119336
2147,110155
2148,15191
2149,19298
2150,166837
2151,141499
2152,96708
2153,40940
2154,108497
2155,37605
2156,153241
2157,15191
2158,15208
2159,15198
2160,166451
2161,142153
2162,13095
2163,14961
2164,133808
2165,49554
2166,15201
2167,169730
2168,15219
2169,78567
2170,37539
2171,15192
2172,52881
2173,158020
2174,25987
2175,179243
2176,144060
2177,15200
2178,36766
2179,85819
2180,16478
2181,177812
2182,141996
2183,178011
2184,133995
2185,13384
2186,13656
2187,68858
2188,100668
2189,147417
2190,14482
2191,12222
2192,82895
2193,182500
2194,53227
2195,138327
2196,58242
2197,78694
2198,146488
2199,15194
2200,108805
2201,182879
2202,179571
2203,15206
2204,15214
2205,127776
2206,89435
2207,15212
2208,15202
2209,91521
2210,187068
2211,96778
2212,105613
2213,70550
2214,15205
2215,93220
2216,88251
2217,39334
2218,113094
2219,118656
2220,77388
2221,12618
2222,15172
2223,34381
2224,177889
2225,45011
2226,104360
2227,83041
2228,14411
2229,15202
2230,15210
2231,151384
2232,156998
2233,154573
2234,92945
2235,147938
2236,15201
2237,15198
2238,94884
2239,180157
2240,60814
2241,41266
2242,184794
2243,25808
2244,15207
2245,69315
2246,131861
2247,15206
2248,72620
2249,50814
2250,151072
2251,184668
2252,114833
2253,15200
2254,15202
2255,78635
2256,15199
2257,114215
2258,39652
2259,85181
2260,87915
2261,45285
2262,96058
2263,113058
2264,112882
2265,145458
2266,107504
2267,181859
2268,15970
2269,13459
2270,15204
2271,13881
2272,151867
2273,178377
2274,45346
2275,18711
2276,181028
2277,20289
2278,15208
2279,44973
2280,177591
2281,102700
2282,57417
2283,176161
2284,19429
2285,15201
2286,15196
2287,67343
2288,41523
2289,150611
2290,97681
2291,146425
2292,87297
2293,39561
2294,148800
2295,15213
2296,59583
2297,103558
2298,15199
2299,50027
2300,15214
2301,15193
2302,86882
2303,76982
2304,85933
2305,101071
2306,15205
2307,71913
2308,15204
2309,104009
2310,19290
2311,173567
2312,188278
2313,186105
2314,155894
2315,115381
2316,160671
2317,90209
2318,15209
2319,171551
2320,66643
2321,15212
2322,162189
2323,44717
2324,99748
2325,81676
2326,138302
2327,187590
2328,177918
2329,15211
2330,30678
2331,183872
2332,97961
2333,40637
2334,15207
2335,15194
2336,169868
2337,194921
2338,166661
2339,190390
2340,185034
2341,11623
2342,89543
2343,133717
2344,114034
2345,190224
2346,22887
2347,15202
2348,15213
2349,15206
2350,15192
2351,15213
2352,135415
2353,64634
2354,79663
2355,99146
2356,58060
2357,67398
2358,101654
2359,65251
2360,113965
2361,46750
2362,76816
2363,111303
2364,15206
2365,15201
2366,97407
2367,66725
2368,63299
2369,180438
2370,66987
2371,15210
2372,15193
2373,14764
2374,9842
2375,40833
2376,183392
2377,182310
2378,14716
2379,83431
2380,15189
2381,15219
2382,79383
2383,71291
2384,63767
2385,15211
2386,15203
2387,15201
2388,48730
2389,168733
2390,160713
2391,12847
2392,22542
2393,137541
2394,15204
2395,15207
2396,15204
2397,15207
2398,12623
2399,15141
2400,95875
2401,179177
2402,122634
2403,164348
2404,67227
2405,164322
2406,153709
2407,28627
2408,108082
2409,119627
2410,116380
2411,15203
2412,15210
2413,19314
2414,183781
2415,18238
2416,38907
2417,172569
2418,137537
2419,111343
2420,15217
2421,62214
2422,181342
2423,98975
2424,15215
2425,15197
2426,51377
2427,48675
2428,102657
2429,15199
2430,15219
2431,18603
2432,109564
2433,133242
2434,160683
2435,154574
2436,101772
2437,15190
2438,15205
2439,15210
2440,82234
2441,15199
2442,15199
2443,145758
2444,177948
2445,144053
2446,108994
2447,95066
2448,15195
2449,15210
2450,15205
2451,15196
2452,143990
2453,44712
2454,54465
2455,186936
2456,185158
2457,152543
2458,15207
2459,107885
2460,15215
2461,15190
2462,64274
2463,32474
2464,94799
2465,75408
2466,183140
2467,124397
2468,15201
2469,15211
2470,15201
2471,14996
2472,36709
2473,149649
2474,15203
2475,75204
2476,15200
2477,103657
2478,114058
2479,15216
2480,15194
2481,144965
2482,22194
2483,122161
2484,47751
2485,23653
2486,90231
2487,13431
2488,179749
2489,51794
2490,15196
2491,15205
2492,15206
2493,98084
2494,60049
2495,186018
