secs_elapsed,interval_qps
2498,86500
2499,7885
2500,108357
2501,49661
2502,91324
2503,7893
2504,7886
2505,130012
2506,30827
2507,92786
2508,6881
2509,7884
2510,80923
2511,133601
2512,7082
2513,64514
2514,101592
2515,94553
2516,6950
2517,7888
2518,94162
2519,52970
2520,122470
2521,7886
2522,45657
2523,43378
2524,102555
2525,7888
2526,7255
2527,25870
2528,137129
2529,7888
2530,55827
2531,85073
2532,93352
2533,69126
2534,8911
2535,71275
2536,7210
2537,121491
2538,86925
2539,68264
2540,10137
2541,70484
2542,47775
2543,51609
2544,97271
2545,14883
2546,6607
2547,137329
2548,21563
2549,62438
2550,40468
2551,7888
2552,52791
2553,69459
2554,124643
2555,25467
2556,7887
2557,8570
2558,157850
2559,68525
2560,43701
2561,51622
2562,13219
2563,110450
2564,55034
2565,27602
2566,57214
2567,55929
2568,8911
2569,55472
2570,60191
2571,78652
2572,47199
2573,51319
2574,70625
2575,7889
2576,69182
2577,107527
2578,7885
2579,110122
2580,91952
2581,7007
2582,89175
2583,60969
2584,7890
2585,124679
2586,15160
2587,7234
2588,96832
2589,62184
2590,86928
2591,7874
2592,40816
2593,66419
2594,124078
2595,27930
2596,44875
2597,94897
2598,7883
2599,7887
2600,58487
2601,7885
2602,122918
2603,41908
2604,82588
2605,43474
2606,69798
2607,7885
2608,46099
2609,22002
2610,90481
2611,86816
2612,22211
2613,7887
2614,112308
2615,93934
2616,88264
2617,6564
2618,67068
2619,40135
2620,124744
2621,13274
2622,7884
2623,7868
2624,112223
2625,57957
2626,7926
2627,99994
2628,53766
2629,58881
2630,69618
2631,6112
2632,7889
2633,6324
2634,79458
2635,142102
2636,17816
2637,38629
2638,86408
2639,6921
2640,6035
2641,115202
2642,109106
2643,73129
2644,40062
2645,64700
2646,59883
2647,119354
2648,11867
2649,7887
2650,16314
2651,72006
2652,69065
2653,17468
2654,107034
2655,44590
2656,7886
2657,7889
2658,88246
2659,94022
2660,48640
2661,6311
2662,7444
2663,66064
2664,132214
2665,75616
2666,27568
2667,95348
2668,7886
2669,47576
2670,146968
2671,7091
2672,6007
2673,7882
2674,103182
2675,40809
2676,80562
2677,54159
2678,52532
2679,7886
2680,54739
2681,84632
2682,50079
2683,7892
2684,22090
2685,30647
2686,144332
2687,61482
2688,7880
2689,81624
2690,94187
2691,99951
2692,34295
2693,45282
2694,94281
2695,12127
2696,84891
2697,6378
2698,6602
2699,9170
2700,7884
2701,41866
2702,158513
2703,82787
2704,7705
2705,103492
2706,48882
2707,7882
2708,80812
2709,45656
2710,138502
2711,7293
2712,6723
2713,107419
2714,38127
2715,65804
2716,126398
2717,7893
2718,50034
2719,66811
2720,52678
2721,29491
2722,58539
2723,121233
2724,7273
2725,7499
2726,7887
2727,9523
2728,141327
2729,58865
2730,7889
2731,101631
2732,83658
2733,50875
2734,64533
2735,30099
2736,42941
2737,49482
2738,54771
2739,68629
2740,28651
2741,92184
2742,65694
2743,7891
2744,50725
2745,8719
2746,109162
2747,75194
2748,93189
2749,34686
2750,79690
2751,6241
2752,74272
2753,94455
2754,7887
2755,7092
2756,27769
2757,90117
2758,65560
2759,6494
2760,7882
2761,105226
2762,6928
2763,157278
2764,7817
2765,7889
2766,123350
2767,58586
2768,77907
2769,6931
2770,8008
2771,50545
2772,165092
2773,7887
2774,7888
2775,6143
2776,7339
2777,57674
2778,114161
2779,104220
2780,7886
2781,78404
2782,7975
2783,59789
2784,100654
2785,76375
2786,8068
2787,54743
2788,102069
2789,61259
2790,29227
2791,7885
2792,87421
2793,7885
2794,41741
2795,138157
2796,7885
2797,42842
2798,117905
2799,19524
2800,7885
2801,111448
2802,89829
2803,7856
2804,7885
2805,51572
2806,86609
2807,7890
2808,59671
2809,135458
2810,19547
2811,7778
2812,42237
2813,44368
2814,47585
2815,83348
2816,54494
2817,7881
2818,108128
2819,7887
2820,7888
2821,7887
2822,43584
2823,7886
2824,69645
2825,28906
2826,98796
2827,52405
2828,72888
2829,139033
2830,41841
2831,57713
2832,7889
2833,52606
2834,102970
2835,63664
2836,57632
2837,87275
2838,7884
2839,44107
2840,8912
2841,59419
2842,18953
2843,99818
2844,31261
2845,119266
2846,34008
2847,82646
2848,51582
2849,7884
2850,7887
2851,109633
2852,60382
2853,7891
2854,49302
2855,7888
2856,54761
2857,7893
2858,7888
2859,131463
2860,8630
2861,86406
2862,7884
2863,7886
2864,7888
2865,43658
2866,7888
2867,77880
2868,64952
2869,19216
2870,74358
2871,25714
2872,65290
2873,6880
2874,6863
2875,17627
2876,160613
2877,110820
2878,50288
2879,11713
2880,101782
2881,89046
2882,64893
2883,7586
2884,97581
2885,7895
2886,83424
2887,96485
2888,24241
2889,62226
2890,91462
2891,7885
2892,26187
2893,47108
2894,85339
2895,108272
2896,6962
2897,7890
2898,7890
2899,92258
2900,56475
2901,86367
2902,31727
2903,55182
2904,7887
2905,121087
2906,7891
2907,7825
2908,7808
2909,42129
2910,122268
2911,69681
2912,8364
2913,56344
2914,32978
2915,77963
2916,62451
2917,27706
2918,84584
2919,139858
2920,16654
2921,40320
2922,59889
2923,62275
2924,73335
2925,118631
2926,7889
2927,7886
2928,6961
2929,6267
2930,86547
2931,147595
2932,11212
2933,7889
2934,49685
2935,99390
2936,82938
2937,64653
2938,6832
2939,7891
2940,80292
2941,86832
2942,108689
2943,66480
2944,7892
2945,54042
2946,11907
2947,6955
2948,114526
2949,56040
2950,7890
2951,7095
2952,38258
2953,57876
2954,66301
2955,122206
2956,7893
2957,131605
2958,9134
2959,48928
2960,54809
2961,51892
2962,44443
2963,89846
2964,7881
2965,45398
2966,80321
2967,102428
2968,30215
2969,6117
2970,6326
2971,93588
2972,111878
2973,7888
2974,7888
2975,117199
2976,49215
2977,40113
2978,6486
2979,7892
2980,102119
2981,52799
2982,107403
2983,7886
2984,19835
2985,56626
2986,107879
2987,88062
2988,6959
2989,84320
2990,7888
2991,62826
2992,61332
2993,87353
2994,6963
2995,111259
2996,7168
2997,7889
2998,7881
2999,88410
3000,14362
3001,6693
3002,6868
3003,92166
3004,55522
3005,122655
3006,49461
3007,67341
3008,42513
3009,56183
3010,7678
3011,7888
3012,20702
3013,146661
3014,74051
3015,28892
3016,55514
3017,67112
3018,9842
3019,64899
3020,7883
3021,44383
3022,122434
3023,7888
3024,42638
3025,66134
3026,25122
3027,53906
3028,76884
3029,7712
3030,7890
3031,143799
3032,7890
3033,119610
3034,56943
3035,14520
3036,73897
3037,6513
3038,7887
3039,111568
3040,56117
3041,56672
3042,48942
3043,7881
3044,56867
3045,10409
3046,67871
3047,120941
3048,7892
3049,8063
3050,7886
3051,134052
3052,22243
3053,30484
3054,36066
3055,112743
3056,7884
3057,63010
3058,63033
3059,48761
3060,57325
3061,46496
3062,7881
3063,77226
3064,62091
3065,67992
3066,67259
3067,43584
3068,7888
3069,16342
3070,166898
3071,83784
3072,31365
3073,7885
3074,86747
3075,62407
3076,65592
3077,7733
3078,94075
3079,9871
3080,78553
3081,60504
3082,6745
3083,83347
3084,7888
3085,18205
3086,108048
3087,7890
3088,60272
3089,63854
3090,53267
3091,57562
3092,7889
3093,56933
3094,59093
3095,41792
3096,50901
3097,7775
3098,33456
3099,114251
3100,7886
3101,55163
3102,74431
3103,57722
3104,7880
3105,42442
3106,91267
3107,7109
3108,24887
3109,64823
3110,90335
3111,7795
3112,7884
3113,91756
3114,94715
3115,82480
3116,7887
3117,65224
3118,126321
3119,27024
3120,33733
3121,7890
3122,7332
3123,50285
3124,111403
3125,8069
3126,41752
3127,99189
3128,7866
3129,120038
3130,33193
3131,7894
3132,106742
3133,37828
3134,15907
3135,162574
3136,65746
3137,6179
3138,7892
3139,23653
3140,134559
3141,44042
3142,79468
3143,45202
3144,69533
3145,7887
3146,49295
3147,7888
3148,55412
3149,7375
3150,95365
3151,109089
3152,7733
3153,7777
3154,37295
3155,46488
3156,87871
3157,7834
3158,57929
3159,33772
3160,66007
3161,106090
3162,21703
3163,53116
3164,38785
3165,94566
3166,8220
3167,98650
3168,71726
3169,23275
3170,31549
3171,16714
3172,51123
3173,7885
3174,7891
3175,154514
3176,38913
3177,7488
3178,9090
3179,83422
3180,151405
3181,5181
3182,7889
3183,7888
3184,74440
3185,130166
3186,7887
3187,7883
3188,15258
3189,95023
3190,57374
3191,7885
3192,126004
3193,49890
3194,72726
3195,60997
3196,7889
3197,47605
3198,7881
3199,141442
3200,45711
3201,7894
3202,94761
3203,17547
3204,53337
3205,7885
3206,7719
3207,78436
3208,158980
3209,11908
3210,34519
3211,20939
3212,33532
3213,80253
3214,88925
3215,6439
3216,113224
3217,14471
3218,7891
3219,7874
3220,134867
3221,17385
3222,75328
3223,7113
3224,12574
3225,157780
3226,91473
3227,41348
3228,6465
3229,7715
3230,40835
3231,164336
3232,15417
3233,113034
3234,7884
3235,27625
3236,72743
3237,160998
3238,8597
3239,7887
3240,32420
3241,52983
3242,104778
3243,84309
3244,7685
3245,8091
3246,32751
3247,7891
3248,22589
3249,126481
3250,90124
3251,8065
3252,91627
3253,7530
3254,37823
3255,52959
3256,87858
3257,73282
3258,38152
3259,7882
3260,44736
3261,54875
3262,7884
3263,108861
3264,80320
3265,7892
3266,7887
3267,7833
3268,7890
3269,83286
3270,144267
3271,43602
3272,7881
3273,54908
3274,71075
3275,68150
3276,38860
3277,91622
3278,58338
3279,7893
3280,8839
3281,82844
3282,33515
3283,7085
3284,7891
3285,127918
3286,80915
3287,7923
3288,60686
3289,45709
3290,67059
3291,36302
3292,42126
3293,107620
3294,7887
3295,54366
3296,58395
3297,7887
3298,47357
3299,141699
3300,7883
3301,7896
3302,7162
3303,6315
3304,46566
3305,109836
3306,128864
3307,7892
3308,17262
3309,42134
3310,55106
3311,40186
3312,54346
3313,81154
3314,7882
3315,7890
3316,62783
3317,46545
3318,32040
3319,94223
3320,40258
3321,111377
3322,7498
3323,7892
3324,54625
3325,86391
3326,7893
3327,57917
3328,118587
3329,34672
3330,7889
3331,7891
3332,74827
3333,7885
3334,51200
3335,8583
3336,62236
3337,142040
3338,7291
3339,6575
3340,8505
3341,85850
3342,62625
3343,71002
3344,47626
3345,78197
3346,7888
3347,6971
3348,7880
3349,109746
3350,6062
3351,6105
3352,7400
3353,82716
3354,123779
3355,27333
3356,54562
3357,97056
3358,7890
3359,8461
3360,116188
3361,7883
3362,70234
3363,43208
3364,17618
3365,72441
3366,50695
3367,7890
3368,6860
3369,34753
3370,93002
3371,79364
3372,72309
3373,75551
3374,7884
3375,7297
3376,7884
3377,83572
3378,91263
3379,51030
3380,7889
3381,6486
3382,69633
3383,30292
3384,97921
3385,82882
3386,8264
3387,107510
3388,56037
3389,6814
3390,8961
3391,63212
3392,94243
3393,103849
3394,7892
3395,7438
3396,7372
3397,87101
3398,7887
3399,13218
3400,163419
3401,12740
3402,8586
3403,50973
3404,73543
3405,62498
3406,56254
3407,41374
3408,97313
3409,7366
3410,7890
3411,53983
3412,44803
3413,20598
3414,39793
3415,158321
3416,15300
3417,7882
3418,48784
3419,66994
3420,7887
3421,7888
3422,23560
3423,39500
3424,167492
3425,7888
3426,58662
3427,98270
3428,22653
3429,7885
3430,116452
3431,60591
3432,7888
3433,51741
3434,57926
3435,14448
3436,7881
3437,43619
3438,22781
3439,170505
3440,16225
3441,68295
3442,7350
3443,7887
3444,7889
3445,130228
3446,143775
3447,8155
3448,6663
3449,7805
3450,51974
3451,45531
3452,41522
3453,14078
3454,113711
3455,72629
3456,7888
3457,7886
3458,17423
3459,7883
3460,104913
3461,41309
3462,7889
3463,115566
3464,11008
3465,9918
3466,40897
3467,29505
3468,39913
3469,25738
3470,161154
3471,9425
3472,6968
3473,45564
3474,112669
3475,7851
3476,47697
3477,69983
3478,7881
3479,63340
3480,56161
3481,58504
3482,60170
3483,71206
3484,82305
3485,7495
3486,7991
3487,79055
3488,64344
3489,7884
3490,7893
3491,102122
3492,76586
3493,7886
3494,7884
3495,17514
3496,90020
3497,72732
3498,43290
3499,57638
3500,65985
3501,7882
3502,7886
3503,43442
3504,63122
3505,23326
3506,132009
3507,42784
3508,48678
3509,7891
3510,7886
3511,99270
3512,134283
3513,7884
3514,7886
3515,116229
3516,7888
3517,7889
3518,89691
3519,101061
3520,5601
3521,7717
3522,7889
3523,13841
3524,65430
3525,93277
3526,90537
3527,39506
3528,73780
3529,57497
3530,21167
3531,7888
3532,59514
3533,46478
3534,135018
3535,7883
3536,7843
3537,48232
3538,94734
3539,29431
3540,7885
3541,7892
3542,6635
3543,83863
3544,160496
3545,7743
3546,104908
3547,7891
3548,51061
3549,7884
3550,118817
3551,51075
3552,7887
3553,72163
3554,42215
3555,58976
3556,84435
3557,114397
3558,7889
3559,7795
3560,6859
3561,7888
3562,7891
3563,143039
3564,144993
3565,6711
3566,7896
3567,7887
3568,7882
3569,70244
3570,164238
3571,34068
3572,9421
3573,41386
3574,54366
3575,67066
3576,137312
3577,7881
3578,7140
3579,6435
3580,7885
3581,7884
3582,7886
3583,116107
3584,135177
3585,7892
3586,11078
3587,103128
3588,53402
3589,41587
3590,94410
3591,62163
3592,7311
3593,8456
3594,42943
3595,59858
3596,64943
3597,7886
3598,7883
3599,126260
3600,65741
3601,42489
3602,13900
3603,53363
3604,67904
3605,7889
3606,7641
3607,5983
3608,94227
3609,129354
3610,7318
3611,40223
3612,68950
3613,7884
3614,52042
3615,144990
3616,13834
3617,7888
3618,9044
3619,71711
3620,39298
3621,73598
3622,77121
3623,60709
3624,7890
3625,17128
3626,39739
3627,130354
3628,68951
3629,9933
3630,50900
3631,45313
3632,63920
3633,7887
3634,71207
3635,107416
3636,7888
3637,7885
3638,20610
3639,104973
3640,45302
3641,7882
3642,130510
3643,54549
3644,16718
3645,6740
3646,7294
3647,7882
3648,104650
3649,144692
3650,35279
3651,7722
3652,7868
3653,7888
3654,67284
3655,40898
3656,5228
3657,5915
3658,137749
3659,75452
3660,6941
3661,59929
3662,52064
3663,7889
3664,75585
3665,8391
3666,156712
3667,33926
3668,7887
3669,7886
3670,7890
3671,75630
3672,14421
3673,57752
3674,114926
3675,7895
3676,7885
3677,6232
3678,7591
3679,7884
3680,81726
3681,157594
3682,32393
3683,55178
3684,35334
3685,63321
3686,35557
3687,99326
3688,20615
3689,7644
3690,52038
3691,103493
3692,103344
3693,6228
3694,7507
3695,30994
3696,97821
3697,24866
3698,66011
3699,66077
3700,7884
3701,123032
3702,7739
3703,7582
3704,7896
3705,72333
3706,7888
3707,83479
3708,39315
3709,7887
3710,111768
3711,38169
3712,7893
3713,26331
3714,101262
3715,32654
3716,106485
3717,7892
3718,11254
3719,51423
3720,7888
3721,67149
3722,72209
3723,45714
3724,51425
3725,45143
3726,39600
3727,39506
3728,47788
3729,77633
3730,7888
3731,51124
3732,29118
3733,160165
3734,21995
3735,6775
3736,7888
3737,7889
3738,22317
3739,54123
3740,68695
3741,130637
3742,7887
3743,46845
3744,56248
3745,7891
3746,74201
3747,108195
3748,7886
3749,7887
3750,56791
3751,67283
3752,7889
3753,48895
3754,112967
3755,7904
3756,8868
3757,57550
3758,59537
3759,58547
3760,19039
3761,111274
3762,7394
3763,8119
3764,94988
3765,60084
3766,7883
3767,19508
3768,160293
3769,7883
3770,7893
3771,42398
3772,69062
3773,36549
3774,37756
3775,97607
3776,24775
3777,7888
3778,7463
3779,44641
3780,127787
3781,58499
3782,50382
3783,7888
3784,12767
3785,72561
3786,7152
3787,113308
3788,60087
3789,6014
3790,5051
3791,81204
3792,70751
3793,7883
3794,7885
3795,78219
3796,42261
3797,69889
3798,49286
3799,55769
3800,101758
3801,49683
3802,7726
3803,20176
3804,68800
3805,25047
3806,44315
3807,169295
3808,17185
3809,7885
3810,7885
3811,6828
3812,7882
3813,41318
3814,61023
3815,42408
3816,60047
3817,140313
3818,60020
3819,25770
3820,30737
3821,7886
3822,7885
3823,42536
3824,41605
3825,149916
3826,7890
3827,7880
3828,40501
3829,8246
3830,75186
3831,43378
3832,37641
3833,80343
3834,7886
3835,54420
3836,7883
3837,7891
3838,74079
3839,159208
3840,7892
3841,7885
3842,7884
3843,41783
3844,35626
3845,44727
3846,45934
3847,78609
3848,44847
3849,27556
3850,97240
3851,52286
3852,7888
3853,113550
3854,26764
3855,7875
3856,111105
3857,7425
3858,58312
3859,58517
3860,105120
3861,33929
3862,76338
3863,38508
3864,72115
3865,7758
3866,7885
3867,81199
3868,7892
3869,32684
3870,164495
3871,13449
3872,7889
3873,7889
3874,24557
3875,52043
3876,74461
3877,132951
3878,6905
3879,5171
3880,7386
3881,66340
3882,27532
3883,49934
3884,151880
3885,6912
3886,7885
3887,7890
3888,7881
3889,70896
3890,157076
3891,40014
3892,7881
3893,7199
3894,7849
3895,82669
3896,7886
3897,34974
3898,42871
3899,43436
3900,119695
3901,7886
3902,7883
3903,45746
3904,76870
3905,47970
3906,26666
3907,21749
3908,105294
3909,49939
3910,75868
3911,7814
3912,111939
3913,9027
3914,7726
3915,20662
3916,160539
3917,58253
3918,7890
3919,7774
3920,7996
3921,46159
3922,25635
3923,48338
3924,142725
3925,7885
3926,45515
3927,7885
3928,19880
3929,39231
3930,57492
3931,7890
3932,152152
3933,49428
3934,7649
3935,7519
3936,7886
3937,7886
3938,7890
3939,132825
3940,118594
3941,7888
3942,53711
3943,50790
3944,14779
3945,115630
3946,7887
3947,108366
3948,14692
3949,7887
3950,7886
3951,44841
3952,8067
3953,61285
3954,80003
3955,97895
3956,7891
3957,7884
3958,72879
3959,7821
3960,7883
3961,87486
3962,146818
3963,63659
3964,7880
3965,7895
3966,7885
3967,97539
3968,7620
3969,88491
3970,7889
3971,57284
3972,95457
3973,33587
3974,7882
3975,70756
3976,85760
3977,7891
3978,142575
3979,21063
3980,7886
3981,7882
3982,7887
3983,7891
3984,79286
3985,137254
3986,44543
3987,60768
3988,36171
3989,70166
3990,23928
3991,53645
3992,30731
3993,55558
3994,98390
3995,7883
3996,7886
3997,7444
3998,22854
3999,140499
4000,55119
4001,43341
4002,12038
4003,7881
4004,62629
4005,61744
4006,60727
4007,11411
4008,44398
4009,153560
4010,7887
4011,7883
4012,7890
4013,121945
4014,24492
4015,141225
4016,7867
4017,7887
4018,7888
4019,83827
4020,55764
4021,61116
4022,60624
4023,7892
4024,7882
4025,108846
4026,11924
4027,47254
4028,119949
4029,18951
4030,38765
4031,15733
4032,7891
4033,60436
4034,95656
4035,104760
4036,7500
4037,7885
4038,34835
4039,118251
4040,7888
4041,53342
4042,54997
4043,7888
4044,7891
4045,7887
4046,57619
4047,94894
4048,24830
4049,75603
4050,6310
4051,49911
4052,110219
4053,7886
4054,7885
4055,66033
4056,54523
4057,46910
4058,66905
4059,7893
4060,99269
4061,7892
4062,7883
4063,67893
4064,134902
4065,6820
4066,7884
4067,83788
4068,8010
4069,7884
4070,14747
4071,48362
4072,96018
4073,24108
4074,152104
4075,23294
4076,7888
4077,44573
4078,137320
4079,7889
4080,7885
4081,45217
4082,54811
4083,62322
4084,62322
4085,13844
4086,7893
4087,82220
4088,91241
4089,7890
4090,49880
4091,58233
4092,12268
4093,52278
4094,148755
4095,6655
4096,7893
4097,7889
4098,26226
4099,169191
4100,70424
4101,7884
4102,7890
4103,7819
4104,7359
4105,7883
4106,7885
4107,98080
4108,116356
4109,50742
4110,7883
4111,9112
4112,41616
4113,66611
4114,50979
4115,133759
4116,7885
4117,7885
4118,106802
4119,7891
4120,97529
4121,78788
4122,8449
4123,7889
4124,37042
4125,65596
4126,63733
4127,22507
4128,130035
4129,6501
4130,7891
4131,7885
4132,7889
4133,67540
4134,80621
4135,65860
4136,69228
4137,7447
4138,7773
4139,105978
4140,6211
4141,7889
4142,7886
4143,136749
4144,128965
4145,7885
4146,7892
4147,42878
4148,60918
4149,7894
4150,113335
4151,73435
4152,7887
4153,7884
4154,6594
4155,91001
4156,7880
4157,16964
4158,165181
4159,16454
4160,7889
4161,29696
4162,81543
4163,7890
4164,104486
4165,64990
4166,7885
4167,7896
4168,46598
4169,60335
4170,60291
4171,8334
4172,51382
4173,7891
4174,156024
4175,43022
4176,19086
4177,45904
4178,25017
4179,7885
4180,7883
4181,93252
4182,159409
4183,7891
4184,7886
4185,7654
4186,6983
4187,7888
4188,7880
4189,71871
4190,70296
4191,50774
4192,25656
4193,96501
4194,7892
4195,7884
4196,42875
4197,26585
4198,7891
4199,79760
4200,145045
4201,7886
4202,7890
4203,43884
4204,67706
4205,7892
4206,7887
4207,110123
4208,59531
4209,7886
4210,7890
4211,57596
4212,8957
4213,101533
4214,37909
4215,45381
4216,7112
4217,51470
4218,118754
4219,7820
4220,7752
4221,38434
4222,58022
4223,93615
4224,92868
4225,7883
4226,7888
4227,7889
4228,47300
4229,7887
4230,44489
4231,7887
4232,96772
4233,84328
4234,7895
4235,20359
4236,158580
4237,14467
4238,50070
4239,7890
4240,64551
4241,109831
4242,31192
4243,7893
4244,7881
4245,10563
4246,80325
4247,113410
4248,72840
4249,7887
4250,6834
4251,6829
4252,13014
4253,132768
4254,7887
4255,107771
4256,17074
4257,30266
4258,62154
4259,7886
4260,108465
4261,94405
4262,78099
4263,7887
4264,7513
4265,7882
4266,7888
4267,7891
4268,110163
4269,156425
4270,22813
4271,7489
4272,7883
4273,30275
4274,64771
4275,7883
4276,148284
4277,42641
4278,7111
4279,7895
4280,7880
4281,84913
4282,160052
4283,25844
4284,7882
4285,7143
4286,7173
4287,7891
4288,7879
4289,132286
4290,134298
4291,8001
4292,7886
4293,6979
4294,7882
4295,87694
4296,127772
4297,59492
4298,7886
4299,7893
4300,7849
4301,6640
4302,34948
4303,83667
4304,7633
4305,130567
4306,30114
4307,18470
4308,92627
4309,66910
4310,24380
4311,39340
4312,23418
4313,97765
4314,78847
4315,8883
4316,7175
4317,77039
4318,72672
4319,64498
4320,7885
4321,119365
4322,7885
4323,7887
4324,7893
4325,17072
4326,97875
4327,16378
4328,29049
4329,134456
4330,7885
4331,7890
4332,6172
4333,6772
4334,40192
4335,55057
4336,122312
4337,57660
4338,7893
4339,46964
4340,45693
4341,26047
4342,7886
4343,145662
4344,42818
4345,7890
4346,114817
4347,18623
4348,7886
4349,69308
4350,68331
4351,7885
4352,71184
4353,28598
4354,94324
4355,22422
4356,114149
4357,8981
4358,7826
4359,7887
4360,7891
4361,7890
4362,128509
4363,142592
4364,11669
4365,7887
4366,7886
4367,39458
4368,55461
4369,68706
4370,113971
4371,7886
4372,6236
4373,6866
4374,7893
4375,7860
4376,163916
4377,97861
4378,7892
4379,7879
4380,7616
4381,6472
4382,96817
4383,7888
4384,7885
4385,58390
4386,144017
4387,37510
4388,7887
4389,38070
4390,75576
4391,42829
4392,152436
4393,12020
4394,7224
4395,7887
4396,7887
4397,7860
4398,7913
4399,52289
4400,123951
4401,81062
4402,7890
4403,6762
4404,7892
4405,7887
4406,7889
4407,44682
4408,152847
4409,61388
4410,7886
4411,7886
4412,33738
4413,75567
4414,22706
4415,37606
4416,119081
4417,7888
4418,7891
4419,12994
4420,48196
4421,7892
4422,47054
4423,151158
4424,31189
4425,7888
4426,7881
4427,24460
4428,42762
4429,52110
4430,85784
4431,103360
4432,7960
4433,6728
4434,6821
4435,7983
4436,135641
4437,72034
4438,57565
4439,7888
4440,48009
4441,18189
4442,53954
4443,7883
4444,137207
4445,44585
4446,20723
4447,53935
4448,130453
4449,7863
4450,7891
4451,7887
4452,123103
4453,102543
4454,6895
4455,7888
4456,7889
4457,7884
4458,57916
4459,44776
4460,64858
4461,85407
4462,7893
4463,53173
4464,7886
4465,7883
4466,77593
4467,163551
4468,11959
4469,7495
4470,6571
4471,15558
4472,80135
4473,7889
4474,94669
4475,81142
4476,7887
4477,7892
4478,7727
4479,101073
4480,7892
4481,65341
4482,136357
4483,7862
4484,7903
4485,7790
4486,33298
4487,170200
4488,70491
4489,7883
4490,6790
4491,5841
4492,7889
4493,7886
4494,49910
4495,166446
4496,49782
4497,7883
4498,50399
4499,61660
4500,7888
4501,87508
4502,98392
4503,7886
4504,7884
4505,7603
4506,7891
4507,83145
4508,40131
4509,78124
4510,75074
4511,7884
4512,7891
4513,26760
4514,9382
4515,61890
4516,117519
4517,42565
4518,90751
4519,7887
4520,54022
4521,7886
4522,7890
4523,45782
4524,92788
4525,123373
4526,7872
4527,7888
4528,7887
4529,7885
4530,159987
4531,117769
4532,7217
4533,7882
4534,7894
4535,7883
4536,7889
4537,162712
4538,92033
4539,7886
4540,7886
4541,6232
4542,7751
4543,7885
4544,52270
4545,158305
4546,61686
4547,7881
4548,30395
4549,19988
4550,7888
4551,7886
4552,41708
4553,82362
4554,89424
4555,23536
4556,58992
4557,7893
4558,60652
4559,105552
4560,72566
4561,7426
4562,8520
4563,7083
4564,5049
4565,6645
4566,7890
4567,7885
4568,146719
4569,104733
4570,7895
4571,7887
4572,55998
4573,60301
4574,41625
4575,114733
4576,20797
4577,7820
4578,45222
4579,94114
4580,49801
4581,65784
4582,70339
4583,7884
4584,6059
4585,7881
4586,7887
4587,114310
4588,171825
4589,7099
4590,7774
4591,7881
4592,7890
4593,7892
4594,65483
4595,36307
4596,156474
4597,7890
4598,7887
4599,6369
4600,8480
4601,125362
4602,23340
4603,106873
4604,27274
4605,7887
4606,7307
4607,5047
4608,6903
4609,94015
4610,11096
4611,136946
4612,36967
4613,7889
4614,7890
4615,38445
4616,7892
4617,67786
4618,124600
4619,52305
4620,7885
4621,7886
4622,69953
4623,7027
4624,7894
4625,7887
4626,112227
4627,143519
4628,7887
4629,7886
4630,7890
4631,63812
4632,105944
4633,7891
4634,20575
4635,26883
4636,69334
4637,119861
4638,7887
4639,7891
4640,12108
4641,46460
4642,53411
4643,7886
4644,105840
4645,63997
4646,7891
4647,7887
4648,25921
4649,89466
4650,7880
4651,77953
4652,101030
4653,7886
4654,7885
4655,14875
4656,104040
4657,7885
4658,60981
4659,109784
4660,7891
4661,7886
4662,54750
4663,7888
4664,8309
4665,7891
4666,117331
4667,98894
4668,7880
4669,7893
4670,7099
4671,7849
4672,85603
4673,25319
4674,168170
4675,17161
4676,7361
4677,7879
4678,7888
4679,7892
4680,96610
4681,157550
4682,7887
4683,7746
4684,8021
4685,7216
4686,6745
4687,43642
4688,140397
4689,106520
4690,7887
4691,36270
4692,7888
4693,7882
4694,14992
4695,155033
4696,68751
4697,7884
4698,7887
4699,7697
4700,5367
4701,6906
4702,7890
4703,82597
4704,162023
4705,29756
4706,7894
4707,7759
4708,6633
4709,99445
4710,26719
4711,161813
4712,21176
4713,7883
4714,7890
4715,25362
4716,164198
4717,78710
4718,7892
4719,7883
4720,7255
4721,7654
4722,7894
4723,86664
4724,166036
4725,33596
4726,7527
4727,5096
4728,7156
4729,7893
4730,56269
4731,166013
4732,49608
4733,7888
4734,7891
4735,7815
4736,7889
4737,7884
4738,61637
4739,163526
4740,43407
4741,7880
4742,42676
4743,12416
4744,54884
4745,7890
4746,54340
4747,126301
4748,7885
4749,25355
4750,85566
4751,7888
4752,67931
4753,92333
4754,97645
4755,7882
4756,7141
4757,7699
4758,7884
4759,7889
4760,69307
4761,53058
4762,139140
4763,7887
4764,7889
4765,7487
4766,6125
4767,42563
4768,71884
4769,152788
4770,40777
4771,7888
4772,7888
4773,7871
4774,60641
4775,122063
4776,83610
4777,7886
4778,7812
4779,5267
4780,5734
4781,7768
4782,60544
4783,169541
4784,65306
4785,7887
4786,7892
4787,7884
4788,77086
4789,7888
4790,49111
4791,7508
4792,65584
4793,121354
4794,7887
4795,7890
4796,7570
4797,15563
4798,91500
4799,158393
4800,25849
4801,7889
4802,23468
4803,24534
4804,76700
4805,99302
4806,84824
4807,7414
4808,6500
4809,7883
4810,7889
4811,7893
4812,13962
4813,165441
4814,80751
4815,7887
4816,7883
4817,33859
4818,7882
4819,57095
4820,7883
4821,7888
4822,90369
4823,36346
4824,49218
4825,75295
4826,7890
4827,52126
4828,7888
