secs_elapsed,interval_qps
2497,75862
2498,17271
2499,153332
2500,35075
2501,67638
2502,6294
2503,40431
2504,71984
2505,24312
2506,7402
2507,67665
2508,109965
2509,7648
2510,7888
2511,28372
2512,67028
2513,76511
2514,65110
2515,58748
2516,7886
2517,7886
2518,7889
2519,67173
2520,74313
2521,92632
2522,76500
2523,7887
2524,112184
2525,86990
2526,7884
2527,33223
2528,60460
2529,7889
2530,91365
2531,30552
2532,6264
2533,51452
2534,82600
2535,62682
2536,58288
2537,8256
2538,112629
2539,7886
2540,68631
2541,18493
2542,25367
2543,26351
2544,30354
2545,84968
2546,115465
2547,7296
2548,51161
2549,103376
2550,35837
2551,55972
2552,102869
2553,7882
2554,7887
2555,49480
2556,75149
2557,79045
2558,6611
2559,114606
2560,45305
2561,9821
2562,103492
2563,7638
2564,19840
2565,106362
2566,104518
2567,7887
2568,38063
2569,102437
2570,67890
2571,39212
2572,7889
2573,87364
2574,36846
2575,7949
2576,53285
2577,100862
2578,57884
2579,140660
2580,67974
2581,63412
2582,7889
2583,70667
2584,7886
2585,7765
2586,86589
2587,36080
2588,96292
2589,7891
2590,51782
2591,83884
2592,48084
2593,27143
2594,7890
2595,39501
2596,133534
2597,7205
2598,7891
2599,7891
2600,131730
2601,69606
2602,30422
2603,95512
2604,54930
2605,7889
2606,85273
2607,7873
2608,81709
2609,7885
2610,76193
2611,107287
2612,59192
2613,21824
2614,74663
2615,60551
2616,7326
2617,7888
2618,74161
2619,20556
2620,140996
2621,37381
2622,7878
2623,7893
2624,53918
2625,41427
2626,97071
2627,76082
2628,28534
2629,81375
2630,7375
2631,40343
2632,92937
2633,45531
2634,7115
2635,115488
2636,6996
2637,61494
2638,89627
2639,7878
2640,7890
2641,74465
2642,5063
2643,7714
2644,7887
2645,7889
2646,134483
2647,130826
2648,7886
2649,7888
2650,6763
2651,19690
2652,106781
2653,86482
2654,68524
2655,51242
2656,64788
2657,79884
2658,75441
2659,5473
2660,58478
2661,104183
2662,7882
2663,7773
2664,49026
2665,67878
2666,74212
2667,6691
2668,81253
2669,60367
2670,98496
2671,8643
2672,83703
2673,56456
2674,52529
2675,77216
2676,7888
2677,51557
2678,40729
2679,102235
2680,78985
2681,7796
2682,74484
2683,101982
2684,101582
2685,46051
2686,24166
2687,64599
2688,6726
2689,33025
2690,127330
2691,95693
2692,7890
2693,106118
2694,88537
2695,14685
2696,139048
2697,31934
2698,47389
2699,105458
2700,29904
2701,50665
2702,101465
2703,7882
2704,60955
2705,75935
2706,7683
2707,7891
2708,107495
2709,2492
2710,145206
2711,7884
2712,7889
2713,37049
2714,48950
2715,6377
2716,7279
2717,7895
2718,7880
2719,60927
2720,118205
2721,72563
2722,60701
2723,54080
2724,7888
2725,62909
2726,28879
2727,48302
2728,102529
2729,7825
2730,6981
2731,8853
2732,73861
2733,7759
2734,7885
2735,141169
2736,130882
2737,7889
2738,46994
2739,46760
2740,26315
2741,66871
2742,45363
2743,34227
2744,90708
2745,61275
2746,35368
2747,7523
2748,30319
2749,61325
2750,60394
2751,60993
2752,50940
2753,88231
2754,72176
2755,6546
2756,100884
2757,91261
2758,17495
2759,16005
2760,76539
2761,7575
2762,91083
2763,7990
2764,133223
2765,57947
2766,7883
2767,42762
2768,53746
2769,108153
2770,77210
2771,72587
2772,7887
2773,60667
2774,75261
2775,66594
2776,7868
2777,104031
2778,84308
2779,81373
2780,7892
2781,7887
2782,77827
2783,6027
2784,10411
2785,80456
2786,55768
2787,96197
2788,7868
2789,7274
2790,8262
2791,103696
2792,91469
2793,91364
2794,6942
2795,82422
2796,68130
2797,62042
2798,87954
2799,6785
2800,6310
2801,7415
2802,88160
2803,80407
2804,6527
2805,7061
2806,7885
2807,7888
2808,64152
2809,92895
2810,6444
2811,39878
2812,104497
2813,15415
2814,86995
2815,97477
2816,27160
2817,118821
2818,27911
2819,53692
2820,64542
2821,7884
2822,86767
2823,57886
2824,107371
2825,7891
2826,101355
2827,34951
2828,46229
2829,54227
2830,123441
2831,36978
2832,7886
2833,7886
2834,66028
2835,28842
2836,73067
2837,7703
2838,144653
2839,7894
2840,54052
2841,64951
2842,59762
2843,55464
2844,85245
2845,21348
2846,7887
2847,78363
2848,31454
2849,35206
2850,90904
2851,7856
2852,98984
2853,48323
2854,91922
2855,33262
2856,23873
2857,100100
2858,110807
2859,46724
2860,7889
2861,7889
2862,7892
2863,59177
2864,9390
2865,114864
2866,88840
2867,42548
2868,33528
2869,62905
2870,94260
2871,51017
2872,115644
2873,44817
2874,7272
2875,7884
2876,20956
2877,133347
2878,53248
2879,51169
2880,56750
2881,71348
2882,21209
2883,53968
2884,7885
2885,7888
2886,12567
2887,67625
2888,142350
2889,7885
2890,7890
2891,53978
2892,76920
2893,88559
2894,55381
2895,91981
2896,22560
2897,58043
2898,66965
2899,30183
2900,15854
2901,148904
2902,38386
2903,7885
2904,6756
2905,7789
2906,152034
2907,17401
2908,111319
2909,24427
2910,7895
2911,7887
2912,98586
2913,7296
2914,7883
2915,81008
2916,29203
2917,156521
2918,7885
2919,7884
2920,45537
2921,24944
2922,114915
2923,20283
2924,6487
2925,7180
2926,0
2927,0
2928,0
2929,0
2930,0
2931,0
2932,0
2933,0
2934,0
2935,0
2936,0
2937,0
2938,0
2939,0
2940,0
2941,0
2942,0
2943,0
2944,0
2945,0
2946,0
2947,0
2948,0
2949,0
2950,0
2951,0
2952,0
2953,0
2954,0
2955,0
2956,0
2957,0
2958,0
2959,0
2960,0
2961,0
2962,0
2963,0
2964,0
2965,0
2966,0
2967,0
2968,0
2969,0
2970,0
2971,0
2972,0
2973,0
2974,0
2975,0
2976,0
2977,0
2978,0
2979,0
2980,0
2981,0
2982,0
2983,0
2984,0
2985,0
2986,0
2987,0
2988,0
2989,0
2990,0
2991,0
2992,0
2993,0
2994,0
2995,0
2996,0
2997,0
2998,0
2999,0
3000,0
3001,0
3002,0
3003,0
3004,0
3005,0
3006,0
3007,0
3008,0
3009,0
3010,0
3011,0
3012,0
3013,0
3014,0
3015,0
3016,0
3017,0
3018,0
3019,0
3020,0
3021,0
3022,0
3023,0
3024,0
3025,0
3026,0
3027,0
3028,0
3029,0
3030,0
3031,0
3032,0
3033,0
3034,0
3035,0
3036,0
3037,0
3038,0
3039,0
3040,0
3041,0
3042,0
3043,0
3044,0
3045,0
3046,0
3047,0
3048,0
3049,0
3050,0
3051,0
3052,0
3053,0
3054,0
3055,0
3056,0
3057,0
3058,0
3059,0
3060,0
3061,0
3062,0
3063,0
3064,0
3065,0
3066,0
3067,0
3068,0
3069,0
3070,0
3071,0
3072,0
3073,0
3074,0
3075,0
3076,0
3077,0
3078,0
3079,0
3080,0
3081,0
3082,0
3083,0
3084,0
3085,0
3086,0
3087,0
3088,0
3089,0
3090,0
3091,0
3092,0
3093,0
3094,0
3095,0
3096,0
3097,0
3098,0
3099,0
3100,0
3101,0
3102,0
3103,0
3104,0
3105,0
3106,0
3107,0
3108,0
3109,0
3110,0
3111,0
3112,0
3113,0
3114,0
3115,0
3116,0
3117,0
3118,0
3119,0
3120,0
3121,0
3122,0
3123,0
3124,0
3125,0
3126,0
3127,0
3128,0
3129,0
3130,0
3131,0
3132,0
3133,0
3134,0
3135,0
3136,0
3137,0
3138,0
3139,0
3140,0
3141,0
3142,0
3143,0
3144,0
3145,0
3146,0
3147,0
3148,0
3149,0
3150,0
3151,0
3152,0
3153,0
3154,0
3155,0
3156,0
3157,0
3158,0
3159,0
3160,0
3161,0
3162,0
3163,0
3164,0
3165,0
3166,0
3167,0
3168,0
3169,0
3170,0
3171,0
3172,0
3173,0
3174,0
3175,0
3176,0
3177,0
3178,0
3179,0
3180,0
3181,0
3182,0
3183,0
3184,0
3185,0
3186,0
3187,0
3188,0
3189,0
3190,0
3191,0
3192,0
3193,0
3194,0
3195,0
3196,0
3197,0
3198,0
3199,0
3200,0
3201,0
3202,0
3203,0
3204,0
3205,0
3206,0
3207,0
3208,0
3209,0
3210,0
3211,0
3212,0
3213,0
3214,0
3215,0
3216,0
3217,0
3218,0
3219,0
3220,0
3221,0
3222,0
3223,0
3224,0
3225,0
3226,0
3227,0
3228,0
3229,0
3230,0
3231,0
3232,0
3233,0
3234,0
3235,0
3236,0
3237,0
3238,0
3239,0
3240,0
3241,0
3242,0
3243,0
3244,0
3245,0
3246,0
3247,0
3248,0
3249,0
3250,0
3251,0
3252,0
3253,0
3254,0
3255,0
3256,0
3257,0
3258,0
3259,0
3260,0
3261,0
3262,0
3263,0
3264,0
3265,0
3266,0
3267,0
3268,0
3269,0
3270,0
3271,0
3272,0
3273,0
3274,0
3275,0
3276,0
3277,0
3278,0
3279,0
3280,0
3281,0
3282,1083
3283,6797
3284,7523
3285,7681
3286,7782
3287,7762
3288,8055
3289,7795
3290,8109
3291,8164
3292,7913
3293,8261
3294,8029
3295,7932
3296,8091
3297,7962
3298,8065
3299,8133
3300,8058
3301,8156
3302,8276
3303,8260
3304,8159
3305,8007
3306,8381
3307,8324
3308,8476
3309,8425
3310,8241
3311,8746
3312,8950
3313,9296
3314,9123
3315,9010
3316,9176
3317,8932
3318,9169
3319,8939
3320,9240
3321,9352
3322,9313
3323,9237
3324,9188
3325,9099
3326,9400
3327,9234
3328,9262
3329,9314
3330,9271
3331,9595
3332,9281
3333,9487
3334,9350
3335,9425
3336,9406
3337,9249
3338,9271
3339,9337
3340,9311
3341,9068
3342,9181
3343,9178
3344,8974
3345,8910
3346,8987
3347,9038
3348,8978
3349,9078
3350,9037
3351,9110
3352,8945
3353,9070
3354,8938
3355,8714
3356,8901
3357,8911
3358,9053
3359,8856
3360,8961
3361,9140
3362,9036
3363,9146
3364,8834
3365,9288
3366,9739
3367,9733
3368,9653
3369,9873
3370,9775
3371,9920
3372,9724
3373,9837
3374,9969
3375,9976
3376,10004
3377,9889
3378,9744
3379,9693
3380,9659
3381,9529
3382,9646
3383,9709
3384,9731
3385,9696
3386,9587
3387,9726
3388,9595
3389,9717
3390,9529
3391,9409
3392,9583
3393,9299
3394,9249
3395,9633
3396,9307
3397,9411
3398,9110
3399,9211
3400,9268
3401,9211
3402,9416
3403,9344
3404,9161
3405,9202
3406,8995
3407,9119
3408,9206
3409,9159
3410,9109
3411,9060
3412,9282
3413,9124
3414,9276
3415,9287
3416,9113
3417,9160
3418,10008
3419,10049
3420,9786
3421,10053
3422,9989
3423,9949
3424,9713
3425,10028
3426,10129
3427,10349
3428,10452
3429,10075
3430,10050
3431,10117
3432,10041
3433,10220
3434,9669
3435,9948
3436,10027
3437,9893
3438,10152
3439,9978
3440,9903
3441,9835
3442,9875
3443,9901
3444,9675
3445,9639
3446,9643
3447,9490
3448,9765
3449,9774
3450,9518
3451,9730
3452,9473
3453,9802
3454,9668
3455,9424
3456,9662
3457,9483
3458,9419
3459,9465
3460,9658
3461,9543
3462,9617
3463,9423
3464,9560
3465,9514
3466,9582
3467,9155
3468,9727
3469,10153
3470,10339
3471,10187
3472,10264
3473,10344
3474,10319
3475,10521
3476,10208
3477,10275
3478,10076
3479,10555
3480,10053
3481,9896
3482,10136
3483,10215
3484,9919
3485,10115
3486,10002
3487,10025
3488,10120
3489,10135
3490,10234
3491,9991
3492,10210
3493,10243
3494,10065
3495,10098
3496,9908
3497,9973
3498,9960
3499,9934
3500,9810
3501,9791
3502,9868
3503,9531
3504,9554
3505,9749
3506,9553
3507,9715
3508,9616
3509,9547
3510,9769
3511,9537
3512,9554
3513,9620
3514,9547
3515,9363
3516,9428
3517,9514
3518,9825
3519,10311
3520,10748
3521,10618
3522,10453
3523,10301
3524,10494
3525,10600
3526,10646
3527,10752
3528,10730
3529,10599
3530,10458
3531,10461
3532,9918
3533,10334
3534,10371
3535,10423
3536,10255
3537,10340
3538,10318
3539,10457
3540,10167
3541,10180
3542,10368
3543,10231
3544,10246
3545,10142
3546,9788
3547,10103
3548,10034
3549,10016
3550,10097
3551,10092
3552,10130
3553,10172
3554,9764
3555,9957
3556,9989
3557,9664
3558,9560
3559,9535
3560,9884
3561,9721
3562,9894
3563,10098
3564,9854
3565,9811
3566,9581
3567,9942
3568,10517
3569,10235
3570,10873
3571,10721
3572,10810
3573,10797
3574,10765
3575,10698
3576,10854
3577,10864
3578,10599
3579,10583
3580,10604
3581,10433
3582,10446
3583,10571
3584,10292
3585,10457
3586,10605
3587,10486
3588,10522
3589,10454
3590,10285
3591,10503
3592,10034
3593,10203
3594,10029
3595,10147
3596,10044
3597,10073
3598,10163
3599,10216
3600,9916
3601,10029
3602,9965
3603,10074
3604,9809
3605,10059
3606,9983
3607,9454
3608,9739
3609,9866
3610,9360
3611,9650
3612,9786
3613,9671
3614,9780
3615,9639
3616,10589
3617,10592
3618,10807
3619,10513
3620,10458
3621,10704
3622,10880
3623,10884
3624,10896
3625,10767
3626,10761
3627,10697
3628,10640
3629,10633
3630,10642
3631,10441
3632,10657
3633,10447
3634,10600
3635,10518
3636,10695
3637,10481
3638,10296
3639,10264
3640,10262
3641,10152
3642,10113
3643,10157
3644,10105
3645,10138
3646,10094
3647,10023
3648,10106
3649,10109
3650,9823
3651,9520
3652,9790
3653,9869
3654,10106
3655,9992
3656,9907
3657,10098
3658,9920
3659,9765
3660,9876
3661,9864
3662,9865
3663,9544
3664,10587
3665,10791
3666,10864
3667,10582
3668,10658
3669,10692
3670,10703
3671,10755
3672,10822
3673,10741
3674,10663
3675,10622
3676,10616
3677,10466
3678,10449
3679,10494
3680,10558
3681,10325
3682,10267
3683,10581
3684,10310
3685,10493
3686,10244
3687,9970
3688,10006
3689,10235
3690,10245
3691,10197
3692,10075
3693,10279
3694,10361
3695,10159
3696,10341
3697,10434
3698,10303
3699,10118
3700,10134
3701,10157
3702,9694
3703,10132
3704,9994
3705,10056
3706,10020
3707,9945
3708,10024
3709,9997
3710,9825
3711,9863
3712,10276
3713,10952
3714,10958
3715,11054
3716,10630
3717,10889
3718,10981
3719,11218
3720,10853
3721,10828
3722,10907
3723,10876
3724,10884
3725,10908
3726,10765
3727,10892
3728,10812
3729,10900
3730,10774
3731,10847
3732,10945
3733,10786
3734,10616
3735,10547
3736,10659
3737,10479
3738,10592
3739,10511
3740,10291
3741,10576
3742,10288
3743,10309
3744,10075
3745,10335
3746,10026
3747,10144
3748,10112
3749,9998
3750,10169
3751,10184
3752,10190
3753,9877
3754,9802
3755,10133
3756,9877
3757,10024
3758,9878
3759,10336
3760,10936
3761,10817
3762,10621
3763,11024
3764,11022
3765,10743
3766,10875
3767,10906
3768,10974
3769,10920
3770,10904
3771,10729
3772,10438
3773,10630
3774,10815
3775,10516
3776,10820
3777,10617
3778,10529
3779,10443
3780,10577
3781,10112
3782,10468
3783,10489
3784,10460
3785,10200
3786,10073
3787,10216
3788,10331
3789,10347
3790,10184
3791,10395
3792,10332
3793,10422
3794,10128
3795,10125
3796,10166
3797,10160
3798,9579
3799,9972
3800,9984
3801,10073
3802,9983
3803,10026
3804,9889
3805,9801
3806,9846
3807,10484
3808,11062
3809,11206
3810,10943
3811,11100
3812,10995
3813,11191
3814,10924
3815,10941
3816,11117
3817,10923
3818,10840
3819,10920
3820,10813
3821,11019
3822,10779
3823,10371
3824,10744
3825,10752
3826,10351
3827,11194
3828,11191
3829,10856
3830,10549
3831,10882
3832,10398
3833,10957
3834,10581
3835,10631
3836,10509
3837,10777
3838,10623
3839,10437
3840,10533
3841,10370
3842,10225
3843,10254
3844,10241
3845,10462
3846,10373
3847,10096
3848,10378
3849,10334
3850,10224
3851,10460
3852,10375
3853,10393
3854,10912
3855,11178
3856,10842
3857,10865
3858,11283
3859,10951
3860,11160
3861,10972
3862,10862
3863,11189
3864,10987
3865,10990
3866,10955
3867,10852
3868,10893
3869,11056
3870,10868
3871,10960
3872,10884
3873,10977
3874,10928
3875,10709
3876,10666
3877,10974
3878,10605
3879,10647
3880,10542
3881,10598
3882,10347
3883,10620
3884,10784
3885,10654
3886,10599
3887,10238
3888,10415
3889,10461
3890,10460
3891,10249
3892,10185
3893,10017
3894,10348
3895,10215
3896,9966
3897,10311
3898,10352
3899,10198
3900,10902
3901,11136
3902,11105
3903,11441
3904,11133
3905,11179
3906,11183
3907,11647
3908,11221
3909,11397
3910,10838
3911,10815
3912,10982
3913,10911
3914,10935
3915,10921
3916,10936
3917,11049
3918,10810
3919,10724
3920,10818
3921,10869
3922,10728
3923,10809
3924,10848
3925,10611
3926,10620
3927,10593
3928,10527
3929,10180
3930,10619
3931,10448
3932,10521
3933,10529
3934,10267
3935,10537
3936,10444
3937,10467
3938,10388
3939,10575
3940,10314
3941,10336
3942,9692
3943,10257
3944,10083
3945,10060
3946,10370
3947,11106
3948,11086
3949,11282
3950,11404
3951,11455
3952,11332
3953,11036
3954,11027
3955,11345
3956,11096
3957,11002
3958,11200
3959,10895
3960,11256
3961,11138
3962,10768
3963,10943
3964,10575
3965,10954
3966,10752
3967,10974
3968,10954
3969,10938
3970,10771
3971,10870
3972,10878
3973,10633
3974,10924
3975,10718
3976,10606
3977,10710
3978,10414
3979,10724
3980,10507
3981,10442
3982,10356
3983,10431
3984,10378
3985,10242
3986,10051
3987,9848
3988,10324
3989,10313
3990,10367
3991,10291
3992,10456
3993,11190
3994,11062
3995,11172
3996,11019
3997,11196
3998,11278
3999,11379
4000,11495
4001,11427
4002,11113
4003,11131
4004,11164
4005,10872
4006,10956
4007,10952
4008,10901
4009,10860
4010,10927
4011,10975
4012,11022
4013,10921
4014,10806
4015,10848
4016,10802
4017,10527
4018,10741
4019,10591
4020,10753
4021,10492
4022,10758
4023,10362
4024,10437
4025,10461
4026,10676
4027,10586
4028,10400
4029,10436
4030,10520
4031,10478
4032,10463
4033,10546
4034,10472
4035,10326
4036,10337
4037,10294
4038,10644
4039,11260
4040,11348
4041,11445
4042,11458
4043,11118
4044,11363
4045,11177
4046,11343
4047,11412
4048,11503
4049,11038
4050,11392
4051,10836
4052,11232
4053,10955
4054,11040
4055,10856
4056,11135
4057,10863
4058,11027
4059,11126
4060,10707
4061,10699
4062,10835
4063,10880
4064,10584
4065,10718
4066,10779
4067,10745
4068,10792
4069,10695
4070,10791
4071,10653
4072,10570
4073,10366
4074,10519
4075,10465
4076,10382
4077,10351
4078,10565
4079,9958
4080,10191
4081,10534
4082,10369
4083,10242
4084,10769
4085,11200
4086,11172
4087,11461
4088,11321
4089,11560
4090,11320
4091,11646
4092,11462
4093,11727
4094,11389
4095,11181
4096,11277
4097,11297
4098,11076
4099,11161
4100,11011
4101,11174
4102,11217
4103,11106
4104,11275
4105,11011
4106,10759
4107,10892
4108,10913
4109,11005
4110,10782
4111,10690
4112,10645
4113,10864
4114,10857
4115,10790
4116,10870
4117,10739
4118,10788
4119,10460
4120,10362
4121,10158
4122,10260
4123,10194
4124,10538
4125,10404
4126,10218
4127,10406
4128,10259
4129,10049
4130,11274
4131,11455
4132,11364
4133,11422
4134,11213
4135,11606
4136,11601
4137,11642
4138,11511
4139,11567
4140,11293
4141,11253
4142,11410
4143,11067
4144,11084
4145,11233
4146,11190
4147,11123
4148,11148
4149,11192
4150,11204
4151,10927
4152,11033
4153,10790
4154,10745
4155,10795
4156,10889
4157,10841
4158,10818
4159,10766
4160,10874
4161,10913
4162,10776
4163,10259
4164,10179
4165,10258
4166,10716
4167,10594
4168,10368
4169,10400
4170,10735
4171,10565
4172,10524
4173,10470
4174,10248
4175,10915
4176,11220
4177,11563
4178,11286
4179,11432
4180,11073
4181,11419
4182,11337
4183,11453
4184,10679
4185,11168
4186,11043
4187,11055
4188,11255
4189,10964
4190,10961
4191,11080
4192,10924
4193,10769
4194,11039
4195,11268
4196,10856
4197,10585
4198,10740
4199,10976
4200,10715
4201,10538
4202,10725
4203,10822
4204,10821
4205,10547
4206,10579
4207,10637
4208,10669
4209,10404
4210,10553
4211,10268
4212,10494
4213,10574
4214,10341
4215,10415
4216,10478
4217,10476
4218,9720
4219,10401
4220,10338
4221,11042
4222,11484
4223,11430
4224,11091
4225,11774
4226,11630
4227,11482
4228,11476
4229,11337
4230,11393
4231,11264
4232,11217
4233,10867
4234,10838
4235,10905
4236,10856
4237,11139
4238,11226
4239,11137
4240,11101
4241,10891
4242,11002
4243,10936
4244,11038
4245,10985
4246,10857
4247,10805
4248,10531
4249,10810
4250,10629
4251,10655
4252,10864
4253,10744
4254,10675
4255,10552
4256,10584
4257,10770
4258,10430
4259,10659
4260,10482
4261,10286
4262,10350
4263,10529
4264,10417
4265,10028
4266,10249
4267,11360
4268,11646
4269,11477
4270,11148
4271,11339
4272,11358
4273,11488
4274,11338
4275,11354
4276,11454
4277,11125
4278,10883
4279,11073
4280,10891
4281,11065
4282,11239
4283,11045
4284,11302
4285,11423
4286,11294
4287,11213
4288,11008
4289,11071
4290,10804
4291,10932
4292,10916
4293,10905
4294,11058
4295,11022
4296,10901
4297,10849
4298,10979
4299,10827
4300,10781
4301,10679
4302,10736
4303,10771
4304,10641
4305,10488
4306,10321
4307,10477
4308,10528
4309,10584
4310,10376
4311,10261
4312,11589
4313,11614
4314,11775
4315,11539
4316,11406
4317,11819
4318,11541
4319,11358
4320,11437
4321,11416
4322,11090
4323,11530
4324,11225
4325,11344
4326,11469
4327,11358
4328,11125
4329,11058
4330,10706
4331,10999
4332,11079
4333,11055
4334,10685
4335,10814
4336,10977
4337,10711
4338,10718
4339,10821
4340,10854
4341,10685
4342,10744
4343,10830
4344,10702
4345,10545
4346,10674
4347,10460
4348,10691
4349,10638
4350,10542
4351,10634
4352,10709
4353,10574
4354,10425
4355,10577
4356,10524
4357,11167
4358,11363
4359,11610
4360,11478
4361,11076
4362,11412
4363,11611
4364,11627
4365,11554
4366,11176
4367,11257
4368,11120
4369,11390
4370,11298
4371,11196
4372,11499
4373,11322
4374,11149
4375,11088
4376,11244
4377,11257
4378,10899
4379,10913
4380,11023
4381,11185
4382,11120
4383,11094
4384,11000
4385,11039
4386,10959
4387,10866
4388,10836
4389,10936
4390,10717
4391,10604
4392,10493
4393,10654
4394,10614
4395,10740
4396,9769
4397,10593
4398,10631
4399,10612
4400,10195
4401,10162
4402,11065
4403,11491
4404,11586
4405,11871
4406,11668
4407,11759
4408,11456
4409,11746
4410,11665
4411,11595
4412,11302
4413,11450
4414,11527
4415,11653
4416,11540
4417,11473
4418,11461
4419,11234
4420,11208
4421,11433
4422,10978
4423,11042
4424,10856
4425,11081
4426,10992
4427,11026
4428,10805
4429,10982
4430,10954
4431,10727
4432,10629
4433,10815
4434,10912
4435,10419
4436,10687
4437,10697
4438,10734
4439,10482
4440,10751
4441,10873
4442,10460
4443,10678
4444,10676
4445,10715
4446,10466
4447,11361
4448,11602
4449,11472
4450,11693
4451,11592
4452,11848
4453,11781
4454,11744
4455,11704
4456,11415
4457,11406
4458,11019
4459,11590
4460,11212
4461,11383
4462,11262
4463,11390
4464,11352
4465,11371
4466,11193
4467,11296
4468,11003
4469,11220
4470,11044
4471,11193
4472,11079
4473,11021
4474,10959
4475,10898
4476,11208
4477,10981
4478,11095
4479,10767
4480,10647
4481,10516
4482,10321
4483,10579
4484,10656
4485,10631
4486,10508
4487,10606
4488,10721
4489,10851
4490,10436
4491,10387
4492,11514
4493,11688
4494,11179
4495,11008
4496,11523
4497,11534
4498,11629
4499,11690
4500,11656
4501,11448
4502,11291
4503,11367
4504,11268
4505,11331
4506,11214
4507,11511
4508,11017
4509,11027
4510,11037
4511,11406
4512,11154
4513,11012
4514,11216
4515,10904
4516,10844
4517,11012
4518,10730
4519,10762
4520,10617
4521,10803
4522,10560
4523,10788
4524,10435
4525,10672
4526,10611
4527,10778
4528,10692
4529,10593
4530,10624
4531,10325
4532,10453
4533,10718
4534,10783
4535,10617
4536,10555
4537,11475
4538,11474
4539,11677
4540,11467
4541,11742
4542,11323
4543,11301
4544,11378
4545,11440
4546,11615
4547,11236
4548,11176
4549,11374
4550,11231
4551,11324
4552,11403
4553,11288
4554,11352
4555,11120
4556,11313
4557,11100
4558,11127
4559,10982
4560,10881
4561,10928
4562,10934
4563,10862
4564,11054
4565,11241
4566,11050
4567,11045
4568,10847
4569,10983
4570,10695
4571,10837
4572,10464
4573,10748
4574,10615
4575,10557
4576,10530
4577,10704
4578,10427
4579,10688
4580,10693
4581,10461
4582,11500
4583,11529
4584,11973
4585,11557
4586,11603
4587,11246
4588,11490
4589,11330
4590,11921
4591,11714
4592,11046
4593,11342
4594,11501
4595,11269
4596,11297
4597,11117
4598,11155
4599,11270
4600,11419
4601,11267
4602,11083
4603,11185
4604,11127
4605,11074
4606,10923
4607,10944
4608,10962
4609,11280
4610,10801
4611,10933
4612,11254
4613,10892
4614,10699
4615,10922
4616,10865
4617,10731
4618,10750
4619,10467
4620,10637
4621,10526
4622,10696
4623,10726
4624,10598
4625,10472
4626,10207
4627,11602
4628,11726
4629,11679
4630,11732
4631,11706
4632,11504
4633,11801
4634,11750
4635,11561
4636,11583
4637,11408
4638,11397
4639,11354
4640,11128
4641,11077
4642,10889
4643,11015
4644,10925
4645,11103
4646,10924
4647,10806
4648,11123
4649,10939
4650,11158
4651,11242
4652,11089
4653,11088
4654,11045
4655,10945
4656,10688
4657,10749
4658,10949
4659,10864
4660,10945
4661,10650
4662,10870
4663,10589
4664,10524
4665,10692
4666,10741
4667,10955
4668,10608
4669,10373
4670,10511
4671,10764
4672,11803
4673,11839
4674,11832
4675,11540
4676,11642
4677,11819
4678,11621
4679,11674
4680,11876
4681,11334
4682,11497
4683,11580
4684,11441
4685,11630
4686,11218
4687,11222
4688,11047
4689,11096
4690,11289
4691,11291
4692,11020
4693,11160
4694,11256
4695,11072
4696,10905
4697,11124
4698,11113
4699,11061
4700,10979
4701,10946
4702,11211
4703,10740
4704,10788
4705,10752
4706,10744
4707,10763
4708,10673
4709,10846
4710,10719
4711,10702
4712,10543
4713,10455
4714,10544
4715,10341
4716,11662
4717,11802
4718,11722
4719,11811
4720,11758
4721,11585
4722,11811
4723,11530
4724,11907
4725,11568
4726,11693
4727,11815
4728,11573
4729,11678
4730,11619
4731,11504
4732,11609
4733,11641
4734,11482
4735,11523
4736,11281
4737,11312
4738,11401
4739,11227
4740,11382
4741,11233
4742,10984
4743,11196
4744,10914
4745,11000
4746,11453
4747,11228
4748,10949
4749,10944
4750,10939
4751,10804
4752,10876
4753,10760
4754,10868
4755,10897
4756,10857
4757,10772
4758,10792
4759,10695
4760,11677
4761,11451
4762,11535
4763,11455
4764,11398
4765,11876
4766,11714
4767,11767
4768,11951
4769,11483
4770,11368
4771,11404
4772,11434
4773,11561
4774,11168
4775,11445
4776,11364
4777,11351
4778,11391
4779,11293
4780,11087
4781,10797
4782,11195
4783,11047
4784,10377
4785,10815
4786,10870
4787,10884
4788,11002
4789,11031
4790,10905
4791,10694
4792,10780
4793,10708
4794,10576
4795,10499
4796,10732
4797,10789
4798,10728
4799,10465
4800,10714
4801,10543
4802,10724
4803,10528
4804,10964
4805,12174
4806,11915
4807,11984
4808,11316
4809,11931
4810,11912
4811,11901
4812,11659
4813,11943
4814,11570
4815,11545
4816,11567
4817,11690
4818,11602
4819,11673
4820,11525
4821,11524
4822,11112
4823,10999
4824,11195
4825,10655
4826,10804
4827,10921
4828,11446
4829,11218
4830,11222
4831,11329
4832,11166
4833,11274
4834,11142
4835,11053
4836,10964
4837,10842
4838,10678
4839,10844
4840,10604
4841,10658
4842,10878
4843,10618
4844,10589
4845,10923
4846,10818
4847,10547
4848,10817
4849,11695
4850,11469
4851,11898
4852,11774
4853,11978
4854,12135
4855,11905
4856,11993
4857,11924
4858,11730
4859,11685
4860,11621
4861,11725
4862,11628
4863,11221
4864,10969
4865,11685
4866,11613
4867,11538
4868,11688
4869,11544
4870,11246
4871,11330
4872,11127
4873,11132
4874,11222
4875,11108
4876,11210
4877,11265
4878,11312
4879,10871
4880,10838
4881,10868
4882,10918
4883,10903
4884,10888
4885,10697
4886,10799
