secs_elapsed,interval_qps
93913,88687
93914,3215
93915,4008
93916,4021
93917,4017
93918,4022
93919,4017
93920,4022
93921,3851
93922,3252
93923,3692
93924,4021
93925,4015
93926,4022
93927,4018
93928,4021
93929,4006
93930,3864
93931,4018
93932,4024
93933,4017
93934,4020
93935,75736
93936,3343
93937,3216
93938,3215
93939,3216
93940,3215
93941,3707
93942,4020
93943,4015
93944,3966
93945,2997
93946,3801
93947,3830
93948,3215
93949,3247
93950,4019
93951,4020
93952,4023
93953,3831
93954,3214
93955,3423
93956,4014
93957,4022
93958,4022
93959,4021
93960,4017
93961,66293
93962,3324
93963,3232
93964,4018
93965,4021
93966,4015
93967,4022
93968,4023
93969,4020
93970,3487
93971,2570
93972,3064
93973,3219
93974,3216
93975,3213
93976,3422
93977,4020
93978,4023
93979,3961
93980,2867
93981,3723
93982,4019
93983,4021
93984,4018
93985,4021
93986,72692
93987,3346
93988,3213
93989,3957
93990,3985
93991,4054
93992,4012
93993,3819
93994,3219
93995,2909
93996,2059
93997,2057
93998,2055
93999,2060
94000,2519
94001,2571
94002,2699
94003,4027
94004,4017
94005,4019
94006,3755
94007,2572
94008,3070
94009,4021
94010,4018
94011,4020
94012,4021
94013,4019
94014,4018
94015,3125
94016,3137
94017,60325
94018,3216
94019,3251
94020,4020
94021,4021
94022,4016
94023,4019
94024,4019
94025,3907
94026,3100
94027,4019
94028,4017
94029,4023
94030,4016
94031,4023
94032,4016
94033,4020
94034,3433
94035,4019
94036,4019
94037,31510
94038,54663
94039,3217
94040,3213
94041,3218
94042,3145
94043,4064
94044,4025
94045,4012
94046,4019
94047,3253
94048,3948
94049,4022
94050,4016
94051,4018
94052,4020
94053,4019
94054,4024
94055,3175
94056,2997
94057,3215
94058,3960
94059,4018
94060,4020
94061,4021
94062,4019
94063,3949
94064,63536
94065,3308
94066,3270
94067,4017
94068,4020
94069,4013
94070,4024
94071,4015
94072,4019
94073,3524
94074,3974
94075,4017
94076,4022
94077,4018
94078,4018
94079,4021
94080,4017
94081,3138
94082,2572
94083,2991
94084,4027
94085,4019
94086,4019
94087,4019
94088,4018
94089,4020
94090,2765
94091,2572
94092,2569
94093,2575
94094,2572
94095,50777
94096,3098
94097,3886
94098,4022
94099,4019
94100,4018
94101,4016
94102,4022
94103,3529
94104,2572
94105,2057
94106,2510
94107,2891
94108,3441
94109,3603
94110,4436
94111,4018
94112,4021
94113,3897
94114,2924
94115,3773
94116,4019
94117,4022
94118,4021
94119,4019
94120,4015
94121,15691
94122,54754
94123,3194
94124,3999
94125,4017
94126,4021
94127,4019
94128,4019
94129,4017
94130,3628
94131,3542
94132,4019
94133,4021
94134,4018
94135,4017
94136,4017
94137,3957
94138,3776
94139,2964
94140,3824
94141,3967
94142,80217
94143,3920
94144,2670
94145,2576
94146,2571
94147,2572
94148,2571
94149,3140
94150,3204
94151,4029
94152,4025
94153,4017
94154,2703
94155,2569
94156,2572
94157,2575
94158,2574
94159,2573
94160,2571
94161,2669
94162,3218
94163,3512
94164,4014
94165,2826
94166,3382
94167,4021
94168,4017
94169,4018
94170,4023
94171,4018
94172,4020
94173,3353
94174,62814
94175,3214
94176,3596
94177,4018
94178,4016
94179,4024
94180,4017
94181,3822
94182,3275
94183,3092
94184,2572
94185,2569
94186,2576
94187,2853
94188,3922
94189,4020
94190,4019
94191,4021
94192,3861
94193,3099
94194,4019
94195,4019
94196,4019
94197,4019
94198,4014
94199,4029
94200,4009
94201,2748
94202,3249
94203,4018
94204,54487
94205,3092
94206,3244
94207,4013
94208,4024
94209,3901
94210,3214
94211,3218
94212,3216
94213,3167
94214,2218
94215,2990
94216,4025
94217,4021
94218,4021
94219,4018
94220,4018
94221,4021
94222,3532
94223,3185
94224,3222
94225,3216
94226,3966
94227,4016
94228,4017
94229,4026
94230,4017
94231,3034
94232,2568
94233,2574
94234,2574
94235,2569
94236,2932
94237,3211
94238,46144
94239,3211
94240,3862
94241,4017
94242,4020
94243,4017
94244,4019
94245,4014
94246,3932
94247,2638
94248,2568
94249,2658
94250,3217
94251,3213
94252,3580
94253,4019
94254,4024
94255,4019
94256,3251
94257,2572
94258,2770
94259,3217
94260,3216
94261,3902
94262,76133
94263,3688
94264,3858
94265,4014
94266,4020
94267,4022
94268,4019
94269,4021
94270,4016
94271,3656
94272,3491
94273,4019
94274,4019
94275,4020
94276,4019
94277,4023
94278,4019
94279,3934
94280,3433
94281,4021
94282,4017
94283,4019
94284,4022
94285,42807
94286,31567
94287,3286
94288,3219
94289,3835
94290,4022
94291,4015
94292,4020
94293,4020
94294,4022
94295,3282
94296,2973
94297,3722
94298,4020
94299,4021
94300,4020
94301,4019
94302,4020
94303,3845
94304,3300
94305,4017
94306,4018
94307,4020
94308,4023
94309,4015
94310,4022
94311,3978
94312,64349
94313,3228
94314,3219
94315,3702
94316,4016
94317,4018
94318,4024
94319,4012
94320,4026
94321,3225
94322,3334
94323,4019
94324,4012
94325,4026
94326,4019
94327,4022
94328,4019
94329,3379
94330,3122
94331,3634
94332,4019
94333,4019
94334,4017
94335,4025
94336,69362
94337,3458
94338,3359
94339,4019
94340,4022
94341,4017
94342,4019
94343,4014
94344,4019
94345,3399
94346,2633
94347,3217
94348,3217
94349,3862
94350,4019
94351,4023
94352,4018
94353,4016
94354,3452
94355,3212
94356,3578
94357,4019
94358,4019
94359,4020
94360,4019
94361,4019
94362,3915
94363,2642
94364,2575
94365,2594
94366,3216
94367,3213
94368,3222
94369,46927
94370,3214
94371,3901
94372,4015
94373,4022
94374,4016
94375,4022
94376,4014
94377,3900
94378,2608
94379,2573
94380,3057
94381,3732
94382,3868
94383,3381
94384,4017
94385,4017
94386,4025
94387,2738
94388,2706
94389,3526
94390,4020
94391,4020
94392,25906
94393,54770
94394,3775
94395,4019
94396,4017
94397,3995
94398,4043
94399,4019
94400,4020
94401,3490
94402,3220
94403,3217
94404,3411
94405,4020
94406,4017
94407,4018
94408,4019
94409,4023
94410,3423
94411,4017
94412,83245
94413,4019
94414,3013
94415,2574
94416,2571
94417,2573
94418,2572
94419,2572
94420,2940
94421,3796
94422,4020
94423,4018
94424,3707
94425,3705
94426,3636
94427,3211
94428,3348
94429,4018
94430,4020
94431,4022
94432,4018
94433,3218
94434,3929
94435,4019
94436,4017
94437,4021
94438,4017
94439,4019
94440,4022
94441,2941
94442,23734
94443,40507
94444,4014
94445,4025
94446,4014
94447,4018
94448,4025
94449,4015
94450,4020
94451,3014
94452,2736
94453,4019
94454,4019
94455,4019
94456,4017
94457,4020
94458,4019
94459,3803
94460,3215
94461,3218
94462,4005
94463,4019
94464,4019
94465,4019
94466,71630
94467,3065
94468,3433
94469,4016
94470,4022
94471,4017
94472,4021
94473,4017
94474,4022
94475,3226
94476,2572
94477,2573
94478,2859
94479,3437
94480,4014
94481,4024
94482,4019
94483,4016
94484,3626
94485,2572
94486,2817
94487,4005
94488,4024
94489,4020
94490,76894
94491,3319
94492,3591
94493,4017
94494,4017
94495,4027
94496,4015
94497,4020
94498,4017
94499,3473
94500,3707
94501,4024
94502,4018
94503,4019
94504,4020
94505,4020
94506,4016
94507,3289
94508,3618
94509,4018
94510,4023
94511,4018
94512,4021
94513,3961
94514,4077
94515,3473
94516,2573
94517,2571
94518,2884
94519,3215
94520,3216
94521,3219
94522,3877
94523,4018
94524,37764
94525,3215
94526,3222
94527,3213
94528,3217
94529,4012
94530,4016
94531,4013
94532,4029
94533,3358
94534,3738
94535,4020
94536,4021
94537,4017
94538,4019
94539,4023
94540,4016
94541,3570
94542,2570
94543,2777
94544,4071
94545,4018
94546,4024
94547,4017
94548,4023
94549,4018
94550,65284
94551,2638
94552,2575
94553,2708
94554,4019
94555,4013
94556,4026
94557,4017
94558,4020
94559,3806
94560,2731
94561,3214
94562,3222
94563,3216
94564,3210
94565,3424
94566,4018
94567,4020
94568,4019
94569,3046
94570,3803
94571,4017
94572,4018
94573,48912
94574,30527
94575,3180
94576,2573
94577,2573
94578,3113
94579,3214
94580,3927
94581,4069
94582,4019
94583,3776
94584,3945
94585,3576
94586,3259
94587,4776
94588,4022
94589,4017
94590,4021
94591,4016
94592,3735
94593,2570
94594,2575
94595,2574
94596,3095
94597,3215
94598,3215
94599,61294
94600,14828
94601,3133
94602,2572
94603,2607
94604,3221
94605,3412
94606,4019
94607,4015
94608,4022
94609,4018
94610,3449
94611,2677
94612,3345
94613,4019
94614,4019
94615,4019
94616,4019
94617,4019
94618,4010
94619,2875
94620,3419
94621,4021
94622,83395
94623,3411
94624,2573
94625,3641
94626,4016
94627,4025
94628,4016
94629,4006
94630,4036
94631,4018
94632,2725
94633,2573
94634,2556
94635,3207
94636,3625
94637,4023
94638,4018
94639,4019
94640,4019
94641,3091
94642,2894
94643,3215
94644,3700
94645,4016
94646,4019
94647,4023
94648,4017
94649,3994
94650,2675
94651,2573
94652,2575
94653,2569
94654,2576
94655,52372
94656,2880
94657,3409
94658,3791
94659,4019
94660,4016
94661,4020
94662,4021
94663,3980
94664,3398
94665,4017
94666,4020
94667,4019
94668,4023
94669,4016
94670,4023
94671,4019
94672,2818
94673,2858
94674,4019
94675,4014
94676,81189
94677,2948
94678,3075
94679,4024
94680,4021
94681,4014
94682,4023
94683,4017
94684,4018
94685,3546
94686,2573
94687,2570
94688,2572
94689,2883
94690,4199
94691,4018
94692,4014
94693,4021
94694,3966
94695,3105
94696,3927
94697,4015
94698,4023
94699,4019
94700,24007
94701,52712
94702,2583
94703,2571
94704,2573
94705,2576
94706,2572
94707,2587
94708,3726
94709,4016
94710,4020
94711,4017
94712,3175
94713,4020
94714,4018
94715,4019
94716,4020
94717,4023
94718,4020
94719,4019
94720,2878
94721,3716
94722,4021
94723,4019
94724,4021
94725,4019
94726,4022
94727,3936
94728,64833
94729,2878
94730,3137
94731,3450
94732,4024
94733,4019
94734,4018
94735,4020
94736,4016
94737,3668
94738,3191
94739,3679
94740,4019
94741,3857
94742,4020
94743,4023
94744,4019
94745,4018
94746,2716
94747,3139
94748,3218
94749,3836
94750,4023
94751,4020
94752,4019
94753,4017
94754,3723
94755,2572
94756,2572
94757,2573
94758,2574
94759,2802
94760,3212
94761,48107
94762,3777
94763,4024
94764,4018
94765,4018
94766,4019
94767,4022
94768,4017
94769,3524
94770,2572
94771,2574
94772,2570
94773,2571
94774,3151
94775,3684
94776,4019
94777,4018
94778,4019
94779,2667
94780,2516
94781,3429
94782,4018
94783,4019
94784,4024
94785,4015
94786,73672
94787,3469
94788,4017
94789,4023
94790,3962
94791,4074
94792,4017
94793,4020
94794,3667
94795,3498
94796,4023
94797,4018
94798,4017
94799,4024
94800,4020
94801,4016
94802,3852
94803,3623
94804,59338
94805,34811
94806,4017
94807,4021
94808,4014
94809,4017
94810,4022
94811,4024
94812,4018
94813,3131
94814,3217
94815,3849
94816,4026
94817,4013
94818,4026
94819,4012
94820,4023
94821,3547
94822,2534
94823,3241
94824,3216
94825,3213
94826,3879
94827,4019
94828,4020
94829,4018
94830,35498
94831,33215
94832,3219
94833,3212
94834,3930
94835,4020
94836,4019
94837,4018
94838,4017
94839,3807
94840,4037
94841,4018
94842,4021
94843,4019
94844,4019
94845,4018
94846,4020
94847,3646
94848,2569
94849,2573
94850,2848
94851,3714
94852,4021
94853,4019
94854,4021
94855,4016
94856,3720
94857,3660
94858,4020
94859,4020
94860,4019
94861,47189
94862,3342
94863,3550
94864,4021
94865,4017
94866,4021
94867,4018
94868,4021
94869,4018
94870,2939
94871,2569
94872,2946
94873,3215
94874,3814
94875,4020
94876,4022
94877,4019
94878,4020
94879,3019
94880,2769
94881,3271
94882,4021
94883,4021
94884,4015
94885,4020
94886,71659
94887,3419
94888,4015
94889,4023
94890,4021
94891,4020
94892,4018
94893,4020
94894,3973
94895,2677
94896,2569
94897,2879
94898,3211
94899,3719
94900,4019
94901,4019
94902,4016
94903,4019
94904,2903
94905,3638
94906,86024
94907,6592
94908,3218
94909,3215
94910,3617
94911,4018
94912,4023
94913,4019
94914,4020
94915,3605
94916,2984
94917,4027
94918,4018
94919,4019
94920,4020
94921,4018
94922,4020
94923,3934
94924,2641
94925,3140
94926,3892
94927,4019
94928,4020
94929,4017
94930,4021
94931,4019
94932,3510
94933,3233
94934,4025
94935,4018
94936,4856
94937,48267
94938,4018
94939,4012
94940,4025
94941,4018
94942,4020
94943,4019
94944,4022
94945,3092
94946,2574
94947,2676
94948,3216
94949,3411
94950,4015
94951,4026
94952,4016
94953,4021
94954,3632
94955,3218
94956,3215
94957,3375
94958,4021
94959,4018
94960,4024
94961,4017
94962,4018
94963,64094
94964,3356
94965,3986
94966,4022
94967,4015
94968,4025
94969,4013
94970,4022
94971,4025
94972,2710
94973,2576
94974,2865
94975,3268
94976,4020
94977,4018
94978,4021
94979,4021
94980,4018
94981,2805
94982,2565
94983,3489
94984,4018
94985,4018
94986,4020
94987,3968
94988,68940
94989,3418
94990,2569
94991,2575
94992,2571
94993,2704
94994,3214
94995,3422
94996,4017
94997,4021
94998,4005
94999,3147
95000,2858
95001,3642
95002,4020
95003,4019
95004,4019
95005,4019
95006,4022
95007,3892
95008,3421
95009,4016
95010,87912
95011,3272
95012,3217
95013,3215
95014,3214
95015,3220
95016,3217
95017,3215
95018,3336
95019,4015
95020,3294
95021,3652
95022,4021
95023,4020
95024,3224
95025,3215
95026,3217
95027,3423
95028,4024
95029,3101
95030,2573
95031,2871
95032,4018
95033,4020
95034,4016
95035,4021
95036,4019
95037,3985
95038,65687
95039,3213
95040,3782
95041,4016
95042,4023
95043,4020
95044,4019
95045,4017
95046,3754
95047,2575
95048,2748
95049,3221
95050,3752
95051,4021
95052,4017
95053,4019
95054,4020
95055,3699
95056,2640
95057,3678
95058,4014
95059,3974
95060,27491
95061,54806
95062,3213
95063,3748
95064,4017
95065,4019
95066,4020
95067,4018
95068,4023
95069,3611
95070,2956
95071,3216
95072,3206
95073,4030
95074,4019
95075,4020
95076,4022
95077,4018
95078,3939
95079,4021
95080,4020
95081,4020
95082,4019
95083,4020
95084,4018
95085,4023
95086,3043
95087,49822
95088,15027
95089,4021
95090,4016
95091,4021
95092,4019
95093,4018
95094,4020
95095,4018
95096,2832
95097,3170
95098,3219
95099,3217
95100,3778
95101,4018
95102,4019
95103,4019
95104,3998
95105,3007
95106,3441
95107,4020
95108,4019
95109,4019
95110,4019
95111,5027
95112,69618
95113,3218
95114,3218
95115,3627
95116,4013
95117,4022
95118,4016
95119,4023
95120,3980
95121,3698
95122,4018
95123,4021
95124,4020
95125,4021
95126,4015
95127,4021
95128,3986
95129,2801
95130,3214
95131,3215
95132,3219
95133,4019
95134,4019
95135,4018
95136,4019
95137,3835
95138,2852
95139,4021
95140,57999
95141,3379
95142,4021
95143,4021
95144,4015
95145,4023
95146,4012
95147,4025
95148,3146
95149,2064
95150,2574
95151,2574
95152,2572
95153,2898
95154,3670
95155,4018
95156,4016
95157,4022
95158,3674
95159,2655
95160,3437
95161,4019
95162,4020
95163,4019
95164,4021
95165,4019
95166,4014
95167,3036
95168,3215
95169,3216
95170,3212
95171,3444
95172,4018
95173,4556
95174,41947
95175,3218
95176,3215
95177,3729
95178,4014
95179,4025
95180,3963
95181,4071
95182,3846
95183,2574
95184,2664
95185,3216
95186,3214
95187,3220
95188,3214
95189,3217
95190,3375
95191,4018
95192,3553
95193,3742
95194,4020
95195,4015
95196,4023
95197,4019
95198,73882
95199,2972
95200,3607
95201,4024
95202,4016
95203,4023
95204,3789
95205,3214
95206,3215
95207,3874
95208,2881
95209,3219
95210,3216
95211,3475
95212,4019
95213,4017
95214,4023
95215,4018
95216,3667
95217,2570
95218,2965
95219,4021
95220,4018
95221,4022
95222,4019
95223,46498
95224,29383
95225,4027
95226,4014
95227,4021
95228,4014
95229,4024
95230,4019
95231,4023
95232,3063
95233,3257
95234,4018
95235,4016
95236,4022
95237,4022
95238,4017
95239,4021
95240,3402
95241,2572
95242,3733
95243,4018
95244,4019
95245,4021
95246,71233
95247,4016
95248,2836
95249,2573
95250,2571
95251,2572
95252,2574
95253,2571
95254,2572
95255,3210
95256,3746
95257,4024
95258,3897
95259,3951
95260,3434
95261,3218
95262,3216
95263,3217
95264,3212
95265,3215
95266,3654
95267,3952
95268,2668
95269,3478
95270,4019
95271,4022
95272,4017
95273,4023
95274,4019
95275,4018
95276,3165
95277,62778
95278,3083
95279,4014
95280,4020
95281,4023
95282,4015
95283,4022
95284,4019
95285,3935
95286,2637
95287,2889
95288,3882
95289,4018
95290,4019
95291,4017
95292,4021
95293,4020
95294,3404
95295,2570
95296,3095
95297,11824
95298,76745
95299,2687
95300,2574
95301,2809
95302,3217
95303,3525
95304,4021
95305,4014
95306,4023
95307,4017
95308,2978
95309,3700
95310,4019
95311,4020
95312,4020
95313,4018
95314,4018
95315,4021
95316,3337
95317,3486
95318,4018
95319,4019
95320,4020
95321,4018
95322,4019
95323,4020
95324,37269
95325,31786
95326,4018
95327,4018
95328,4021
95329,4017
95330,4005
95331,3218
95332,3215
95333,3057
95334,2485
95335,2570
95336,2572
95337,3621
95338,4025
95339,4020
95340,4020
95341,4019
95342,3991
95343,2788
95344,3835
95345,4015
95346,4020
95347,4017
95348,4025
95349,4019
95350,4018
95351,3076
95352,62105
95353,2917
95354,2884
95355,2880
95356,3309
95357,3601
95358,3914
95359,4020
95360,4015
95361,3954
95362,2775
95363,3216
95364,3215
95365,3915
95366,4022
95367,4016
95368,4016
95369,4025
95370,3593
95371,3215
95372,3976
95373,44938
95374,44608
95375,4014
95376,4023
95377,4017
95378,4021
95379,4019
95380,4022
95381,4016
95382,3317
95383,3216
95384,3222
95385,3215
95386,3922
95387,4017
95388,4021
95389,4024
95390,4008
95391,3005
95392,3217
95393,3506
95394,4021
95395,82705
95396,2632
95397,3219
95398,3302
95399,4027
95400,4017
95401,4021
95402,4015
95403,4023
95404,3292
95405,3216
95406,3508
95407,4023
95408,4015
95409,4023
95410,4019
95411,4019
95412,3848
95413,2593
95414,3387
95415,4019
95416,4022
95417,4019
95418,4017
95419,4021
95420,4018
95421,3093
95422,2568
95423,2577
95424,3010
95425,4021
95426,50809
95427,3797
95428,4020
95429,4021
95430,4017
95431,4018
95432,4023
95433,4015
95434,3637
95435,3625
95436,4020
95437,4018
95438,4023
95439,4015
95440,4024
95441,4016
95442,3777
95443,2955
95444,3469
95445,4019
95446,4022
95447,4020
95448,4018
95449,4020
95450,4019
95451,2879
95452,2594
95453,3218
95454,55674
95455,3334
95456,3219
95457,3216
95458,3495
95459,4016
95460,4021
95461,4024
95462,4012
95463,3481
95464,3849
95465,4020
95466,4019
95467,4018
95468,4019
95469,4020
95470,4020
95471,3624
95472,2574
95473,3041
95474,3872
95475,4021
95476,4023
95477,55403
95478,24142
95479,3218
95480,3276
95481,4017
95482,4017
95483,4022
95484,4019
95485,4017
95486,3623
95487,2644
95488,3895
95489,4016
95490,4022
95491,4020
95492,4019
95493,4017
95494,4020
95495,3304
95496,3217
95497,3216
95498,3626
95499,4014
95500,4019
95501,4021
95502,4024
95503,3827
95504,3544
95505,4019
95506,23419
95507,33858
95508,3210
95509,3586
95510,4015
95511,4022
95512,4018
95513,3955
95514,4080
95515,3711
95516,3214
95517,3213
95518,3802
95519,4012
95520,4026
95521,4020
95522,4018
95523,4019
95524,3190
95525,3215
95526,3953
95527,4020
95528,4021
95529,4016
95530,4020
95531,4018
95532,58009
95533,10297
95534,4020
95535,4020
95536,4019
95537,4014
95538,4026
95539,4019
95540,4016
95541,2871
95542,2574
95543,2525
95544,3248
95545,3343
95546,4014
95547,4026
95548,4018
95549,4018
95550,3272
95551,2576
95552,3110
95553,3384
95554,4022
95555,4017
95556,4020
95557,4020
95558,62670
95559,8029
95560,3687
95561,4020
95562,4016
95563,4024
95564,4019
95565,4014
95566,4024
95567,3355
95568,3228
95569,3222
95570,3778
95571,4024
95572,4017
95573,4015
95574,4023
95575,4023
95576,3104
95577,4019
95578,4018
95579,4020
95580,4020
95581,4019
95582,4023
95583,4018
95584,2947
95585,2576
95586,2570
95587,2574
95588,51625
95589,5547
95590,4016
95591,4023
95592,4023
95593,4018
95594,4012
95595,4025
95596,4019
95597,3157
95598,3767
95599,4019
95600,3997
95601,4046
95602,4018
95603,4015
95604,4023
95605,3006
95606,2876
95607,3219
95608,3671
95609,4016
95610,4024
95611,3948
95612,4090
95613,3977
95614,3130
95615,3218
95616,57966
95617,3215
95618,3217
95619,4005
95620,4019
95621,4013
95622,4024
95623,4020
95624,4014
95625,3393
95626,4056
95627,4022
95628,4019
95629,4019
95630,4020
95631,4019
95632,4016
95633,3082
95634,3216
95635,3788
95636,4024
95637,4016
95638,4019
95639,4024
95640,4017
95641,3564
95642,3259
95643,45494
95644,16807
95645,4014
95646,4024
95647,4019
95648,4022
95649,4015
95650,3881
95651,3221
95652,2691
95653,2058
95654,2056
95655,2061
95656,2284
95657,2735
95658,3990
95659,4019
95660,4017
95661,4020
95662,3855
95663,2621
95664,3572
95665,4019
95666,4019
95667,4015
95668,4023
95669,4022
95670,33032
95671,35735
95672,3001
95673,4020
95674,4017
95675,4014
95676,4023
95677,4023
95678,4017
95679,4018
95680,3045
95681,3215
95682,3682
95683,3986
95684,4049
95685,4021
95686,4019
95687,4018
95688,3536
95689,2846
95690,83649
95691,9788
95692,2572
95693,2571
95694,2576
95695,2756
95696,3219
95697,3497
95698,4020
95699,4015
95700,4015
95701,3738
95702,4024
95703,4017
95704,4023
95705,4016
95706,4018
95707,4024
95708,4019
95709,2848
95710,2574
95711,3228
95712,4018
95713,4020
95714,4021
95715,4019
95716,4022
95717,3907
95718,2639
95719,62190
95720,3009
95721,3606
95722,3936
95723,4018
95724,4020
95725,4014
95726,3752
95727,3212
95728,2378
95729,2059
95730,2059
95731,2054
95732,2061
95733,2055
95734,2059
95735,2448
95736,3880
95737,4021
95738,4017
95739,4002
95740,3280
95741,3218
95742,3707
95743,4018
95744,4020
95745,4018
95746,4019
95747,4019
95748,3010
95749,62303
95750,2880
95751,2880
95752,2971
95753,3604
95754,3677
95755,4023
95756,4011
95757,4021
95758,3767
95759,2573
95760,2569
95761,2572
95762,2574
95763,3156
95764,3467
95765,4024
95766,4019
95767,4019
95768,3408
95769,2574
95770,3026
95771,3685
95772,27486
95773,57967
95774,3122
95775,3980
95776,4021
95777,4018
95778,4020
95779,4018
95780,4020
95781,3989
95782,2686
95783,2573
95784,2565
95785,3564
95786,4015
95787,4023
95788,4021
95789,4017
95790,4023
95791,3107
95792,3908
95793,4018
95794,4020
95795,4019
95796,4019
95797,4019
95798,3967
95799,3137
95800,13922
95801,49576
95802,2884
95803,2879
95804,2884
95805,3018
95806,3601
95807,3747
95808,4020
95809,4018
95810,3729
95811,3214
95812,2644
95813,3219
95814,3213
95815,3216
95816,3218
95817,3687
95818,4019
95819,4019
95820,2821
95821,3453
95822,4019
95823,4020
95824,4018
95825,4023
95826,4013
95827,4026
95828,66556
95829,3493
95830,4011
95831,4027
95832,4015
95833,4023
95834,4019
95835,4016
95836,3255
95837,2112
95838,3029
95839,4019
95840,4018
95841,4023
95842,4018
95843,4016
95844,4024
95845,3557
95846,2976
95847,4017
95848,4020
95849,4018
95850,4020
95851,4019
95852,4019
95853,3913
95854,2628
95855,61779
95856,2883
95857,2877
95858,2913
95859,3602
95860,3852
95861,4017
95862,4021
95863,4014
95864,3628
95865,2666
95866,2986
95867,3744
95868,4018
95869,4019
95870,4019
95871,4022
95872,4018
95873,3146
95874,26219
95875,62362
95876,4018
95877,3569
95878,4013
95879,4021
95880,4023
95881,4017
95882,4015
95883,4023
95884,4021
95885,3371
95886,3216
95887,3972
95888,3919
95889,3689
95890,4020
95891,4020
95892,4019
95893,3610
95894,3365
95895,4024
95896,4020
95897,4014
95898,4023
95899,4019
95900,4019
95901,3893
95902,64635
95903,3788
95904,4025
95905,4019
95906,4021
95907,4012
95908,4019
95909,4021
95910,3524
95911,2769
95912,3217
95913,3217
95914,3407
95915,4024
95916,4020
95917,4021
95918,4016
95919,3365
95920,2571
95921,2961
95922,3217
95923,3391
95924,4015
95925,4021
95926,41888
95927,34043
95928,2965
95929,3214
95930,3992
95931,3958
95932,4080
95933,4018
95934,4021
95935,3881
95936,2579
95937,3306
95938,4021
95939,4017
95940,4019
95941,4022
95942,4021
95943,4017
95944,3172
95945,2575
95946,3162
95947,3217
95948,3638
95949,4019
95950,4019
95951,4024
95952,4019
95953,66564
95954,3215
95955,3603
95956,4017
95957,4017
95958,4022
95959,4017
95960,4021
95961,3851
95962,2586
95963,2572
95964,2573
95965,2573
95966,2572
95967,2966
95968,4020
95969,4018
95970,4019
95971,3829
95972,3053
95973,3874
95974,4016
95975,4021
95976,4021
95977,4020
95978,4016
95979,17171
95980,52903
95981,3221
95982,3272
95983,4021
95984,4019
95985,4015
95986,3956
95987,4084
95988,3787
95989,2882
95990,3215
95991,3633
95992,4018
95993,4020
95994,4020
95995,4018
95996,4020
95997,3268
95998,2808
95999,2867
96000,4018
96001,4021
96002,4021
96003,4019
96004,4019
96005,4005
96006,2955
96007,3214
96008,3575
96009,4021
96010,4020
96011,4020
96012,4016
96013,4020
96014,15002
96015,4019
96016,4023
96017,4015
96018,4021
96019,3783
96020,3943
96021,4020
96022,4018
96023,4020
96024,4002
96025,4035
96026,4020
96027,3665
96028,2816
96029,3216
96030,3212
96031,3222
96032,3214
96033,3219
96034,4026
96035,4016
96036,3986
96037,2957
96038,3219
96039,87604
96040,3253
96041,2967
96042,4019
96043,4018
96044,4015
96045,4025
96046,3738
96047,3218
96048,3920
96049,2745
96050,2574
96051,3055
96052,3212
96053,3666
96054,4020
96055,4018
96056,4018
96057,4016
96058,3472
96059,4019
96060,4024
96061,4020
96062,4018
96063,4020
96064,3932
96065,4106
96066,3022
96067,2897
96068,3216
96069,56790
96070,3477
96071,4026
96072,4019
96073,4017
96074,3963
96075,4075
96076,4023
96077,3933
96078,3216
96079,3212
96080,3222
96081,3581
96082,4018
96083,4018
96084,4022
96085,4018
96086,3192
96087,3202
96088,86904
96089,3903
96090,3025
96091,3217
96092,3759
96093,4023
96094,4018
96095,4021
96096,4015
96097,4019
96098,3132
96099,2575
96100,2573
96101,2570
96102,2574
96103,2571
96104,2574
96105,2658
96106,3249
96107,4020
96108,4020
96109,2921
96110,3010
96111,4023
96112,4022
96113,4021
96114,4018
96115,4017
96116,4019
96117,3537
96118,63243
96119,3220
96120,3692
96121,4020
96122,4019
96123,4022
96124,4015
96125,4019
96126,4012
96127,3398
96128,4020
96129,4018
96130,4017
96131,4017
96132,4021
96133,4022
96134,4018
96135,3860
96136,4019
96137,4018
96138,4019
96139,4022
96140,4021
96141,15662
96142,58280
96143,3693
96144,4026
96145,4019
96146,4018
96147,4019
96148,4017
96149,4023
96150,3332
96151,2572
96152,2574
96153,2568
96154,2598
96155,3840
96156,4024
96157,4015
96158,4022
96159,4019
96160,2722
96161,3147
96162,3563
96163,4018
96164,4014
96165,4028
96166,4020
96167,71055
96168,3201
96169,4031
96170,4026
96171,4015
96172,4021
96173,4021
96174,4015
96175,3905
96176,2753
96177,2574
96178,3190
96179,3722
96180,4017
96181,4022
96182,4023
96183,4016
96184,3770
96185,2625
96186,3262
96187,4021
96188,4015
96189,4023
96190,4019
96191,4021
96192,4022
96193,3067
96194,3173
96195,4019
96196,4019
96197,4019
96198,47685
96199,3214
96200,3218
96201,3911
96202,4017
96203,4021
96204,4020
96205,4014
96206,4023
96207,2721
96208,2573
96209,2573
96210,2572
96211,2885
96212,3760
96213,4058
96214,4015
96215,4022
96216,3677
96217,3027
96218,3159
96219,4056
96220,4016
96221,80923
96222,2571
96223,3734
96224,3996
96225,4044
96226,4018
96227,4017
96228,4021
96229,4020
96230,2996
96231,2570
96232,2574
96233,3050
96234,3281
96235,4014
96236,4021
96237,4022
96238,4018
96239,3377
96240,2809
96241,3820
96242,4021
96243,4017
