secs_elapsed,interval_qps
266,114947
267,143689
268,136281
269,168971
270,135245
271,143756
272,137804
273,126812
274,158769
275,154725
276,176593
277,75917
278,124153
279,136141
280,138751
281,151591
282,81977
283,144773
284,117353
285,151025
286,127510
287,149388
288,160921
289,165203
290,116280
291,149878
292,173120
293,149091
294,169078
295,155298
296,119249
297,129544
298,151581
299,172884
300,172612
301,174824
302,134012
303,168883
304,171848
305,156477
306,135725
307,150218
308,171655
309,106136
310,146400
311,172059
312,162498
313,161477
314,98781
315,133583
316,144058
317,142441
318,169077
319,172246
320,160526
321,169222
322,171272
323,158435
324,153940
325,149838
326,167427
327,169566
328,166629
329,107876
330,141959
331,115422
332,170174
333,135387
334,123642
335,169104
336,138122
337,171980
338,170697
339,61368
340,154309
341,170580
342,169239
343,153369
344,160246
345,164565
346,165453
347,155634
348,73414
349,8146
350,107224
351,154792
352,173956
353,173473
354,166182
355,139621
356,158540
357,113329
358,111301
359,131908
360,166255
361,171373
362,169493
363,135961
364,120231
365,169208
366,163008
367,120237
368,154721
369,168461
370,170244
371,169068
372,176138
373,173849
374,168410
375,124548
376,22324
377,7759
378,110033
379,159976
380,162100
381,161545
382,164184
383,163688
384,168505
385,127703
386,7887
387,159042
388,172618
389,166480
390,173536
391,172572
392,169553
393,159433
394,67691
395,7891
396,120279
397,112875
398,118207
399,30065
400,109114
401,67403
402,81163
403,92920
404,93090
405,166297
406,100298
407,16446
408,49098
409,69438
410,66984
411,64117
412,111240
413,92075
414,120724
415,110308
416,16276
417,42611
418,119852
419,80929
420,50219
421,117681
422,124379
423,7888
424,60393
425,54506
426,68076
427,109874
428,77950
429,116599
430,83001
431,97654
432,159713
433,102573
434,55675
435,7883
436,115895
437,131281
438,131104
439,7884
440,44526
441,7886
442,7884
443,40252
444,150356
445,47597
446,7890
447,44747
448,110747
449,123273
450,39748
451,71925
452,33471
453,106487
454,87375
455,113643
456,124653
457,7883
458,51098
459,7891
460,65729
461,111457
462,64495
463,7891
464,7886
465,28573
466,116354
467,95213
468,111997
469,7886
470,98277
471,98965
472,7891
473,48805
474,56181
475,58405
476,65164
477,7892
478,53955
479,65079
480,60327
481,118447
482,7887
483,59355
484,104243
485,146902
486,113530
487,37189
488,91683
489,70489
490,109616
491,71935
492,7891
493,67432
494,41576
495,118861
496,71313
497,7889
498,68930
499,99035
500,28071
501,7884
502,59190
503,82140
504,98356
505,45181
506,30791
507,50745
508,77197
509,35153
510,25966
511,33491
512,12784
513,55156
514,169797
515,70901
516,8489
517,51310
518,20828
519,77399
520,6422
521,79808
522,61683
523,124646
524,7889
525,119810
526,64211
527,7886
528,52286
529,20523
530,160903
531,62920
532,7888
533,72833
534,7889
535,81427
536,75979
537,7890
538,48978
539,171560
540,25645
541,7628
542,8146
543,96529
544,45647
545,134848
546,18802
547,136043
548,47924
549,29176
550,39454
551,51646
552,7888
553,7891
554,49343
555,20831
556,43948
557,49747
558,168039
559,29761
560,7886
561,51843
562,124674
563,7882
564,51354
565,112689
566,16180
567,118898
568,7887
569,69315
570,147760
571,28917
572,7884
573,54105
574,171794
575,15374
576,70991
577,118749
578,55642
579,86055
580,156112
581,7892
582,74322
583,43636
584,64466
585,7891
586,7885
587,7887
588,40479
589,65774
590,175130
591,9964
592,41720
593,99718
594,48663
595,7886
596,45860
597,26085
598,129819
599,96758
600,7886
601,59321
602,54551
603,63437
604,7881
605,53244
606,7890
607,97628
608,127990
609,80300
610,63470
611,170409
612,75106
613,89085
614,38400
615,7881
616,50077
617,27111
618,36635
619,60712
620,56415
621,7887
622,68039
623,171267
624,7885
625,30530
626,90958
627,28982
628,48707
629,18105
630,27602
631,7884
632,7893
633,49275
634,126384
635,60703
636,7882
637,7888
638,63209
639,20732
640,21237
641,7891
642,27688
643,64938
644,48768
645,160269
646,21681
647,7889
648,34686
649,66512
650,21549
651,36210
652,7892
653,40860
654,71044
655,121391
656,22688
657,149493
658,127159
659,24090
660,94398
661,81529
662,76004
663,140421
664,107471
665,92523
666,95201
667,49119
668,60502
669,69469
670,7884
671,45205
672,85895
673,90522
674,76530
675,7896
676,7885
677,7886
678,96143
679,45138
680,30783
681,55647
682,7886
683,7890
684,45538
685,90554
686,90286
687,59392
688,134708
689,7886
690,7890
691,37775
692,135792
693,107561
694,13086
695,7887
696,13538
697,97330
698,59668
699,13938
700,58613
701,54891
702,60359
703,124866
704,64327
705,125819
706,119843
707,86952
708,146911
709,74489
710,72991
711,7879
712,7885
713,34016
714,73586
715,93063
716,86258
717,7888
718,58779
719,62788
720,67181
721,47892
722,7891
723,7883
724,146701
725,104238
726,10077
727,103361
728,66364
729,54781
730,67071
731,97857
732,83387
733,7890
734,7885
735,7882
736,13887
737,35735
738,7883
739,7892
740,100152
741,122841
742,22968
743,102270
744,7888
745,7891
746,42325
747,59867
748,68825
749,48809
750,154958
751,68101
752,7840
753,7166
754,49655
755,34621
756,7887
757,55405
758,7891
759,66277
760,171367
761,7888
762,49272
763,137222
764,66693
765,62255
766,109470
767,7889
768,7885
769,7883
770,7894
771,6842
772,6272
773,76296
774,70686
775,58470
776,119683
777,25487
778,100475
779,76956
780,50862
781,60431
782,47177
783,102642
784,37077
785,7891
786,26600
787,160766
788,120016
789,92514
790,59494
791,46036
792,100039
793,126995
794,7896
795,87972
796,173847
797,98793
798,127847
799,7891
800,7886
801,118293
802,61896
803,7885
804,21986
805,21947
806,7880
807,81847
808,124095
809,41432
810,76868
811,132085
812,114581
813,8526
814,120306
815,44023
816,118891
817,65634
818,10717
819,155247
820,91486
821,54628
822,85129
823,80344
824,26958
825,7879
826,43379
827,54089
828,72675
829,122882
830,7889
831,7880
832,51729
833,59958
834,66918
835,7884
836,47473
837,77898
838,113800
839,7885
840,47959
841,69627
842,7882
843,47298
844,7882
845,77605
846,69646
847,91116
848,46141
849,104182
850,45228
851,88258
852,169312
853,7885
854,34092
855,7884
856,7886
857,53021
858,7887
859,52715
860,14834
861,141803
862,89113
863,127427
864,7890
865,56522
866,7887
867,7890
868,68707
869,113489
870,50694
871,7884
872,49236
873,104143
874,83080
875,100472
876,85835
877,7893
878,60527
879,56503
880,72996
881,46507
882,79316
883,114988
884,95951
885,166227
886,141137
887,7610
888,64903
889,143518
890,7891
891,7888
892,54396
893,170121
894,14357
895,59138
896,173856
897,20993
898,7915
899,60024
900,107328
901,7889
902,7884
903,141446
904,87395
905,7894
906,7882
907,55006
908,52478
909,7893
910,63647
911,53090
912,123162
913,73219
914,66757
915,105751
916,7882
917,7893
918,58255
919,68783
920,113766
921,7887
922,40028
923,164953
924,152439
925,76058
926,49042
927,70347
928,110731
929,47042
930,152391
931,71058
932,86245
933,95222
934,7883
935,49155
936,55382
937,68693
938,7886
939,7886
940,84508
941,62584
942,94502
943,7885
944,63055
945,100718
946,7884
947,115999
948,126576
949,7881
950,49268
951,83345
952,51477
953,75371
954,169063
955,7887
956,21449
957,51798
958,46144
959,7888
960,52901
961,62354
962,143979
963,39376
964,37099
965,79415
966,70498
967,16435
968,120075
969,113827
970,7885
971,7890
972,32895
973,74470
974,56050
975,7888
976,115219
977,124041
978,7880
979,71015
980,49859
981,41819
982,26402
983,124757
984,129148
985,20133
986,148724
987,7888
988,7890
989,13098
990,161174
991,64699
992,7885
993,52153
994,71413
995,10098
996,120912
997,31534
998,142224
999,7893
1000,38662
1001,94473
1002,42059
1003,7888
1004,56354
1005,82392
1006,100124
1007,23042
1008,99035
1009,66179
1010,7889
1011,119668
1012,123737
1013,7886
1014,7853
1015,80383
1016,151519
1017,73191
1018,111574
1019,7885
1020,49882
1021,62121
1022,75868
1023,51968
1024,87497
1025,109160
1026,7884
1027,38716
1028,68869
1029,7886
1030,7888
1031,7887
1032,34579
1033,14043
1034,91778
1035,150681
1036,62362
1037,162636
1038,90260
1039,115841
1040,59921
1041,125175
1042,121917
1043,48821
1044,158856
1045,96567
1046,77599
1047,119528
1048,114861
1049,69394
1050,106716
1051,22716
1052,7886
1053,83875
1054,85822
1055,7888
1056,113916
1057,155640
1058,40278
1059,7882
1060,111203
1061,7889
1062,30721
1063,168268
1064,46932
1065,7884
1066,103748
1067,16088
1068,65930
1069,7889
1070,82468
1071,140724
1072,7963
1073,7917
1074,55306
1075,27601
1076,85736
1077,13004
1078,84584
1079,153995
1080,15197
1081,7884
1082,7891
1083,7563
1084,6534
1085,7887
1086,76633
1087,57523
1088,7886
1089,61829
1090,136720
1091,42847
1092,7892
1093,7880
1094,7892
1095,98187
1096,69861
1097,87288
1098,155218
1099,7888
1100,7884
1101,45750
1102,33674
1103,46423
1104,43146
1105,7881
1106,107513
1107,139178
1108,7883
1109,7887
1110,7597
1111,68937
1112,5998
1113,134880
1114,80762
1115,113459
1116,7886
1117,7892
1118,52879
1119,38378
1120,28862
1121,124920
1122,18507
1123,158899
1124,7654
1125,57698
1126,23339
1127,39369
1128,45545
1129,65172
1130,42038
1131,156838
1132,7882
1133,7887
1134,28068
1135,50706
1136,32799
1137,49755
1138,7893
1139,76845
1140,164679
1141,7891
1142,7890
1143,54001
1144,58939
1145,7887
1146,7886
1147,14880
1148,39907
1149,8932
1150,168279
1151,69362
1152,7886
1153,37773
1154,64275
1155,37570
1156,42316
1157,86163
1158,148577
1159,7887
1160,7885
1161,27289
1162,29210
1163,7891
1164,45930
1165,68362
1166,8021
1167,47328
1168,15917
1169,171299
1170,9733
1171,7883
1172,7889
1173,38500
1174,62314
1175,72325
1176,12497
1177,165581
1178,63307
1179,7885
1180,111120
1181,7889
1182,7883
1183,56569
1184,7886
1185,58625
1186,156335
1187,50035
1188,7672
1189,7892
1190,7883
1191,7885
1192,7892
1193,51919
1194,56896
1195,7891
1196,40299
1197,78892
1198,111366
1199,16368
1200,7887
1201,55594
1202,7883
1203,55804
1204,58830
1205,62214
1206,124028
1207,67180
1208,7892
1209,11413
1210,37097
1211,55239
1212,11715
1213,7891
1214,7886
1215,38137
1216,53518
1217,136526
1218,60974
1219,7890
1220,53941
1221,20937
1222,41865
1223,84543
1224,158576
1225,7880
1226,7892
1227,51222
1228,58450
1229,84247
1230,44017
1231,29311
1232,174138
1233,47436
1234,7890
1235,53794
1236,7886
1237,92818
1238,27585
1239,7887
1240,7889
1241,137809
1242,98200
1243,7891
1244,42111
1245,65020
1246,65079
1247,103304
1248,105492
1249,37035
1250,7889
1251,56533
1252,7892
1253,43230
1254,106712
1255,27796
1256,108877
1257,79148
1258,7887
1259,47059
1260,7886
1261,57505
1262,17344
1263,44322
1264,7886
1265,150549
1266,89658
1267,7882
1268,7889
1269,7892
1270,37351
1271,7888
1272,39320
1273,21278
1274,108700
1275,145974
1276,8159
1277,7886
1278,7231
1279,6845
1280,7951
1281,7886
1282,62214
1283,7889
1284,22836
1285,50034
1286,162739
1287,10335
1288,63223
1289,57902
1290,61848
1291,59241
1292,124673
1293,7888
1294,12858
1295,79742
1296,90208
1297,7885
1298,71630
1299,166553
1300,19216
1301,7889
1302,35956
1303,65653
1304,56688
1305,8194
1306,80007
1307,157648
1308,7887
1309,7886
1310,41701
1311,18889
1312,7882
1313,109134
1314,76117
1315,106434
1316,26874
1317,42313
1318,7885
1319,45298
1320,85337
1321,76046
1322,95762
1323,7967
1324,7881
1325,7887
1326,7487
1327,7677
1328,74886
1329,7891
1330,50221
1331,157606
1332,39383
1333,7883
1334,7890
1335,7884
1336,14912
1337,36903
1338,46305
1339,8824
1340,109114
1341,134548
1342,7921
1343,17533
1344,97098
1345,7889
1346,34421
1347,76082
1348,90919
1349,34430
1350,74167
1351,50835
1352,7891
1353,60517
1354,7886
1355,10623
1356,44532
1357,164218
1358,27798
1359,7885
1360,7798
1361,20739
1362,81034
1363,7884
1364,88160
1365,29417
1366,71943
1367,172118
1368,8566
1369,33902
1370,20021
1371,67846
1372,7885
1373,7891
1374,38503
1375,116769
1376,119664
1377,13509
1378,7886
1379,7883
1380,36864
1381,16158
1382,53749
1383,19187
1384,102939
1385,104662
1386,25480
1387,7818
1388,60990
1389,7889
1390,43339
1391,81469
1392,130667
1393,39184
1394,7889
1395,7882
1396,50922
1397,49510
1398,7884
1399,25917
1400,42560
1401,135247
1402,44653
1403,7884
1404,56620
1405,26028
1406,33991
1407,86498
1408,126107
1409,35139
1410,7887
1411,7887
1412,7883
1413,60484
1414,7886
1415,74597
1416,23407
1417,158989
1418,22198
1419,7890
1420,53171
1421,58477
1422,31342
1423,71517
1424,147384
1425,7885
1426,7885
1427,7888
1428,7890
1429,41368
1430,47930
1431,72258
1432,53548
1433,124977
1434,7889
1435,7885
1436,7891
1437,7882
1438,36704
1439,34751
1440,25471
1441,120564
1442,130075
1443,7892
1444,7885
1445,46870
1446,7879
1447,7817
1448,95147
1449,71262
1450,118868
1451,7888
1452,38663
1453,27479
1454,54980
1455,51702
1456,136431
1457,60138
1458,7887
1459,59440
1460,46010
1461,7886
1462,67865
1463,74306
1464,111822
1465,7887
1466,7890
1467,45785
1468,55794
1469,7888
1470,104843
1471,136718
1472,7889
1473,7882
1474,55959
1475,7886
1476,47231
1477,22656
1478,168880
1479,54138
1480,7881
1481,7889
1482,7883
1483,44432
1484,7888
1485,7884
1486,40915
1487,71127
1488,128440
1489,52866
1490,7893
1491,7884
1492,45797
1493,55471
1494,44455
1495,73676
1496,131976
1497,7890
1498,60354
1499,7879
1500,50064
1501,69893
1502,102247
1503,78598
1504,7883
1505,7891
1506,7888
1507,35071
1508,63129
1509,69661
1510,120690
1511,59886
1512,7887
1513,7884
1514,7887
1515,9629
1516,36540
1517,48885
1518,66241
1519,28807
1520,151489
1521,8083
1522,62234
1523,60290
1524,7889
1525,162590
1526,79134
1527,7884
1528,7885
1529,7891
1530,37291
1531,7694
1532,27513
1533,34712
1534,33549
1535,168220
1536,40665
1537,7886
1538,55573
1539,54741
1540,7889
1541,7889
1542,52605
1543,99833
1544,83934
1545,7882
1546,58166
1547,7888
1548,49174
1549,28194
1550,173139
1551,54098
1552,7887
1553,7890
1554,22002
1555,34871
1556,52451
1557,104824
1558,141390
1559,7887
1560,7888
1561,11018
1562,38167
1563,53482
1564,80863
1565,160447
1566,7893
1567,7884
1568,27258
1569,84610
1570,7896
1571,7883
1572,142432
1573,92960
1574,7645
1575,8138
1576,7881
1577,7891
1578,36431
1579,7889
1580,50799
1581,7891
1582,7887
1583,82497
1584,155404
1585,7886
1586,7885
1587,54138
1588,59788
1589,125226
1590,87256
1591,22586
1592,80431
1593,103033
1594,13164
1595,114042
1596,113255
1597,24115
1598,7888
1599,38824
1600,7886
1601,7882
1602,31237
1603,74098
1604,83759
1605,112489
1606,22602
1607,90404
1608,17949
1609,7895
1610,45508
1611,120212
1612,74953
1613,7862
1614,7913
1615,47228
1616,58327
1617,62115
1618,7886
1619,132323
1620,107927
1621,23661
1622,44252
1623,42770
1624,7893
1625,17874
1626,164831
1627,64920
1628,7882
1629,7890
1630,48457
1631,87517
1632,55545
1633,161433
1634,7886
1635,7886
1636,7894
1637,7884
1638,7526
1639,7464
1640,76943
1641,82136
1642,102318
1643,68032
1644,7889
1645,7888
1646,7887
1647,40142
1648,60170
1649,7888
1650,51035
1651,166047
1652,26955
1653,8282
1654,7886
1655,50820
1656,63590
1657,9437
1658,171630
1659,59213
1660,7887
1661,7891
1662,7881
1663,7892
1664,34560
1665,7886
1666,49349
1667,7885
1668,94763
1669,142489
1670,7888
1671,7886
1672,58726
1673,26909
1674,127665
1675,96930
1676,52153
1677,7891
1678,7882
1679,102793
1680,7890
1681,93226
1682,146311
1683,7891
1684,7881
1685,7888
1686,12198
1687,34688
1688,57616
1689,121350
1690,111334
1691,17788
1692,7884
1693,7887
1694,7890
1695,41384
1696,7892
1697,7887
1698,39822
1699,67958
1700,30179
1701,169522
1702,55990
1703,7891
1704,7886
1705,9246
1706,7881
1707,124513
1708,28865
1709,152726
1710,43360
1711,35970
1712,7884
1713,68337
1714,11886
1715,165889
1716,67681
1717,7892
1718,7882
1719,7887
1720,31458
1721,66347
1722,56158
1723,134857
1724,56255
1725,18333
1726,36810
1727,7888
1728,61612
1729,9713
1730,173704
1731,75963
1732,7884
1733,7891
1734,7201
1735,7881
1736,41986
1737,45155
1738,8733
1739,169853
1740,63699
1741,7883
1742,7888
1743,7892
1744,35131
1745,7883
1746,90258
1747,27892
1748,7889
1749,49753
1750,174957
1751,16264
1752,7888
1753,56035
1754,18680
1755,90918
1756,83448
1757,114015
1758,24010
1759,96980
1760,7882
1761,57377
1762,103033
1763,87121
1764,7889
1765,7883
1767,8076
1768,7503
1769,7660
1770,7889
1771,68175
1772,76986
1773,161457
1774,17164
1775,7883
1776,58915
1777,7890
1778,44334
1779,7939
1780,115836
1781,128578
1782,7888
1783,7884
1784,56366
1785,7890
1786,118438
1787,52405
1788,117450
1789,7886
1790,30973
1791,35570
1792,7892
1793,45925
1794,59052
1795,150960
1796,40226
1797,7885
1798,55773
1799,7890
1800,7888
1801,40474
1802,7888
1803,90589
1804,139974
1805,7888
1806,7889
1807,7834
1808,7940
1809,7893
1810,38624
1811,51693
1812,81313
1813,113457
1814,60256
1815,7888
1816,57357
1817,52609
1818,7884
1819,40512
1820,166822
1821,68664
1822,38747
1823,17806
1824,39303
1825,7883
1826,91554
1827,147064
1828,7885
1829,7889
1830,7891
1831,7888
1832,6348
1833,6992
1834,7888
1835,7887
1836,7892
1837,54315
1838,8177
1839,169670
1840,74367
1841,7880
1842,7892
1843,7885
1844,51953
1845,51171
1846,116095
1847,50440
1848,147369
1849,7882
1850,7883
1851,18432
1852,96914
1853,49153
1854,141197
1855,49031
1856,7890
1857,7888
1858,7883
1859,7566
1860,7885
1861,76505
1862,27285
1863,122789
1864,103531
1865,7889
1866,18062
1867,28909
1868,68610
1869,58743
1870,16778
1871,175412
1872,53527
1873,7893
1874,7878
1875,7895
1876,89087
1877,14649
1878,7889
1879,65123
1880,156408
1881,21566
1882,7884
1883,7886
1884,26530
1885,76263
1886,76021
1887,172648
1888,8310
1889,7883
1890,7889
1891,28623
1892,22307
1893,50193
1894,7890
1895,115467
1896,123184
1897,7881
1898,21163
1899,41708
1900,75211
1901,47266
1902,123309
1903,61916
1904,7903
1905,17907
1906,40280
1907,7884
1908,48270
1909,68476
1910,139335
1911,41669
1912,7875
1913,7894
1914,51445
1915,7890
1916,43665
1917,7788
1918,117757
1919,129046
1920,7893
1921,7880
1922,7889
1923,7868
1924,45225
1925,68950
1926,142995
1927,81181
1928,7887
1929,7888
1930,7883
1931,51924
1932,7889
1933,13531
1934,99353
1935,7758
1936,39537
1937,164371
1938,34214
1939,49825
1940,7891
1941,64129
1942,15806
1943,53449
1944,7888
1945,122725
1946,105541
1947,7886
1948,7891
1949,7884
1950,7888
1951,90454
1952,74814
1953,100072
1954,72618
1955,7890
1956,57514
1957,60069
1958,7887
1959,144987
1960,95761
1961,7887
1962,7889
1963,7875
1964,43871
1965,39757
1966,17341
1967,7883
1968,95379
1969,143116
1970,7883
1971,7884
1972,7887
1973,54810
1974,7890
1975,40974
1976,130780
1977,114596
1978,7888
1979,7887
1980,53352
1981,57935
1982,7885
1983,7891
1984,7879
1985,118125
1986,104049
1987,7893
1988,60641
1989,7885
1990,7725
1991,43715
1992,69966
1993,154798
1994,25681
1995,7887
1996,7883
1997,64430
1998,41977
1999,74478
2000,167731
2001,7887
2002,7885
2003,7891
2004,7883
2005,7718
2006,89224
2007,7891
2008,25720
2009,160358
2010,57642
2011,7882
2012,7884
2013,7892
2014,25655
2015,64414
2016,43119
2017,144190
2018,68459
2019,7880
2020,7890
2021,8177
2022,48356
2023,49635
2024,42811
2025,167267
2026,42180
2027,7884
2028,7891
2029,7886
2030,7889
2031,24151
2032,63035
2033,7881
2034,7890
2035,104108
2036,126995
2037,7887
2038,7887
2039,55386
2040,64983
2041,63542
2042,134517
2043,46476
2044,7886
2045,7885
2046,46771
2047,57223
2048,69020
2049,107752
2050,73335
2051,7890
2052,7890
2053,7887
2054,7883
2055,6178
2056,7554
2057,78286
2058,7888
2059,55528
2060,85842
2061,98241
2062,7892
2063,7893
2064,8359
2065,100945
2066,81574
2067,152348
2068,17165
2069,7885
2070,7889
2071,7888
2072,76588
2073,140878
2074,7892
2075,14818
2076,161591
2077,70223
2078,7887
2079,7888
2080,52904
2081,7889
2082,7838
2083,38461
2084,7888
2085,103670
2086,133412
2087,7887
2088,7881
2089,56718
2090,52908
2091,72326
2092,105986
2093,72663
2094,7882
2095,7888
2096,44464
2097,7887
2098,7884
2099,7893
2100,7888
2101,31823
2102,71030
2103,98913
2104,78193
2105,7886
2106,7883
2107,51007
2108,7889
2109,59121
2110,59210
2111,126387
2112,56507
2113,7899
2114,7885
2115,7890
2116,7762
2117,58758
2118,72590
2119,79040
2120,122620
2121,7890
2122,64759
2123,9788
2124,47570
2125,55049
2126,166411
2127,35131
2128,7886
2129,7884
2130,7890
2131,5798
2132,6017
2133,6350
2134,70735
2135,29738
2136,42158
2137,73914
2138,169347
2139,7888
2140,7892
2141,7882
2142,47280
2143,7886
2144,45991
2145,7888
2146,46786
2147,114442
2148,85695
2149,7887
2150,7882
2151,7889
2152,18238
2153,7890
2154,70129
2155,54381
2156,164745
2157,31844
2158,7889
2159,7889
2160,28547
2161,106748
2162,6882
2163,7890
2164,143538
2165,144505
2166,7845
2167,7584
2168,7886
2169,7891
2170,64181
2171,7885
2172,7889
2173,113941
2174,119835
2175,7915
2176,7886
2177,7885
2178,46594
2179,55542
2180,7888
2181,34796
2182,81609
2183,120214
2184,7884
2185,54144
2186,13317
2187,47889
2188,79258
2189,165032
2190,10668
2191,7884
2192,60612
2193,48684
2194,7885
2195,110041
2196,131618
2197,7891
2198,7890
2199,7885
2200,28004
2201,19982
2202,53506
2203,74079
2204,112310
2205,63088
2206,7887
2207,7878
2208,60190
2209,7892
2210,7889
2211,33129
2212,73558
2213,129008
2214,48085
2215,7886
2216,7884
2217,7886
2218,36096
2219,59978
2220,7888
2221,7885
2222,99160
2223,133187
2224,7880
2225,7890
2226,19428
2227,38987
2228,7886
2229,45359
2230,61056
2231,39737
2232,141774
2233,7889
2234,7882
2235,25171
2236,88058
2237,12432
2238,176069
2239,59935
2240,7884
2241,7888
2242,7893
2243,33606
2244,67308
2245,70424
2246,137437
2247,43518
2248,88476
2249,34368
2250,66292
2251,89522
2252,89992
2253,7883
2254,7890
2255,50589
2256,7886
2257,7821
2258,41414
2259,96502
2260,78581
2261,88061
2262,53447
2263,7891
2264,50502
2265,63800
2266,126152
2267,61736
2268,7887
2269,7882
2270,7887
2271,7755
2272,7850
2273,7886
2274,39446
2275,67109
2276,85391
2277,130006
2278,7885
2279,42708
2280,22721
2281,7895
2282,47973
2283,70991
2284,162259
2285,8827
2286,7885
2287,7883
2288,13698
2289,43950
2290,25537
2291,26934
2292,99974
2293,144893
2294,7883
2295,8795
2296,52480
2297,24657
2298,32370
2299,47267
2300,162628
2301,37983
2302,7887
2303,7888
2304,7884
2305,7892
2306,7214
2307,27566
2308,121409
2309,22671
2310,163390
2311,12485
2312,7890
2313,7889
2314,39218
2315,52963
2316,7886
2317,62267
2318,95508
2319,87663
2320,7886
2321,7888
2322,56026
2323,46607
2324,7887
2325,7894
2326,73495
2327,155679
2328,7884
2329,7885
2330,7886
2331,7888
2332,69933
2333,105954
2334,39040
2335,135327
2336,7892
2337,7882
2338,9459
2339,37272
2340,54870
2341,7879
2342,125112
2343,119907
2344,7887
2345,7884
2346,42495
2347,11695
2348,7891
2349,44401
2350,7873
2351,70916
2352,144489
2353,30695
2354,7888
2355,7887
2356,18818
2357,32336
2358,50491
2359,7894
2360,7888
2361,97913
2362,139448
2363,7889
2364,7887
2365,13654
2366,37388
2367,52132
2368,52936
2369,37909
2370,157433
2371,7889
2372,7882
2373,34060
2374,25033
2375,55227
2376,50141
2377,172661
2378,25843
2379,7881
2380,7895
2381,47208
2382,13113
2383,60625
2384,56789
2385,137352
2386,40454
2387,15697
2388,52052
2389,7885
2390,14661
2391,34034
2392,7885
2393,7885
2394,136036
2395,100156
2396,7885
2397,7892
2398,45204
2399,7885
2400,52055
2401,7883
2402,7894
2403,100782
2404,126791
2405,7884
2406,7884
2407,7890
2408,48046
2409,133647
2410,52426
2411,115441
2412,7894
2413,7881
2414,7889
2415,47048
2416,44329
2417,15809
2418,8691
2419,163386
2420,72188
2421,7880
2422,10492
2423,48171
2424,16413
2425,43799
2426,20162
2427,164332
2428,62807
2429,7887
2430,7887
2431,50161
2432,7893
2433,36191
2434,14034
2435,32710
2436,170195
2437,47825
2438,7881
2439,7886
2440,8413
2441,42899
2442,46778
2443,7888
2444,119259
2445,126312
2446,7884
2447,7891
2448,24784
2449,32307
2450,50595
2451,70003
2452,126498
2453,54595
2454,7884
2455,58258
2456,47218
2457,13161
2458,87052
2459,154836
2460,7894
2461,7887
2462,7881
2463,7895
2464,7577
2465,7892
2466,7888
2467,7883
2468,36906
2469,29488
2470,7887
2471,160719
2472,77904
2473,7877
2474,7887
2475,7894
2476,31244
2477,13035
2478,58262
2479,7887
2480,132209
2481,105306
2482,7890
2483,7887
2484,16820
2485,89651
2486,70249
2487,101548
2488,79439
2489,7886
2490,7887
2491,31949
2492,22045
2493,50469
2494,7887
2495,43131
2496,167039
