secs_elapsed,interval_qps
2497,7891
2498,102971
2499,7892
2500,7885
2501,59292
2502,117489
2503,7890
2504,7890
2505,54579
2506,7882
2507,7680
2508,6463
2509,91912
2510,34149
2511,55677
2512,7490
2513,7886
2514,7885
2515,7893
2516,7884
2517,7887
2518,39144
2519,8737
2520,7887
2521,7889
2522,56891
2523,34751
2524,47172
2525,7729
2526,7887
2527,7888
2528,6744
2529,58998
2530,57666
2531,28012
2532,7770
2533,61832
2534,39720
2535,123651
2536,17647
2537,70346
2538,7568
2539,7890
2540,7888
2541,7888
2542,7888
2543,7886
2544,41212
2545,7889
2546,87139
2547,7428
2548,7093
2549,98258
2550,16715
2551,7893
2552,7885
2553,7889
2554,7886
2555,7889
2556,28229
2557,55782
2558,6164
2559,7528
2560,53629
2561,30196
2562,7887
2563,7884
2564,7532
2565,6299
2566,7885
2567,7888
2568,81449
2569,81496
2570,2964
2571,46911
2572,106888
2573,7884
2574,7891
2575,39912
2576,14874
2577,7880
2578,7890
2579,7365
2580,5388
2581,6311
2582,108444
2583,8128
2584,6588
2585,7888
2586,7887
2587,7499
2588,8272
2589,9240
2590,158647
2591,74538
2592,124770
2593,7885
2594,7517
2595,7841
2596,5677
2597,5266
2598,6643
2599,109938
2600,51465
2601,50720
2602,10120
2603,7884
2604,5893
2605,118741
2606,6362
2607,6314
2608,4732
2609,8778
2610,54891
2611,74200
2612,7889
2613,5968
2614,9808
2615,7316
2616,6384
2617,102344
2618,7484
2619,10980
2620,23927
2621,67747
2622,46517
2623,107145
2624,4359
2625,57731
2626,2183
2627,7799
2628,7722
2629,7887
2630,7890
2631,7892
2632,7885
2633,7891
2634,7301
2635,6012
2636,4520
2637,6325
2638,6670
2639,7879
2640,7889
2641,7892
2642,7883
2643,6961
2644,6231
2645,6310
2646,7441
2647,75812
2648,111537
2649,161565
2650,132632
2651,142352
2652,127018
2653,104349
2654,147313
2655,7882
2656,7884
2657,116745
2658,167164
2659,152505
2660,75552
2661,88481
2662,159451
2663,62087
2664,97786
2665,7432
2666,7889
2667,22866
2668,29836
2669,7885
2670,7889
2671,7248
2672,4851
2673,40341
2674,51342
2675,7887
2676,7888
2677,7887
2678,56985
2679,46452
2680,55522
2681,67732
2682,62849
2683,24089
2684,7855
2685,71194
2686,160765
2687,100332
2688,43577
2689,22646
2690,7885
2691,63173
2692,50949
2693,7882
2694,7892
2695,7882
2696,7059
2697,5662
2698,6315
2699,7844
2700,7885
2701,7891
2702,7883
2703,7891
2704,7881
2705,5425
2706,7494
2707,7926
2708,7888
2709,7892
2710,7885
2711,7886
2712,7889
2713,6338
2714,7552
2715,7880
2716,7886
2717,7896
2718,7880
2719,7892
2720,7888
2721,6531
2722,9572
2723,111505
2724,0
2725,77522
2726,46651
2727,62086
2728,68301
2729,149141
2730,163689
2731,161839
2732,37722
2733,74475
2734,7884
2735,7893
2736,7728
2737,7352
2738,5426
2739,41704
2740,167881
2741,73642
2742,37592
2743,154958
2744,74507
2745,151203
2746,165377
2747,59687
2748,6844
2750,99520
2751,78681
2752,7522
2753,16962
2754,72114
2755,7891
2756,31721
2757,80888
2758,7892
2759,7885
2760,7889
2761,113373
2762,7883
2763,7889
2764,7420
2765,88099
2766,7889
2767,7882
2768,16628
2769,62538
2770,7888
2771,6940
2772,8828
2773,69238
2774,7462
2775,7887
2776,7887
2777,68248
2778,7714
2779,7881
2780,107151
2781,7052
2782,7860
2783,87738
2784,7888
2785,7887
2786,7433
2787,108249
2788,54640
2789,7891
2790,7278
2791,7775
2792,105703
2793,21046
2794,7319
2795,7886
2796,7893
2797,7882
2798,7888
2799,7888
2800,43080
2801,7883
2802,7889
2803,28561
2804,82881
2805,31201
2806,6316
2807,7889
2808,7881
2809,7891
2810,70089
2811,12757
2812,7670
2813,5109
2814,5399
2815,6310
2816,6545
2817,7889
2818,84212
2819,76599
2820,55412
2821,6615
2822,7886
2823,12489
2824,77659
2825,50563
2826,7886
2827,7883
2828,7889
2829,7394
2830,6920
2831,84764
2832,7883
2833,7890
2834,7881
2835,8245
2836,93822
2837,7884
2838,7891
2839,7890
2840,39861
2841,7892
2842,7886
2843,7887
2844,40291
2845,38611
2846,53833
2847,117418
2848,6735
2849,5050
2850,6029
2851,7286
2852,133510
2853,93773
2854,8957
2855,7883
2856,107337
2857,4270
2858,7019
2859,76233
2860,71240
2861,7132
2862,7980
2863,41643
2864,7882
2865,7894
2866,7885
2867,37901
2868,7893
2869,7884
2870,7891
2871,7879
2872,6866
2873,73298
2874,71695
2875,9915
2876,7892
2877,69875
2878,77035
2879,59551
2880,7373
2881,7890
2882,7929
2883,13539
2884,60632
2885,62088
2886,7890
2887,7887
2888,7883
2889,5192
2890,8578
2891,19163
2892,121810
2893,7886
2894,7888
2895,4724
2896,74932
2897,63769
2898,64731
2899,30913
2900,7886
2901,59506
2902,7890
2903,46959
2904,7888
2905,7883
2906,7889
2907,35912
2908,7893
2909,7879
2910,49973
2911,5773
2912,51570
2913,23403
2914,7884
2915,5630
2916,5048
2917,83950
2918,12763
2919,48068
2920,7279
2921,7210
2922,8253
2923,8788
2924,103179
2925,26486
2926,6669
2927,7881
2928,7893
2929,89853
2930,10184
2931,7695
2932,7887
2933,7887
2934,7894
2935,35364
2936,36939
2937,7886
2938,7885
2939,6480
2940,6308
2941,6316
2942,6311
2943,46156
2944,115556
2945,110748
2946,7882
2947,7427
2948,5385
2949,5139
2950,7168
2951,77698
2952,7811
2953,73867
2954,7030
2955,6115
2956,6600
2957,7884
2958,7892
2959,7888
2960,7887
2961,8119
2962,73233
2963,7382
2964,7689
2965,61802
2966,50520
2967,7841
2968,7890
2969,7886
2970,7886
2971,7891
2972,101968
2973,134657
2974,7888
2975,7888
2976,7890
2977,7560
2978,5660
2979,7002
2980,7889
2981,7883
2982,7893
2983,7882
2984,7884
2985,7893
2986,5961
2987,5488
2988,98639
2989,59972
2990,49681
2991,29802
2992,65425
2993,7676
2994,7893
2995,7881
2996,7895
2997,7880
2998,7891
2999,57246
3000,7894
3001,72852
3002,6805
3003,6383
3004,101357
3005,22366
3006,18199
3007,152426
3008,428
3009,6825
3010,7889
3011,7890
3012,7881
3013,6912
3014,8863
3015,48913
3016,7890
3017,7885
3018,42525
3019,73514
3020,97566
3021,25381
3022,29856
3023,59355
3024,6739
3025,6876
3026,140661
3027,25790
3028,5891
3029,4121
3030,170396
3031,60150
3032,7888
3033,6595
3034,5884
3035,6767
3036,7883
3037,7888
3038,7892
3039,7883
3040,7885
3041,5858
3042,31290
3043,139037
3044,172492
3045,21996
3046,7677
3047,5921
3048,7705
3049,7895
3050,7887
3051,93914
3052,65845
3053,7730
3054,6604
3055,9171
3056,7325
3057,91125
3058,7611
3059,7886
3060,7890
3061,7890
3062,7596
3063,8174
3064,75599
3065,108049
3066,7890
3067,7889
3068,5514
3069,98040
3070,59661
3071,7885
3072,7889
3073,7841
3074,5175
3075,6392
3076,6310
3077,6737
3078,99353
3079,6306
3080,6313
3081,6886
3082,7889
3083,7891
3084,7880
3085,7886
3086,63276
3087,7135
3088,7401
3089,96559
3090,7888
3091,60189
3092,8051
3093,67238
3094,6609
3095,5257
3096,6312
3097,6606
3098,26941
3099,122212
3100,7885
3101,7893
3102,5924
3103,94253
3104,7883
3105,7886
3106,7888
3107,7452
3108,35280
3109,75031
3110,7717
3111,4370
3112,7215
3113,7889
3114,84202
3115,7882
3116,7892
3117,83386
3118,44824
3119,5501
3120,7885
3121,7889
3122,7885
3123,7886
3124,75456
3125,112835
3126,7897
3127,7885
3128,7758
3129,14716
3130,96082
3131,12853
3132,42302
3133,82046
3134,6837
3135,7887
3136,7893
3137,7887
3138,7883
3139,7888
3140,114534
3141,7888
3142,7883
3143,48449
3144,7887
3145,7885
3146,7789
3147,158163
3148,7878
3149,7892
3150,7886
3151,75922
3152,52779
3153,7663
3154,57912
3155,182630
3156,40429
3157,7892
3158,7741
3159,7710
3160,60051
3161,5126
3162,56959
3163,35159
3164,182784
3165,126412
3166,6433
3167,59059
3168,5783
3169,9822
3170,52761
3171,7893
3172,47333
3173,7883
3174,76144
3175,6234
3176,7334
3177,51311
3178,104362
3179,85620
3180,7887
3181,7884
3182,7892
3183,7882
3184,7887
3185,37867
3186,167943
3187,29922
3188,68942
3189,7888
3190,6953
3191,8820
3192,107577
3193,72403
3194,54424
3195,58493
3196,26015
3197,6598
3198,147989
3199,27438
3200,7520
3201,7162
3202,8611
3203,7886
3204,7888
3205,7881
3206,7894
3207,7238
3208,5454
3209,9851
3210,7884
3211,7885
3212,90512
3213,62090
3214,6504
3215,6307
3216,7503
3217,7883
3218,7890
3219,59484
3220,10890
3221,7890
3222,45235
3223,19531
3224,53660
3225,56863
3226,7893
3227,7883
3228,68129
3229,40112
3230,7884
3231,7882
3232,48231
3233,40809
3234,22203
3235,7886
3236,24014
3237,24163
3238,7894
3239,7889
3240,7882
3241,7476
3242,7895
3243,7881
3244,7890
3245,7888
3246,7887
3247,75421
3248,40095
3249,38786
3250,24088
3251,7890
3252,71643
3253,12820
3254,7100
3255,99452
3256,179883
3257,55999
3258,7884
3259,7886
3260,146873
3261,134709
3262,74930
3263,7890
3264,7887
3265,7871
3266,4605
3267,9754
3268,7892
3269,7888
3270,7879
3271,130419
3272,7884
3273,7890
3274,6569
3275,6311
3276,6308
3277,6313
3278,77919
3279,7879
3280,7888
3281,101859
3282,7893
3283,86555
3284,6751
3285,7881
3286,7891
3287,7888
3288,66495
3289,7886
3290,7890
3291,7881
3292,7213
3293,36823
3294,58610
3295,7883
3296,7861
3297,7598
3298,6180
3299,7131
3300,85525
3301,7892
3302,7884
3303,7886
3304,5432
3305,5046
3306,114109
3307,6838
3308,6313
3309,6309
3310,6308
3311,6971
3312,7889
3313,83549
3314,102608
3315,7885
3316,59266
3317,85060
3318,32646
3319,7883
3320,7891
3321,78080
3322,37253
3323,7885
3324,7888
3325,5964
3326,5730
3327,7884
3328,7885
3329,69922
3330,64383
3331,7891
3332,7887
3333,7887
3334,63205
3335,2321
3336,43592
3337,57964
3338,7890
3339,7889
3340,41010
3341,90334
3342,5865
3343,7856
3344,7886
3345,7885
3346,5866
3347,62005
3348,7890
3349,7883
3350,66998
3351,7778
3352,6753
3353,7891
3354,7882
3355,7889
3356,7885
3357,7893
3358,7887
3359,142537
3360,105043
3361,7019
3362,7191
3363,7879
3364,7891
3365,7890
3366,7884
3367,7888
3368,7887
3369,7094
3370,5755
3371,6313
3372,6307
3373,7837
3374,72648
3375,7894
3376,7886
3377,29053
3378,24429
3379,7884
3380,6632
3381,7136
3382,6173
3383,95329
3384,190964
3385,64792
3386,7457
3387,65484
3388,7125
3389,7564
3390,7885
3391,7892
3392,7889
3393,115484
3394,69365
3395,7884
3396,58666
3397,55292
3398,7883
3399,7895
3400,7885
3401,6225
3402,5048
3403,7203
3404,7887
3405,7887
3406,7883
3407,95389
3408,33595
3409,7882
3410,6613
3411,8563
3412,110116
3413,7891
3414,6289
3415,5039
3416,6624
3417,7894
3418,7888
3419,7889
3420,7881
3421,7889
3422,91359
3423,133607
3424,7884
3425,7885
3426,7888
3427,7571
3428,7873
3429,7888
3430,7885
3431,7894
3432,7886
3433,109486
3434,40371
3435,7467
3436,7888
3437,7892
3438,7883
3439,6248
3440,9530
3441,7771
3442,78550
3443,83084
3444,7884
3445,7886
3446,7887
3447,6941
3448,137370
3449,127955
3450,16782
3451,7885
3452,7891
3453,7884
3454,51227
3455,11729
3456,20298
3457,71933
3458,26635
3459,189717
3460,101078
3461,7887
3462,11691
3463,68808
3464,6003
3465,45040
3466,53115
3467,7884
3468,7500
3469,7273
3470,5123
3471,132917
3472,186446
3473,27114
3474,7070
3475,47621
3476,7888
3477,80696
3478,39217
3479,7886
3480,78159
3481,7756
3482,7884
3483,7883
3484,76600
3485,59211
3486,7896
3487,6109
3488,9661
3489,40373
3490,7891
3491,7887
3492,7412
3493,7177
3494,7891
3495,7554
3496,16438
3497,56427
3498,7497
3499,8275
3500,47853
3501,7894
3502,7884
3503,7890
3504,7031
3505,144204
3506,7894
3507,19095
3508,64864
3509,7764
3510,6066
3511,3100
3512,7886
3513,81619
3514,7887
3515,7888
3516,7890
3517,37935
3518,78470
3519,71191
3520,133718
3521,114631
3522,3313
3523,7890
3524,7888
3525,7879
3526,7890
3527,67289
3528,97810
3529,32896
3530,53764
3531,7888
3532,7882
3533,7888
3534,5347
3535,4483
3536,15936
3537,98559
3538,5932
3539,7890
3540,21360
3541,66080
3542,7889
3543,27382
3544,89125
3545,7891
3546,6199
3547,8166
3548,8088
3549,6308
3550,47609
3551,33960
3552,7885
3553,7884
3554,7892
3555,7025
3556,5054
3557,89414
3558,130972
3559,7068
3560,7881
3561,7395
3562,7536
3563,7887
3564,7888
3565,7885
3566,7884
3567,7887
3568,7886
3569,7397
3570,6197
3571,6811
3572,86542
3573,7882
3574,49597
3575,7895
3576,49567
3577,7892
3578,7884
3579,7885
3580,7891
3581,6150
3582,7893
3583,7883
3584,7889
3585,130395
3586,125325
3587,7881
3588,7890
3589,7889
3590,6714
3591,7526
3592,7883
3593,103972
3594,6319
3595,7886
3596,109969
3597,3883
3598,7887
3599,7008
3600,7883
3601,7889
3602,64514
3603,53820
3604,36077
3605,6358
3606,7818
3607,107708
3608,7060
3609,106608
3610,7884
3611,6133
3612,5048
3613,5049
3614,16555
3615,131962
3616,57038
3617,45322
3618,23847
3619,62584
3620,26545
3621,7896
3622,7887
3623,5851
3624,9916
3625,59778
3626,7885
3627,7888
3628,7893
3629,7072
3630,5524
3631,5642
3632,80342
3633,102119
3634,89825
3635,7879
3636,7894
3637,49828
3638,117674
3639,7882
3640,7889
3641,7890
3642,6483
3643,6262
3644,93706
3645,7888
3646,7886
3647,107141
3648,84156
3649,6229
3650,91007
3651,7893
3652,7884
3653,19870
3654,26184
3655,7878
3656,6482
3657,9295
3658,6540
3659,5356
3660,114306
3661,6843
3662,7887
3663,7893
3664,7881
3665,83567
3666,15109
3667,7356
3668,7889
3669,7884
3670,66170
3671,143312
3672,93096
3673,47134
3674,6837
3675,7889
3676,7309
3677,8468
3678,64323
3679,7883
3680,7893
3681,41883
3682,7887
3683,47656
3684,22107
3685,76487
3686,0
3687,5581
3688,165592
3689,108617
3690,22674
3691,7891
3692,6944
3693,31167
3694,73877
3695,7882
3696,22785
3697,7881
3698,7893
3699,7880
3700,82608
3701,6888
3702,7815
3703,7884
3704,7889
3705,7081
3706,8234
3707,77910
3708,48901
3709,109432
3710,7885
3711,82140
3712,6664
3713,7887
3714,7884
3715,7890
3716,7892
3717,5578
3718,97177
3719,84457
3720,7886
3721,7890
3722,16552
3723,26980
3724,8012
3725,142790
3726,96924
3727,7896
3728,7885
3729,42423
3730,7888
3731,7887
3732,6159
3733,10789
3734,102432
3735,7883
3736,7890
3737,6999
3738,58538
3739,80735
3740,126601
3741,79136
3742,7887
3743,7887
3744,7881
3745,25502
3746,40640
3747,183234
3748,109567
3749,7888
3750,7510
3751,6102
3752,7892
3753,7884
3754,7888
3755,29617
3756,63285
3757,113012
3758,49493
3759,7883
3760,7894
3761,7881
3762,62193
3763,5023
3764,176947
3765,37632
3766,10277
3767,144164
3768,7778
3769,6521
3770,7485
3771,100870
3772,56891
3773,47173
3774,7885
3775,64018
3776,134467
3777,7416
3778,6986
3779,7886
3780,7888
3781,7882
3782,7885
3783,7886
3784,7895
3785,6385
3786,6886
3787,7890
3788,7883
3789,7883
3790,7893
3791,7881
3792,7887
3793,6742
3794,7776
3795,7888
3796,7883
3797,7890
3798,181093
3799,88898
3800,4135
3801,5772
3802,6082
3803,7579
3804,7894
3805,7881
3806,7886
3807,7893
3808,7882
3809,7132
3810,7191
3811,7892
3812,7883
3813,7889
3814,7891
3815,5836
3816,9534
3817,7147
3818,4760
3819,8079
3820,7884
3821,83171
3822,141373
3823,4943
3824,7888
3825,7886
3826,7889
3827,7883
3828,7886
3829,7892
3830,7885
3831,5978
3832,5048
3833,5047
3834,5054
3835,54228
3836,150034
3837,7069
3838,7069
3839,7062
3840,6078
3841,4521
3842,4527
3843,4523
3844,4516
3845,5418
3846,7069
3847,7070
3848,7069
3849,55527
3850,186163
3851,133282
3852,104412
3853,156477
3854,35735
3855,86402
3856,165235
3857,85156
3858,112063
3859,136286
3860,40772
3861,183159
3862,11354
3863,7888
3864,7343
3865,5599
3866,6788
3867,7889
3868,7886
3869,190250
3870,90907
3871,7200
3872,7886
3873,7895
3874,7886
3875,7886
3876,7885
3877,7893
3878,7611
3879,6310
3880,6311
3881,6624
3882,7885
3883,18683
3884,182926
3885,58666
3886,7887
3887,7882
3888,7544
3889,91599
3890,130158
3891,7888
3892,7881
3893,7893
3894,5841
3895,5048
3896,5841
3897,6311
3898,61921
3899,198783
3900,7890
3901,7507
3902,6314
3903,6711
3904,5248
3905,5047
3906,5047
3907,5049
3908,5047
3909,5053
3910,5047
3911,5049
3912,5044
3913,5050
3914,5046
3915,5048
3916,3800
3917,3230
3918,3228
3919,3234
3920,3228
3921,3232
3922,3232
3923,3232
3924,3231
3925,3230
3926,3231
3927,3230
3928,3234
3929,3230
3930,3232
3931,3229
3932,3229
3933,3233
3934,3227
3935,2613
3936,2065
3937,2068
3938,2070
3939,2064
3940,2071
3941,2067
3942,2067
3943,2066
3944,2070
3945,2066
3946,2067
3947,2068
3948,2070
3949,2065
3950,2072
3951,2064
3952,2068
3953,2071
3954,2068
3955,2066
3956,2066
3957,2070
3958,2067
3959,2068
3960,2066
3961,2069
3962,2065
3963,2070
3964,2067
3965,1655
3966,1325
3967,1322
3968,1324
3969,1601
3970,1654
3971,1651
3972,1597
3973,1326
3974,1324
3975,1323
3976,1188
3977,1059
3978,1058
3979,1058
3980,894
3981,846
3982,847
3983,826
3984,677
3985,678
3986,678
3987,608
3988,541
3989,543
3990,541
3991,1483
3992,2451
3993,3492
3994,6074
3995,57711
3996,7888
3997,64818
3998,77055
3999,5515
4000,93855
4001,7879
4002,7890
4003,9138
4004,181331
4005,109065
4006,83134
4007,7340
4008,102577
4009,60063
4010,7894
4011,45153
4012,76749
4013,7885
4014,6482
4015,2143
4016,10001
4017,13362
4018,130232
4019,7889
4020,56124
4021,7886
4022,118019
4023,7887
4024,52391
4025,85942
4026,3075
4027,8868
4028,7889
4029,66257
4030,43251
4031,6368
4032,25035
4033,90962
4034,7840
4035,7894
4036,8171
4037,65684
4038,70328
4039,7889
4040,7884
4041,7756
4042,6169
4043,117472
4044,38893
4045,62857
4046,7883
4047,7891
4048,7640
4049,5055
4050,5049
4051,6503
4052,7889
4053,7885
4054,107420
4055,42377
4056,6431
4057,7028
4058,7881
4059,7058
4060,42949
4061,180101
4062,6853
4063,7890
4064,7880
4065,15457
4066,62101
4067,7888
4068,7892
4069,70305
4070,5757
4071,6951
4072,84842
4073,88713
4074,34489
4075,69609
4076,7888
4077,74273
4078,6108
4079,7891
4080,7883
4081,79102
4082,7888
4083,6245
4084,48395
4085,84843
4086,94834
4087,7890
4088,7879
4089,7894
4090,7447
4091,5558
4092,7417
4093,7885
4094,7893
4095,7889
4096,7885
4097,7886
4098,7885
4099,7115
4100,7893
4101,7888
4102,7885
4103,7271
4104,7578
4105,8809
4106,7843
4107,5226
4108,5047
4109,5044
4110,5051
4111,5049
4112,5232
4113,6401
4114,6711
4115,7883
4116,7889
4117,6164
4118,5048
4119,5045
4120,4693
4121,8381
4122,7882
4123,7887
4124,7886
4125,7886
4126,6609
4127,5047
4128,5704
4129,7887
4130,7879
4131,6073
4132,9709
4133,59916
4134,143106
4135,62090
4136,55017
4137,69159
4138,88544
4139,98702
4140,181704
4141,62852
4142,161445
4143,61214
4144,99640
4145,115132
4146,107331
4147,120817
4148,20199
4149,101086
4150,193052
4151,7892
4152,7880
4153,5536
4154,5049
4155,5059
4156,4494
4157,6746
4158,7357
4159,7430
4160,8341
4161,7885
4162,6952
4163,5051
4164,5048
4165,5196
4166,7883
4167,7890
4168,7885
4169,7888
4170,7886
4171,7337
4172,6313
4173,6191
4174,7667
4175,7889
4176,7884
4177,7888
4178,7884
4179,7886
4180,5385
4181,5048
4182,5044
4183,70913
4184,178765
4185,169710
4186,167718
4187,142726
4188,170948
4189,77403
4190,59699
4191,7173
4192,6524
4193,7888
4194,7885
4195,7883
4196,7888
4197,7887
4198,7890
4199,7117
4200,6314
4201,6639
4202,8799
4203,7885
4204,7887
4205,7884
4206,7890
4207,7330
4208,5880
4209,6917
4210,7887
4211,7881
4212,7887
4213,98050
4214,191415
4215,193107
4216,186988
4217,98933
4218,62085
4219,71830
4220,94329
4221,7885
4222,7891
4223,7420
4224,7511
4225,7892
4226,7317
4227,148249
4228,110726
4229,47637
4230,187362
4231,101079
4232,149488
4233,113621
4234,27477
4235,64614
4236,22217
4237,7374
4238,7891
4239,7884
4240,7885
4241,7892
4242,9445
4243,74571
4244,6799
4245,7890
4246,7890
4247,7885
4248,7887
4249,7890
4250,111011
4251,30650
4252,6311
4253,6306
4254,100846
4255,7273
4256,6575
4257,7879
4258,7889
4259,7891
4260,7885
4261,86848
4262,7480
4263,7888
4264,82269
4265,53832
4266,29071
4267,51832
4268,50574
4269,7886
4270,7890
4271,46726
4272,7894
4273,60135
4274,7889
4275,72689
4276,5698
4277,7889
4278,47296
4279,125382
4280,6081
4281,7886
4282,7890
4283,43943
4284,33805
4285,7887
4286,58692
4287,7886
4288,75784
4289,7504
4290,7880
4291,7896
4292,7884
4293,7890
4294,82875
4295,5535
4296,5051
4297,5946
4298,99943
4299,52057
4300,7888
4301,7883
4302,6699
4303,7519
4304,7895
4305,100408
4306,69330
4307,7885
4308,7888
4309,7885
4310,7891
4311,7885
4312,125838
4313,119213
4314,7888
4315,7884
4316,7777
4317,5730
4318,7535
4319,7887
4320,7884
4321,7887
4322,7892
4323,7888
4324,7887
4325,6248
4326,6995
4327,7890
4328,80993
4329,7891
4330,7887
4331,7763
4332,50481
4333,52377
4334,69593
4335,74198
4336,5808
4337,5050
4338,5850
4339,104627
4340,62145
4341,6875
4342,4503
4343,114748
4344,6911
4345,7886
4346,74608
4347,7881
4348,7895
4349,7887
4350,7880
4351,67853
4352,5810
4353,5046
4354,83703
4355,7885
4356,7883
4357,7890
4358,7402
4359,5821
4360,165241
4361,84238
4362,30437
4363,65544
4364,7887
4365,7293
4366,6681
4367,5238
4368,6172
4369,67187
4370,105318
4371,7891
4372,104977
4373,51770
4374,54855
4375,72912
4376,7889
4377,7886
4378,6264
4379,6315
4380,4631
4381,114766
4382,108842
4383,7890
4384,5927
4385,5050
4386,5046
4387,5049
4388,5796
4389,6313
4390,97983
4391,155629
