secs_elapsed,interval_qps
330,5830
331,6023
332,7195
333,7888
334,19243
335,162210
336,147028
337,7891
338,63667
339,171918
340,113413
341,59960
342,7886
343,158236
344,153019
345,167712
346,165457
347,118802
348,60167
349,7276
350,108302
351,144860
352,121473
353,167439
354,150460
355,119751
356,108713
357,158172
358,165628
359,167245
360,84974
361,6935
362,7885
363,151162
364,114284
365,67592
366,38458
367,44826
368,113236
369,136470
370,21554
371,105825
372,103391
373,50875
374,60115
375,76264
376,7879
377,7890
378,6119
379,7573
380,143021
381,164927
382,136557
383,170787
384,156891
385,7346
386,132191
387,118027
388,76478
389,82546
390,160796
391,118990
392,7892
393,6277
394,119052
395,115199
396,29022
397,7884
398,41806
399,58728
400,70416
401,63263
402,16294
403,61640
404,7886
405,86256
406,4764
407,88135
408,47314
409,88008
410,88340
411,151783
412,160385
413,56525
414,79225
415,157608
416,97790
417,132736
418,48843
419,45037
420,7886
421,107027
422,158127
423,138218
424,88417
425,51322
426,6593
427,65602
428,37948
429,156543
430,51336
431,11761
432,82266
433,16546
434,45731
435,50558
436,86868
437,77398
438,7882
439,113274
440,87253
441,106070
442,87832
443,7891
444,82491
445,5697
446,11000
447,151203
448,109688
449,104281
450,117536
451,31308
452,84030
453,70216
454,7878
455,7888
456,119932
457,99911
458,40120
459,7889
460,7887
461,79883
462,139048
463,24440
464,125581
465,105344
466,7883
467,7892
468,7882
469,27233
470,81811
471,41632
472,30474
473,145825
474,4082
475,49266
476,168689
477,87018
478,141599
479,56393
480,51891
481,62273
482,7256
483,8447
484,127068
485,36820
486,7571
487,6177
488,99629
489,8002
490,7889
491,17512
492,159645
493,75889
494,7619
495,30169
496,140376
497,43095
498,7888
499,61972
500,110004
501,116929
502,7527
503,71160
504,36964
505,80008
506,53210
507,16968
508,48930
509,7886
510,7888
511,7889
512,71791
513,6905
514,7882
515,20661
516,90160
517,54989
518,131209
519,89044
520,82422
521,38054
522,119830
523,7887
524,7888
525,57689
526,7892
527,67723
528,7879
529,84562
530,19561
531,79065
532,55464
533,153438
534,106074
535,99126
536,88756
537,31844
538,7881
539,58206
540,7891
541,7884
542,127621
543,110382
544,148194
545,85251
546,14468
547,120776
548,7888
549,7891
550,7888
551,7601
552,5518
553,6312
554,6311
555,128969
556,87887
557,7883
558,72009
559,21004
560,33228
561,68261
562,49843
563,100233
564,57399
565,7227
566,8514
567,84048
568,6450
569,6310
570,6981
571,49917
572,133543
573,22818
574,13707
575,43802
576,53240
577,7884
578,57932
579,7889
580,57234
581,7895
582,7766
583,8006
584,7065
585,86622
586,62831
587,20619
588,45892
589,7432
590,61967
591,7889
592,7888
593,7674
594,18846
595,162540
596,164190
597,88207
598,0
599,118715
600,129639
601,61056
602,165815
603,86791
604,7323
605,111441
606,67403
607,7066
608,27013
609,60321
610,71084
611,122660
612,25166
613,7880
614,110301
615,10378
616,113794
617,81738
618,162855
619,127928
620,74894
621,151755
622,39410
623,146366
624,158209
625,53451
626,7888
627,92694
628,162145
629,140803
630,114057
631,134186
632,89944
633,54260
634,104575
635,65441
636,28498
637,44558
638,99590
639,158170
640,30638
641,67368
642,92953
643,7170
644,7893
645,7884
646,7893
647,7884
648,7890
649,46117
650,49645
651,14790
652,15667
653,161803
654,163438
655,160082
656,158656
657,113581
658,37885
659,110957
660,7880
661,7886
662,71159
663,101328
664,72721
665,65210
666,40503
667,164219
668,47734
669,14435
670,156456
671,43432
672,96230
673,7893
674,7883
675,6021
676,5955
677,7621
678,70412
679,7886
680,135450
681,159402
682,135946
683,51501
684,15388
685,7887
686,7882
687,73547
688,113019
689,7888
690,24631
691,7882
692,61794
693,96351
694,93357
695,94167
696,6882
697,107793
698,30896
699,7885
700,60397
701,7888
702,115946
703,7885
704,65238
705,55900
706,8327
707,7886
708,46839
709,7887
710,96174
711,41657
712,101473
713,56030
714,7884
715,7891
716,43464
717,7891
718,72813
719,50188
720,7881
721,7886
722,7893
723,7647
724,140006
725,80528
726,7886
727,50220
728,7894
729,7210
730,120022
731,169013
732,18647
733,82610
734,149086
735,69323
736,7891
737,7884
738,7885
739,85219
740,97163
741,83317
742,93209
743,61717
744,89722
745,89898
746,7890
747,61279
748,27839
749,139572
750,76080
751,65654
752,45010
753,156452
754,65607
755,157441
756,123699
757,140251
758,16943
759,7886
760,20710
761,106714
762,83555
763,7890
764,80847
765,7702
766,7886
767,7887
768,7886
769,61132
770,43802
771,141508
772,83146
773,7889
774,64650
775,120689
776,127663
777,126897
778,160810
779,86401
780,6313
781,86990
782,85164
783,68294
784,149903
785,90434
786,102682
787,164851
788,91892
789,56200
790,110657
791,124458
792,76025
793,7924
794,7892
795,114172
796,7883
797,7888
798,7242
799,163376
800,167385
801,145528
802,33981
803,83153
804,55942
805,148713
806,12309
807,7888
808,75643
809,7891
810,52504
811,67691
812,63205
813,86651
814,68522
815,6660
816,49664
817,43423
818,7891
819,7886
820,7807
821,6112
822,114918
823,109999
824,50937
825,56549
826,7886
827,10916
828,109279
829,7891
830,7884
831,7886
832,40684
833,120967
834,122874
835,51376
836,107118
837,6315
838,7539
839,7894
840,69058
841,75638
842,74290
843,85013
844,9465
845,61011
846,7886
847,125098
848,59965
849,77976
850,107586
851,122577
852,135200
853,166862
854,157617
855,63745
856,58643
857,123627
858,133590
859,91830
860,166155
861,164582
862,107432
863,57317
864,82441
865,67380
866,120470
867,167020
868,51090
869,148013
870,141763
871,88955
872,110587
873,152043
874,107429
875,80139
876,161702
877,151257
878,79185
879,62082
880,37646
881,65162
882,53712
883,9598
884,87874
885,165013
886,121538
887,142424
888,87587
889,165619
890,133588
891,149210
892,159460
893,131566
894,104283
895,102156
896,159711
897,157373
898,164935
899,148562
900,129986
901,153266
902,44219
903,7563
904,119644
905,92817
906,109477
907,65360
908,7886
909,7888
910,7889
911,7885
912,6539
913,71588
914,79607
915,7073
916,7067
917,38921
918,103127
919,132495
920,149612
922,144908
923,131772
924,70745
925,159712
926,166635
927,210341
928,146757
929,108145
930,168185
931,162574
932,119056
933,150353
934,164662
935,136028
936,7886
937,7886
938,111260
939,60886
940,64090
941,7887
942,60973
943,7885
944,53203
945,92443
946,7882
947,12478
948,163386
949,101635
950,43682
951,103139
952,90013
953,8709
954,60738
955,81688
956,92803
957,157893
958,80800
959,111437
960,7883
961,7894
962,71476
963,90531
964,7781
965,15511
966,81616
967,7889
968,69473
969,100891
970,7888
971,7888
972,7886
973,32220
974,67169
975,97827
976,97159
977,124398
978,128403
979,53155
980,52734
981,77070
982,7893
983,7886
984,46233
985,53343
986,151714
987,65103
988,94462
989,97138
990,35151
991,88890
992,70170
993,28812
994,7891
995,7887
996,35328
997,94353
998,127025
999,62088
1000,91772
1001,7881
1002,60049
1003,7887
1004,7894
1005,96414
1006,42121
1007,7781
1008,7889
1009,46855
1010,163779
1011,113997
1012,7879
1013,7892
1014,9185
1015,42195
1016,48561
1017,39655
1018,64573
1019,141040
1020,7887
1021,73936
1022,15413
1023,66997
1024,6891
1025,95809
1026,7885
1027,48442
1028,89451
1029,57223
1030,148443
1031,131275
1032,10125
1033,53496
1034,7890
1035,7884
1036,63418
1037,49071
1038,59565
1039,7884
1040,49455
1041,160950
1042,92898
1043,93823
1044,61290
1045,114641
1046,72416
1047,105158
1048,7880
1049,33296
1050,6794
1051,8388
1052,140961
1053,146317
1054,35247
1055,27188
1056,105662
1057,115093
1058,76260
1059,6921
1060,31036
1061,72989
1062,68893
1063,100519
1064,92297
1065,97953
1066,7889
1067,113422
1068,63494
1069,7892
1070,50070
1071,7889
1072,7885
1073,131584
1074,151637
1075,152733
1076,14644
1077,144674
1078,163766
1079,124997
1080,110493
1081,167580
1082,166886
1083,122490
1084,161707
1085,133422
1086,131526
1087,154436
1088,153656
1089,158013
1090,83983
1091,7890
1092,152592
1093,158552
1094,161098
1095,89223
1096,86062
1097,7893
1098,7887
1099,7889
1100,66534
1101,150344
1102,126197
1103,41323
1104,125326
1105,169244
1106,152260
1107,157884
1108,85627
1109,153613
1110,126919
1111,157062
1112,113817
1113,62088
1114,135100
1115,166646
1116,161394
1117,7885
1118,76081
1119,71275
1120,6341
1121,5604
1122,6316
1123,6310
1124,7819
1125,7890
1126,112996
1127,52437
1128,157411
1129,166017
1130,94201
1131,94790
1132,162659
1133,157993
1134,107573
1135,7890
1136,107611
1137,93759
1138,95730
1139,73481
1140,64418
1141,7883
1142,64417
1143,58245
1144,47793
1145,66301
1146,7885
1147,7889
1148,56731
1149,7890
1150,74974
1151,92575
1152,85844
1153,136745
1154,162991
1155,158740
1156,77511
1157,67842
1158,64968
1159,111119
1160,20844
1161,50349
1162,71557
1163,106419
1164,89401
1165,93468
1166,7889
1167,134747
1168,49617
1169,7886
1170,78078
1171,7860
1172,6085
1173,6307
1174,78243
1175,7889
1176,77317
1177,162091
1178,96576
1179,124175
1180,62454
1181,47941
1182,7796
1183,57320
1184,7926
1185,137540
1186,41451
1187,42812
1188,7891
1189,83563
1190,144659
1191,146023
1192,7889
1193,71751
1194,6037
1195,5088
1196,73157
1197,42102
1198,106862
1199,116461
1200,23875
1201,63885
1202,8537
1203,7885
1204,7892
1205,63622
1206,26635
1207,7889
1208,29014
1209,7887
1210,7885
1211,63703
1212,48540
1213,67707
1214,91025
1215,142495
1216,84769
1217,81346
1218,8246
1219,7891
1220,78584
1221,130240
1222,54390
1223,36674
1224,148176
1225,145468
1226,71771
1227,100501
1228,22121
1229,5486
1230,5046
1231,39579
1232,77387
1233,6325
1234,91924
1235,71485
1236,63127
1237,10118
1238,90680
1239,7889
1240,101543
1241,25805
1242,59536
1243,59621
1244,75009
1245,52516
1246,80936
1247,76629
1248,57674
1249,115582
1250,117624
1251,76581
1252,6930
1253,7887
1254,58815
1255,90595
1256,85580
1257,7862
1258,87330
1259,7884
1261,142276
1262,54951
1263,69295
1264,158986
1265,89284
1266,90377
1267,7897
1268,7884
1269,47419
1270,115310
1271,44612
1272,7888
1273,80908
1274,7885
1275,53352
1276,7884
1277,51710
1278,7890
1279,7889
1280,8047
1281,126550
1282,97198
1283,64277
1284,80043
1285,7890
1286,112413
1287,78290
1288,103274
1289,128367
1290,7891
1291,7034
1292,133603
1293,165809
1294,50168
1295,57157
1296,68179
1297,69967
1298,51855
1299,7883
1300,7891
1301,85155
1302,39432
1303,56825
1304,107241
1305,74091
1306,25429
1307,6299
1308,162543
1309,56287
1310,7924
1311,46181
1312,71036
1313,41077
1314,126885
1315,15870
1316,86224
1317,6653
1318,7888
1319,7892
1320,27525
1321,104719
1322,7887
1323,7888
1324,7890
1325,46308
1326,53102
1327,103057
1328,150010
1329,62666
1330,58267
1331,7886
1332,91718
1333,27840
1334,95494
1335,28010
1336,72797
1337,22005
1338,41357
1339,53983
1340,67738
1341,47769
1342,60708
1343,7888
1344,7886
1345,81322
1346,62753
1347,7173
1348,7884
1349,7887
1350,33788
1351,30612
1352,85790
1353,44153
1354,8499
1355,109871
1356,7890
1357,7885
1358,52281
1359,7890
1360,7888
1361,7887
1362,7193
1363,6078
1364,7888
1365,8187
1366,80525
1367,30063
1368,115323
1369,7391
1370,49486
1371,88111
1372,6289
1373,101721
1374,102930
1375,7891
1376,7624
1377,5604
1378,6728
1379,123662
1380,77497
1381,30619
1382,39095
1383,139301
1384,7890
1385,6620
1386,105148
1387,159725
1388,87354
1389,21894
1390,157105
1391,37395
1392,161009
1393,16999
1394,30931
1395,127772
1396,65595
1397,157524
1398,150166
1399,140215
1400,10621
1401,6343
1402,7888
1403,44669
1404,68059
1405,87655
1406,44504
1407,109065
1408,124175
1409,95808
1410,91311
1411,123322
1412,79742
1413,38789
1414,130766
1415,7329
1416,7883
1417,7890
1418,66744
1419,63678
1420,121740
1421,7880
1422,59571
1423,7886
1424,7889
1425,44634
1426,7890
1427,7887
1428,47604
1429,7889
1430,47331
1431,70187
1432,28323
1433,54753
1434,7714
1435,6507
1436,130126
1437,70449
1438,78708
1439,10680
1440,42919
1441,54505
1442,24451
1443,77679
1444,146511
1445,8642
1446,124926
1447,92452
1448,29365
1449,77476
1450,56912
1451,43071
1452,7889
1453,60153
1454,110965
1455,115359
1456,81798
1457,7887
1458,57105
1459,34984
1460,58440
1461,7125
1462,8350
1463,154947
1464,51260
1465,94090
1466,88396
1467,97143
1468,7823
1469,80740
1470,77789
1471,72001
1472,36845
1473,10754
1474,147695
1475,5242
1476,34564
1477,162548
1478,135043
1479,97209
1480,127736
1481,30035
1482,122397
1483,90070
1484,32952
1485,151713
1486,39526
1487,63926
1488,77633
1489,7882
1490,6216
1491,77750
1492,45738
1493,146545
1494,37066
1495,7664
1496,7889
1497,52097
1498,35330
1499,120506
1500,7888
1501,132500
1502,113219
1503,55294
1504,7888
1505,7887
1506,71017
1507,124174
1508,156528
1509,143278
1510,134554
1511,5469
1512,5532
1513,7888
1514,7888
1515,7885
1516,44118
1517,82111
1518,7887
1519,7887
1520,84037
1521,34579
1522,7889
1523,7812
1524,5215
1525,5200
1526,59192
1527,31598
1528,45389
1529,130250
1530,7884
1531,53616
1532,61076
1533,148559
1534,15478
1535,83075
1536,39962
1537,7674
1538,19756
1539,84580
1540,7785
1541,63816
1542,110504
1543,40467
1544,13922
1545,7887
1546,7889
1547,6870
1548,88997
1549,48587
1550,116925
1551,158483
1552,65233
1553,149602
1554,137402
1555,134278
1556,7892
1557,7680
1558,7907
1559,40787
1560,7891
1561,51174
1562,27419
1563,127537
1564,6733
1565,7892
1566,73930
1567,98113
1568,38788
1569,154002
1570,107691
1571,46240
1572,7892
1573,47316
1574,7879
1575,102308
1576,139558
1577,92367
1578,71545
1579,82722
1580,94081
1581,5280
1582,7888
1583,85323
1584,77157
1585,44161
1586,61835
1587,28702
1588,13956
1589,7890
1590,54529
1591,18402
1592,83752
1593,64522
1594,64716
1595,50524
1596,50441
1597,7882
1598,8055
1599,64904
1600,45574
1601,64205
1602,7883
1603,69370
1604,29295
1605,81351
1606,83190
1607,60089
1608,64832
1609,7177
1610,78265
1611,120974
1612,40936
1613,7437
1614,16577
1615,66777
1616,33119
1617,95771
1618,60624
1619,70028
1620,7885
1621,137595
1622,6719
1623,65836
1624,85162
1625,112459
1626,100957
1627,123316
1628,90134
1629,7173
1630,84642
1631,130754
1632,78764
1633,149957
1634,123464
1635,108392
1636,38696
1637,5498
1638,6307
1639,6315
1640,67934
1641,39073
1642,134700
1643,110121
1644,145783
1645,121712
1646,73922
1647,82955
1648,47524
1649,59566
1650,63094
1651,56843
1652,61741
1653,66098
1654,41424
1655,119626
1656,128704
1657,132525
1658,31630
1659,44436
1660,7893
1661,58120
1662,76782
1663,103873
1664,7894
1665,7294
1666,68844
1667,68211
1668,11138
1669,163438
1670,139567
1671,166457
1672,165832
1673,139605
1674,20971
1675,19438
1676,80166
1677,57601
1678,34081
1679,7885
1680,7886
1681,76192
1682,67489
1683,73763
1684,7885
1685,6743
1686,90600
1687,7890
1688,49065
1689,109789
1690,88613
1691,96545
1692,111754
1693,3888
1694,122666
1695,162596
1696,55062
1697,110093
1698,65395
1699,100026
1700,6618
1701,7828
1702,104326
1703,97767
1704,48244
1705,50846
1706,108223
1707,45013
1708,7884
1709,50024
1710,7886
1711,63026
1712,7884
1713,55004
1714,7883
1715,56913
1716,99360
1717,76589
1718,70207
1719,49758
1720,7932
1721,122235
1722,71400
1723,50230
1724,6267
1725,9506
1726,88238
1727,98926
1728,77341
1729,124177
1730,85316
1731,33563
1732,40797
1733,52175
1734,65677
1735,103267
1736,28541
1737,21760
1738,61925
1739,65937
1740,6225
1741,7888
1742,7886
1743,7892
1744,7889
1745,53565
1746,89373
1747,39065
1748,28764
1749,31984
1750,7890
1751,66064
1752,7881
1753,7893
1754,74761
1755,103994
1756,134401
1757,101232
1758,56173
1759,90327
1760,40622
1761,111007
1762,7885
1763,81245
1764,56438
1765,40037
1766,86539
1767,25124
1768,27477
1769,57957
1770,27630
1771,92377
1772,60982
1773,92667
1774,132330
1775,57379
1776,111159
1777,16008
1778,67184
1779,81824
1780,60113
1781,13345
1782,9448
1783,7888
1784,125347
1785,72752
1786,148764
1787,158189
1788,147630
1789,94786
1790,123003
1791,6345
1792,7891
1793,108486
1794,125621
1795,108590
1796,108436
1797,93154
1798,161293
1799,87322
1800,26028
1801,61698
1802,20019
1803,52236
1804,84723
1805,92240
1806,7886
1807,35363
1808,74524
1809,68390
1810,7885
1811,49752
1812,99136
1813,92810
1814,164788
1815,69094
1816,90709
1817,121944
1818,7889
1819,132958
1820,7808
1821,135147
1822,90848
1823,20920
1824,7305
1825,24713
1826,91640
1827,124320
1828,158141
1829,60707
1830,7881
1831,8717
1832,83675
1833,101805
1834,18339
1835,7009
1836,126680
1837,26551
1838,116663
1839,90828
1840,48269
1841,105260
1842,123603
1843,62283
1844,95198
1845,33863
1846,22233
1847,38705
1848,31630
1849,49106
1850,39872
1851,79663
1852,71096
1853,94715
1854,35414
1855,5433
1856,4971
1857,71994
1858,121093
1859,106232
1860,6001
1861,7498
1862,120653
1863,29994
1864,87076
1865,77205
1866,161951
1867,13471
1868,21798
1869,158417
1870,2358
1871,7814
1872,17365
1873,99233
1874,7829
1875,26156
1876,70940
1877,7887
1878,69985
1879,5603
1880,6309
1881,83132
1882,159629
1883,26844
1884,114228
1885,124034
1886,75284
1887,19241
1888,69542
1889,6522
1890,157646
1891,14962
1892,42569
1893,75117
1894,93768
1895,137196
1896,7885
1897,19044
1898,35745
1899,63050
1900,7884
1901,7887
1902,75776
1903,62087
1904,124175
1905,97322
1906,7887
1907,7752
1908,73296
1909,124168
1910,106366
1911,138714
1912,61142
1913,115511
1914,74971
1915,115229
1916,141937
1917,115355
1918,124174
1919,150992
1920,97350
1921,83968
1922,106721
1923,36821
1924,7891
1925,7888
1926,7234
1927,6312
1928,88783
1929,63040
1930,7886
1931,54675
1932,149652
1933,82036
1934,74541
1935,58664
1936,7889
1937,71533
1938,75452
1939,6423
1940,7652
1941,7891
1942,76673
1943,7886
1944,7887
1945,88263
1946,84154
1947,7892
1948,10866
1949,111725
1950,55061
1951,30396
1952,17193
1953,131632
1954,7887
1955,7880
1956,7167
1957,8611
1958,11366
1959,103838
1960,28487
1961,164201
1962,69683
1963,87010
1964,128045
1965,30536
1966,40457
1967,53288
1968,49503
1969,131520
1970,87537
1971,40732
1972,89658
1973,8991
1974,32365
1975,122146
1976,62586
1977,20615
1978,37078
1979,7889
1980,7880
1981,7890
1982,127636
1983,4864
1984,7577
1985,80851
1986,60816
1987,7886
1988,21159
1989,98383
1990,84183
1991,140512
1992,45988
1993,7888
1994,7364
1995,7883
1996,80603
1997,68459
1998,28420
1999,7392
2000,105212
2001,101895
2002,66186
2003,7891
2004,41413
2005,28743
2006,7892
2007,29850
2008,87563
2009,131714
2010,6729
2011,80116
2012,126767
2013,98357
2014,7132
2015,54229
2016,124654
2017,6424
2018,36960
2019,142404
2020,6422
2021,7877
2022,7882
2023,73626
2024,97567
2025,143606
2026,7891
2027,89738
2028,25479
2029,99181
2030,7771
2031,7887
2032,78729
2033,91387
2034,89339
2035,77998
2036,7887
2037,7886
2038,40705
2039,114437
2040,7882
2041,97234
2042,115414
2043,28660
2044,74564
2045,7893
2046,51235
2047,7882
2048,103233
2049,98402
2050,58941
2051,7085
2052,128521
2053,145715
2054,7887
2055,53021
2056,64582
2057,7416
2058,66493
2059,22976
2060,35192
2061,78210
2062,85611
2063,133294
2064,132512
2065,7890
2066,7890
2067,120623
2068,60595
2069,55601
2070,52999
2071,82962
2072,7882
2073,66831
2074,149762
2075,24900
2076,108662
2077,30381
2078,62962
2079,7889
2080,79473
2081,64072
2082,7882
2083,70370
2084,45435
2085,125189
2086,7886
2087,59347
2088,8219
2089,36698
2090,86834
2091,92598
2092,53414
2093,7893
2094,94665
2095,111883
2096,7890
2097,111822
2098,7885
2099,7890
2100,89915
2101,57141
2102,14701
2103,79222
2104,87683
2105,31128
2106,7889
2107,49492
2108,66346
2109,7887
2110,145513
2111,110159
2112,61919
2113,7215
2114,8554
2115,51744
2116,44732
2117,88529
2118,7754
2119,36848
2120,117591
2121,88004
2122,7392
2123,7578
2124,115407
2125,98372
2126,29778
2127,25433
2128,7889
2129,7880
2130,57399
2131,35436
2132,7885
2133,93280
2134,92175
2135,8834
2136,155721
2137,57517
2138,9758
2139,143205
2140,57749
2141,68456
2142,7887
2143,10115
2144,77999
2145,32507
2146,82803
2147,7186
2148,5605
2149,7369
2150,7880
2151,72272
2152,7886
2153,32327
2154,33818
2155,7882
2156,42768
2157,52840
2158,68886
2159,5235
2160,81834
2161,48892
2162,7888
2163,7885
2164,34547
2165,7884
2166,7889
2167,17088
2168,90029
2169,7883
2170,7892
2171,41596
2172,169221
2173,88800
2174,22734
2175,108671
2176,26421
2177,7888
2178,61662
2179,98663
2180,67141
2181,43051
2182,7886
2183,26635
2184,53427
2185,135953
2186,159774
2187,45395
2188,7884
2189,126732
2190,50722
2191,74814
2192,55378
2193,88400
2194,9063
2195,118356
2196,94462
2197,7891
2198,7889
2199,41348
2200,67248
2201,12456
2202,7233
2203,80525
2204,33162
2205,131199
2206,72121
2207,76050
2208,78466
2209,7882
2210,85947
2211,110006
2212,43018
2213,9175
2214,61259
2215,7887
2216,7887
2217,70152
2218,7079
2219,8255
2220,82927
2221,57382
2222,7893
2223,7887
2224,7888
2225,51876
2226,46710
2227,63641
2228,7890
2229,86234
2230,6333
2231,7612
2232,78055
2233,54772
2234,43805
2235,90332
2236,54817
2237,36160
2238,37704
2239,88049
2240,6401
2241,7123
2242,79174
2243,60357
2244,47763
2245,24281
2246,7888
2247,61093
2248,46447
2249,7890
2250,82145
2251,73708
2252,77649
2253,13803
2254,41222
2255,160483
2256,9906
2257,5665
2258,7773
2259,7762
2260,63222
2261,7888
2262,81902
2263,7890
2264,70197
2265,30397
2266,88676
2267,62088
2268,101729
2269,146623
2270,13044
2271,80401
2272,7890
2273,73154
2274,7695
2275,40078
2276,69831
2277,112151
2278,13681
2279,105968
2280,150392
2281,14059
2282,6311
2283,6550
2284,7885
2285,103779
2286,60561
2287,70109
2288,25604
2289,18321
2290,123602
2291,65125
2292,6517
2293,6401
2294,68692
2295,133542
2296,7888
2297,42106
2298,106506
2299,97272
2300,7884
2301,57941
2302,7888
2303,7885
2304,61033
2305,7880
2306,84253
2307,97954
2308,133124
2309,5493
2310,7890
2311,77256
2312,7893
2313,7887
2314,60930
2315,51016
2316,7883
2317,78034
2318,42830
2319,7203
2320,27305
2321,32135
2322,48373
2323,7889
2324,58390
2325,7831
2326,7945
2327,78898
2328,6368
2329,7888
2330,99816
2331,41534
2332,7888
2333,63372
2334,83710
2335,89182
2336,84065
2337,100804
2338,93213
2339,99818
2340,7009
2341,127061
2342,130013
2343,45456
2344,73165
2345,7883
2346,95401
2347,67044
2348,7892
2349,84026
2350,40656
2351,7887
2352,7888
2353,7890
2354,54117
2355,109055
2356,123196
2357,7888
2358,136631
2359,53038
2360,7891
2361,44230
2362,54413
2363,17035
2364,138529
2365,105918
2366,22475
2367,37497
2368,156417
2369,52729
2370,7881
2371,7891
2372,7882
2373,14752
2374,111020
2375,61427
2376,59607
2377,74109
2378,59182
2379,7886
2380,7883
2381,40376
2382,7887
2383,56740
2384,29144
2385,102028
2386,29371
2387,53238
2388,129953
2389,61737
2390,7707
2391,63871
2392,21789
2393,26409
2394,69852
2395,7888
2396,82854
2397,9680
2398,7887
2399,49146
2400,7882
2401,101883
2402,84386
2403,16768
2404,29641
2405,7891
2406,86232
2407,54192
2408,45305
2409,86763
2410,6087
2411,7400
2412,7890
2413,40606
2414,166346
2415,61290
2416,7883
2417,7889
2418,39973
2419,29644
2420,46327
2421,7882
2422,7390
2423,87388
2424,30287
2425,69895
2426,6310
2427,7041
2428,7891
2429,29569
2430,121014
2431,49740
2432,51547
2433,7037
2434,82059
2435,14183
2436,7891
2437,7888
2438,85530
2439,89113
2440,28368
2441,53506
2442,63302
2443,93965
2444,7025
2445,84736
2446,84283
2447,37654
2448,143445
2449,78634
2450,7793
2451,7893
2452,7883
2453,7884
2454,61211
2455,29323
2456,123055
2457,85123
2458,104422
2459,108452
2460,7887
2461,95951
2462,55768
2463,7885
2464,8734
2465,58072
2466,75908
2467,21054
2468,97616
2469,105265
2470,7882
2471,7827
2472,7948
2473,38137
2474,85995
2475,134757
2476,70131
2477,95082
2478,86245
2479,73389
2480,7890
2481,30943
2482,135323
2483,6418
2484,15536
2485,148301
2486,46678
2487,61658
2488,121253
2489,7888
2490,7884
2491,59133
2492,65096
2493,64824
2494,94924
2495,115293
2496,106534
2497,12188
