secs_elapsed,interval_qps
2516,9107
2517,4695
2518,6922
2519,7885
2520,7889
2521,78667
2522,7888
2523,7891
2524,7015
2525,7892
2526,7882
2527,7888
2528,73853
2529,7553
2530,8223
2531,5640
2532,90649
2533,94207
2534,5761
2535,5801
2536,6731
2537,50591
2538,56014
2539,125260
2540,7891
2541,6765
2542,4492
2543,10342
2544,7785
2545,59387
2546,65664
2547,7887
2548,7888
2549,71807
2550,54128
2551,7377
2552,5092
2553,8322
2554,5915
2555,61125
2556,85683
2557,7886
2558,7886
2559,6776
2560,5514
2561,91847
2562,7894
2563,7882
2564,7595
2565,5697
2566,5745
2567,103844
2568,7885
2569,6087
2570,5049
2571,6215
2572,6710
2573,83454
2574,54870
2575,7884
2576,78099
2577,7511
2578,98017
2579,7645
2580,48220
2581,7895
2582,52418
2583,7889
2584,7889
2585,7884
2586,65027
2587,4388
2588,86423
2589,15182
2590,7888
2591,7884
2592,64502
2593,2064
2594,7884
2595,6914
2596,107942
2597,28332
2598,7888
2599,7889
2600,67581
2601,7879
2602,7280
2603,6284
2604,6311
2605,6314
2606,12680
2607,90495
2608,7144
2609,7890
2610,7885
2611,7885
2612,7885
2613,7892
2614,7886
2615,95832
2616,58088
2617,24398
2618,7889
2619,34911
2620,120487
2621,37334
2622,37999
2623,162394
2624,32339
2625,78722
2626,7535
2627,7880
2628,7894
2629,7884
2630,52793
2631,23716
2632,7891
2633,7827
2634,78364
2635,107643
2636,4329
2637,7813
2638,77327
2639,30306
2640,7189
2641,5633
2642,83700
2643,9728
2644,7883
2645,7886
2646,108076
2647,88031
2648,6311
2649,7842
2650,7883
2651,7890
2652,143706
2653,205699
2654,39084
2655,7886
2656,7316
2657,6232
2658,2944
2659,7154
2660,6846
2661,7884
2662,7894
2663,6663
2664,47793
2665,192895
2666,85907
2667,7883
2668,7889
2669,7683
2670,7885
2671,7887
2672,7887
2673,7887
2674,7338
2675,6307
2676,6799
2677,7887
2678,7890
2679,7884
2680,7887
2681,6627
2682,9036
2683,7563
2684,77543
2685,100452
2686,62348
2687,0
2688,159803
2689,111589
2690,101130
2691,28208
2692,95964
2693,43385
2694,142874
2695,171925
2696,76418
2697,16640
2698,169618
2699,62087
2700,2677
2701,51571
2702,49935
2703,7890
2704,7874
2705,6772
2706,5882
2707,6312
2708,6310
2709,103508
2710,157456
2711,7886
2712,7516
2713,6876
2714,112609
2715,7155
2716,125552
2717,7892
2718,6427
2719,7750
2720,7881
2721,7885
2722,80505
2723,7886
2724,7736
2725,5847
2726,6965
2727,7891
2728,7892
2729,7885
2730,7843
2731,7930
2732,7884
2733,5762
2734,5048
2735,5049
2736,5047
2737,5046
2738,7617
2739,6836
2740,147197
2741,0
2742,0
2743,6462
2744,7891
2745,7886
2746,7888
2747,7891
2748,7879
2749,7891
2750,7889
2751,5398
2752,100393
2753,144960
2754,6310
2755,175133
2756,30441
2757,30886
2758,3596
2759,56297
2760,0
2761,39855
2762,48162
2763,119778
2764,170529
2765,13340
2766,48744
2767,124177
2768,62089
2769,80802
2770,20425
2771,7888
2772,6098
2773,9537
2774,7530
2775,7594
2776,7884
2777,7888
2778,7883
2779,7895
2780,7882
2781,7701
2782,4119
2783,8501
2784,7189
2785,7887
2786,7883
2787,7892
2788,7884
2789,7890
2790,6957
2791,7886
2792,7887
2793,7894
2794,7883
2795,7890
2796,7879
2797,7890
2798,6157
2799,5163
2800,6306
2801,5125
2802,6074
2803,6092
2804,5047
2805,4733
2806,4461
2807,4772
2808,4034
2809,3316
2810,2986
2811,1656
2812,1324
2813,1323
2814,1605
2815,1663
2816,2068
2817,2068
2818,1922
2819,3544
2820,5846
2821,6310
2822,6312
2823,6343
2824,7888
2825,7882
2826,6409
2827,4038
2828,4602
2829,5663
2830,4240
2831,9615
2832,7885
2833,7892
2834,7878
2835,7891
2836,6326
2837,6311
2838,7328
2839,7883
2840,7883
2841,7888
2842,7888
2843,7892
2844,6315
2845,5048
2846,5047
2847,5047
2848,5054
2849,5046
2850,5046
2851,6272
2852,6311
2853,6308
2854,134325
2855,123451
2856,139865
2857,141888
2858,141297
2859,59964
2860,146571
2861,53385
2862,66373
2863,7890
2864,7885
2865,7663
2866,7576
2867,78117
2868,74888
2869,184227
2870,57965
2871,4120
2872,62085
2873,96851
2874,151497
2875,74972
2876,84359
2877,26932
2878,0
2879,32301
2880,190907
2881,180291
2882,31118
2883,126235
2884,65010
2885,7889
2886,7884
2887,7894
2888,7885
2889,7882
2890,7892
2891,7885
2892,6694
2893,6966
2894,7883
2895,7896
2896,7886
2897,2374
2898,13400
2899,7882
2900,6693
2901,5398
2902,6310
2903,6316
2904,7160
2905,7885
2906,7882
2907,7892
2908,7883
2909,6163
2910,6176
2911,6308
2912,6314
2913,6313
2914,6304
2915,6314
2916,6310
2917,6312
2918,6310
2919,5236
2920,5676
2921,6892
2922,7881
2923,4704
2924,11076
2925,6906
2926,7966
2927,5951
2928,3714
2929,2757
2930,2583
2931,2587
2932,86682
2933,139068
2934,73792
2935,109715
2936,138631
2937,124173
2938,124180
2939,157084
2940,9953
2941,4877
2942,5447
2943,9155
2944,6501
2945,179511
2946,137659
2947,78883
2948,148374
2949,69696
2950,45096
2951,117997
2952,23169
2953,168871
2954,203657
2955,124178
2956,10325
2957,149453
2958,7884
2959,7890
2960,72806
2961,136308
2962,174133
2963,21502
2964,7887
2965,7888
2966,7888
2967,7883
2968,7887
2969,5702
2970,5048
2971,5051
2972,5050
2973,5742
2974,6311
2975,6305
2976,124025
2977,197740
2978,110007
2979,7896
2980,7883
2981,157149
2982,199494
2983,23362
2984,126574
2985,106114
2986,7883
2987,7884
2988,7540
2989,130444
2990,104734
2991,7889
2992,6956
2993,7889
2994,7880
2995,7889
2996,16809
2997,56169
2998,7883
2999,7892
3000,7520
3001,6032
3002,29701
3003,88380
3004,6289
3005,6313
3006,5565
3007,7452
3008,38893
3009,44367
3010,76468
3011,6074
3012,6106
3014,6511
3015,5039
3016,148518
3017,137694
3018,97428
3019,111766
3020,22252
3021,133281
3022,48991
3023,7888
3024,30895
3025,38920
3026,67358
3027,110821
3028,17041
3029,8790
3030,7778
3031,7947
3032,6794
3033,47884
3034,37125
3035,6768
3036,5052
3037,5095
3038,71358
3039,88412
3040,7892
3041,5156
3042,9846
3043,5309
3044,6380
3045,66240
3046,71847
3047,7893
3048,7887
3049,50542
3050,78192
3051,7711
3052,6310
3053,3874
3054,51335
3055,40180
3056,19820
3057,126106
3058,5967
3059,7337
3060,112078
3061,8019
3062,7890
3063,9421
3064,97630
3065,6133
3066,7890
3067,7885
3068,7582
3069,8498
3070,89232
3071,6307
3072,6313
3073,22262
3074,122488
3075,25848
3076,5885
3077,6309
3078,104643
3079,7339
3080,0
3081,5657
3082,8385
3083,84544
3084,7892
3085,7883
3086,7892
3087,6347
3088,97010
3089,7881
3090,7892
3091,50129
3092,7884
3093,40225
3094,10941
3095,7888
3096,7888
3097,7551
3098,6935
3099,7610
3100,7887
3101,100369
3102,5606
3103,7309
3104,19289
3105,94403
3106,6142
3107,6312
3108,6312
3109,6311
3110,6828
3111,7886
3112,7885
3113,23117
3114,34843
3115,7884
3116,15598
3117,90916
3118,87970
3119,48794
3120,137461
3121,4076
3122,7866
3123,4351
3124,11418
3125,34399
3126,109346
3127,7889
3128,7695
3129,5216
3130,8008
3131,7887
3132,7884
3133,7881
3134,7895
3135,7886
3136,7883
3137,6225
3138,5893
3139,91381
3140,21449
3141,0
3142,72390
3143,136734
3144,145865
3145,22865
3146,5816
3147,9958
3148,7887
3149,7889
3150,5639
3151,10119
3152,7897
3153,6450
3154,7265
3155,6581
3156,7883
3157,7886
3158,7889
3159,7887
3160,7889
3161,6711
3162,6238
3163,6311
3164,6315
3165,6307
3166,6310
3167,7844
3168,7892
3169,7882
3170,7151
3171,5764
3172,7887
3173,7884
3174,7420
3175,6312
3176,6306
3177,112474
3178,153427
3179,167070
3180,133019
3181,189779
3182,51807
3183,7886
3184,7893
3185,6550
3186,4742
3187,169395
3188,188872
3189,66400
3190,4393
3191,7009
3192,7880
3193,38964
3194,108989
3195,7886
3196,7886
3197,7035
3198,102508
3199,120031
3200,6290
3201,7576
3202,7645
3203,5734
3204,102113
3205,147071
3206,31100
3207,7067
3208,7073
3209,7065
3210,6545
3211,5048
3212,163882
3213,48019
3214,7887
3215,7890
3216,6781
3217,6256
3218,4939
3219,4163
3220,4038
3221,134023
3222,190926
3223,17467
3224,7884
3225,7883
3226,5663
3227,5364
3228,6314
3229,6311
3230,6311
3231,39704
3232,31586
3233,5890
3234,8811
3235,74069
3236,5047
3237,5048
3238,6117
3239,6308
3240,6312
3241,7064
3242,7881
3243,7887
3244,3436
3245,10967
3246,154043
3247,124323
3248,7070
3249,1836
3250,12290
3251,6479
3252,110717
3253,157184
3254,42859
3255,6339
3256,6336
3257,47462
3258,88213
3259,136251
3260,23235
3261,8327
3262,6757
3263,9019
3264,52003
3265,73139
3266,7890
3267,7882
3268,59841
3269,85486
3270,3400
3271,6563
3272,7886
3273,7894
3274,7877
3275,40155
3276,89248
3277,7887
3278,7890
3279,71320
3280,7353
3281,7890
3282,7884
3283,7886
3284,7884
3285,7889
3286,7890
3287,7439
3288,5109
3289,6576
3290,7890
3291,6726
3292,9050
3293,7887
3294,7884
3295,7891
3296,39884
3297,126031
3298,6488
3299,9228
3300,169740
3301,120501
3302,7891
3303,7891
3304,7883
3305,6858
3306,6308
3307,7584
3308,7882
3309,7888
3310,7888
3311,64800
3312,7890
3313,6429
3314,5662
3315,84024
3316,28602
3317,7206
3318,5974
3319,5890
3320,6306
3321,7446
3322,7889
3323,7888
3324,7883
3325,54037
3326,84724
3327,7694
3328,31680
3329,103704
3330,44942
3331,6657
3332,77086
3333,18024
3334,7883
3335,101231
3336,40565
3337,7178
3338,7890
3339,7700
3340,4542
3341,9601
3342,55073
3343,7887
3344,7154
3345,8616
3346,65751
3347,6123
3348,95264
3349,7890
3350,7886
3351,45137
3352,7883
3353,7889
3354,48608
3355,7879
3356,7889
3357,7492
3358,7220
3359,7881
3360,7889
3361,76920
3362,7893
3363,7881
3364,7694
3365,5116
3366,5597
3367,6308
3368,6315
3369,6308
3370,61484
3371,78999
3372,7894
3373,7796
3374,12867
3375,79721
3376,36716
3377,6779
3378,7881
3379,97688
3380,7584
3381,5234
3382,5049
3383,5047
3384,5048
3385,5048
3386,5047
3387,5045
3388,5905
3389,6585
3390,59764
3391,16312
3392,5363
3393,6312
3394,49274
3395,124396
3396,5761
3397,6310
3398,6697
3399,7885
3400,57492
3401,101897
3402,5385
3403,7054
3404,7888
3405,7885
3406,71078
3407,7893
3408,63084
3409,62733
3410,77432
3411,3256
3412,109118
3413,11800
3414,64234
3415,6309
3416,6311
3417,6312
3418,40534
3419,165379
3420,75056
3421,7890
3422,6126
3423,6424
3424,7310
3425,141280
3426,189834
3427,7887
3428,7664
3429,43468
3430,25117
3431,0
3432,0
3433,97516
3434,150835
3435,0
3436,62093
3437,142451
3438,43809
3439,0
3440,0
3441,64203
3442,184145
3443,91465
3444,94804
3445,62091
3446,0
3447,0
3448,86969
3449,139630
3450,7893
3451,7883
3452,7510
3453,6306
3454,5894
3455,6465
3456,7886
3457,7891
3458,7664
3459,8110
3460,7888
3461,6803
3462,5673
3463,7495
3464,7704
3465,7889
3466,7892
3467,7882
3468,7881
3469,7580
3470,7881
3471,7888
3472,7891
3473,7889
3474,7881
3475,7893
3476,7879
3477,7352
3478,7894
3479,6727
3480,7382
3481,9551
3482,7884
3483,7886
3484,7890
3485,7147
3486,6233
3487,5925
3488,6312
3489,6312
3490,6311
3491,6310
3492,6318
3493,6310
3494,7765
3495,5777
3496,5044
3497,4338
3498,5399
3499,8487
3500,7892
3501,2865
3502,12908
3503,7882
3504,7487
3505,5896
3506,5054
3507,5049
3508,1937
3509,8157
3510,7694
3511,7885
3512,7889
3513,7819
3514,6248
3515,5049
3516,5105
3517,7884
3518,7887
3519,7887
3520,35165
3521,204287
3522,155095
3523,140962
3524,116321
3525,135390
3526,104014
3527,75226
3528,52293
3529,6863
3530,8635
3531,7850
3532,154472
3533,5105
3534,62088
3535,62090
3536,120070
3537,128292
3538,0
3539,9605
3540,196336
3541,42412
3542,62090
3543,104475
3544,207245
3545,174691
3546,75110
3547,8321
3548,7881
3549,7895
3550,7815
3551,7956
3552,7888
3553,7886
3554,6863
3555,5045
3556,5594
3557,6312
3558,6311
3559,7353
3560,7884
3561,7889
3562,7887
3563,7144
3564,5045
3565,5049
3566,5052
3567,5965
3568,6308
3569,6975
3570,7887
3571,7893
3572,7882
3573,6914
3574,6310
3575,6308
3576,3851
3577,8879
3578,7889
3579,7884
3580,7885
3581,7859
3582,6313
3583,5799
3584,6131
3585,6310
3586,7617
3587,7628
3588,6317
3589,5516
3590,4995
3591,4038
3592,3591
3593,2120
3594,2067
3595,98165
3596,130250
3597,137617
3598,96232
3599,152121
3600,127765
3601,58503
3602,124176
3603,62089
3604,4581
3605,4952
3606,7476
3607,125283
3608,168147
3609,2027
3610,154116
3611,203114
3612,19119
3613,7501
3614,7882
3615,7892
3616,7885
3617,75802
3618,202970
3619,167596
3620,172587
3621,7885
3622,7887
3623,7889
3624,6891
3625,5038
3626,6036
3627,7696
3628,7889
3629,122837
3630,195111
3631,7886
3632,7889
3633,7885
3634,6186
3635,118704
3636,62088
3637,62089
3638,62090
3639,0
3640,107264
3641,7872
3642,7886
3643,7899
3644,160307
3645,194658
3646,53010
3647,8883
3648,175371
3649,7893
3650,7878
3651,7541
3652,4644
3653,4607
3654,5051
3655,4338
3656,4037
3657,4039
3658,4037
3659,4036
3660,4044
3661,4040
3662,3619
3663,3232
3664,3583
3665,41130
3666,89776
3667,6067
3668,80364
3669,22464
3670,7064
3671,7067
3672,5925
3673,62633
3674,202120
3675,144296
3676,6333
3677,6333
3678,6336
3679,5453
3680,4958
3681,7890
3682,7881
3683,7886
3684,7892
3685,7886
3686,34757
3687,104077
3688,62088
3689,124408
3690,111476
3691,129599
3692,131219
3693,45608
3694,6748
3695,9026
3696,6000
3697,5671
3698,147668
3699,27630
3700,64859
3701,38712
3702,7883
3703,46781
3704,60589
3705,7894
3706,54166
3707,33192
3708,50583
3709,51658
3710,7300
3711,8474
3712,57375
3713,77368
3714,98243
3715,7892
3716,7882
3717,7245
3718,7884
3719,75066
3720,38463
3721,7009
3722,7884
3723,7886
3724,7307
3725,58541
3726,7509
3727,6311
3728,6316
3729,6310
3730,56638
3731,7882
3732,7285
3733,5705
3734,6912
3735,7892
3736,7890
3737,7882
3738,55127
3739,7886
3740,7885
3741,7887
3742,58984
3743,7891
3744,48547
3745,7795
3746,6315
3747,4372
3748,104338
3749,5654
3750,5471
3751,5689
3752,101124
3753,5070
3754,5115
3755,74359
3756,5634
3757,149613
3758,113355
3759,17816
3760,65266
3761,35739
3762,52479
3763,7730
3764,7890
3765,7887
3766,6312
3767,9461
3768,7845
3769,7544
3770,6865
3771,158535
3772,7892
3773,7885
3774,52586
3775,20860
3776,5625
3777,6312
3778,69599
3779,44267
3780,7882
3781,7884
3782,7887
3783,7891
3784,30248
3785,157414
3786,7887
3787,32243
3788,48792
3789,79095
3790,7883
3791,7891
3792,7889
3793,52445
3794,202028
3795,17962
3796,5046
3797,18006
3798,92906
3799,6027
3800,5050
3801,5044
3802,8562
3803,199093
3804,15220
3805,6838
3806,66681
3807,7798
3808,152700
3809,67401
3810,7885
3811,74193
3812,43290
3813,7882
3814,7072
3815,7157
3816,158315
3817,87865
3818,5421
3819,5864
3820,4783
3821,7760
3822,7886
3823,7895
3824,7884
3825,7883
3826,7462
3827,5648
3828,6310
3829,6310
3830,6316
3831,6308
3832,109534
3833,89174
3834,7884
3835,7884
3836,5849
3837,36771
3838,208149
3839,46168
3840,7626
3841,7647
3842,4170
3843,3636
3844,3275
3845,4041
3846,4039
3847,5697
3848,6312
3849,6317
3850,7170
3851,7888
3852,7890
3853,5828
3854,161075
3855,7062
3856,7073
3857,6989
3858,4631
3859,5615
3860,6647
3861,6952
3862,6312
3863,6014
3864,6873
3865,6309
3866,5379
3867,4903
3868,3473
3869,2299
3870,2068
3871,2068
3872,2065
3873,2070
3874,2068
3875,2066
3876,28400
3877,79718
3878,67159
3879,91774
3880,151503
3881,120068
3882,141035
3883,111421
3884,62086
3885,96345
3886,90699
3887,3624
3888,19085
3889,89031
3890,7232
3891,6575
3892,6002
3893,23908
3894,133658
3895,7884
3896,7891
3897,6061
3898,98800
3899,7881
3900,39808
3901,88399
3902,6004
3903,9148
3904,5217
3905,7445
3906,19972
3907,90080
3908,5863
3909,6208
3910,6316
3911,6311
3912,7549
3913,40496
3914,53291
3915,7866
3916,7894
3917,7881
3918,97148
3919,102943
3920,21229
3921,4003
3922,7829
3923,112342
3924,7514
3925,7825
3926,7884
3927,55566
3928,29369
3929,7889
3930,7887
3931,6357
3932,13421
3933,104644
3934,3656
3935,9045
3936,7892
3937,6571
3938,98540
3939,161900
3940,7882
3941,27405
3942,51847
3943,7895
3944,7885
3945,22883
3946,86549
3947,7884
3948,7889
3949,7888
3950,7078
3951,42817
3952,83943
3953,7886
3954,52385
3955,7893
3956,55541
3957,24748
3958,6558
3959,8235
3960,77353
3961,71010
3962,7886
3963,7891
3964,48966
3965,7890
3966,7889
3967,7487
3968,6008
3969,12564
3970,75352
3971,7884
3972,58645
3973,27100
3974,8354
3975,7887
3976,7288
3977,49893
3978,37723
3979,7893
3980,6659
3981,5048
3982,105811
3983,75253
3984,6292
3985,7363
3986,7886
3987,7888
3988,7883
3989,7892
3990,7880
3991,10841
3992,7894
3993,7878
3994,57822
3995,88552
3996,7883
3997,7884
3998,6718
3999,6333
4000,6307
4001,6311
4002,6956
4003,7885
4004,7891
4005,12457
4006,189764
4007,7386
4008,7899
4009,44397
4010,64520
4011,7403
4012,93990
4013,7889
4014,7885
4015,7712
4016,6311
4017,130595
4018,137699
4019,21019
4020,4227
4021,28499
4022,49013
4023,185384
4024,119492
4025,44148
4026,7887
4027,72140
4028,5409
4029,7891
4030,7887
4031,7880
4032,65213
4033,7879
4034,7888
4035,7892
4036,68328
4037,6228
4038,6308
4039,6317
4040,80556
4041,7885
4042,7888
4043,7885
4044,6358
4045,84414
4046,7175
4047,7885
4048,7891
4049,114575
4050,7884
4051,35481
4052,145327
4053,7889
4054,6244
4055,8381
4056,6748
4057,7886
4058,7888
4059,7893
4060,7884
4061,6359
4062,6494
4063,6311
4064,5188
4065,4379
4066,4041
4067,4546
4068,6308
4069,70474
4070,70838
4071,21340
4072,115754
4073,70396
4074,206930
4075,43140
4076,8069
4077,7896
4078,7883
4079,7889
4080,7887
4081,7593
4082,32154
4083,183545
4084,69701
4085,162473
4086,62087
4087,0
4088,7267
4089,7893
4090,7888
4091,74705
4092,7851
4093,59348
4094,7886
4095,7890
4096,7420
4097,6297
4098,5050
4099,5577
4100,6920
4101,77072
4102,41783
4103,7886
4104,7886
4105,7887
4106,59600
4107,7891
4108,7883
4109,7021
4110,5053
4111,5045
4112,5050
4113,5047
4114,5049
4115,5047
4116,4161
4117,3752
4118,4311
4119,4039
4120,4041
4121,4038
4122,67265
4123,5854
4124,5934
4125,7071
4126,130129
4127,41661
4128,8881
4129,173003
4130,7507
4131,7870
4132,7882
4133,86934
4134,76124
4135,27643
4136,96482
4137,6291
4138,7884
4139,111031
4140,6398
4141,5829
4142,8380
4143,7482
4144,8287
4145,9465
4146,77299
4147,7041
4148,7882
4149,7889
4150,7889
4151,7889
4152,7891
4153,57711
4154,147075
4155,41166
4156,7801
4157,7981
4158,7103
4159,6887
4160,7882
4161,7886
4162,7884
4163,7887
4164,7887
4165,7896
4166,25443
4167,103422
4168,5699
4169,6922
4170,6559
4171,7882
4172,7893
4173,7886
4174,50008
4175,7892
4176,7885
4177,7890
4178,7443
4179,5048
4180,5048
4181,5122
4182,6821
4183,7888
4184,7889
4185,84885
4186,41004
4187,7888
4188,7881
4189,7379
4190,6202
4191,6312
4192,7171
4193,7891
4194,7884
4195,7888
4196,140847
4197,0
4198,7408
4199,7895
4200,7694
4201,158144
4202,67212
4203,62087
4204,0
4205,159905
4206,12512
4207,7892
4208,39173
4209,5541
4210,9000
4211,9121
4212,7353
4213,61043
4214,7074
4215,4188
4216,70262
4217,41557
4218,2920
4219,6911
4220,7207
4221,7890
4222,69296
4223,7892
4224,7883
4225,54949
4226,7892
4227,7886
4228,7416
4229,25839
4230,128128
4231,7887
4232,6006
4233,9767
4234,7664
4235,7636
4236,7890
4237,8663
4238,81767
4239,17301
4240,64205
4241,5583
4242,8578
4243,7888
4244,7889
4245,7893
4246,154005
4247,83768
4248,7885
4249,7886
4250,7888
4251,7891
4252,5719
4253,5046
4254,5049
4255,5623
4256,7129
4257,7891
4258,7879
4259,7896
4260,7888
4261,6920
4262,7015
4263,7888
4264,7885
4265,7893
4266,7880
4267,7891
4268,114695
4269,70427
4270,75028
4271,7682
4272,7887
4273,31446
4274,77200
4275,124174
4276,39519
4277,52184
4278,8375
4279,4607
4280,11157
4281,7108
4282,10225
4283,194679
4284,21174
4285,7891
4286,141053
4287,6356
4288,6310
4289,6310
4290,6312
4291,6310
4292,6310
4293,6311
4294,6311
4295,7301
4296,6334
4297,5047
4298,6219
4299,6310
4300,48730
4301,70173
4302,46437
4303,61802
4304,64574
4305,7091
4306,7105
4307,36765
4308,71002
4309,1564
4310,96395
4311,7887
4312,14487
4313,65925
4314,6999
4315,8138
4316,7885
4317,7895
4318,7886
4319,7884
4320,7888
4321,7810
4322,5263
4323,5048
4324,5051
4325,5624
4326,7252
4327,7890
4328,7887
4329,7887
4330,7890
4331,6148
4332,5097
4333,7754
4334,7887
4335,7883
4336,7892
4337,7882
4338,7886
4339,7445
4340,5446
4341,4754
4342,5707
4343,7880
4344,7887
4345,7894
4346,7884
4347,7883
4348,7593
4349,4157
4350,8832
4351,9781
4352,7894
4353,7881
4354,6872
4355,8900
4356,7345
4357,5967
4358,6315
4359,5589
4360,7612
4361,7882
4362,7880
4363,7892
4364,7883
4365,6795
4366,5046
4367,4181
4368,6308
4369,7884
4370,7893
4371,7889
4372,7881
4373,7887
4374,65276
4375,62091
4376,0
4377,0
4378,132387
4379,115960
4380,12808
4381,49278
4382,152568
4383,33695
4384,2247
4385,96582
4386,149522
4387,62089
4388,159663
4389,52875
4390,159982
4391,62084
4392,2678
4393,160865
4394,84799
4395,45756
4396,174861
4397,189508
4398,7885
4399,7885
4400,7890
4401,5592
4402,7242
4403,32519
4404,79664
4405,111867
4406,136472
4407,75313
4408,110951
4409,3329
4410,7857
4411,7886
4412,7892
4413,6862
4414,60492
4415,209423
4416,64646
4417,4128
4418,56503
4419,119940
4420,7880
4421,79522
4422,94266
4423,57358
4424,7885
4425,7884
4426,6623
4427,6311
4428,6310
4429,6622
4430,7894
4431,7884
4432,7890
4433,7889
