secs_elapsed,interval_qps
4716,3662
4717,4020
4718,4018
4719,45796
4720,4022
4721,36836
4722,3279
4723,60220
4724,4024
4725,66809
4726,25383
4727,61720
4728,3936
4729,4019
4730,52659
4731,3745
4732,3035
4733,4019
4734,4018
4735,4018
4736,48577
4737,2845
4738,3221
4739,3279
4740,77796
4741,4018
4742,3845
4743,8621
4744,4015
4745,4023
4746,39779
4747,4020
4748,3581
4749,2659
4750,75246
4751,12976
4752,36840
4753,3218
4754,3216
4755,3565
4756,28989
4757,23757
4758,3286
4759,46031
4760,41569
4761,3984
4762,3400
4763,4020
4764,4018
4765,4020
4766,4022
4767,40670
4768,35134
4769,2738
4770,12239
4771,50723
4772,3216
4773,3986
4774,54432
4775,3363
4776,3217
4777,3557
4778,57696
4779,53444
4780,4020
4781,3755
4782,4018
4783,4016
4784,4025
4785,40777
4786,5733
4787,35748
4788,4003
4789,43262
4790,49405
4791,27673
4792,3445
4793,3031
4794,3211
4795,3219
4796,3216
4797,43803
4798,4018
4799,10407
4800,4022
4801,4020
4802,24209
4803,59556
4804,74710
4805,14989
4806,3705
4807,10567
4808,73506
4809,3870
4810,36592
4811,1965
4812,23908
4813,39084
4814,4738
4815,4018
4816,4019
4817,10532
4818,36248
4819,3594
4820,2574
4821,2990
4822,57626
4823,4018
4824,4020
4825,63802
4826,25836
4827,4021
4828,4016
4829,4022
4830,4018
4831,4018
4832,4019
4833,4021
4834,29066
4835,3922
4836,3036
4837,43383
4838,80447
4839,2792
4840,4021
4841,4020
4842,4018
4843,4022
4844,4019
4845,4020
4846,4018
4847,3724
4848,4022
4849,4018
4850,52742
4851,41303
4852,50557
4853,3929
4854,54486
4855,36990
4856,35419
4857,3173
4858,3342
4859,4022
4860,69303
4861,14368
4862,3716
4863,4021
4864,4019
4865,6154
4866,111080
4867,4011
4868,81788
4869,12576
4870,60171
4871,33859
4872,3700
4873,4018
4874,48356
4875,16522
4876,52847
4877,3824
4878,4017
4879,4017
4880,4577
4881,45162
4882,33940
4883,3350
4884,3216
4885,3706
4886,4657
4887,72818
4888,26449
4889,43620
4890,34583
4891,3978
4892,4018
4893,42773
4894,14591
4895,17156
4896,44351
4897,3977
4898,4020
4899,4020
4900,4019
4901,4017
4902,42082
4903,3479
4904,3880
4905,4016
4906,52641
4907,30045
4908,3179
4909,3116
4910,53370
4911,36445
4912,4010
4913,4019
4914,4022
4915,4021
4916,4017
4917,3901
4918,4656
4919,37592
4920,3716
4921,30842
4922,27100
4923,3346
4924,4019
4925,56312
4926,3228
4927,3881
4928,4023
4929,4023
4930,45430
4931,3820
4932,2881
4933,3740
4934,56519
4935,6075
4936,23525
4937,57003
4938,4022
4939,4019
4940,23550
4941,4019
4942,4016
4943,2954
4944,3662
4945,4015
4946,4023
4947,15627
4948,97689
4949,33212
4950,30411
4951,22671
4952,4016
4953,4021
4954,3239
4955,3189
4956,3727
4957,25691
4958,27150
4959,56748
4960,35765
4961,4019
4962,31625
4963,34232
4964,3984
4965,4016
4966,54738
4967,58122
4968,23938
4969,9911
4970,3766
4971,3609
4972,73851
4973,4018
4974,4020
4975,38160
4976,6210
4977,4020
4978,56447
4979,3259
4980,4014
4981,52651
4982,3856
4983,3215
4984,3354
4985,4020
4986,88180
4987,30638
4988,4025
4989,4020
4990,4019
4991,4017
4992,4019
4993,4021
4994,4019
4995,3372
4996,4020
4997,11840
4998,38091
4999,33428
5000,64924
5001,4883
5002,3910
5003,4020
5004,4018
5005,4017
5006,4024
5007,4015
5008,4020
5009,28254
5010,4018
5011,30277
5012,4019
5013,93650
5014,3601
5015,2569
5016,3403
5017,4019
5018,10273
5019,37169
5020,4020
5021,50548
5022,47569
5023,3619
5024,4022
5025,4017
5026,35459
5027,10304
5028,4018
5029,2922
5030,38329
5031,16903
5032,4022
5033,3227
5034,61928
5035,16427
5036,17537
5037,3894
5038,4018
5039,4020
5040,4018
5041,4019
5042,4022
5043,35171
5044,3688
5045,3214
5046,2708
5047,3558
5048,44318
5049,67773
5050,6387
5051,3215
5052,3222
5053,3821
5054,4018
5055,43112
5056,17215
5057,20709
5058,4016
5059,4018
5060,18398
5061,30087
5062,10028
5063,77928
5064,13963
5065,4019
5066,4022
5067,4019
5068,49630
5069,3873
5070,3213
5071,3525
5072,4019
5073,9531
5074,38231
5075,2985
5076,4767
5077,89506
5078,3128
5079,4012
5080,4023
5081,52675
5082,3315
5083,3595
5084,4017
5085,51328
5086,3894
5087,3274
5088,37889
5089,69748
5090,11530
5091,3404
5092,36961
5093,20340
5094,4020
5095,3182
5096,61515
5097,3783
5098,4020
5099,4019
5100,4022
5101,7232
5102,35761
5103,4018
5104,3751
5105,4021
5106,4019
5107,37020
5108,110910
5109,2181
5110,3686
5111,4023
5112,4018
5113,4023
5114,4017
5115,4021
5116,4016
5117,35759
5118,3215
5119,3211
5120,3495
5121,4023
5122,18193
5123,26106
5124,3868
5125,26045
5126,63027
5127,33560
5128,4009
5129,2878
5130,2572
5131,82604
5132,72446
5133,3709
5134,4019
5135,4022
5136,26322
5137,51657
5138,36078
5139,3133
5140,3527
5141,4018
5142,4021
5143,4020
5144,44905
5145,3171
5146,4019
5147,49876
5148,57916
5149,6559
5150,4021
5151,31740
5152,3406
5153,3275
5154,4025
5155,57657
5156,18969
5157,4019
5158,4020
5159,65447
5160,2803
5161,4023
5162,4017
5163,4019
5164,4022
5165,4020
5166,4020
5167,4019
5168,3521
5169,60025
5170,2603
5171,2395
5172,3303
5173,4015
5174,49508
5175,3660
5176,87390
5177,3950
5178,3887
5179,3216
5180,3283
5181,4022
5182,4022
5183,4019
5184,3869
5185,32583
5186,4019
5187,3994
5188,12396
5189,53354
5190,61390
5191,31812
5192,22795
5193,37954
5194,6382
5195,4018
5196,4240
5197,35117
5198,48893
5199,4003
5200,4019
5201,4019
5202,4021
5203,37032
5204,4020
5205,28288
5206,8557
5207,11652
5208,84922
5209,2476
5210,3542
5211,4018
5212,53588
5213,58515
5214,7719
5215,29965
5216,2863
5217,3260
5218,18403
5219,40806
5220,61153
5221,3193
5222,4016
5223,4020
5224,4021
5225,4020
5226,15374
5227,23933
5228,27585
5229,4020
5230,37066
5231,33858
5232,3216
5233,3223
5234,56759
5235,3539
5236,4014
5237,4025
5238,4019
5239,4017
5240,4017
5241,39941
5242,3630
5243,4019
5244,4021
5245,9823
5246,42680
5247,4016
5248,34823
5249,17730
5250,4018
5251,3224
5252,61353
5253,4008
5254,4017
5255,14003
5256,43679
5257,4016
5258,51149
5259,38720
5260,2897
5261,3906
5262,3716
5263,4322
5264,4020
5265,4019
5266,4018
5267,30283
5268,4018
5269,27176
5270,4018
5271,31137
5272,3816
5273,2568
5274,3114
5275,4019
5276,4020
5277,46422
5278,3749
5279,2912
5280,3288
5281,18099
5282,102018
5283,2954
5284,4016
5285,37168
5286,19424
5287,3876
5288,64506
5289,29783
5290,4003
5291,4019
5292,4020
5293,4020
5294,4021
5295,92514
5296,40144
5297,3943
5298,3004
5299,3215
5300,3217
5301,106917
5302,11796
5303,3864
5304,4018
5305,4023
5306,4017
5307,4021
5308,4018
5309,4019
5310,3741
5311,2589
5312,3019
5313,3688
5314,4018
5315,4017
5316,72161
5317,4024
5318,15964
5319,102638
5320,10389
5321,4009
5322,4025
5323,20645
5324,60493
5325,59496
5326,4019
5327,4017
5328,3499
5329,61557
5330,5477
5331,60015
5332,3216
5333,3216
5334,3992
5335,4020
5336,47505
5337,3752
5338,4021
5339,57419
5340,3670
5341,3963
5342,4019
5343,59406
5344,22974
5345,90059
5346,3487
5347,2947
5348,2573
5349,38942
5350,22131
5351,3219
5352,3874
5353,50763
5354,33111
5355,3781
5356,3656
5357,4017
5358,4021
5359,51180
5360,3582
5361,4013
5362,56028
5363,1550
5364,3270
5365,4016
5366,4022
5367,51071
5368,3774
5369,4016
5370,57921
5371,17078
5372,4021
5373,18703
5374,78252
5375,13588
5376,18114
5377,4018
5378,3795
5379,3206
5380,7768
5381,53518
5382,3931
5383,11174
5384,46824
5385,4426
5386,4024
5387,4018
5388,70319
5389,15793
5390,3956
5391,4085
5392,4019
5393,4022
5394,4016
5395,4023
5396,4019
5397,47638
5398,4019
5399,44228
5400,57330
5401,4025
5402,3492
5403,2571
5404,91681
5405,32417
5406,4012
5407,4019
5408,4022
5409,4015
5410,4020
5411,4022
5412,30538
5413,4021
5414,3350
5415,35223
5416,3213
5417,3964
5418,4019
5419,4013
5420,4023
5421,67590
5422,63898
5423,4016
5424,3405
5425,3828
5426,4019
5427,4016
5428,21800
5429,53632
5430,33266
5431,7724
5432,8370
5433,49923
5434,27096
5435,4019
5436,36991
5437,3260
5438,2573
5439,2733
5440,3215
5441,3219
5442,3215
5443,3267
5444,3395
5445,63953
5446,59520
5447,4021
5448,4019
5449,3298
5450,4022
5451,3903
5452,4137
5453,4015
5454,4025
5455,4019
5456,4017
5457,3165
5458,2571
5459,2830
5460,36571
5461,18052
5462,86092
5463,6038
5464,4022
5465,3416
5466,4021
5467,4021
5468,4018
5469,4018
5470,27531
5471,12423
5472,15512
5473,23268
5474,3936
5475,4016
5476,4024
5477,43249
5478,31409
5479,11188
5480,30819
5481,3900
5482,46789
5483,21544
5484,14081
5485,38821
5486,3217
5487,3464
5488,4018
5489,4020
5490,18508
5491,130152
5492,29139
5493,4025
5494,56926
5495,3294
5496,3502
5497,3916
5498,74247
5499,4019
5500,4017
5501,36113
5502,4190
5503,4210
5504,4024
5505,4019
5506,55370
5507,4021
5508,4018
5509,22943
5510,20082
5511,36222
5512,3997
5513,4020
5514,53896
5515,3312
5516,4006
5517,4016
5518,4022
5519,80401
5520,3722
5521,4019
5522,4021
5523,4018
5524,4019
5525,3779
5526,7735
5527,34417
5528,3587
5529,4018
5530,3723
5531,42559
5532,4725
5533,3538
5534,92748
5535,3799
5536,3563
5537,4020
5538,4018
5539,4022
5540,4016
5541,3922
5542,4116
5543,3348
5544,2573
5545,3633
5546,4014
5547,66879
5548,8254
5549,40429
5550,42214
5551,22457
5552,2573
5553,3162
5554,3630
5555,45336
5556,4018
5557,12638
5558,47546
5559,4017
5560,34591
5561,3693
5562,4016
5563,4021
5564,4020
5565,3344
5566,36444
5567,41209
5568,4012
5569,4020
5570,4018
5571,51490
5572,3638
5573,3215
5574,53289
5575,26899
5576,4018
5577,3948
5578,3202
5579,3838
5580,47065
5581,38604
5582,3678
5583,3067
5584,11439
5585,45619
5586,28683
5587,4021
5588,2562
5589,57979
5590,38321
5591,4017
5592,4024
5593,47085
5594,34393
5595,7045
5596,4015
5597,4024
5598,52511
5599,3643
5600,4021
5601,4021
5602,4016
5603,52690
5604,41451
5605,48147
5606,3028
5607,3627
5608,4016
5609,4022
5610,4018
5611,4015
5612,4023
5613,34163
5614,3990
5615,3293
5616,3969
5617,76223
5618,46009
5619,3841
5620,4018
5621,4020
5622,4020
5623,4018
5624,4020
5625,32120
5626,4018
5627,3095
5628,2754
5629,59359
5630,3377
5631,83206
5632,4022
5633,4020
5634,2957
5635,3639
5636,4020
5637,4020
5638,36032
5639,16037
5640,3212
5641,34378
5642,25093
5643,3443
5644,80668
5645,9884
5646,3423
5647,54056
5648,4020
5649,3541
5650,3520
5651,86671
5652,3884
5653,3175
5654,2955
5655,4019
5656,48327
5657,29988
5658,4019
5659,3691
5660,3331
5661,3807
5662,28360
5663,29025
5664,4019
5665,4024
5666,4012
5667,4026
5668,75655
5669,59655
5670,4020
5671,3259
5672,3624
5673,4023
5674,4015
5675,4022
5676,4021
5677,4013
5678,40267
5679,4018
5680,66655
5681,22122
5682,3361
5683,3661
5684,4023
5685,4019
5686,4022
5687,4021
5688,4019
5689,4018
5690,3344
5691,3681
5692,4019
5693,21188
5694,56153
5695,40030
5696,3334
5697,32883
5698,30013
5699,3570
5700,4022
5701,4019
5702,4017
5703,5800
5704,95930
5705,4019
5706,3857
5707,2573
5708,3971
5709,4017
5710,4020
5711,41784
5712,4021
5713,3631
5714,2651
5715,3216
5716,3213
5717,2620
5718,2572
5719,80479
5720,12684
5721,4020
5722,4020
5723,63523
5724,4019
5725,4018
5726,3781
5727,3522
5728,4016
5729,24306
5730,40481
5731,24327
5732,3794
5733,4021
5734,4021
5735,4017
5736,4018
5737,17340
5738,81971
5739,15845
5740,34292
5741,22112
5742,4020
5743,4018
5744,4020
5745,33774
5746,4015
5747,4024
5748,37116
5749,3331
5750,2846
5751,59190
5752,3340
5753,3214
5754,37089
5755,84256
5756,3225
5757,3213
5758,15213
5759,66051
5760,4017
5761,12255
5762,4016
5763,4020
5764,3505
5765,73689
5766,58309
5767,4021
5768,29259
5769,15086
5770,50960
5771,13826
5772,84032
5773,2327
5774,3997
5775,4017
5776,51356
5777,36208
5778,4023
5779,4016
5780,4022
5781,4020
5782,4018
5783,36326
5784,4024
5785,62737
5786,33405
5787,3567
5788,4019
5789,56377
5790,3762
5791,3995
5792,3911
5793,4125
5794,42444
5795,4021
5796,3722
5797,4023
5798,4018
5799,4016
5800,38966
5801,99296
5802,3742
5803,3899
5804,3835
5805,4018
5806,4019
5807,4021
5808,4019
5809,4016
5810,4021
5811,3790
5812,3462
5813,4014
5814,3843
5815,4018
5816,4023
5817,43486
5818,3219
5819,3216
5820,29662
5821,22920
5822,28986
5823,4020
5824,3709
5825,3215
5826,3990
5827,4020
5828,5190
5829,47698
5830,3215
5831,59151
5832,32847
5833,3194
5834,4018
5835,4020
5836,4022
5837,4019
5838,4020
5839,4020
5840,3853
5841,58937
5842,4019
5843,27706
5844,56791
5845,4019
5846,4019
5847,3733
5848,2572
5849,3059
5850,4017
5851,4019
5852,4023
5853,4015
5854,4020
5855,4019
5856,3559
5857,3218
5858,45653
5859,76273
5860,3980
5861,4020
5862,4020
5863,4021
5864,4019
5865,4123
5866,34777
5867,3893
5868,2348
5869,2160
5870,2664
5871,3455
5872,4478
5873,50047
5874,3215
5875,3652
5876,4018
5877,51768
5878,38005
5879,51295
5880,4019
5881,3473
5882,2980
5883,4002
5884,4021
5885,4021
5886,4021
5887,4021
5888,4016
5889,24719
5891,33335
5892,40755
5893,2971
5894,3214
5895,3637
5896,4018
5897,45402
5898,30258
5899,70750
5900,3970
5901,4019
5902,4023
5903,4020
5904,4017
5905,4022
5906,4013
5907,3730
5908,3208
5909,3732
5910,4016
5911,51476
5912,26889
5913,4019
5914,33737
5915,3470
5916,59133
5917,3624
5918,4021
5919,4016
5920,4020
5921,4019
5922,4019
5923,4022
5924,28884
5925,70623
5926,3238
5927,4021
5928,27531
5929,56338
5930,4020
5931,2789
5932,2572
5933,52526
5934,4015
5935,3619
5936,3876
5937,67505
5938,17786
5939,38752
5940,3436
5941,4018
5942,8881
5943,47263
5944,4017
5945,4018
5946,4020
5947,4022
5948,3487
5949,3454
5950,4019
5951,3825
5952,3213
5953,90918
5954,32496
5955,3378
5956,4019
5957,4019
5958,4019
5959,4014
5960,4023
5961,4020
5962,3945
5963,3563
5964,4150
5965,47407
5966,4025
5967,4017
5968,50429
5969,13626
5970,2639
5971,57715
5972,3810
5973,3643
5974,4021
5975,4016
5976,47388
5977,28753
5978,4015
5979,32091
5980,3719
5981,3219
5982,3212
5983,88427
5984,3808
5985,4019
5986,55158
5987,41605
5988,24190
5989,3490
5990,4022
5991,4019
5992,51381
5993,4020
5994,4018
5995,68172
5996,20376
5997,3905
5998,4021
5999,4018
6000,50546
6001,3948
6002,4073
6003,4023
6004,4016
6005,4022
6006,38460
6007,35418
6008,24788
6009,41198
6010,4017
6011,4021
6012,4019
6013,40211
6014,3685
6015,20031
6016,11657
6017,4018
6018,3200
6019,2573
6020,3329
6021,57413
6022,3799
6023,3170
6024,5251
6025,52018
6026,77064
6027,9658
6028,4018
6029,3637
6030,3199
6031,4017
6032,4020
6033,14716
6034,62998
6035,4019
6036,3204
6037,2860
6038,4017
6039,55338
6040,3797
6041,4025
6042,56433
6043,4019
6044,4020
6045,4017
6046,4023
6047,43697
6048,28356
6049,3938
6050,3719
6051,3220
6052,3214
6053,2736
6054,84436
6055,60656
6056,35997
6057,3383
6058,3797
6059,4017
6060,4022
6061,74565
6062,4019
6063,3431
6064,4015
6065,4022
6066,4020
6067,4020
6068,76828
6069,3594
6070,4019
6071,49203
6072,3239
6073,3929
6074,2856
6075,3632
6076,43265
6077,17049
6078,4019
6079,4023
6080,4015
6081,3604
6082,4018
6083,38939
6084,3345
6085,23096
6086,65603
6087,4019
6088,3631
6089,4018
6090,4018
6091,4019
6092,4019
6093,8240
6094,69081
6095,3699
6096,3839
6097,55337
6098,34121
6099,3392
6100,3780
6101,3216
6102,3213
6103,43983
6104,3962
6105,59996
6106,3891
6107,2951
6108,3976
6109,32413
6110,20393
6111,3892
6112,3023
6113,3858
6114,4023
6115,4018
6116,48771
6117,3573
6118,4025
6119,4020
6120,4019
6121,67193
6122,70648
6123,4019
6124,3194
6125,3385
6126,4023
6127,4012
6128,4025
6129,5758
6130,78167
6131,27876
6132,3394
6133,4018
6134,4025
6135,50611
6136,4990
6137,4022
6138,51743
6139,3664
6140,3220
6141,48289
6142,53900
6143,20648
6144,2980
6145,3566
6146,56855
6147,3249
6148,4020
6149,21160
6150,23783
6151,4017
6152,4020
6153,59806
6154,4022
6155,3850
6156,3041
6157,3216
6158,10480
6159,102276
6160,4023
6161,3919
6162,3414
6163,4016
6164,4027
6165,4017
6166,41523
6167,32330
6168,4021
6169,65184
6170,3069
6171,47373
6172,16397
6173,3538
6174,4022
6175,4016
6176,4021
6177,4021
6178,28466
6179,108502
6180,3353
6181,4020
6182,4020
6183,4018
6184,3456
6185,4580
6186,4016
6187,3969
6188,21615
6189,40280
6190,3571
6191,87364
6192,4023
6193,3766
6194,4014
6195,4025
6196,4212
6197,4019
6198,47891
6199,29208
6200,4135
6201,57783
6202,3393
6203,2597
6204,3786
6205,4020
6206,45617
6207,39239
6208,3323
6209,3218
6210,39603
6211,17467
6212,3622
6213,4019
6214,47333
6215,4020
6216,3901
6217,2806
6218,3217
6219,58456
6220,3218
6221,3677
6222,10387
6223,41330
6224,3947
6225,33837
6226,3331
6227,4018
6228,53084
6229,2662
6230,2514
6231,3217
6232,44983
6233,4020
6234,4016
6235,34919
6236,3253
6237,4019
6238,4018
6239,73944
6240,13592
6241,4013
6242,4020
6243,63324
6244,52500
6245,32997
6246,3214
6247,3303
6248,4018
6249,51904
6250,2692
6251,4017
6252,4019
6253,4024
6254,4019
6255,3863
6256,5172
6257,33287
6258,3723
6259,3179
6260,4021
6261,55230
6262,3573
6263,4314
6264,53797
6265,3417
6266,2563
6267,91396
6268,2855
6269,3594
6270,4015
6271,21427
6272,34258
6273,3946
6274,58716
6275,3856
6276,4020
6277,55410
6278,3568
6279,4018
6280,4021
6281,4021
6282,39179
6283,4039
6284,25025
6285,4019
6286,33320
6287,36623
6288,56974
6289,4015
6290,3835
6291,3901
6292,4021
6293,4021
6294,4020
6295,4021
6296,37060
6297,4018
6298,34938
6299,3932
6300,4018
6301,80143
6302,4018
6303,34769
6304,57000
6305,3481
6306,3405
6307,2575
6308,2754
6309,56635
6310,63661
6311,3346
6312,3222
6313,3969
6314,4017
6315,50020
6316,3924
6317,4018
6318,4016
6319,4023
6320,4020
6321,4023
6322,4014
6323,3696
6324,2617
6325,61376
6326,4018
6327,20807
6328,38443
6329,4019
6330,90493
6331,1663
6332,3690
6333,20611
6334,34669
6335,3765
6336,2719
6337,2920
6338,4031
6339,4021
6340,50596
6341,4018
6342,4018
6343,4023
6344,4016
6345,35027
6346,100651
6347,4016
6348,3350
6349,3168
6350,3211
6351,3219
6352,3887
6353,4018
6354,4021
6355,4023
6356,4017
6357,2954
6358,3248
6359,4019
6360,4017
6361,4021
6362,4020
6363,3067
6364,71356
6365,3380
6366,4005
6367,4017
6368,46650
6369,38941
6370,3246
6371,4018
6372,4020
6373,4021
6374,22598
6375,57255
6376,3218
6377,3213
6378,57090
6379,4013
6380,4016
6381,4023
6382,32212
6383,13527
6384,36368
6385,3624
6386,2617
6387,4012
6388,52956
6389,3297
6390,3931
6391,4016
6392,4021
6393,48359
6394,35672
6395,59966
6396,3867
6397,4017
6398,4022
6399,3933
6400,4105
6401,4020
6402,4017
6403,3945
6404,2740
6405,55576
6406,4964
6407,31348
6408,2871
6409,2576
6410,3087
6411,13520
6412,34675
6413,32444
6414,22756
6415,13045
6416,33893
6417,2917
6418,2573
6419,40146
6420,21341
6421,3971
6422,4019
6423,4019
6424,4019
6425,3906
6426,26298
6427,10091
6428,46114
6429,18626
6430,60058
6431,4020
6432,35289
6433,2602
6434,2569
6435,2968
6436,3240
6437,43133
6438,4019
6439,4019
6440,3132
6441,3215
6442,84577
6443,4026
6444,3326
6445,60040
6446,35953
6447,3217
6448,3786
6449,4014
6450,4023
6451,4020
6452,4018
6453,4019
6454,30326
6455,3911
6456,3383
6457,59792
6458,3031
6459,4020
6460,4016
6461,4022
6462,4018
6463,76329
6464,23082
6465,4020
6466,4018
6467,3330
6468,3354
6469,3212
6470,46595
6471,65598
6472,4020
6473,3754
6474,3940
6475,4020
6476,4016
6477,4595
6478,55733
6479,77985
6480,4027
6481,25360
6482,4018
6483,63200
6484,4019
6485,28305
6486,4017
6487,3438
6488,11748
6489,73532
6490,4021
6491,3984
6492,3752
6493,3585
6494,4457
6495,49141
6496,21988
6497,22676
6498,17106
6499,4015
6500,3019
6501,69346
6502,44935
6503,38753
6504,3894
6505,27186
6506,33660
6507,24809
6508,4019
6509,4016
6510,3142
6511,61730
6512,15138
6513,43640
6514,4019
6515,2991
6516,55290
6517,6972
6518,5429
6519,4019
6520,4020
6521,4020
6522,4017
6523,4020
6524,117306
6525,14816
6526,2916
6527,3547
6528,4017
6529,4022
6530,45495
6531,4020
6532,3036
6533,4018
6534,3734
6535,4020
6536,47314
6537,11194
6538,79331
6539,4014
6540,26747
6541,4017
6542,3948
6543,2718
6544,3276
6545,4021
6546,4019
6547,4017
6548,4019
6549,84122
6550,54523
6551,3660
6552,4021
6553,4022
6554,4020
6555,4018
6556,4019
6557,4022
6558,3472
6559,2864
6560,46527
6561,10509
6562,3688
6563,30961
6564,90636
6565,4017
6566,3106
6567,3299
6568,4019
6569,53489
6570,3206
6571,3216
6572,3140
6573,78574
6574,40006
6575,3706
6576,4013
6577,4018
6578,49156
6579,3630
6580,4021
6581,3972
6582,3213
6583,3848
6584,17321
6585,24650
6586,4015
6587,3061
6588,3211
6589,9288
6590,44855
6591,30875
6592,4022
6593,51928
6594,16165
6595,4017
6596,49410
6597,36238
6598,3267
6599,3368
6600,3518
6601,4015
6602,4022
6603,78884
6604,33225
6605,4015
6606,4021
6607,4021
6608,83087
6609,3975
6610,4021
6611,4020
6612,4022
6613,4018
6614,5140
6615,39371
6616,18349
6617,38026
6618,4019
6619,3519
6620,3812
6621,56437
6622,3381
6623,3117
6624,3790
6625,4016
6626,7581
6627,44894
6628,4902
6629,4020
6630,53553
6631,38599
6632,44626
6633,44856
6634,4617
6635,4018
6636,4017
6637,4020
6638,40829
6639,4020
6640,64488
6641,6722
6642,4019
6643,4017
6644,4021
6645,4015
6646,4023
6647,4023
6648,3548
6649,57728
6650,3882
6651,63062
6652,3706
6653,3574
6654,4025
6655,4019
6656,4017
6657,4017
6658,32249
6659,5372
6660,27362
6661,27370
6662,7925
6663,3934
6664,2607
6665,30472
6666,62358
6667,3920
6668,4019
6669,4023
6670,4019
6671,4018
6672,30382
6673,4026
6674,3774
6675,13853
6676,20095
6677,60243
6678,4019
6679,26522
6680,35181
6681,4018
6682,3257
6683,61455
6684,3220
6685,3901
6686,4017
6687,23534
6688,108742
6689,4019
6690,4014
6691,4020
6692,3709
6693,62668
6694,3314
6695,3834
6696,4013
6697,4023
6698,4024
6699,4019
6700,4014
6701,4025
6702,3051
6703,3734
6704,57454
6705,3323
6706,3760
6707,4017
6708,4024
6709,48674
6710,86952
6711,3878
6712,4017
6713,3794
6714,4019
6715,4020
6716,4020
6717,4020
6718,44097
6719,2420
6720,4021
6721,51761
6722,4024
6723,49741
6724,17033
6725,4014
6726,4023
6727,4012
6728,4026
6729,4019
6730,37719
6731,4024
6732,3196
6733,3216
6734,81993
6735,4017
6736,3879
6737,4082
6738,4018
6739,4019
6740,51945
6741,3409
6742,4014
6743,6022
6744,50921
6745,3401
6746,4267
6747,51156
6748,4430
6749,4019
6750,56897
6751,3068
6752,2573
6753,2570
6754,55050
6755,3505
6756,3835
6757,4018
6758,4019
6759,47983
6760,3294
6761,2571
6762,83291
6763,4020
6764,4003
6765,3282
6766,3218
6767,3975
6768,3971
6769,4068
6770,39861
6771,4015
6772,3409
6773,3214
6774,3285
6775,4017
6776,4023
6777,4019
6778,77270
6779,54015
6780,4019
6781,3748
6782,3003
6783,3682
6784,4020
6785,4019
6786,4021
6787,4017
6788,4015
6789,4023
6790,3252
6791,3105
6792,3214
6793,3999
6794,8933
6795,43105
6796,3110
6797,3769
6798,4023
6799,4196
6800,4020
6801,7494
6802,99314
6803,31927
6804,3653
6805,4071
6806,4022
6807,4025
6808,4018
6809,4016
6810,4019
6811,3908
6812,3814
6813,17821
6814,44041
6815,4021
6816,4634
6817,52243
6818,3142
6819,2561
6820,76654
6821,16397
6822,4021
6823,4018
6824,49273
6825,3839
6826,2576
6827,2660
6828,3531
6829,4023
6830,32613
6831,49401
6832,3983
6833,53088
6834,4018
6835,3648
6836,62632
6837,3926
6838,4019
6839,4017
6840,4020
6841,4021
6842,4021
6843,4018
6844,3941
6845,3054
6846,55120
6847,4019
6848,3126
6849,3217
6850,81155
6851,4016
6852,4023
6853,3534
6854,43421
6855,10415
6856,4015
6857,35819
6858,26466
6859,4019
6860,3131
6861,89131
6862,29911
6863,4022
6864,3283
6865,2573
6866,2572
6867,2942
6868,82730
6869,30950
6870,3983
6871,3085
6872,3213
6873,3213
6874,3221
6875,3942
6876,67295
6877,69234
6878,3780
6879,3370
6880,3336
6881,4017
6882,4019
6883,4022
6884,4020
6885,4013
6886,40451
6887,4007
6888,4020
6889,45269
6890,92826
6891,4017
6892,4022
6893,3851
6894,3554
6895,4020
6896,4019
6897,4022
6898,4020
6899,4019
6900,4018
6901,3914
6902,3026
6903,60189
6904,63624
6905,23621
6906,38389
6907,3542
6908,3851
6909,3471
6910,4020
6911,4021
6912,4021
6913,4019
6914,4018
6915,3577
6916,2572
6917,3348
6918,48716
6919,4020
6920,3987
6921,86599
6922,4025
6923,4015
6924,3182
6925,4024
6926,4020
6927,30898
6928,55138
6929,2799
6930,42161
6931,9908
6932,4014
6933,19360
6934,12159
6935,3992
6936,2670
6937,3216
6938,3228
6939,113494
6940,4018
6941,3296
6942,3454
6943,4020
6944,4018
6945,4015
6946,4025
6947,4018
6948,4017
6949,3208
6950,2909
6951,3497
6952,4021
6953,4018
6954,4020
6955,43403
6956,46967
6957,41451
6958,4020
6959,3820
6960,3697
6961,4018
6962,4022
6963,51065
6964,2643
6965,3218
6966,3922
6967,56107
6968,24760
6969,4019
6970,34482
6971,3808
6972,4022
6973,4021
6974,4018
6975,4019
6976,4016
6977,38790
6978,3705
6979,43004
6980,37168
6981,4014
6982,4024
6983,3655
6984,3215
6985,3285
6986,4386
6987,4020
6988,38025
6989,4020
6990,4018
6991,3243
6992,125551
6993,2949
6994,3811
6995,4018
6996,4022
6997,4019
6998,4021
6999,4015
7000,4021
7001,3148
7002,2972
7003,3331
7004,4018
7005,4020
7006,88772
7007,18734
7008,3808
7009,3248
7010,3816
7011,4018
7012,4022
7013,70295
7014,4018
7015,4020
7016,3495
7017,2551
7018,51898
7019,37550
7020,3151
7021,2573
7022,2573
7023,2854
7024,2940
7025,2577
7026,35217
7027,6813
7028,3598
7029,26915
7030,4018
7031,3922
7032,2833
7033,3116
7034,3218
7035,25300
7036,58449
7037,3636
7038,62115
7039,2806
7040,57471
7041,3890
7042,2573
7043,3209
7044,57298
7045,64199
7046,3261
7047,3487
