secs_elapsed,interval_qps
582,124175
583,124178
584,128627
585,133320
586,167982
587,66766
588,106023
589,137993
590,51557
591,171116
592,33918
593,19363
594,163007
595,5066
596,6310
597,34875
598,190595
599,123314
600,172271
601,174804
602,107200
603,162209
604,78843
605,41134
606,113516
607,93703
608,88964
609,89435
610,7864
611,62087
612,98846
613,87422
614,68107
615,180244
616,103238
617,61732
618,143967
619,63589
620,42540
621,122030
622,5441
623,153138
624,33003
625,7882
626,7892
627,5514
628,148777
629,10783
630,7882
631,7887
632,152475
633,36318
634,183090
635,9964
636,9578
637,163606
638,7074
639,5696
640,4531
641,4522
642,4524
643,4521
644,4528
645,4524
646,4524
647,32518
648,56986
649,49736
650,74443
651,0
652,65281
653,58896
654,0
655,62086
656,42180
657,81998
658,0
659,62089
660,107646
661,78623
662,0
663,62085
664,64937
665,121328
666,123250
667,125101
668,87609
669,145484
670,98212
671,78820
672,91829
673,180999
674,107583
675,108245
676,111567
677,169305
678,97883
679,150463
680,107672
681,140685
682,62080
683,0
684,86351
685,138086
686,148087
687,124175
688,99079
689,149266
690,97896
691,13470
692,88758
693,91350
694,118186
695,104597
696,106615
697,65975
698,58195
699,0
700,67849
701,109058
702,71437
703,62085
704,62089
705,125908
706,154180
707,113747
708,172834
709,116182
710,181534
711,131854
712,168431
713,15140
714,6816
715,35190
716,144107
717,62088
718,124173
719,119473
720,110020
721,120014
722,87082
723,153632
724,23112
725,117084
726,70080
727,7636
728,6336
729,6538
730,29693
731,189141
732,176771
733,78504
734,55023
735,147887
736,54173
737,27425
738,96747
739,108114
740,75590
741,105340
742,83479
743,80643
744,97670
745,70031
746,0
747,99760
748,148591
749,113592
750,145398
751,163885
752,159585
753,162586
754,128745
755,180656
756,145515
757,89350
758,66717
759,135003
760,7559
761,128461
762,37257
763,7881
764,7146
765,5364
766,52222
767,199597
768,153823
769,82698
770,92239
771,75583
772,78760
773,73274
774,166582
775,72344
776,26616
777,64103
778,95546
779,66452
780,119814
781,124178
782,53780
783,185320
784,129074
785,128531
786,115783
787,174932
788,172371
789,172556
790,109391
791,149419
792,128623
793,160538
794,93152
795,38718
796,161314
797,7890
798,7258
799,4548
800,24172
801,155673
802,10398
803,184387
804,52487
805,5804
806,5043
807,5050
808,7813
809,7829
810,65160
811,56102
812,87419
813,53635
814,19174
815,122654
816,124171
817,113744
818,134596
819,62083
820,0
821,62088
822,119762
823,66501
824,62089
825,157653
826,90695
827,19433
828,150978
829,79469
830,142728
831,108261
832,112325
833,71705
834,95114
835,7890
836,7117
837,8657
838,6804
839,4541
840,146797
841,192841
842,153061
843,166411
844,56566
845,67394
846,78271
847,62087
848,88288
849,35890
850,124175
851,70427
852,106210
853,126955
854,102747
855,124753
856,103606
857,109052
858,139501
859,138033
860,96289
861,137845
862,106299
863,77752
864,53907
865,7230
866,120148
867,55602
868,89720
869,13800
870,86323
871,96359
872,118988
873,32341
874,139079
875,131421
876,161176
877,72423
878,83802
879,7805
880,139554
881,54497
882,7662
883,9389
884,164887
885,182467
886,74103
887,115232
888,72538
889,115885
890,7890
891,7882
892,6614
893,113215
894,67995
895,0
896,0
897,145105
898,103248
899,0
900,99726
901,86534
902,136762
903,167434
904,159241
905,95349
906,62088
907,66093
908,18413
909,40535
910,101418
911,33044
912,107491
913,67618
914,3247
915,7590
916,120837
917,25912
918,76369
919,76477
920,62089
921,124176
922,66016
923,172838
924,131080
925,126767
926,140103
927,108242
928,144255
929,21036
930,130759
931,93821
932,106840
933,62088
934,757
935,106053
936,151069
937,176745
938,124414
939,154906
940,40638
941,159476
942,79352
943,107303
944,39126
945,27145
946,121764
947,77283
948,6719
949,82682
950,98241
951,7158
952,7888
953,7884
954,99757
955,145702
956,103038
957,73083
958,159591
959,104977
960,72173
961,7882
962,16516
963,146351
964,190135
965,93642
966,115879
967,115296
968,63739
969,7887
970,52279
971,7890
972,76123
973,68891
974,117373
975,79608
976,123522
977,109021
978,85122
979,99426
980,79886
981,168470
982,37854
983,139509
984,75329
985,7885
986,112323
987,34610
988,54543
989,77260
990,81957
991,5086
992,9766
993,7888
994,7881
995,132068
996,14260
997,140808
998,56141
999,44909
1000,179895
1001,89183
1002,173017
1003,133080
1004,111815
1005,175284
1006,27496
1007,6752
1008,200920
1009,159708
1010,167307
1011,8451
1012,7887
1013,122961
1014,8669
1015,7465
1016,79517
1017,123173
1018,114792
1019,95132
1020,176134
1021,27325
1022,100862
1023,8780
1024,119246
1025,135025
1026,53688
1027,50580
1028,36242
1029,50933
1030,6315
1031,33750
1032,135283
1033,27937
1034,103572
1035,6895
1036,52650
1037,122073
1038,7144
1039,7689
1040,7890
1041,87896
1042,67789
1043,79595
1044,180633
1045,167343
1046,23810
1047,64680
1048,157566
1049,117618
1050,7885
1051,150746
1052,178930
1053,124946
1054,62085
1055,97878
1056,121005
1057,153640
1058,62084
1059,160972
1060,87382
1061,6871
1062,88794
1063,152682
1064,62089
1065,133074
1066,115274
1067,150133
1068,65748
1069,7886
1070,126043
1071,85513
1072,101157
1073,60824
1074,100437
1075,109381
1076,4408
1077,7879
1078,113818
1079,7194
1080,8275
1081,125556
1082,167486
1083,111760
1084,140223
1085,91376
1086,124620
1087,26818
1088,180318
1089,14313
1090,49832
1091,79717
1092,54582
1093,6870
1094,113043
1095,122632
1096,181051
1097,77792
1098,96082
1099,19076
1100,124173
1101,62088
1102,166345
1103,116887
1104,33681
1105,50838
1106,109170
1107,42197
1108,109462
1109,121517
1110,57035
1111,62086
1112,6532
1113,7565
1114,7893
1115,67845
1116,84180
1117,112753
1118,7891
1119,80658
1120,7873
1121,9086
1122,105972
1123,6629
1124,53906
1125,62088
1126,124176
1127,86961
1128,167468
1129,147911
1130,156447
1131,108157
1132,135500
1133,130781
1134,7390
1135,157168
1136,58368
1137,60006
1138,60892
1139,51170
1140,99787
1141,4014
1142,6780
1143,7894
1144,7879
1145,9592
1146,90741
1147,32318
1148,89127
1149,93865
1150,92403
1151,59505
1152,178682
1153,165412
1154,54035
1155,41661
1156,63558
1157,7849
1158,100853
1159,59242
1160,14252
1161,98544
1162,7882
1163,7891
1164,16643
1165,118545
1166,6411
1167,7889
1168,26960
1169,76878
1170,64908
1171,64150
1172,124173
1173,125167
1174,105787
1175,80040
1176,65508
1177,58108
1178,136637
1179,98838
1180,193288
1181,63012
1182,68356
1183,54168
1184,68666
1185,62083
1186,11039
1187,128907
1188,168079
1189,101182
1190,25414
1191,116391
1192,160224
1193,97733
1194,122362
1195,135169
1196,114033
1197,61240
1198,64149
1199,7355
1200,7892
1201,94570
1202,17251
1203,7886
1204,95172
1205,82086
1206,7103
1207,113237
1208,64094
1209,7505
1210,68258
1211,102761
1212,47415
1213,69190
1214,137468
1215,73237
1216,113028
1217,147468
1218,172591
1219,35638
1220,140206
1221,62882
1222,5732
1223,151326
1224,202490
1225,18693
1226,7317
1227,71499
1228,24045
1229,7052
1230,64854
1231,129958
1232,56464
1233,67713
1234,126685
1235,180865
1236,64974
1237,98690
1238,46539
1239,104406
1240,7482
1241,7886
1242,139293
1243,92412
1244,76901
1245,47879
1246,125528
1247,12114
1248,131379
1249,102889
1250,5757
1251,6312
1252,7494
1253,146054
1254,26838
1255,7361
1256,59819
1257,71791
1258,114941
1259,165502
1260,133193
1261,159788
1262,88569
1263,124177
1264,82671
1265,103595
1266,105559
1267,88355
1268,169270
1269,133649
1270,113021
1271,73121
1272,62086
1273,65840
1274,116719
1275,65793
1276,80721
1277,165865
1278,125078
1279,102896
1280,19334
1281,65277
1282,123611
1283,6172
1284,7398
1285,31714
1286,81266
1287,20532
1288,106765
1289,94392
1290,59699
1291,88925
1292,100751
1293,79708
1294,175769
1295,129455
1296,180665
1297,78708
1298,85573
1299,149756
1300,115114
1301,132404
1302,7894
1303,60051
1304,47086
1305,63097
1306,7889
1307,6829
1308,8616
1309,5391
1310,6342
1311,7880
1312,7893
1313,95327
1314,109676
1315,43536
1316,33051
1317,71640
1318,94007
1319,92356
1320,141152
1321,97545
1322,124439
1323,9829
1324,7878
1325,106200
1326,16236
1327,42434
1328,120891
1329,7652
1330,33797
1331,79836
1332,98730
1333,78218
1334,23809
1335,7881
1336,85616
1337,69198
1338,80755
1339,67000
1340,178980
1341,77473
1342,111145
1343,148461
1344,22206
1345,119514
1346,142907
1347,161285
1348,15459
1349,165173
1350,32141
1351,113560
1352,134781
1353,124180
1354,86616
1355,161737
1356,119051
1357,47008
1358,8540
1359,135985
1360,9333
1361,104562
1362,72225
1363,124176
1364,6587
1365,7890
1366,7889
1367,100780
1368,55990
1369,65386
1370,116449
1371,32844
1372,102884
1373,124938
1374,7525
1375,7885
1376,145827
1377,203195
1378,105776
1379,7073
1380,59477
1381,83341
1382,79661
1383,26593
1384,59098
1385,34325
1386,126768
1387,170245
1388,62089
1389,62090
1390,51132
1391,73042
1392,62090
1393,154946
1394,67840
1395,47968
1396,142571
1397,43748
1398,159319
1399,66559
1400,5308
1401,7074
1402,7449
1403,8317
1404,79704
1405,79807
1406,62712
1407,8020
1408,73854
1409,79668
1410,7887
1411,66026
1412,149804
1413,109417
1414,0
1415,112716
1416,11982
1417,123651
1418,148927
1419,65584
1420,35880
1421,71036
1422,175279
1423,3033
1424,92382
1425,152936
1426,86851
1427,137268
1428,111451
1429,146281
1430,61334
1431,130508
1432,105451
1433,17217
1434,73339
1435,13234
1436,110478
1437,6518
1438,104315
1439,19478
1440,77527
1441,45798
1442,7666
1443,86986
1444,62618
1445,88299
1446,6809
1447,42716
1448,121568
1449,174775
1450,148085
1451,62314
1452,72420
1453,152560
1454,7893
1455,127056
1456,101682
1457,103850
1458,117505
1459,0
1460,80742
1461,133615
1462,74504
1463,109823
1464,98009
1465,0
1466,62091
1467,165904
1468,105151
1469,146399
1470,166848
1471,98662
1472,169855
1473,114277
1474,131783
1475,77253
1476,10534
1477,7887
1478,83178
1479,18169
1480,73752
1481,73124
1482,29088
1483,69398
1484,47251
1485,87829
1486,48488
1487,137778
1488,134208
1489,120036
1490,58505
1491,7885
1492,171810
1493,66333
1494,87432
1495,46940
1496,111079
1497,147869
1498,103381
1499,51759
1500,186865
1501,121681
1502,127351
1503,14876
1504,7884
1505,110458
1506,6774
1507,7884
1508,8480
1509,7885
1510,7886
1511,53752
1512,38456
1513,92513
1514,7891
1515,7885
1516,133112
1517,60959
1518,52557
1519,135119
1520,42138
1521,76212
1522,70159
1523,115141
1524,68593
1525,45320
1526,156049
1527,110130
1528,141033
1529,129211
1530,163301
1531,41120
1532,145135
1533,7840
1534,7892
1535,84779
1536,85320
1537,6289
1538,56532
1539,72690
1540,113278
1541,6157
1542,7883
1543,110977
1544,36075
1545,90000
1546,7081
1547,18421
1548,97894
1549,45702
1550,120921
1551,95142
1552,108798
1553,60149
1554,98031
1555,90174
1556,0
1557,110782
1558,137578
1559,39721
1560,115271
1561,65008
1562,90434
1563,56850
1564,81619
1565,89922
1566,7890
1567,53969
1568,56968
1569,82589
1570,50063
1571,7881
1572,50438
1573,62993
1574,7889
1575,7524
1576,70936
1577,17568
1578,163450
1579,69241
1580,108091
1581,82164
1582,99535
1583,101075
1584,99361
1585,0
1586,0
1587,128213
1588,120137
1589,0
1590,125959
1591,122383
1592,112090
1593,74671
1594,67027
1595,56651
1596,80274
1597,90457
1598,79461
1599,6618
1600,7887
1601,107830
1602,55891
1603,69819
1604,28382
1605,85171
1606,74618
1607,7884
1608,114451
1609,112016
1610,72649
1611,118350
1612,126190
1613,124297
1614,65785
1615,0
1616,70279
1617,178070
1618,62090
1619,54086
1620,71796
1621,60378
1622,6786
1623,7885
1624,100932
1625,73913
1626,85104
1627,7885
1628,91977
1629,7598
1630,44350
1631,93137
1632,135442
1633,90417
1634,11297
1635,172150
1636,65280
1637,61346
1638,62088
1639,100372
1640,39745
1641,90756
1642,141652
1643,123192
1644,6772
1645,7889
1646,7882
1647,69980
1648,85711
1649,74792
1650,7582
1651,7883
1652,143031
1653,59695
1654,73911
1655,77395
1656,49120
1657,137324
1658,7593
1659,100784
1660,50520
1661,32236
1662,71743
1663,52832
1664,98718
1665,79736
1666,67239
1667,7423
1668,7888
1669,75790
1670,28774
1671,157654
1672,7886
1673,9082
1674,51197
1675,87930
1676,59618
1677,0
1678,120196
1679,128150
1680,5949
1681,173929
1682,98396
1683,81311
1684,34670
1685,139785
1686,100216
1687,14003
1688,7887
1689,44279
1690,48224
1691,6487
1692,49503
1693,152021
1694,150621
1695,134446
1696,62349
1697,7482
1698,155088
1699,68338
1700,141194
1701,63819
1702,7819
1703,31412
1704,83565
1705,5430
1706,5045
1707,6819
1708,50208
1709,118221
1710,7800
1711,110223
1712,68585
1713,114783
1714,94023
1715,101634
1716,44579
1717,76639
1718,6936
1719,7053
1720,7885
1721,142349
1722,105866
1723,89398
1724,7894
1725,123111
1726,11038
1727,7874
1728,19011
1729,143760
1730,76632
1731,99966
1732,85492
1733,77384
1734,170965
1735,13811
1736,131058
1737,84700
1738,80870
1739,62567
1740,7417
1741,28192
1742,66658
1743,83743
1744,16498
1745,124274
1746,107982
1747,61458
1748,0
1749,101296
1750,152440
1752,184458
1753,47659
1754,48478
1755,64030
1756,114324
1757,74787
1758,7882
1759,50337
1760,85831
1761,7879
1762,116097
1763,101700
1764,118111
1765,59988
1766,87958
1767,66308
1768,6131
1769,119454
1770,7694
1771,42961
1772,130364
1773,7081
1774,5318
1775,61817
1776,116423
1777,40696
1778,60736
1779,84823
1780,62087
1781,4818
1782,108937
1783,51692
1784,43986
1785,38912
1786,64636
1787,121632
1788,7487
1789,7641
1790,7885
1791,7889
1792,18323
1793,57066
1794,79972
1795,124179
1796,3033
1797,7816
1798,51239
1799,127206
1800,70219
1801,83880
1802,26053
1803,14952
1804,7887
1805,104422
1806,41061
1807,96417
1808,95299
1809,53392
1810,156938
1811,53579
1812,111969
1813,136369
1814,10917
1815,7883
1816,87290
1817,112390
1818,35182
1819,119796
1820,57058
1821,45820
1822,25420
1823,7887
1824,139625
1825,95807
1826,0
1827,7004
1828,7873
1829,7907
1830,163481
1831,64493
1832,6627
1833,7497
1834,8270
1835,85156
1836,132191
1837,46316
1838,54859
1839,112487
1840,55883
1841,92464
1842,48906
1843,106300
1844,94846
1845,7881
1846,131299
1847,6941
1848,63829
1849,110898
1850,7233
1851,6768
1852,83404
1853,98982
1854,57061
1855,7869
1856,8340
1857,150238
1858,37726
1859,48630
1860,7681
1861,7877
1862,97817
1863,7806
1864,7190
1865,88363
1866,79539
1867,28780
1868,45578
1869,7891
1870,37696
1871,136731
1872,46087
1873,8348
1874,45139
1875,47320
1876,62232
1877,7882
1878,70035
1879,17034
1880,142465
1881,109421
1882,39020
1883,78224
1884,17353
1885,27931
1886,70907
1887,136993
1888,41806
1889,25698
1890,62609
1891,7529
1892,158063
1893,63057
1894,63255
1895,98452
1896,48087
1897,7734
1898,7887
1899,91977
1900,12952
1901,52085
1902,59685
1903,7880
1904,66263
1905,7356
1906,116819
1907,6149
1908,48423
1909,132886
1910,7724
1911,7805
1912,109291
1913,6840
1914,7888
1915,73055
1916,71515
1917,87684
1918,7768
1919,110758
1920,70043
1921,59313
1922,7777
1923,89278
1924,66208
1925,88013
1926,172919
1927,69745
1928,8624
1929,7610
1930,57625
1931,56551
1932,7239
1933,113465
1934,59635
1935,126622
1936,6972
1937,82670
1938,89023
1939,45447
1940,86321
1941,4595
1942,25293
1943,96079
1944,5051
1945,6615
1946,7900
1947,7888
1948,94928
1949,44430
1950,58949
1951,37390
1952,29664
1953,78856
1954,7239
1955,23262
1956,74492
1957,78276
1958,7056
1959,59013
1960,7588
1961,7881
1962,89621
1963,7887
1964,33842
1965,41718
1966,61267
1967,5678
1968,10098
1969,107339
1970,7873
1971,67344
1972,49385
1973,6733
1974,89555
1975,7899
1976,81399
1977,6017
1978,7754
1979,91183
1980,81519
1981,111027
1982,56235
1983,37473
1984,93297
1985,17088
1986,92397
1987,66159
1988,7886
1989,28063
1990,52088
1991,12447
1992,116995
1993,54420
1994,8228
1995,113193
1996,7262
1997,95139
1998,29769
1999,92522
2000,65188
2001,75294
2002,51901
2003,79588
2004,114331
2005,13596
2006,76723
2007,156917
2008,84940
2009,36850
2010,76826
2011,95420
2012,67026
2013,27879
2014,11690
2015,140760
2016,15729
2017,7885
2018,70590
2019,7888
2020,112915
2021,7453
2022,7887
2023,109025
2024,163429
2025,56389
2026,82649
2027,48201
2028,7884
2029,7888
2030,49614
2031,123408
2032,64410
2033,78515
2034,5582
2035,17401
2036,122121
2037,103242
2038,4668
2039,116915
2040,101097
2041,88001
2042,7134
2043,7885
2044,7890
2045,7880
2046,104285
2047,87412
2048,87710
2049,52175
2050,68513
2051,65569
2052,70149
2053,56321
2054,7885
2055,144385
2056,27595
2057,65884
2058,44350
2059,80593
2060,7297
2061,7887
2062,87319
2063,7891
2064,49345
2065,7890
2066,83802
2067,55644
2068,127059
2069,793
2070,67686
2071,151879
2072,51575
2073,82950
2074,114710
2075,7884
2076,14219
2077,112243
2078,23787
2079,122405
2080,114332
2081,11030
2082,16333
2083,158051
2084,7319
2085,61909
2086,134644
2087,50087
2088,54716
2089,102500
2090,87865
2091,147606
2092,22538
2093,83595
2094,6734
2095,7281
2096,65244
2097,43160
2098,52804
2099,72275
2100,7682
2101,115221
2102,62084
2103,31414
2104,92763
2105,13077
2106,111099
2107,150127
2108,51480
2109,132939
2110,41838
2111,7885
2112,10949
2113,81094
2114,9287
2115,73199
2116,53742
2117,56145
2118,51681
2119,86770
2120,67495
2121,90327
2122,7894
2123,7881
2124,74755
2125,64073
2126,7737
2127,53979
2128,51313
2129,61291
2130,9963
2131,74986
2132,173363
2133,73747
2134,55587
2135,7881
2136,80850
2137,92380
2138,73268
2139,180716
2140,61542
2141,7487
2142,7886
2143,112581
2144,34631
2145,32573
2146,48944
2147,6689
2148,116653
2149,40005
2150,94692
2151,56967
2152,7886
2153,7883
2154,119769
2155,15591
2156,67816
2157,7889
2158,7887
2159,70315
2160,137803
2161,110643
2162,7715
2163,92531
2164,112767
2165,35425
2166,21489
2167,137302
2168,9754
2169,77374
2170,7006
2171,64606
2172,31144
2173,63767
2174,11793
2175,72298
2176,4577
2177,113723
2178,68669
2179,7803
2180,48243
2181,124240
2182,71132
2183,7255
2184,7890
2185,40374
2186,90443
2187,40794
2188,7563
2189,112334
2190,35325
2191,88853
2192,7444
2193,114417
2194,47381
2195,62057
2196,27977
2197,128236
2198,87698
2199,67951
2200,79521
2201,48939
2202,55472
2203,79609
2204,62520
2205,976
2206,7055
2207,9099
2208,104051
2209,6353
2210,7431
2211,40862
2212,77632
2213,60018
2214,6506
2215,7887
2216,7889
2217,145549
2218,19220
2219,94041
2220,10684
2221,7891
2222,71208
2223,22119
2224,109491
2225,51131
2226,7652
2227,7890
2228,110755
2229,11154
2230,70417
2231,47574
2232,86550
2233,32651
2234,87755
2235,115812
2236,49350
2237,7793
2238,8752
2239,165158
2240,7436
2241,107971
2242,13816
2243,7881
2244,7769
2245,100193
2246,118085
2247,168291
2248,22159
2249,48716
2250,80657
2251,100265
2252,59302
2253,69340
2254,62104
2255,82148
2256,7759
2257,66604
2258,52693
2259,7673
2260,58029
2261,45525
2262,119956
2263,78691
2264,7858
2265,11622
2266,163832
2267,103263
2268,78875
2269,108384
2270,74861
2271,47511
2272,54235
2273,91095
2274,63475
2275,123338
2276,25608
2277,82498
2278,16068
2279,119311
2280,8392
2281,121936
2282,112345
2283,30654
2284,70501
2285,91362
2286,11751
2287,8528
2288,108179
2289,62086
2290,33625
2291,76505
2292,76140
2293,7784
2294,140112
2295,50780
2296,89656
2297,27485
2298,7345
2299,7890
2300,7883
2301,74694
2302,83926
2303,7857
2304,7906
2305,7884
2306,101342
2307,87614
2308,66274
2309,35958
2310,7306
2311,7888
2312,97229
2313,43194
2314,87533
2315,98288
2316,74225
2317,45009
2318,70668
2319,66047
2320,55242
2321,87155
2322,100249
2323,28261
2324,53242
2325,122353
2326,68915
2327,7174
2328,57198
2329,129919
2330,166198
2331,15200
2332,6313
2333,45184
2334,49668
2335,7889
2336,59322
2337,129615
2338,7883
2339,7325
2340,7888
2341,150784
2342,27680
2343,33617
2344,44243
2345,36071
2346,6669
2347,7725
2348,26162
2349,157015
2350,57071
2351,7887
2352,7886
2353,105821
2354,84815
2355,88620
2356,74911
2357,64484
2358,45769
2359,80168
2360,7472
2361,45429
2362,129197
2363,6678
2364,7887
2365,28636
2366,84696
2367,119618
2368,81127
2369,126386
2370,45756
2371,7890
2372,13581
2373,134027
2374,22654
2375,67989
2376,7779
2377,43941
2378,70687
2379,64048
2380,7177
2381,32079
2382,180002
2383,68758
2384,6421
2385,120118
2386,130743
2387,18180
2388,7887
2389,7883
2390,68249
2391,35933
2392,7209
2393,7886
2394,87382
2395,84625
2396,7894
2397,80072
2398,97389
2399,7804
2400,7888
2401,96868
2402,129821
2403,46495
2404,7887
2405,75807
2406,13862
2407,107871
2408,7868
2409,93337
2410,27823
2411,97763
2412,7888
2413,59165
2414,7887
2415,70710
2416,42532
2417,102100
2418,73238
2419,50924
2420,80135
2421,7883
2422,57643
2423,53007
2424,27594
2425,64545
2426,117376
2427,11749
2428,34633
2429,83781
2430,86664
2431,99599
2432,34641
2433,10896
2434,77173
2435,6166
2436,7581
2437,111889
2438,6859
2439,90820
2440,67491
2441,84063
2442,6588
2443,7184
2444,7885
2445,100073
2446,7340
2447,118378
2448,30909
2449,95542
2450,63826
2451,50815
2452,101816
2453,34546
2454,6859
2455,110715
2456,7377
2457,101707
2458,35499
2459,48614
2460,6161
2461,8149
2462,131372
2463,31895
2464,44654
2465,73781
2466,7886
2467,65610
2468,10584
2469,111278
2470,6889
2471,102517
2472,109619
2473,18827
2474,7882
2475,6855
2476,40371
2477,63183
2478,7890
2479,70684
2480,56030
2481,68120
2482,19747
2483,81231
2484,30202
2485,117168
2486,50174
2487,72740
2488,111987
2489,19536
2490,8363
2491,90024
2492,60111
2493,85857
2494,7474
2495,7893
2496,84327
2497,7888
2498,138682
2499,62089
2500,6468
2501,7891
2502,7884
2503,7886
2504,7891
